[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5228685612788633], [0.024026696329254728, 0.7837477797513321], [0.067853170189099, 0.8923179396092362], [0.1132369299221357, 0.9389431616341031], [0.16885428253615128, 0.9655861456483126], [0.23581757508342602, 0.9784635879218473], [0.29810901001112344, 0.9864564831261101], [0.364182424916574, 0.9908969804618117], [0.42602892102335926, 0.9944493783303731], [0.4961067853170189, 0.9962255772646537], [0.5639599555061179, 0.9973357015985791], [0.624916573971079, 0.9984458259325044], [0.6847608453837597, 0.9991119005328597], [0.7437152391546162, 0.9995559502664298], [0.7984427141268076, 1.0], [0.8464961067853171, 1.0], [0.892769744160178, 1.0], [0.9265850945494994, 1.0], [0.9550611790878755, 1.0], [0.978865406006674, 1.0], [0.9919911012235818, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.13232682060390763], [0.0, 0.0], [0.0011123470522803114, 0.33481349911190056], [0.004226918798665183, 0.4966696269982238], [0.008676307007786429, 0.6192273534635879], [0.017575083426028922, 0.7131438721136767], [0.030478309232480533, 0.7868561278863233], [0.048053392658509456, 0.8414742451154529], [0.0731924360400445, 0.8814387211367674], [0.09299221357063404, 0.9125222024866785], [0.11813125695216908, 0.9367229129662522], [0.15506117908787542, 0.9522646536412078], [0.19332591768631813, 0.9675843694493783], [0.2447163515016685, 0.9764653641207816], [0.29810901001112344, 0.9844582593250444], [0.35239154616240265, 0.9891207815275311], [0.4184649610678532, 0.9924511545293073], [0.4994438264738598, 0.9948934280639432], [0.5868743047830923, 0.9973357015985791], [0.6767519466073415, 0.9988898756660746], [0.7813125695216908, 0.9995559502664298], [0.8869855394883204, 1.0], [0.9690767519466074, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.28818827708703376], [0.004449388209121246, 0.5162078152753108], [0.011123470522803115, 0.6525310834813499], [0.025583982202447165, 0.7493339253996447], [0.04338153503893215, 0.8221580817051509], [0.05917686318131257, 0.8683392539964476], [0.08053392658509455, 0.8992007104795737], [0.10522803114571747, 0.9258436944937833], [0.13526140155728586, 0.9424955595026643], [0.1692992213570634, 0.9578152753108348], [0.20556173526140156, 0.9693605683836589], [0.24182424916573972, 0.9771314387211367], [0.2878754171301446, 0.9811278863232682], [0.33348164627363736, 0.9864564831261101], [0.38064516129032255, 0.9906749555950266], [0.4353726362625139, 0.9928952042628775], [0.5007786429365962, 0.9955595026642984], [0.5755283648498332, 0.9973357015985791], [0.6531701890989989, 0.9986678507992895], [0.7459399332591768, 0.9995559502664298], [0.8440489432703003, 1.0], [0.9446051167964404, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.1691829484902309], [0.0, 0.1172291296625222], [0.0, 0.06838365896980461], [0.0, 0.03507992895204263], [0.0, 0.009991119005328597], [0.0, 0.0], [0.0002224694104560623, 0.22091474245115453], [0.0004449388209121246, 0.27486678507992895], [0.0008898776418242492, 0.33570159857904086], [0.0017797552836484984, 0.3963143872113677], [0.0033370411568409346, 0.45204262877442275], [0.005784204671857619, 0.5104351687388987], [0.007341490545050055, 0.5706039076376554], [0.010011123470522803, 0.6212255772646537], [0.01468298109010011, 0.6773978685612788], [0.021134593993325918, 0.7335701598579041], [0.03159065628476085, 0.7830817051509769], [0.04671857619577308, 0.8337033747779752], [0.07452725250278086, 0.8789964476021315], [0.09988876529477198, 0.9198490230905861], [0.15973303670745273, 0.9529307282415631], [0.26362625139043383, 0.9800177619893428], [0.47986651835372635, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.547291296625222], [0.029588431590656286, 0.7855239786856127], [0.07074527252502781, 0.8812166962699822], [0.11279199110122358, 0.9291740674955595], [0.16373748609566185, 0.9560390763765542], [0.21824249165739712, 0.9722468916518651], [0.2805339265850946, 0.9815719360568383], [0.33726362625139045, 0.9871225577264654], [0.39888765294771966, 0.9902309058614565], [0.4556173526140156, 0.9926731793960923], [0.5201334816462736, 0.9960035523978685], [0.5739710789766407, 0.9973357015985791], [0.6327030033370411, 0.9980017761989343], [0.6898776418242492, 0.9991119005328597], [0.7426028921023359, 0.9995559502664298], [0.7973303670745272, 0.9995559502664298], [0.8476084538375973, 1.0], [0.8909899888765295, 1.0], [0.924805339265851, 1.0], [0.9581757508342603, 1.0], [0.981979977753059, 1.0], [0.9977753058954394, 1.0], [1.0, 1.0]]
[[0.0, 0.20315275310834813], [0.0, 0.13654529307282415], [0.0, 0.06460923623445826], [0.0, 0.0], [0.0002224694104560623, 0.2599911190053286], [0.0004449388209121246, 0.313943161634103], [0.0013348164627363737, 0.3678952042628774], [0.002224694104560623, 0.413854351687389], [0.0028921023359288096, 0.4567051509769094], [0.004449388209121246, 0.5004440497335702], [0.006006674082313682, 0.5408525754884547], [0.007119021134593994, 0.5801509769094139], [0.008453837597330366, 0.6161190053285968], [0.01067853170189099, 0.6545293072824157], [0.01468298109010011, 0.6924955595026643], [0.019132369299221356, 0.7309058614564832], [0.023804226918798667, 0.7648756660746003], [0.03337041156840934, 0.8019538188277087], [0.04538375973303671, 0.8390319715808171], [0.0660734149054505, 0.8752220248667851], [0.09054505005561735, 0.9131882770870338], [0.1332591768631813, 0.9467140319715808], [0.2442714126807564, 0.9773534635879219], [1.0, 1.0]]
[[0.0, 0.0], [0.019799777530589546, 0.747113676731794], [0.10055617352614016, 0.9191829484902309], [0.19421579532814237, 0.9686944937833037], [0.3003337041156841, 0.9849023090586145], [0.39332591768631814, 0.9913410301953819], [0.48298109010011125, 0.9957815275310835], [0.5684093437152391, 0.9966696269982238], [0.6442714126807564, 0.9982238010657194], [0.7110122358175751, 0.9993339253996447], [0.7661846496106786, 0.9995559502664298], [0.818020022246941, 0.9997779751332149], [0.8611790878754171, 1.0], [0.8963292547274749, 1.0], [0.9223581757508342, 1.0], [0.9441601779755283, 1.0], [0.9635150166852058, 1.0], [0.9770856507230256, 1.0], [0.9853170189098999, 1.0], [0.992880978865406, 1.0], [0.9986651835372636, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.009121245828698554, 0.5686056838365897], [0.03848720800889878, 0.7695381882770871], [0.07919911012235818, 0.8583481349911191], [0.11724137931034483, 0.9098579040852576], [0.15839822024471636, 0.9389431616341031], [0.20444938820912126, 0.9544849023090586], [0.24983314794215794, 0.969582593250444], [0.30589543937708563, 0.9789076376554174], [0.3503893214682981, 0.9840142095914742], [0.3942157953281424, 0.9880106571936057], [0.446273637374861, 0.9911190053285968], [0.49988876529477194, 0.9935612788632326], [0.5541713014460512, 0.9948934280639432], [0.603337041156841, 0.9966696269982238], [0.6522803114571747, 0.9977797513321492], [0.7050055617352614, 0.9986678507992895], [0.7581757508342603, 0.9988898756660746], [0.8115684093437152, 0.9995559502664298], [0.8625139043381536, 0.9997779751332149], [0.9090100111234706, 1.0], [0.9497219132369299, 1.0], [0.9846496106785317, 1.0], [1.0, 1.0]]
