[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.25510657193605685], [0.0, 0.136101243339254], [0.0, 0.043738898756660746], [0.0, 0.0], [0.0006674082313681868, 0.35546181172291297], [0.0013348164627363737, 0.45426287744227356], [0.002224694104560623, 0.5350799289520426], [0.006006674082313682, 0.6090142095914742], [0.008231368186874305, 0.6736234458259325], [0.011345939933259178, 0.7369005328596803], [0.016907675194660732, 0.7846358792184724], [0.02625139043381535, 0.8250444049733571], [0.03759733036707453, 0.8614564831261101], [0.05272525027808676, 0.8949822380106572], [0.0731924360400445, 0.922291296625222], [0.09788654060066741, 0.9442717584369449], [0.12591768631813124, 0.9595914742451155], [0.1664071190211346, 0.9691385435168739], [0.22135706340378197, 0.9789076376554174], [0.2883203559510567, 0.988898756660746], [0.3953281423804227, 0.9946714031971581], [0.5399332591768632, 0.9980017761989343], [0.7546162402669633, 1.0], [1.0, 1.0]]
[[0.0, 0.08614564831261101], [0.0, 0.0], [0.0004449388209121246, 0.42073712255772644], [0.0004449388209121246, 0.2539964476021314], [0.0033370411568409346, 0.558392539964476], [0.006896551724137931, 0.6640763765541741], [0.01268075639599555, 0.7433392539964476], [0.021579532814238044, 0.808392539964476], [0.03648498331479422, 0.8576820603907638], [0.0525027808676307, 0.8956483126110124], [0.07563959955506118, 0.9238454706927176], [0.10589543937708565, 0.9453818827708703], [0.13459399332591768, 0.9600355239786856], [0.17797552836484984, 0.9715808170515098], [0.2206896551724138, 0.9800177619893428], [0.271412680756396, 0.9862344582593251], [0.33948832035595106, 0.9922291296625222], [0.4151279199110122, 0.9960035523978685], [0.5018909899888765, 0.9973357015985791], [0.5991101223581757, 0.9988898756660746], [0.7152391546162402, 0.9995559502664298], [0.8395995550611791, 1.0], [0.9528364849833147, 1.0], [1.0, 1.0]]
[[0.0, 0.23912078152753108], [0.0, 0.15297513321492007], [0.0, 0.06372113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3876554174067496], [0.0004449388209121246, 0.31682948490230906], [0.0011123470522803114, 0.45981349911190056], [0.0033370411568409346, 0.525088809946714], [0.0046718576195773085, 0.5752664298401421], [0.005784204671857619, 0.6258880994671403], [0.007563959955506118, 0.6749555950266429], [0.010233592880978866, 0.713809946714032], [0.014238042269187987, 0.7557726465364121], [0.018020022246941044, 0.7952930728241563], [0.02424916573971079, 0.8281527531083481], [0.035372636262513905, 0.8579040852575488], [0.04916573971078977, 0.8863232682060391], [0.06740823136818687, 0.9142984014209592], [0.09098998887652948, 0.9373889875666075], [0.12347052280311457, 0.9558170515097691], [0.17397107897664071, 0.9733570159857904], [0.2560622914349277, 0.9855683836589698], [0.44338153503893213, 0.9968916518650088], [1.0, 1.0]]
[[0.0, 0.23490230905861456], [0.0, 0.1503108348134991], [0.0, 0.06172291296625222], [0.0, 0.0], [0.0002224694104560623, 0.31261101243339257], [0.0004449388209121246, 0.38232682060390766], [0.001557285873192436, 0.45404085257548843], [0.003781979977753059, 0.51398756660746], [0.006006674082313682, 0.5659413854351687], [0.007119021134593994, 0.6198934280639432], [0.007563959955506118, 0.6674067495559503], [0.010233592880978866, 0.7115896980461812], [0.014905450500556174, 0.7535523978685613], [0.020022246941045607, 0.7928507992895204], [0.027363737486095663, 0.8265985790408525], [0.03937708565072302, 0.8570159857904085], [0.053170189098998885, 0.8867673179396093], [0.07163515016685205, 0.9123001776198935], [0.09521690767519467, 0.9367229129662522], [0.12591768631813124, 0.9575932504440497], [0.18131256952169078, 0.9742451154529307], [0.2731924360400445, 0.9880106571936057], [0.46407119021134596, 0.9964476021314387], [1.0, 1.0]]
[[0.0, 0.2002664298401421], [0.0, 0.0], [0.0006674082313681868, 0.37988454706927177], [0.004449388209121246, 0.5066607460035524], [0.006896551724137931, 0.5972468916518651], [0.009343715239154617, 0.6769538188277087], [0.01468298109010011, 0.7337921847246892], [0.02135706340378198, 0.786190053285968], [0.029810901001112347, 0.8248223801065719], [0.04182424916573971, 0.8574600355239786], [0.05561735261401557, 0.8834369449378331], [0.07119021134593993, 0.9023090586145648], [0.08832035595105674, 0.9231793960923623], [0.10589543937708565, 0.9407193605683837], [0.12703003337041158, 0.9551509769094139], [0.16017797552836485, 0.9653641207815276], [0.19221357063403782, 0.9753552397868561], [0.23648498331479423, 0.9820159857904085], [0.2903225806451613, 0.9884547069271759], [0.35773081201334817, 0.9911190053285968], [0.4513904338153504, 0.9960035523978685], [0.5777530589543938, 0.9980017761989343], [0.7555061179087875, 1.0], [1.0, 1.0]]
[[0.0, 0.22380106571936056], [0.0, 0.05994671403197158], [0.0, 0.0], [0.0011123470522803114, 0.4060834813499112], [0.003781979977753059, 0.5499555950266429], [0.009121245828698554, 0.6698490230905861], [0.016017797552836485, 0.758214920071048], [0.03581757508342603, 0.8312611012433393], [0.05272525027808676, 0.8798845470692718], [0.0796440489432703, 0.9169626998223801], [0.1085650723025584, 0.9433836589698046], [0.142825361512792, 0.9602575488454707], [0.1939933259176863, 0.9726909413854352], [0.24760845383759733, 0.9809058614564832], [0.31078976640711903, 0.9871225577264654], [0.3735261401557286, 0.9924511545293073], [0.4542825361512792, 0.9957815275310835], [0.5414905450500557, 0.9975577264653641], [0.6358175750834261, 0.9988898756660746], [0.7406006674082314, 0.9997779751332149], [0.8380422691879866, 1.0], [0.9343715239154616, 1.0], [0.9873192436040045, 1.0], [1.0, 1.0]]
[[0.0, 0.03130550621669627], [0.0, 0.0], [0.0002224694104560623, 0.238898756660746], [0.0033370411568409346, 0.5119893428063943], [0.017797552836484983, 0.7011545293072824], [0.0442714126807564, 0.8232682060390764], [0.08654060066740824, 0.8936500888099467], [0.14660734149054505, 0.9360568383658969], [0.21023359288097887, 0.9620337477797514], [0.2916573971078977, 0.9755772646536413], [0.3717463848720801, 0.9851243339253997], [0.45984427141268075, 0.9915630550621669], [0.542825361512792, 0.9955595026642984], [0.6271412680756396, 0.9968916518650088], [0.7090100111234705, 0.9993339253996447], [0.7768631813125695, 0.9997779751332149], [0.8460511679644049, 1.0], [0.9032258064516129, 1.0], [0.9472747497219133, 1.0], [0.9717463848720801, 1.0], [0.9895439377085651, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.02625139043381535, 0.7939609236234458], [0.09210233592880979, 0.9187388987566607], [0.15773081201334815, 0.9609236234458259], [0.23225806451612904, 0.9780195381882771], [0.30077864293659623, 0.9866785079928952], [0.36840934371523915, 0.9906749555950266], [0.4262513904338153, 0.9940053285968028], [0.49032258064516127, 0.9957815275310835], [0.5479421579532814, 0.997113676731794], [0.6055617352614016, 0.9982238010657194], [0.6493882091212458, 0.9986678507992895], [0.7005561735261402, 0.9993339253996447], [0.7477196885428253, 0.9995559502664298], [0.7904338153503894, 1.0], [0.8293659621802002, 1.0], [0.8694104560622914, 1.0], [0.9018909899888765, 1.0], [0.9265850945494994, 1.0], [0.9530589543937709, 1.0], [0.9733036707452726, 1.0], [0.9873192436040045, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
