[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.20071047957371227], [0.0, 0.06904973357015985], [0.0, 0.0], [0.0004449388209121246, 0.33481349911190056], [0.0013348164627363737, 0.4509325044404973], [0.0028921023359288096, 0.552619893428064], [0.005784204671857619, 0.6338809946714032], [0.009343715239154617, 0.7047069271758437], [0.0135706340378198, 0.7653197158081705], [0.02135706340378198, 0.8123889875666075], [0.03136818687430478, 0.8468028419182948], [0.04582869855394883, 0.886101243339254], [0.06540600667408232, 0.9156305506216696], [0.08565072302558398, 0.9360568383658969], [0.11056729699666296, 0.9538188277087034], [0.14238042269187987, 0.9646980461811723], [0.18153503893214684, 0.9724689165186501], [0.23136818687430477, 0.980683836589698], [0.2978865406006674, 0.9900088809946714], [0.3835372636262514, 0.9955595026642984], [0.49187986651835375, 0.9968916518650088], [0.6349276974416018, 0.9988898756660746], [0.8298109010011123, 1.0], [1.0, 1.0]]
[[0.0, 0.10035523978685613], [0.0, 0.0], [0.0004449388209121246, 0.28197158081705154], [0.0008898776418242492, 0.4358348134991119], [0.0033370411568409346, 0.5710479573712256], [0.008231368186874305, 0.6662966252220248], [0.011790878754171301, 0.7446714031971581], [0.01935483870967742, 0.8050621669626998], [0.03136818687430478, 0.8479129662522202], [0.048943270300333706, 0.8896536412078153], [0.07007786429365963, 0.9205150976909414], [0.09276974416017797, 0.9407193605683837], [0.11946607341490545, 0.9573712255772646], [0.15239154616240266, 0.9658081705150977], [0.19021134593993325, 0.9753552397868561], [0.23959955506117908, 0.9824600355239786], [0.29299221357063404, 0.9893428063943162], [0.3659621802002225, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5423804226918799, 0.9980017761989343], [0.6540600667408232, 0.9991119005328597], [0.7822024471635151, 1.0], [0.9299221357063404, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.1947158081705151], [0.0, 0.1105683836589698], [0.0, 0.03996447602131439], [0.0, 0.0], [0.0002224694104560623, 0.27331261101243337], [0.0004449388209121246, 0.35079928952042627], [0.0006674082313681868, 0.41651865008880995], [0.0020022246941045607, 0.48623445825932504], [0.0033370411568409346, 0.5484014209591475], [0.005339265850945495, 0.6041296625222025], [0.0064516129032258064, 0.6567495559502664], [0.009343715239154617, 0.705595026642984], [0.012013348164627364, 0.7504440497335702], [0.017352614015572858, 0.7906305506216696], [0.024026696329254728, 0.8246003552397868], [0.035372636262513905, 0.8585701598579041], [0.05094549499443826, 0.8938721136767318], [0.07230255839822025, 0.9238454706927176], [0.09610678531701891, 0.9458259325044405], [0.1363737486095662, 0.9615896980461812], [0.18954393770856506, 0.9771314387211367], [0.29588431590656283, 0.9904529307282416], [0.5003337041156841, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.28152753108348133], [0.0, 0.21625222024866786], [0.0, 0.1483126110124334], [0.0, 0.08880994671403197], [0.0, 0.043516873889875664], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.35235346358792186], [0.0006674082313681868, 0.4162966252220249], [0.002447163515016685, 0.4842362344582593], [0.003559510567296997, 0.5464031971580817], [0.005339265850945495, 0.6090142095914742], [0.008231368186874305, 0.6702930728241563], [0.011123470522803115, 0.7211367673179396], [0.016907675194660732, 0.7753108348134992], [0.026473859844271412, 0.8210479573712256], [0.042046718576195775, 0.8634547069271759], [0.06273637374860956, 0.905417406749556], [0.0885428253615128, 0.9365008880994672], [0.13170189098998888, 0.9589253996447602], [0.20155728587319244, 0.9782415630550622], [0.3268075639599555, 0.9926731793960923], [0.5721913236929922, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.11434280639431617], [0.0, 0.0], [0.001557285873192436, 0.3923179396092362], [0.00778642936596218, 0.6201154529307282], [0.022024471635150165, 0.7759769094138543], [0.05116796440489433, 0.8674511545293073], [0.09254727474972191, 0.9200710479573713], [0.1374860956618465, 0.9531527531083481], [0.20044493882091213, 0.9735790408525755], [0.2705228031145717, 0.9837921847246892], [0.3481646273637375, 0.9900088809946714], [0.4291434927697442, 0.9933392539964476], [0.5163515016685206, 0.9964476021314387], [0.6002224694104561, 0.9977797513321492], [0.6827586206896552, 0.9988898756660746], [0.7610678531701891, 0.9995559502664298], [0.8349276974416018, 1.0], [0.8934371523915462, 1.0], [0.9352614015572859, 1.0], [0.9690767519466074, 1.0], [0.9870967741935484, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.015127919911012236, 0.7542184724689165], [0.06473859844271412, 0.9076376554174067], [0.1303670745272525, 0.955595026642984], [0.19087875417130146, 0.974911190053286], [0.25739710789766407, 0.9833481349911191], [0.32191323692992213, 0.9913410301953819], [0.389321468298109, 0.9944493783303731], [0.4518353726362625, 0.9964476021314387], [0.5103448275862069, 0.9973357015985791], [0.564182424916574, 0.9984458259325044], [0.6151279199110122, 0.9988898756660746], [0.6685205784204672, 0.9991119005328597], [0.7194660734149054, 0.9995559502664298], [0.7635150166852058, 0.9995559502664298], [0.8068965517241379, 0.9997779751332149], [0.850055617352614, 1.0], [0.8918798665183537, 1.0], [0.9216907675194661, 1.0], [0.9494994438264739, 1.0], [0.9701890989988876, 1.0], [0.9868743047830923, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0026696329254727474, 0.4413854351687389], [0.020912124582869854, 0.7035968028419183], [0.05761957730812013, 0.8385879218472468], [0.09877641824249166, 0.9058614564831261], [0.15239154616240266, 0.9427175843694494], [0.20200222469410456, 0.963809946714032], [0.2620689655172414, 0.9764653641207816], [0.325027808676307, 0.9844582593250444], [0.3902113459399333, 0.9891207815275311], [0.44538375973303673, 0.9922291296625222], [0.5132369299221357, 0.9951154529307282], [0.5781979977753059, 0.9964476021314387], [0.6402669632925473, 0.9975577264653641], [0.7007786429365962, 0.9984458259325044], [0.7546162402669633, 0.9993339253996447], [0.8100111234705228, 0.9997779751332149], [0.860734149054505, 1.0], [0.9041156840934371, 1.0], [0.9397107897664071, 1.0], [0.9690767519466074, 1.0], [0.9868743047830923, 1.0], [0.9988876529477196, 1.0], [1.0, 1.0]]
