[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.0961367673179396], [0.0, 0.0], [0.0004449388209121246, 0.40230905861456484], [0.0004449388209121246, 0.2577708703374778], [0.0028921023359288096, 0.5219804618117229], [0.00489432703003337, 0.6269982238010657], [0.009343715239154617, 0.6991563055062167], [0.013793103448275862, 0.7622113676731794], [0.021134593993325918, 0.8143872113676732], [0.03159065628476085, 0.8530195381882771], [0.04827586206896552, 0.8876554174067496], [0.06518353726362625, 0.9182948490230906], [0.08987764182424916, 0.9365008880994672], [0.11345939933259176, 0.9540408525754884], [0.14371523915461623, 0.9644760213143873], [0.1804226918798665, 0.9731349911190054], [0.22402669632925473, 0.9809058614564832], [0.2827586206896552, 0.9873445825932504], [0.35617352614015574, 0.9940053285968028], [0.43870967741935485, 0.9968916518650088], [0.5517241379310345, 0.9982238010657194], [0.6901001112347053, 0.9995559502664298], [0.8716351501668521, 1.0], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.2113676731793961], [0.0, 0.09236234458259325], [0.0, 0.0], [0.0004449388209121246, 0.408303730017762], [0.0004449388209121246, 0.31927175843694494], [0.0020022246941045607, 0.4904529307282416], [0.0028921023359288096, 0.5637211367673179], [0.0046718576195773085, 0.6214476021314387], [0.008676307007786429, 0.6760657193605684], [0.010233592880978866, 0.7226909413854352], [0.0135706340378198, 0.7646536412078153], [0.01935483870967742, 0.8006216696269982], [0.026918798665183537, 0.8328152753108348], [0.035150166852057844, 0.8594582593250444], [0.047385984427141266, 0.8900976909413855], [0.06540600667408232, 0.9162966252220248], [0.08409343715239155, 0.9338365896980462], [0.10878754171301445, 0.9518206039076377], [0.13770856507230256, 0.9640319715808171], [0.18331479421579533, 0.9729129662522202], [0.24961067853170188, 0.9844582593250444], [0.3615127919911012, 0.9935612788632326], [0.5470522803114571, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2886323268206039], [0.002224694104560623, 0.49023090586145646], [0.005116796440489433, 0.6227797513321492], [0.009566184649610678, 0.7087033747779752], [0.015127919911012236, 0.775088809946714], [0.024471635150166853, 0.8232682060390764], [0.034482758620689655, 0.8559058614564832], [0.05050055617352614, 0.8892095914742452], [0.06518353726362625, 0.9142984014209592], [0.08275862068965517, 0.9311722912966253], [0.10233592880978866, 0.9471580817051509], [0.12235817575083426, 0.9567051509769094], [0.14794215795328142, 0.9649200710479574], [0.17508342602892102, 0.9702486678507993], [0.20689655172413793, 0.9766873889875666], [0.24983314794215794, 0.9835701598579041], [0.29744160177975526, 0.9897868561278863], [0.3575083426028921, 0.9933392539964476], [0.4266963292547275, 0.9964476021314387], [0.5130144605116796, 0.9968916518650088], [0.6271412680756396, 0.9988898756660746], [0.7848720800889878, 1.0], [1.0, 1.0]]
[[0.0, 0.08614564831261101], [0.0, 0.0], [0.0004449388209121246, 0.42073712255772644], [0.0004449388209121246, 0.2539964476021314], [0.0033370411568409346, 0.558392539964476], [0.006896551724137931, 0.6640763765541741], [0.01268075639599555, 0.7433392539964476], [0.021579532814238044, 0.808392539964476], [0.03648498331479422, 0.8576820603907638], [0.0525027808676307, 0.8956483126110124], [0.07563959955506118, 0.9238454706927176], [0.10589543937708565, 0.9453818827708703], [0.13459399332591768, 0.9600355239786856], [0.17797552836484984, 0.9715808170515098], [0.2206896551724138, 0.9800177619893428], [0.271412680756396, 0.9862344582593251], [0.33948832035595106, 0.9922291296625222], [0.4151279199110122, 0.9960035523978685], [0.5018909899888765, 0.9973357015985791], [0.5991101223581757, 0.9988898756660746], [0.7152391546162402, 0.9995559502664298], [0.8395995550611791, 1.0], [0.9528364849833147, 1.0], [1.0, 1.0]]
[[0.0, 0.09369449378330373], [0.0, 0.014209591474245116], [0.0, 0.0], [0.0004449388209121246, 0.33459147424511543], [0.0004449388209121246, 0.20381882770870338], [0.001557285873192436, 0.46070159857904086], [0.0046718576195773085, 0.5697158081705151], [0.007341490545050055, 0.6587477797513321], [0.01468298109010011, 0.7295737122557726], [0.023136818687430477, 0.7968472468916519], [0.03848720800889878, 0.8507992895204263], [0.05672969966629588, 0.8918738898756661], [0.08409343715239155, 0.9245115452930728], [0.11635150166852058, 0.9429396092362344], [0.15906562847608455, 0.9615896980461812], [0.21090100111234705, 0.9735790408525755], [0.2738598442714127, 0.9842362344582594], [0.34905450500556173, 0.9911190053285968], [0.44493882091212456, 0.9957815275310835], [0.5510567296996663, 0.9980017761989343], [0.6823136818687431, 0.9995559502664298], [0.8233592880978865, 1.0], [0.9530589543937709, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.006229143492769744, 0.6400976909413855], [0.034705228031145716, 0.8521314387211367], [0.08654060066740824, 0.9300621669626998], [0.14549499443826475, 0.9613676731793961], [0.19977753058954395, 0.9773534635879219], [0.26918798665183535, 0.9849023090586145], [0.33303670745272523, 0.9915630550621669], [0.4051167964404894, 0.9960035523978685], [0.4674082313681869, 0.9968916518650088], [0.5281423804226919, 0.9977797513321492], [0.5884315906562848, 0.9984458259325044], [0.6484983314794216, 0.9991119005328597], [0.7058954393770857, 0.9993339253996447], [0.7566184649610679, 0.9995559502664298], [0.8086763070077865, 1.0], [0.8562847608453837, 1.0], [0.896551724137931, 1.0], [0.9301446051167964, 1.0], [0.9561735261401557, 1.0], [0.9768631813125696, 1.0], [0.9919911012235818, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.2766429840142096], [0.0, 0.22602131438721138], [0.0, 0.1700710479573712], [0.0, 0.12411190053285968], [0.0, 0.08947602131438721], [0.0, 0.06016873889875666], [0.0, 0.037300177619893425], [0.0, 0.017539964476021314], [0.0, 0.007104795737122558], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.34058614564831263], [0.0006674082313681868, 0.39920071047957373], [0.001557285873192436, 0.46492007104795735], [0.003781979977753059, 0.5308614564831261], [0.005116796440489433, 0.6025754884547069], [0.008453837597330366, 0.6729573712255773], [0.015127919911012236, 0.7446714031971581], [0.0271412680756396, 0.8132770870337478], [0.04983314794215795, 0.8783303730017762], [0.0896551724137931, 0.9336145648312612], [0.17308120133481647, 0.9720248667850799], [0.3931034482758621, 0.9940053285968028], [1.0, 1.0]]
