[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.25510657193605685], [0.0, 0.136101243339254], [0.0, 0.043738898756660746], [0.0, 0.0], [0.0006674082313681868, 0.35546181172291297], [0.0013348164627363737, 0.45426287744227356], [0.002224694104560623, 0.5350799289520426], [0.006006674082313682, 0.6090142095914742], [0.008231368186874305, 0.6736234458259325], [0.011345939933259178, 0.7369005328596803], [0.016907675194660732, 0.7846358792184724], [0.02625139043381535, 0.8250444049733571], [0.03759733036707453, 0.8614564831261101], [0.05272525027808676, 0.8949822380106572], [0.0731924360400445, 0.922291296625222], [0.09788654060066741, 0.9442717584369449], [0.12591768631813124, 0.9595914742451155], [0.1664071190211346, 0.9691385435168739], [0.22135706340378197, 0.9789076376554174], [0.2883203559510567, 0.988898756660746], [0.3953281423804227, 0.9946714031971581], [0.5399332591768632, 0.9980017761989343], [0.7546162402669633, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.45936944937833035], [0.010011123470522803, 0.6958259325044405], [0.025583982202447165, 0.8115008880994672], [0.04827586206896552, 0.8781083481349912], [0.07764182424916574, 0.9211811722912966], [0.10878754171301445, 0.9460479573712256], [0.14238042269187987, 0.9602575488454707], [0.17953281423804227, 0.9680284191829485], [0.21957730812013349, 0.9760213143872114], [0.26229143492769746, 0.9826820603907638], [0.30834260289210236, 0.9880106571936057], [0.3557285873192436, 0.9913410301953819], [0.4082313681868743, 0.9948934280639432], [0.45873192436040044, 0.9955595026642984], [0.5156840934371524, 0.997113676731794], [0.5728587319243604, 0.9982238010657194], [0.6311457174638487, 0.9986678507992895], [0.6974416017797553, 0.9997779751332149], [0.7612903225806451, 1.0], [0.8378197997775306, 1.0], [0.9116796440489433, 1.0], [0.9690767519466074, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.008231368186874305, 0.6321047957371225], [0.02803114571746385, 0.8206039076376554], [0.060734149054505006, 0.8912078152753108], [0.09744160177975528, 0.9336145648312612], [0.13236929922135707, 0.955595026642984], [0.17330367074527253, 0.969582593250444], [0.2095661846496107, 0.9791296625222025], [0.2549499443826474, 0.9846802841918295], [0.2996662958843159, 0.9875666074600356], [0.3446051167964405, 0.9913410301953819], [0.3968854282536151, 0.9937833037300178], [0.44649610678531704, 0.9960035523978685], [0.4967741935483871, 0.9966696269982238], [0.5483870967741935, 0.9977797513321492], [0.5988876529477197, 0.9982238010657194], [0.6542825361512792, 0.9991119005328597], [0.7092324805339266, 0.9993339253996447], [0.7670745272525028, 0.9997779751332149], [0.8280311457174638, 1.0], [0.8829810901001113, 1.0], [0.9370411568409344, 1.0], [0.9781979977753059, 1.0], [1.0, 1.0]]
[[0.0, 0.0885879218472469], [0.0, 0.0], [0.0004449388209121246, 0.29595914742451157], [0.0028921023359288096, 0.5046625222024866], [0.00978865406006674, 0.647202486678508], [0.019799777530589546, 0.7515541740674956], [0.03737486095661847, 0.8243783303730018], [0.06295884315906562, 0.8847690941385435], [0.09833147942157953, 0.9191829484902309], [0.13882091212458286, 0.9467140319715808], [0.18553948832035594, 0.9649200710479574], [0.23292547274749723, 0.9773534635879219], [0.29632925472747496, 0.9851243339253997], [0.364182424916574, 0.9904529307282416], [0.43203559510567296, 0.9935612788632326], [0.5072302558398221, 0.9968916518650088], [0.5973303670745272, 0.9986678507992895], [0.6780867630700779, 0.9993339253996447], [0.7635150166852058, 0.9995559502664298], [0.8476084538375973, 0.9997779751332149], [0.9150166852057842, 1.0], [0.967964404894327, 1.0], [0.996662958843159, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0017797552836484984, 0.42451154529307283], [0.011790878754171301, 0.6858348134991119], [0.04160177975528365, 0.8259325044404974], [0.07586206896551724, 0.8967584369449378], [0.11457174638487208, 0.9342806394316163], [0.16329254727474973, 0.9575932504440497], [0.2164627363737486, 0.9735790408525755], [0.2705228031145717, 0.9811278863232682], [0.32836484983314795, 0.9866785079928952], [0.3813125695216908, 0.9911190053285968], [0.4378197997775306, 0.9937833037300178], [0.5016685205784205, 0.9960035523978685], [0.5646273637374861, 0.9973357015985791], [0.6280311457174639, 0.9982238010657194], [0.689210233592881, 0.9993339253996447], [0.7503893214682981, 0.9995559502664298], [0.8073414905450501, 1.0], [0.8600667408231368, 1.0], [0.9121245828698554, 1.0], [0.950166852057842, 1.0], [0.9784204671857619, 1.0], [0.9968854282536151, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.113898756660746], [0.0011123470522803114, 0.37144760213143874], [0.008231368186874305, 0.5825932504440497], [0.020022246941045607, 0.7118117229129662], [0.04315906562847609, 0.8059502664298401], [0.07385984427141268, 0.8676731793960923], [0.1150166852057842, 0.9129662522202486], [0.15862068965517243, 0.9407193605683837], [0.20778642936596217, 0.9613676731793961], [0.26852057842046717, 0.9729129662522202], [0.3374860956618465, 0.9811278863232682], [0.3882091212458287, 0.9891207815275311], [0.45472747497219135, 0.9926731793960923], [0.5221357063403782, 0.9957815275310835], [0.6057842046718577, 0.9975577264653641], [0.6780867630700779, 0.9986678507992895], [0.7483870967741936, 0.9993339253996447], [0.8220244716351501, 0.9995559502664298], [0.8812013348164628, 0.9997779751332149], [0.9334816462736374, 1.0], [0.9757508342602892, 1.0], [0.9971078976640712, 1.0], [1.0, 1.0]]
[[0.0, 0.021980461811722914], [0.0, 0.003108348134991119], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.0686056838365897], [0.0004449388209121246, 0.15341918294849022], [0.003114571746384872, 0.2737566607460036], [0.00778642936596218, 0.411190053285968], [0.01824249165739711, 0.5601687388987566], [0.041379310344827586, 0.6731793960923623], [0.07830923248053392, 0.7735346358792184], [0.13236929922135707, 0.8541296625222025], [0.21668520578420467, 0.9140763765541741], [0.30456062291434927, 0.9538188277087034], [0.4162402669632925, 0.9782415630550622], [0.5383759733036707, 0.9902309058614565], [0.6880978865406007, 0.9957815275310835], [0.8151279199110122, 0.9986678507992895], [0.9090100111234706, 0.9997779751332149], [0.9710789766407119, 1.0], [0.9971078976640712, 1.0], [1.0, 1.0], [1.0, 1.0]]
