[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.37877442273534634], [0.0004449388209121246, 0.2821936056838366], [0.001557285873192436, 0.4626998223801066], [0.0026696329254727474, 0.5277531083481349], [0.004226918798665183, 0.5892539964476021], [0.005784204671857619, 0.6372113676731794], [0.008453837597330366, 0.68050621669627], [0.00978865406006674, 0.7198046181172292], [0.0135706340378198, 0.7548845470692718], [0.017130144605116797, 0.7886323268206039], [0.021579532814238044, 0.816607460035524], [0.028921023359288096, 0.8412522202486679], [0.03648498331479422, 0.8632326820603907], [0.04872080088987764, 0.8925399644760214], [0.06562847608453838, 0.9134103019538188], [0.07919911012235818, 0.9318383658969804], [0.10189098998887652, 0.9482682060390764], [0.13259176863181313, 0.9613676731793961], [0.17263626251390435, 0.9742451154529307], [0.24649610678531703, 0.9837921847246892], [0.392880978865406, 0.9960035523978685], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3883214920071048], [0.003114571746384872, 0.5592806394316163], [0.007563959955506118, 0.6560834813499112], [0.01067853170189099, 0.7204706927175843], [0.016017797552836485, 0.7726465364120781], [0.021579532814238044, 0.8115008880994672], [0.030478309232480533, 0.8394760213143873], [0.03737486095661847, 0.8661190053285968], [0.05183537263626251, 0.8887655417406749], [0.059844271412680755, 0.9085257548845471], [0.07452725250278086, 0.9227353463587922], [0.0885428253615128, 0.9340586145648313], [0.10522803114571747, 0.947380106571936], [0.12080088987764183, 0.955595026642984], [0.1399332591768632, 0.9626998223801065], [0.16507230255839822, 0.9684724689165186], [0.19332591768631813, 0.9720248667850799], [0.22602892102335928, 0.9789076376554174], [0.2754171301446051, 0.9855683836589698], [0.3352614015572859, 0.9931172291296625], [0.42558398220244714, 0.9960035523978685], [0.5744160177975528, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.16007992895204262], [0.0, 0.0], [0.0004449388209121246, 0.37988454706927177], [0.0004449388209121246, 0.2853019538188277], [0.0011123470522803114, 0.4613676731793961], [0.0026696329254727474, 0.525088809946714], [0.004226918798665183, 0.5837033747779752], [0.0055617352614015575, 0.6305506216696269], [0.007119021134593994, 0.6685168738898757], [0.009566184649610678, 0.7020426287744227], [0.012013348164627364, 0.7386767317939609], [0.016240266963292546, 0.7735346358792184], [0.01957730812013348, 0.8037300177619894], [0.023804226918798667, 0.8272646536412078], [0.03248053392658509, 0.8521314387211367], [0.0424916573971079, 0.8736678507992895], [0.05561735261401557, 0.8998667850799289], [0.06963292547274749, 0.9202930728241563], [0.0896551724137931, 0.9362788632326821], [0.11479421579532814, 0.9540408525754884], [0.15550611790878754, 0.9675843694493783], [0.21690767519466073, 0.9811278863232682], [0.35328142380422695, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5943605683836589], [0.013125695216907676, 0.7437833037300178], [0.026918798665183537, 0.8259325044404974], [0.04338153503893215, 0.8747779751332149], [0.06184649610678532, 0.9043072824156305], [0.08275862068965517, 0.9253996447602132], [0.10077864293659622, 0.9429396092362344], [0.12080088987764183, 0.9524866785079928], [0.14304783092324805, 0.9613676731793961], [0.16418242491657398, 0.966696269982238], [0.18909899888765294, 0.9709147424511545], [0.21490545050055618, 0.9762433392539964], [0.24493882091212457, 0.9815719360568383], [0.27853170189098997, 0.9855683836589698], [0.3132369299221357, 0.9897868561278863], [0.3508342602892102, 0.9928952042628775], [0.3979977753058954, 0.9946714031971581], [0.4471635150166852, 0.9960035523978685], [0.503670745272525, 0.997113676731794], [0.578420467185762, 0.9986678507992895], [0.6658509454949945, 0.9993339253996447], [0.792880978865406, 1.0], [1.0, 1.0]]
[[0.0, 0.31438721136767317], [0.0, 0.2635435168738899], [0.0, 0.21758436944937834], [0.0, 0.17451154529307283], [0.0, 0.13765541740674955], [0.0, 0.10146536412078153], [0.0, 0.0730461811722913], [0.0, 0.05106571936056838], [0.0, 0.02997335701598579], [0.0, 0.015097690941385435], [0.0, 0.005772646536412078], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0004449388209121246, 0.37144760213143874], [0.0008898776418242492, 0.43050621669627], [0.002447163515016685, 0.5011101243339254], [0.004226918798665183, 0.5670515097690941], [0.0064516129032258064, 0.6369893428063943], [0.009566184649610678, 0.7109236234458259], [0.016907675194660732, 0.7912966252220248], [0.03870967741935484, 0.8647868561278863], [0.08565072302558398, 0.9338365896980462], [0.22091212458286985, 0.9829040852575488], [1.0, 1.0]]
[[0.0, 0.17428952042628773], [0.0, 0.0], [0.0004449388209121246, 0.36256660746003555], [0.0004449388209121246, 0.27908525754884544], [0.0011123470522803114, 0.4302841918294849], [0.0017797552836484984, 0.4880106571936057], [0.003114571746384872, 0.5350799289520426], [0.00489432703003337, 0.5772646536412078], [0.006674082313681869, 0.6152309058614565], [0.008008898776418243, 0.6460923623445826], [0.009566184649610678, 0.6807282415630551], [0.010233592880978866, 0.7091474245115453], [0.012903225806451613, 0.7382326820603907], [0.017797552836484983, 0.7666518650088809], [0.021802002224694104, 0.7939609236234458], [0.026473859844271412, 0.81949378330373], [0.03159065628476085, 0.8436944937833037], [0.042269187986651836, 0.8654529307282416], [0.05628476084538376, 0.8878774422735346], [0.07519466073414906, 0.9114120781527532], [0.09833147942157953, 0.9356127886323268], [0.14238042269187987, 0.9602575488454707], [0.2278086763070078, 0.9822380106571936], [1.0, 1.0]]
[[0.0, 0.0], [0.016017797552836485, 0.7397868561278863], [0.05650723025583982, 0.8912078152753108], [0.1085650723025584, 0.9422735346358793], [0.16240266963292546, 0.9626998223801065], [0.21245828698553948, 0.9769094138543517], [0.2625139043381535, 0.9842362344582594], [0.31568409343715237, 0.9900088809946714], [0.3724137931034483, 0.9922291296625222], [0.42691879866518356, 0.9953374777975134], [0.47252502780867633, 0.9964476021314387], [0.5254727474972192, 0.9980017761989343], [0.5692992213570635, 0.9986678507992895], [0.6195773081201335, 0.9988898756660746], [0.6667408231368187, 0.9993339253996447], [0.7121245828698554, 0.9995559502664298], [0.7624026696329255, 0.9995559502664298], [0.8031145717463849, 0.9995559502664298], [0.853392658509455, 1.0], [0.8947719688542826, 1.0], [0.9319243604004449, 1.0], [0.9637374860956619, 1.0], [0.9904338153503893, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.017352614015572858, 0.7424511545293073], [0.030255839822024472, 0.8285968028419183], [0.04538375973303671, 0.8687833037300178], [0.06229143492769744, 0.8936500888099467], [0.07764182424916574, 0.9116341030195382], [0.09365962180200223, 0.9253996447602132], [0.10700778642936597, 0.9384991119005328], [0.11968854282536151, 0.9467140319715808], [0.1332591768631813, 0.9544849023090586], [0.15150166852057842, 0.9598134991119005], [0.16751946607341492, 0.9649200710479574], [0.1810901001112347, 0.9689165186500888], [0.2, 0.9733570159857904], [0.21601779755283648, 0.9782415630550622], [0.23559510567296996, 0.9822380106571936], [0.25472747497219134, 0.9840142095914742], [0.2809788654060067, 0.9864564831261101], [0.31657397107897667, 0.988898756660746], [0.35305895439377083, 0.991785079928952], [0.40200222469410457, 0.9935612788632326], [0.4671857619577308, 0.9966696269982238], [0.5726362625139043, 0.9982238010657194], [1.0, 1.0]]
