[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.37877442273534634], [0.0004449388209121246, 0.2821936056838366], [0.001557285873192436, 0.4626998223801066], [0.0026696329254727474, 0.5277531083481349], [0.004226918798665183, 0.5892539964476021], [0.005784204671857619, 0.6372113676731794], [0.008453837597330366, 0.68050621669627], [0.00978865406006674, 0.7198046181172292], [0.0135706340378198, 0.7548845470692718], [0.017130144605116797, 0.7886323268206039], [0.021579532814238044, 0.816607460035524], [0.028921023359288096, 0.8412522202486679], [0.03648498331479422, 0.8632326820603907], [0.04872080088987764, 0.8925399644760214], [0.06562847608453838, 0.9134103019538188], [0.07919911012235818, 0.9318383658969804], [0.10189098998887652, 0.9482682060390764], [0.13259176863181313, 0.9613676731793961], [0.17263626251390435, 0.9742451154529307], [0.24649610678531703, 0.9837921847246892], [0.392880978865406, 0.9960035523978685], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3883214920071048], [0.003114571746384872, 0.5592806394316163], [0.007563959955506118, 0.6560834813499112], [0.01067853170189099, 0.7204706927175843], [0.016017797552836485, 0.7726465364120781], [0.021579532814238044, 0.8115008880994672], [0.030478309232480533, 0.8394760213143873], [0.03737486095661847, 0.8661190053285968], [0.05183537263626251, 0.8887655417406749], [0.059844271412680755, 0.9085257548845471], [0.07452725250278086, 0.9227353463587922], [0.0885428253615128, 0.9340586145648313], [0.10522803114571747, 0.947380106571936], [0.12080088987764183, 0.955595026642984], [0.1399332591768632, 0.9626998223801065], [0.16507230255839822, 0.9684724689165186], [0.19332591768631813, 0.9720248667850799], [0.22602892102335928, 0.9789076376554174], [0.2754171301446051, 0.9855683836589698], [0.3352614015572859, 0.9931172291296625], [0.42558398220244714, 0.9960035523978685], [0.5744160177975528, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.16007992895204262], [0.0, 0.0], [0.0004449388209121246, 0.37988454706927177], [0.0004449388209121246, 0.2853019538188277], [0.0011123470522803114, 0.4613676731793961], [0.0026696329254727474, 0.525088809946714], [0.004226918798665183, 0.5837033747779752], [0.0055617352614015575, 0.6305506216696269], [0.007119021134593994, 0.6685168738898757], [0.009566184649610678, 0.7020426287744227], [0.012013348164627364, 0.7386767317939609], [0.016240266963292546, 0.7735346358792184], [0.01957730812013348, 0.8037300177619894], [0.023804226918798667, 0.8272646536412078], [0.03248053392658509, 0.8521314387211367], [0.0424916573971079, 0.8736678507992895], [0.05561735261401557, 0.8998667850799289], [0.06963292547274749, 0.9202930728241563], [0.0896551724137931, 0.9362788632326821], [0.11479421579532814, 0.9540408525754884], [0.15550611790878754, 0.9675843694493783], [0.21690767519466073, 0.9811278863232682], [0.35328142380422695, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5943605683836589], [0.013125695216907676, 0.7437833037300178], [0.026918798665183537, 0.8259325044404974], [0.04338153503893215, 0.8747779751332149], [0.06184649610678532, 0.9043072824156305], [0.08275862068965517, 0.9253996447602132], [0.10077864293659622, 0.9429396092362344], [0.12080088987764183, 0.9524866785079928], [0.14304783092324805, 0.9613676731793961], [0.16418242491657398, 0.966696269982238], [0.18909899888765294, 0.9709147424511545], [0.21490545050055618, 0.9762433392539964], [0.24493882091212457, 0.9815719360568383], [0.27853170189098997, 0.9855683836589698], [0.3132369299221357, 0.9897868561278863], [0.3508342602892102, 0.9928952042628775], [0.3979977753058954, 0.9946714031971581], [0.4471635150166852, 0.9960035523978685], [0.503670745272525, 0.997113676731794], [0.578420467185762, 0.9986678507992895], [0.6658509454949945, 0.9993339253996447], [0.792880978865406, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.3354795737122558], [0.006006674082313682, 0.6107904085257548], [0.017130144605116797, 0.7666518650088809], [0.03915461624026696, 0.8545737122557726], [0.06874304783092325, 0.908303730017762], [0.0996662958843159, 0.9407193605683837], [0.13481646273637374, 0.9587033747779752], [0.18153503893214684, 0.9711367673179396], [0.22914349276974416, 0.9804618117229129], [0.28075639599555063, 0.98601243339254], [0.33659621802002226, 0.9906749555950266], [0.39087875417130147, 0.9944493783303731], [0.45094549499443826, 0.9960035523978685], [0.5216907675194661, 0.9975577264653641], [0.5850945494994438, 0.9980017761989343], [0.6487208008898776, 0.9986678507992895], [0.7212458286985539, 0.9997779751332149], [0.7875417130144605, 1.0], [0.8551724137931035, 1.0], [0.9196885428253615, 1.0], [0.9635150166852058, 1.0], [0.9924360400444939, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.009343715239154617, 0.69449378330373], [0.025583982202447165, 0.81949378330373], [0.0442714126807564, 0.8772202486678508], [0.0660734149054505, 0.9127442273534636], [0.08809788654060066, 0.9356127886323268], [0.1085650723025584, 0.9493783303730018], [0.128587319243604, 0.95848134991119], [0.1510567296996663, 0.9653641207815276], [0.17419354838709677, 0.9689165186500888], [0.19443826473859843, 0.9738010657193605], [0.2206896551724138, 0.9784635879218473], [0.25205784204671855, 0.9824600355239786], [0.2803114571746385, 0.9864564831261101], [0.31078976640711903, 0.9906749555950266], [0.346384872080089, 0.9926731793960923], [0.3846496106785317, 0.9948934280639432], [0.425139043381535, 0.9962255772646537], [0.4727474972191324, 0.9968916518650088], [0.5274749721913237, 0.997113676731794], [0.5924360400444939, 0.9988898756660746], [0.67853170189099, 0.9993339253996447], [0.7924360400444939, 1.0], [1.0, 1.0]]
[[0.0, 0.23401420959147423], [0.0, 0.17073712255772647], [0.0, 0.11145648312611012], [0.0, 0.06838365896980461], [0.0, 0.039742451154529304], [0.0, 0.017761989342806393], [0.0, 0.0042184724689165185], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0006674082313681868, 0.30173179396092364], [0.0011123470522803114, 0.3807726465364121], [0.002447163515016685, 0.45848134991119005], [0.005339265850945495, 0.5384103019538188], [0.00978865406006674, 0.6178952042628775], [0.016017797552836485, 0.6896092362344582], [0.026028921023359287, 0.76398756660746], [0.047608453837597334, 0.8274866785079928], [0.07830923248053392, 0.8847690941385435], [0.11991101223581757, 0.9316163410301954], [0.18887652947719688, 0.9622557726465364], [0.3103448275862069, 0.9844582593250444], [0.5047830923248053, 0.9946714031971581], [0.7988876529477197, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.26865008880994673], [0.0, 0.23179396092362345], [0.0, 0.18627886323268206], [0.0, 0.13787744227353463], [0.0, 0.09635879218472469], [0.0, 0.04706927175843695], [0.0, 0.0], [0.0002224694104560623, 0.3432504440497336], [0.0002224694104560623, 0.3061722912966252], [0.0004449388209121246, 0.38232682060390766], [0.0008898776418242492, 0.4160746003552398], [0.0011123470522803114, 0.4547069271758437], [0.002224694104560623, 0.48690053285968027], [0.0026696329254727474, 0.5224245115452931], [0.003114571746384872, 0.5597246891651865], [0.005339265850945495, 0.5956927175843695], [0.0064516129032258064, 0.6403197158081705], [0.008676307007786429, 0.6796181172291297], [0.01067853170189099, 0.7246891651865008], [0.016240266963292546, 0.7724245115452931], [0.02625139043381535, 0.8221580817051509], [0.04538375973303671, 0.8747779751332149], [0.09165739710789766, 0.941607460035524], [1.0, 1.0]]
