[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.014905450500556174, 0.7082593250444049], [0.034705228031145716, 0.8012877442273535], [0.04983314794215795, 0.8461367673179396], [0.06384872080088988, 0.8769982238010657], [0.07541713014460512, 0.8952042628774423], [0.08987764182424916, 0.9109680284191829], [0.10278086763070078, 0.9227353463587922], [0.11568409343715239, 0.933392539964476], [0.12903225806451613, 0.9418294849023091], [0.14616240266963293, 0.9493783303730018], [0.1621802002224694, 0.955595026642984], [0.17441601779755284, 0.9622557726465364], [0.1917686318131257, 0.9678063943161634], [0.20912124582869857, 0.9709147424511545], [0.22958843159065628, 0.9751332149200711], [0.25339265850945497, 0.977797513321492], [0.28008898776418245, 0.9820159857904085], [0.31012235817575085, 0.9855683836589698], [0.3419354838709677, 0.9893428063943162], [0.3886540600667408, 0.991785079928952], [0.45161290322580644, 0.9937833037300178], [0.5628476084538376, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.05717463848720801, 0.7018206039076377], [0.13837597330367074, 0.8541296625222025], [0.210678531701891, 0.9136323268206039], [0.2771968854282536, 0.9449378330373002], [0.34883203559510567, 0.9620337477797514], [0.41223581757508343, 0.9740230905861457], [0.4656284760845384, 0.9815719360568383], [0.5136818687430478, 0.9866785079928952], [0.5637374860956619, 0.9908969804618117], [0.607119021134594, 0.9928952042628775], [0.6527252502780868, 0.9955595026642984], [0.6936596218020022, 0.9964476021314387], [0.728587319243604, 0.9977797513321492], [0.7657397107897664, 0.9982238010657194], [0.8033370411568409, 0.9988898756660746], [0.8353726362625139, 0.9991119005328597], [0.867853170189099, 0.9995559502664298], [0.9005561735261401, 0.9995559502664298], [0.9265850945494994, 1.0], [0.953726362625139, 1.0], [0.9750834260289211, 1.0], [0.9942157953281424, 1.0], [1.0, 1.0]]
[[0.0, 0.2266873889875666], [0.0, 0.20626110124333927], [0.0, 0.1802841918294849], [0.0, 0.15763765541740674], [0.0, 0.1341030195381883], [0.0, 0.11301065719360569], [0.0, 0.09280639431616342], [0.0, 0.07593250444049733], [0.0, 0.06016873889875666], [0.0, 0.04440497335701599], [0.0, 0.02864120781527531], [0.0, 0.013321492007104795], [0.0, 0.0], [0.0002224694104560623, 0.2539964476021314], [0.0004449388209121246, 0.2830817051509769], [0.0006674082313681868, 0.31838365896980464], [0.0008898776418242492, 0.35546181172291297], [0.0011123470522803114, 0.39653641207815277], [0.002447163515016685, 0.4400532859680284], [0.004004449388209121, 0.4946714031971581], [0.005784204671857619, 0.5632770870337478], [0.012013348164627364, 0.6447602131438721], [0.029588431590656286, 0.7737566607460036], [1.0, 1.0]]
[[0.0, 0.22246891651865008], [0.0, 0.20204262877442272], [0.0, 0.17428952042628773], [0.0, 0.14342806394316163], [0.0, 0.11367673179396093], [0.0, 0.07371225577264653], [0.0, 0.0], [0.0002224694104560623, 0.28507992895204265], [0.0002224694104560623, 0.2617673179396092], [0.0002224694104560623, 0.24356127886323267], [0.0006674082313681868, 0.32926287744227356], [0.0006674082313681868, 0.30550621669627], [0.0008898776418242492, 0.37078152753108345], [0.0008898776418242492, 0.34902309058614567], [0.001557285873192436, 0.39187388987566607], [0.0017797552836484984, 0.4438277087033748], [0.0017797552836484984, 0.41740674955595025], [0.0026696329254727474, 0.47402309058614567], [0.004004449388209121, 0.5079928952042628], [0.005339265850945495, 0.5375222024866785], [0.006674082313681869, 0.5783747779751333], [0.011345939933259178, 0.6314387211367674], [0.020244716351501667, 0.7211367673179396], [1.0, 1.0]]
[[0.11412680756395996, 0.9027531083481349], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.002447163515016685, 0.5210923623445826], [0.6587319243604004, 0.9986678507992895], [0.7212458286985539, 0.9995559502664298], [0.7555061179087875, 0.9997779751332149], [0.7804226918798666, 1.0], [0.7975528364849833, 1.0], [0.8124582869855395, 1.0], [0.8278086763070078, 1.0], [0.8407119021134594, 1.0], [0.8507230255839822, 1.0], [0.8600667408231368, 1.0], [0.8725250278086764, 1.0], [0.882313681868743, 1.0], [0.8889877641824249, 1.0], [0.8958843159065628, 1.0], [0.9025583982202448, 1.0], [0.9112347052280312, 1.0], [0.9190211345939934, 1.0], [0.9265850945494994, 1.0], [0.9345939933259176, 1.0], [0.9426028921023359, 1.0], [0.9532814238042269, 1.0], [0.9652947719688543, 1.0], [1.0, 1.0]]
[[0.17174638487208008, 0.9156305506216696], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.24516129032258063, 0.9615896980461812], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
