[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.17317939609236235], [0.0, 0.05350799289520426], [0.0, 0.0], [0.0004449388209121246, 0.3095026642984014], [0.0008898776418242492, 0.4269538188277087], [0.0026696329254727474, 0.5306394316163411], [0.00489432703003337, 0.6227797513321492], [0.008676307007786429, 0.6953818827708703], [0.01268075639599555, 0.7595470692717584], [0.02135706340378198, 0.8101687388987566], [0.03136818687430478, 0.8468028419182948], [0.048053392658509456, 0.8874333925399644], [0.06740823136818687, 0.9178507992895204], [0.09054505005561735, 0.9380550621669627], [0.1150166852057842, 0.9558170515097691], [0.15083426028921024, 0.9660301953818827], [0.19221357063403782, 0.9744671403197158], [0.24872080088987764, 0.9835701598579041], [0.3185761957730812, 0.9920071047957372], [0.4095661846496107, 0.9962255772646537], [0.5272525027808677, 0.9980017761989343], [0.6723025583982203, 0.9993339253996447], [0.8669632925472748, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.25177619893428066], [0.0, 0.18539076376554173], [0.0, 0.12544404973357015], [0.0, 0.07881882770870337], [0.0, 0.04129662522202487], [0.0, 0.013321492007104795], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0004449388209121246, 0.3872113676731794], [0.0004449388209121246, 0.3163854351687389], [0.001557285873192436, 0.4591474245115453], [0.0026696329254727474, 0.5306394316163411], [0.0046718576195773085, 0.6010213143872114], [0.007563959955506118, 0.6667406749555951], [0.01067853170189099, 0.7333481349911191], [0.017797552836484983, 0.7895204262877442], [0.028476084538375974, 0.8405861456483126], [0.04649610678531702, 0.8874333925399644], [0.07853170189098999, 0.9291740674955595], [0.12146829810901001, 0.9591474245115453], [0.1946607341490545, 0.9771314387211367], [0.3388209121245829, 0.9926731793960923], [0.6017797552836485, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.17761989342806395], [0.0, 0.1172291296625222], [0.0, 0.07349023090586146], [0.0, 0.038632326820603906], [0.0, 0.017984014209591476], [0.0, 0.006438721136767318], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.34058614564831263], [0.0004449388209121246, 0.25488454706927177], [0.0011123470522803114, 0.43627886323268206], [0.002447163515016685, 0.5348579040852576], [0.005784204671857619, 0.6316607460035524], [0.010011123470522803, 0.719582593250444], [0.023804226918798667, 0.8057282415630551], [0.04493882091212458, 0.8785523978685613], [0.0849833147942158, 0.9298401420959147], [0.15350389321468297, 0.9655861456483126], [0.28008898776418245, 0.9864564831261101], [0.4896551724137931, 0.997113676731794], [0.8088987764182425, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.4824600355239787], [0.012013348164627364, 0.7129218472468917], [0.030700778642936598, 0.8270426287744227], [0.05739710789766407, 0.8907637655417406], [0.09032258064516129, 0.9296181172291297], [0.12814238042269188, 0.9478241563055062], [0.16507230255839822, 0.9631438721136767], [0.207119021134594, 0.9746891651865008], [0.2471635150166852, 0.9824600355239786], [0.2914349276974416, 0.9873445825932504], [0.3437152391546162, 0.9911190053285968], [0.3971078976640712, 0.9928952042628775], [0.4489432703003337, 0.9960035523978685], [0.4985539488320356, 0.9968916518650088], [0.5570634037819799, 0.9984458259325044], [0.6164627363737486, 0.9991119005328597], [0.6778642936596218, 0.9993339253996447], [0.7419354838709677, 0.9995559502664298], [0.8077864293659622, 0.9995559502664298], [0.8738598442714127, 1.0], [0.9314794215795328, 1.0], [0.9813125695216908, 1.0], [1.0, 1.0]]
[[0.0, 0.1272202486678508], [0.0, 0.08459147424511546], [0.0, 0.04329484902309059], [0.0, 0.017539964476021314], [0.0, 0.003552397868561279], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.18405861456483127], [0.0004449388209121246, 0.32393428063943164], [0.0004449388209121246, 0.25044404973357015], [0.0008898776418242492, 0.4074156305506217], [0.001557285873192436, 0.48046181172291297], [0.0046718576195773085, 0.5608348134991119], [0.006006674082313682, 0.6298845470692718], [0.011790878754171301, 0.6933836589698046], [0.020022246941045607, 0.7577708703374778], [0.03181312569521691, 0.8212699822380106], [0.0560622914349277, 0.8765541740674956], [0.08542825361512792, 0.9176287744227354], [0.14060066740823138, 0.9500444049733571], [0.2300333704115684, 0.9731349911190054], [0.37730812013348164, 0.9915630550621669], [0.6473859844271412, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.2966252220248668], [0.0, 0.24711367673179396], [0.0, 0.19982238010657194], [0.0, 0.15919182948490232], [0.0, 0.12122557726465365], [0.0, 0.09524866785079929], [0.0, 0.07260213143872114], [0.0, 0.05039964476021314], [0.0, 0.03463587921847247], [0.0, 0.020648312611012434], [0.0, 0.010435168738898756], [0.0, 0.003552397868561279], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.3494671403197158], [0.0008898776418242492, 0.4098579040852576], [0.0017797552836484984, 0.47757548845470693], [0.0026696329254727474, 0.5446269982238011], [0.0064516129032258064, 0.6156749555950266], [0.011568409343715239, 0.705595026642984], [0.02424916573971079, 0.7961811722912966], [0.05272525027808676, 0.8838809946714032], [0.14616240266963293, 0.9624777975133215], [1.0, 1.0]]
