[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.24067495559502664], [0.0, 0.15608348134991118], [0.0, 0.06949378330373002], [0.0, 0.0], [0.0004449388209121246, 0.3816607460035524], [0.0004449388209121246, 0.3148312611012433], [0.0008898776418242492, 0.45048845470692717], [0.0026696329254727474, 0.5113232682060391], [0.004449388209121246, 0.5630550621669627], [0.005339265850945495, 0.6087921847246892], [0.007119021134593994, 0.6547513321492007], [0.008898776418242492, 0.6936056838365897], [0.011568409343715239, 0.7353463587921847], [0.01646273637374861, 0.775088809946714], [0.01935483870967742, 0.8068383658969804], [0.027363737486095663, 0.8392539964476021], [0.040489432703003335, 0.8692273534635879], [0.05539488320355951, 0.8967584369449378], [0.074972191323693, 0.9256216696269982], [0.10233592880978866, 0.9456039076376554], [0.14727474972191323, 0.9660301953818827], [0.2189098998887653, 0.9817939609236235], [0.37886540600667407, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.16984902309058614], [0.0, 0.04507104795737123], [0.0, 0.0], [0.0006674082313681868, 0.32571047957371224], [0.001557285873192436, 0.46558614564831263], [0.005116796440489433, 0.5830373001776199], [0.008453837597330366, 0.6820603907637656], [0.014238042269187987, 0.7597690941385435], [0.026028921023359287, 0.8201598579040853], [0.041156840934371525, 0.866785079928952], [0.06407119021134594, 0.9065275310834814], [0.08698553948832036, 0.9349467140319716], [0.11724137931034483, 0.9553730017761989], [0.15261401557285872, 0.9653641207815276], [0.20200222469410456, 0.9757992895204263], [0.2578420467185762, 0.9840142095914742], [0.32725250278086765, 0.991785079928952], [0.40088987764182427, 0.9953374777975134], [0.4954393770856507, 0.997113676731794], [0.6037819799777531, 0.9984458259325044], [0.7259176863181313, 0.9997779751332149], [0.8529477196885428, 1.0], [0.964182424916574, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.08348134991119005], [0.0, 0.0], [0.0002224694104560623, 0.2981793960923623], [0.0006674082313681868, 0.38987566607460034], [0.0020022246941045607, 0.46847246891651867], [0.003559510567296997, 0.536190053285968], [0.005339265850945495, 0.6003552397868561], [0.00778642936596218, 0.6591918294849023], [0.009566184649610678, 0.7033747779751333], [0.014015572858731925, 0.7508880994671403], [0.019799777530589546, 0.7919626998223801], [0.027586206896551724, 0.8237122557726465], [0.03870967741935484, 0.8534635879218473], [0.05116796440489433, 0.8852131438721137], [0.06763070077864293, 0.9087477797513321], [0.08431590656284761, 0.9320603907637656], [0.11056729699666296, 0.9489342806394316], [0.1432703003337041, 0.9620337477797514], [0.18954393770856506, 0.9760213143872114], [0.25984427141268074, 0.9855683836589698], [0.37063403781979976, 0.9937833037300178], [0.5726362625139043, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.15896980461811722], [0.0, 0.02952930728241563], [0.0, 0.0], [0.0004449388209121246, 0.33814387211367675], [0.0028921023359288096, 0.5015541740674956], [0.006229143492769744, 0.6378774422735346], [0.01268075639599555, 0.7293516873889876], [0.024471635150166853, 0.8099467140319716], [0.04315906562847609, 0.8712255772646537], [0.06807563959955507, 0.9125222024866785], [0.10011123470522804, 0.9384991119005328], [0.13882091212458286, 0.9582593250444049], [0.18531701890989988, 0.969582593250444], [0.2407119021134594, 0.9815719360568383], [0.3085650723025584, 0.9886767317939609], [0.3828698553948832, 0.9940053285968028], [0.46985539488320355, 0.9962255772646537], [0.5568409343715239, 0.9982238010657194], [0.6533926585094549, 0.9991119005328597], [0.7566184649610679, 0.9995559502664298], [0.8602892102335928, 1.0], [0.9432703003337041, 1.0], [0.9913236929922136, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0008898776418242492, 0.3450266429840142], [0.007119021134593994, 0.6392095914742452], [0.02224694104560623, 0.7937388987566607], [0.05094549499443826, 0.8787744227353463], [0.08587319243604004, 0.9245115452930728], [0.12369299221357064, 0.9531527531083481], [0.1724137931034483, 0.9678063943161634], [0.22558398220244716, 0.9780195381882771], [0.2789766407119021, 0.9853463587921847], [0.34060066740823136, 0.9908969804618117], [0.3968854282536151, 0.9944493783303731], [0.46206896551724136, 0.9960035523978685], [0.5330367074527252, 0.9980017761989343], [0.5951056729699666, 0.9980017761989343], [0.6598442714126808, 0.9991119005328597], [0.7296996662958843, 0.9997779751332149], [0.7884315906562848, 1.0], [0.8507230255839822, 1.0], [0.9090100111234706, 1.0], [0.9497219132369299, 1.0], [0.9781979977753059, 1.0], [0.9979977753058954, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.22713143872113678], [0.008231368186874305, 0.6409857904085258], [0.0389321468298109, 0.8392539964476021], [0.09944382647385984, 0.927619893428064], [0.18020022246941045, 0.9609236234458259], [0.27296996662958845, 0.9820159857904085], [0.3719688542825362, 0.9913410301953819], [0.47208008898776416, 0.9953374777975134], [0.5601779755283649, 0.9980017761989343], [0.6487208008898776, 0.9988898756660746], [0.724805339265851, 0.9995559502664298], [0.7939933259176863, 0.9995559502664298], [0.8531701890989989, 1.0], [0.9032258064516129, 1.0], [0.9341490545050055, 1.0], [0.9606229143492769, 1.0], [0.978642936596218, 1.0], [0.9906562847608453, 1.0], [0.9968854282536151, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.06105683836589698], [0.0, 0.0], [0.0033370411568409346, 0.4993339253996448], [0.0407119021134594, 0.8439165186500888], [0.1546162402669633, 0.95848134991119], [0.32614015572858734, 0.9882326820603907], [0.517908787541713, 0.9973357015985791], [0.6914349276974416, 0.9988898756660746], [0.8200222469410456, 0.9997779751332149], [0.9078976640711902, 1.0], [0.9543937708565072, 1.0], [0.9784204671857619, 1.0], [0.9917686318131257, 1.0], [0.9979977753058954, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.18294849023090587], [0.0, 0.12655417406749556], [0.0, 0.07881882770870337], [0.0, 0.044849023090586145], [0.0, 0.015985790408525755], [0.0, 0.0017761989342806395], [0.0, 0.0], [0.0002224694104560623, 0.2466696269982238], [0.0006674082313681868, 0.31594138543516875], [0.0008898776418242492, 0.3858792184724689], [0.002447163515016685, 0.4478241563055062], [0.004004449388209121, 0.5079928952042628], [0.006896551724137931, 0.5688277087033747], [0.013125695216907676, 0.6298845470692718], [0.018909899888765295, 0.6936056838365897], [0.027363737486095663, 0.7513321492007105], [0.04160177975528365, 0.7999555950266429], [0.05828698553948832, 0.8525754884547069], [0.08431590656284761, 0.8932060390763765], [0.12658509454949946, 0.9298401420959147], [0.1959955506117909, 0.9569271758436945], [0.3092324805339266, 0.9791296625222025], [0.5263626251390434, 0.9944493783303731], [1.0, 1.0]]
