[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.28818827708703376], [0.004449388209121246, 0.5162078152753108], [0.011123470522803115, 0.6525310834813499], [0.025583982202447165, 0.7493339253996447], [0.04338153503893215, 0.8221580817051509], [0.05917686318131257, 0.8683392539964476], [0.08053392658509455, 0.8992007104795737], [0.10522803114571747, 0.9258436944937833], [0.13526140155728586, 0.9424955595026643], [0.1692992213570634, 0.9578152753108348], [0.20556173526140156, 0.9693605683836589], [0.24182424916573972, 0.9771314387211367], [0.2878754171301446, 0.9811278863232682], [0.33348164627363736, 0.9864564831261101], [0.38064516129032255, 0.9906749555950266], [0.4353726362625139, 0.9928952042628775], [0.5007786429365962, 0.9955595026642984], [0.5755283648498332, 0.9973357015985791], [0.6531701890989989, 0.9986678507992895], [0.7459399332591768, 0.9995559502664298], [0.8440489432703003, 1.0], [0.9446051167964404, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.1691829484902309], [0.0, 0.1172291296625222], [0.0, 0.06838365896980461], [0.0, 0.03507992895204263], [0.0, 0.009991119005328597], [0.0, 0.0], [0.0002224694104560623, 0.22091474245115453], [0.0004449388209121246, 0.27486678507992895], [0.0008898776418242492, 0.33570159857904086], [0.0017797552836484984, 0.3963143872113677], [0.0033370411568409346, 0.45204262877442275], [0.005784204671857619, 0.5104351687388987], [0.007341490545050055, 0.5706039076376554], [0.010011123470522803, 0.6212255772646537], [0.01468298109010011, 0.6773978685612788], [0.021134593993325918, 0.7335701598579041], [0.03159065628476085, 0.7830817051509769], [0.04671857619577308, 0.8337033747779752], [0.07452725250278086, 0.8789964476021315], [0.09988876529477198, 0.9198490230905861], [0.15973303670745273, 0.9529307282415631], [0.26362625139043383, 0.9800177619893428], [0.47986651835372635, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.547291296625222], [0.029588431590656286, 0.7855239786856127], [0.07074527252502781, 0.8812166962699822], [0.11279199110122358, 0.9291740674955595], [0.16373748609566185, 0.9560390763765542], [0.21824249165739712, 0.9722468916518651], [0.2805339265850946, 0.9815719360568383], [0.33726362625139045, 0.9871225577264654], [0.39888765294771966, 0.9902309058614565], [0.4556173526140156, 0.9926731793960923], [0.5201334816462736, 0.9960035523978685], [0.5739710789766407, 0.9973357015985791], [0.6327030033370411, 0.9980017761989343], [0.6898776418242492, 0.9991119005328597], [0.7426028921023359, 0.9995559502664298], [0.7973303670745272, 0.9995559502664298], [0.8476084538375973, 1.0], [0.8909899888765295, 1.0], [0.924805339265851, 1.0], [0.9581757508342603, 1.0], [0.981979977753059, 1.0], [0.9977753058954394, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.2841918294849023], [0.0013348164627363737, 0.3872113676731794], [0.0020022246941045607, 0.4567051509769094], [0.0028921023359288096, 0.5104351687388987], [0.006006674082313682, 0.5452930728241563], [0.006229143492769744, 0.5739342806394316], [0.008008898776418243, 0.6052397868561279], [0.009343715239154617, 0.6338809946714032], [0.013125695216907676, 0.6576376554174067], [0.015350389321468299, 0.6802841918294849], [0.018020022246941044, 0.7075932504440497], [0.020467185761957732, 0.7293516873889876], [0.024471635150166853, 0.7502220248667851], [0.030700778642936598, 0.7748667850799289], [0.035372636262513905, 0.7981793960923623], [0.042046718576195775, 0.8179396092362344], [0.04849833147942158, 0.8399200710479574], [0.05717463848720801, 0.8567939609236235], [0.06918798665183537, 0.8787744227353463], [0.08587319243604004, 0.9047513321492007], [0.11457174638487208, 0.9293960923623446], [0.17330367074527253, 0.9609236234458259], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.0], [0.0002224694104560623, 0.3328152753108348], [0.0002224694104560623, 0.27242451154529307], [0.0013348164627363737, 0.42517761989342806], [0.0013348164627363737, 0.3807726465364121], [0.0020022246941045607, 0.46070159857904086], [0.002447163515016685, 0.49311722912966255], [0.004004449388209121, 0.5233126110124334], [0.0046718576195773085, 0.5492895204262878], [0.005116796440489433, 0.5717140319715808], [0.006229143492769744, 0.5936944937833037], [0.00778642936596218, 0.6230017761989343], [0.00978865406006674, 0.6478685612788633], [0.011568409343715239, 0.6736234458259325], [0.014015572858731925, 0.7007104795737122], [0.017797552836484983, 0.7255772646536413], [0.021134593993325918, 0.7553285968028419], [0.026696329254727477, 0.7844138543516874], [0.03670745272525028, 0.8170515097690941], [0.047163515016685205, 0.8479129662522202], [0.06384872080088988, 0.8872113676731794], [0.10433815350389321, 0.93050621669627], [1.0, 1.0]]
[[0.036262513904338156, 0.8339253996447602], [0.35706340378198, 0.9895648312611013], [0.3864293659621802, 0.9906749555950266], [0.4091212458286986, 0.9922291296625222], [0.4235817575083426, 0.9928952042628775], [0.43648498331479424, 0.9940053285968028], [0.4456062291434928, 0.9944493783303731], [0.4533926585094549, 0.9946714031971581], [0.4611790878754171, 0.9951154529307282], [0.4685205784204672, 0.9953374777975134], [0.47630700778642937, 0.9960035523978685], [0.48186874304783095, 0.9960035523978685], [0.4901001112347052, 0.9960035523978685], [0.4978865406006674, 0.9960035523978685], [0.5085650723025584, 0.9964476021314387], [0.5150166852057843, 0.9964476021314387], [0.5252502780867631, 0.9968916518650088], [0.5330367074527252, 0.9968916518650088], [0.542825361512792, 0.9975577264653641], [0.5539488320355951, 0.9975577264653641], [0.5648498331479421, 0.9977797513321492], [0.5844271412680756, 0.9982238010657194], [0.6171301446051168, 0.9984458259325044], [1.0, 1.0]]
[[0.04849833147942158, 0.8650088809946714], [0.7592880978865406, 0.9997779751332149], [0.8, 0.9997779751332149], [0.8231368186874305, 0.9997779751332149], [0.839154616240267, 0.9997779751332149], [0.8531701890989989, 1.0], [0.8634037819799778, 1.0], [0.8718576195773081, 1.0], [0.8776418242491657, 1.0], [0.88587319243604, 1.0], [0.8907675194660735, 1.0], [0.8961067853170189, 1.0], [0.9018909899888765, 1.0], [0.9058954393770856, 1.0], [0.910567296996663, 1.0], [0.9150166852057842, 1.0], [0.9185761957730812, 1.0], [0.9232480533926585, 1.0], [0.9270300333704116, 1.0], [0.9352614015572859, 1.0], [0.9443826473859844, 1.0], [0.9523915461624026, 1.0], [0.96440489432703, 1.0], [1.0, 1.0]]
