[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.22846358792184723], [0.001557285873192436, 0.45759325044404975], [0.0055617352614015575, 0.6127886323268206], [0.011345939933259178, 0.7149200710479574], [0.020244716351501667, 0.7901865008880995], [0.030700778642936598, 0.8443605683836589], [0.04827586206896552, 0.8823268206039077], [0.07163515016685205, 0.9103019538188277], [0.09432703003337041, 0.9356127886323268], [0.12102335928809789, 0.9518206039076377], [0.15061179087875418, 0.9646980461811723], [0.18687430478309233, 0.9729129662522202], [0.22246941045606228, 0.9811278863232682], [0.2654060066740823, 0.9864564831261101], [0.32146829810901, 0.9902309058614565], [0.37997775305895437, 0.9944493783303731], [0.4484983314794216, 0.9968916518650088], [0.5245828698553949, 0.9975577264653641], [0.6080088987764183, 0.9988898756660746], [0.707007786429366, 0.9995559502664298], [0.8226918798665184, 0.9997779751332149], [0.939043381535039, 1.0], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.11145648312611012], [0.0, 0.04285079928952042], [0.0, 0.004662522202486678], [0.0, 0.0], [0.0002224694104560623, 0.19538188277087035], [0.0004449388209121246, 0.2910746003552398], [0.0006674082313681868, 0.39431616341030196], [0.0017797552836484984, 0.4897868561278863], [0.0046718576195773085, 0.5743783303730018], [0.006674082313681869, 0.6509769094138543], [0.012458286985539488, 0.7133658969804618], [0.020689655172413793, 0.7746447602131439], [0.030478309232480533, 0.8281527531083481], [0.04872080088987764, 0.8718916518650088], [0.07052280311457175, 0.908303730017762], [0.09833147942157953, 0.9340586145648313], [0.14260289210233593, 0.955595026642984], [0.19888765294771968, 0.969582593250444], [0.2682981090100111, 0.9835701598579041], [0.36440489432703005, 0.9915630550621669], [0.48765294771968853, 0.9968916518650088], [0.6611790878754171, 0.9993339253996447], [0.8751946607341491, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.28752220248667854], [0.004004449388209121, 0.49733570159857904], [0.007563959955506118, 0.6218916518650088], [0.01468298109010011, 0.7164742451154529], [0.024916573971078975, 0.7828596802841918], [0.036262513904338156, 0.8272646536412078], [0.04872080088987764, 0.8636767317939609], [0.06696329254727475, 0.8880994671403197], [0.08698553948832036, 0.9127442273534636], [0.10545050055617353, 0.9325044404973357], [0.1296996662958843, 0.947380106571936], [0.15617352614015573, 0.9595914742451155], [0.1882091212458287, 0.9713587921847247], [0.22224694104560622, 0.9775754884547069], [0.2616240266963293, 0.9820159857904085], [0.3136818687430478, 0.9880106571936057], [0.3704115684093437, 0.991785079928952], [0.4373748609566185, 0.9942273534635879], [0.5181312569521691, 0.9962255772646537], [0.603559510567297, 0.9984458259325044], [0.7259176863181313, 0.9993339253996447], [0.8740823136818687, 1.0], [1.0, 1.0]]
[[0.0, 0.19316163410301954], [0.0, 0.11212255772646536], [0.0, 0.051953818827708706], [0.0, 0.018428063943161634], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0002224694104560623, 0.277753108348135], [0.0011123470522803114, 0.3747779751332149], [0.0033370411568409346, 0.46958259325044405], [0.0064516129032258064, 0.5608348134991119], [0.009566184649610678, 0.6425399644760214], [0.017352614015572858, 0.7193605683836589], [0.027808676307007785, 0.7855239786856127], [0.04649610678531702, 0.8465808170515098], [0.07563959955506118, 0.8883214920071048], [0.10011123470522804, 0.9273978685612788], [0.1532814238042269, 0.9542628774422736], [0.21913236929922136, 0.9746891651865008], [0.30945494994438266, 0.9873445825932504], [0.4271412680756396, 0.9937833037300178], [0.5953281423804226, 0.9975577264653641], [0.778420467185762, 0.9995559502664298], [0.9483870967741935, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.00978865406006674, 0.6836145648312612], [0.08876529477196886, 0.9200710479573713], [0.20244716351501668, 0.9680284191829485], [0.33170189098998887, 0.9882326820603907], [0.45272525027808674, 0.9953374777975134], [0.5581757508342603, 0.9975577264653641], [0.6518353726362626, 0.9991119005328597], [0.7254727474972191, 0.9993339253996447], [0.7906562847608454, 0.9995559502664298], [0.8456062291434928, 1.0], [0.8938820912124583, 1.0], [0.924805339265851, 1.0], [0.9468298109010012, 1.0], [0.9650723025583983, 1.0], [0.9775305895439377, 1.0], [0.9875417130144605, 1.0], [0.9944382647385984, 1.0], [0.9979977753058954, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.02914349276974416, 0.7484458259325044], [0.08431590656284761, 0.8916518650088809], [0.14972191323692993, 0.9400532859680284], [0.21668520578420467, 0.9646980461811723], [0.2720800889877642, 0.9762433392539964], [0.3308120133481646, 0.9833481349911191], [0.3839822024471635, 0.9869005328596803], [0.4378197997775306, 0.9902309058614565], [0.48876529477196884, 0.9931172291296625], [0.5319243604004449, 0.9951154529307282], [0.5808676307007786, 0.9955595026642984], [0.6244716351501669, 0.9973357015985791], [0.675194660734149, 0.9984458259325044], [0.7139043381535038, 0.9993339253996447], [0.75706340378198, 0.9997779751332149], [0.7979977753058954, 1.0], [0.8409343715239155, 1.0], [0.8743047830923248, 1.0], [0.9092324805339266, 1.0], [0.9441601779755283, 1.0], [0.9692992213570634, 1.0], [0.9902113459399332, 1.0], [1.0, 1.0]]
