[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.05595026642984014], [0.0, 0.0], [0.0004449388209121246, 0.3321492007104796], [0.0011123470522803114, 0.4669182948490231], [0.003559510567296997, 0.5801509769094139], [0.006896551724137931, 0.6658525754884547], [0.012235817575083427, 0.7369005328596803], [0.020022246941045607, 0.7975133214920072], [0.03203559510567297, 0.8463587921847247], [0.048943270300333706, 0.8838809946714032], [0.06807563959955507, 0.9158525754884547], [0.09432703003337041, 0.9371669626998224], [0.1263626251390434, 0.9542628774422736], [0.1604004449388209, 0.9664742451154529], [0.20333704115684093, 0.9755772646536413], [0.25739710789766407, 0.9846802841918295], [0.325027808676307, 0.9908969804618117], [0.4084538375973304, 0.9957815275310835], [0.5045606229143492, 0.9973357015985791], [0.6200222469410456, 0.9988898756660746], [0.7646273637374861, 0.9995559502664298], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0008898776418242492, 0.39542628774422733], [0.007119021134593994, 0.6423179396092362], [0.01557285873192436, 0.7735346358792184], [0.03114571746384872, 0.8414742451154529], [0.05739710789766407, 0.8980905861456483], [0.08253615127919911, 0.9300621669626998], [0.10945494994438265, 0.9500444049733571], [0.1397107897664071, 0.9613676731793961], [0.17263626251390435, 0.9706927175843695], [0.2135706340378198, 0.9782415630550622], [0.25628476084538376, 0.9842362344582594], [0.3014460511679644, 0.9895648312611013], [0.3497219132369299, 0.9933392539964476], [0.40044493882091214, 0.9960035523978685], [0.46051167964404893, 0.9966696269982238], [0.5252502780867631, 0.9977797513321492], [0.5884315906562848, 0.9982238010657194], [0.6558398220244717, 0.9991119005328597], [0.7354838709677419, 1.0], [0.8120133481646273, 1.0], [0.900111234705228, 1.0], [0.9672969966629589, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0033370411568409346, 0.5750444049733571], [0.015127919911012236, 0.7704262877442274], [0.03737486095661847, 0.8583481349911191], [0.0660734149054505, 0.9138543516873889], [0.09588431590656285, 0.9404973357015985], [0.12525027808676306, 0.9593694493783304], [0.16062291434927697, 0.9658081705150977], [0.19443826473859843, 0.9738010657193605], [0.23092324805339265, 0.9802397868561279], [0.2738598442714127, 0.9862344582593251], [0.31724137931034485, 0.9906749555950266], [0.36173526140155726, 0.9935612788632326], [0.4082313681868743, 0.9960035523978685], [0.4567296996662959, 0.9966696269982238], [0.5096774193548387, 0.9973357015985791], [0.5659621802002225, 0.9982238010657194], [0.6209121245828698, 0.9988898756660746], [0.6816462736373748, 0.9993339253996447], [0.7477196885428253, 0.9997779751332149], [0.8171301446051168, 1.0], [0.8949944382647386, 1.0], [0.9610678531701891, 1.0], [1.0, 1.0]]
[[0.0, 0.1969360568383659], [0.0, 0.12633214920071048], [0.0, 0.08081705150976909], [0.0, 0.041740674955595025], [0.0, 0.018428063943161634], [0.0, 0.0066607460035523975], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.28041740674955595], [0.0004449388209121246, 0.3599023090586146], [0.0013348164627363737, 0.4515985790408526], [0.0026696329254727474, 0.5437388987566607], [0.0064516129032258064, 0.6301065719360568], [0.01067853170189099, 0.7204706927175843], [0.02246941045606229, 0.7948490230905861], [0.03781979977753059, 0.8603463587921847], [0.067853170189099, 0.9131882770870338], [0.11835372636262514, 0.9522646536412078], [0.1917686318131257, 0.9720248667850799], [0.3210233592880979, 0.9904529307282416], [0.52880978865406, 0.9975577264653641], [0.8246941045606229, 1.0], [1.0, 1.0]]
[[0.0, 0.03707815275310835], [0.0, 0.0], [0.0004449388209121246, 0.23157193605683837], [0.002447163515016685, 0.48690053285968027], [0.009343715239154617, 0.6762877442273535], [0.024026696329254728, 0.7997335701598579], [0.05650723025583982, 0.8867673179396093], [0.1021134593993326, 0.9345026642984015], [0.16151279199110122, 0.9613676731793961], [0.2307007786429366, 0.977797513321492], [0.30700778642936594, 0.9882326820603907], [0.3995550611790879, 0.9928952042628775], [0.48364849833147944, 0.9964476021314387], [0.5793103448275863, 0.9986678507992895], [0.6685205784204672, 0.9993339253996447], [0.7577308120133481, 0.9995559502664298], [0.8364849833147943, 0.9997779751332149], [0.8987764182424917, 1.0], [0.9430478309232481, 1.0], [0.9746384872080089, 1.0], [0.993103448275862, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.23268206039076378], [0.0, 0.19538188277087035], [0.0, 0.14853463587921847], [0.0, 0.10990230905861456], [0.0, 0.07815275310834814], [0.0, 0.050621669626998225], [0.0, 0.025310834813499113], [0.0, 0.007548845470692718], [0.0, 0.0], [0.0002224694104560623, 0.33459147424511543], [0.0002224694104560623, 0.28441385435168737], [0.0006674082313681868, 0.37921847246891655], [0.0008898776418242492, 0.4289520426287744], [0.0020022246941045607, 0.48512433392539966], [0.0033370411568409346, 0.5337477797513321], [0.005116796440489433, 0.5821492007104796], [0.008008898776418243, 0.6407637655417406], [0.012235817575083427, 0.7013765541740675], [0.018687430478309234, 0.7624333925399644], [0.03292547274749722, 0.8219360568383659], [0.053170189098998885, 0.8812166962699822], [0.09788654060066741, 0.9365008880994672], [0.22024471635150167, 0.9773534635879219], [1.0, 1.0]]
[[0.0, 0.14409413854351688], [0.0, 0.0], [0.0006674082313681868, 0.25932504440497334], [0.001557285873192436, 0.3552397868561279], [0.003114571746384872, 0.4302841918294849], [0.005339265850945495, 0.4922291296625222], [0.007341490545050055, 0.5508436944937833], [0.010456062291434927, 0.5970248667850799], [0.013793103448275862, 0.6409857904085258], [0.01824249165739711, 0.6773978685612788], [0.022691879866518355, 0.716696269982238], [0.02803114571746385, 0.7497779751332149], [0.03648498331479422, 0.7819715808170515], [0.04449388209121246, 0.8090586145648313], [0.058954393770856504, 0.8372557726465364], [0.07296996662958843, 0.8627886323268206], [0.08542825361512792, 0.8874333925399644], [0.10189098998887652, 0.9100799289520426], [0.12658509454949946, 0.9331705150976909], [0.16062291434927697, 0.9476021314387212], [0.20734149054505005, 0.9655861456483126], [0.2954393770856507, 0.9817939609236235], [0.4411568409343715, 0.9928952042628775], [1.0, 1.0]]
[[0.0, 0.3432504440497336], [0.0, 0.2919626998223801], [0.0, 0.24933392539964477], [0.0, 0.21070159857904086], [0.0, 0.1760657193605684], [0.0, 0.1427619893428064], [0.0, 0.11700710479573712], [0.0, 0.08903197158081705], [0.0, 0.06816163410301954], [0.0, 0.051731793960923624], [0.0, 0.03530195381882771], [0.0, 0.023534635879218474], [0.0, 0.013321492007104795], [0.0, 0.005772646536412078], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0006674082313681868, 0.3996447602131439], [0.0017797552836484984, 0.46181172291296624], [0.003781979977753059, 0.5381882770870338], [0.006896551724137931, 0.6185612788632326], [0.010233592880978866, 0.7064831261101243], [0.024471635150166853, 0.8150532859680284], [0.08275862068965517, 0.927619893428064], [1.0, 1.0]]
