[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.37877442273534634], [0.0004449388209121246, 0.2821936056838366], [0.001557285873192436, 0.4626998223801066], [0.0026696329254727474, 0.5277531083481349], [0.004226918798665183, 0.5892539964476021], [0.005784204671857619, 0.6372113676731794], [0.008453837597330366, 0.68050621669627], [0.00978865406006674, 0.7198046181172292], [0.0135706340378198, 0.7548845470692718], [0.017130144605116797, 0.7886323268206039], [0.021579532814238044, 0.816607460035524], [0.028921023359288096, 0.8412522202486679], [0.03648498331479422, 0.8632326820603907], [0.04872080088987764, 0.8925399644760214], [0.06562847608453838, 0.9134103019538188], [0.07919911012235818, 0.9318383658969804], [0.10189098998887652, 0.9482682060390764], [0.13259176863181313, 0.9613676731793961], [0.17263626251390435, 0.9742451154529307], [0.24649610678531703, 0.9837921847246892], [0.392880978865406, 0.9960035523978685], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3883214920071048], [0.003114571746384872, 0.5592806394316163], [0.007563959955506118, 0.6560834813499112], [0.01067853170189099, 0.7204706927175843], [0.016017797552836485, 0.7726465364120781], [0.021579532814238044, 0.8115008880994672], [0.030478309232480533, 0.8394760213143873], [0.03737486095661847, 0.8661190053285968], [0.05183537263626251, 0.8887655417406749], [0.059844271412680755, 0.9085257548845471], [0.07452725250278086, 0.9227353463587922], [0.0885428253615128, 0.9340586145648313], [0.10522803114571747, 0.947380106571936], [0.12080088987764183, 0.955595026642984], [0.1399332591768632, 0.9626998223801065], [0.16507230255839822, 0.9684724689165186], [0.19332591768631813, 0.9720248667850799], [0.22602892102335928, 0.9789076376554174], [0.2754171301446051, 0.9855683836589698], [0.3352614015572859, 0.9931172291296625], [0.42558398220244714, 0.9960035523978685], [0.5744160177975528, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.16007992895204262], [0.0, 0.0], [0.0004449388209121246, 0.37988454706927177], [0.0004449388209121246, 0.2853019538188277], [0.0011123470522803114, 0.4613676731793961], [0.0026696329254727474, 0.525088809946714], [0.004226918798665183, 0.5837033747779752], [0.0055617352614015575, 0.6305506216696269], [0.007119021134593994, 0.6685168738898757], [0.009566184649610678, 0.7020426287744227], [0.012013348164627364, 0.7386767317939609], [0.016240266963292546, 0.7735346358792184], [0.01957730812013348, 0.8037300177619894], [0.023804226918798667, 0.8272646536412078], [0.03248053392658509, 0.8521314387211367], [0.0424916573971079, 0.8736678507992895], [0.05561735261401557, 0.8998667850799289], [0.06963292547274749, 0.9202930728241563], [0.0896551724137931, 0.9362788632326821], [0.11479421579532814, 0.9540408525754884], [0.15550611790878754, 0.9675843694493783], [0.21690767519466073, 0.9811278863232682], [0.35328142380422695, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.2608792184724689], [0.0, 0.19094138543516873], [0.0, 0.12189165186500889], [0.0, 0.06283303730017761], [0.0, 0.017095914742451153], [0.0, 0.0], [0.0002224694104560623, 0.32948490230905864], [0.0008898776418242492, 0.39764653641207814], [0.0017797552836484984, 0.46070159857904086], [0.003781979977753059, 0.5284191829484902], [0.006006674082313682, 0.5890319715808171], [0.006896551724137931, 0.6420959147424512], [0.00978865406006674, 0.6967140319715808], [0.013348164627363738, 0.7482238010657194], [0.02135706340378198, 0.7955150976909414], [0.03136818687430478, 0.8385879218472468], [0.05005561735261402, 0.875], [0.07007786429365963, 0.9096358792184724], [0.09566184649610679, 0.9376110124333925], [0.14126807563959956, 0.9611456483126111], [0.20978865406006675, 0.9793516873889876], [0.32903225806451614, 0.991785079928952], [0.567741935483871, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.20670515097690942], [0.0, 0.14098579040852577], [0.0, 0.08481349911190053], [0.0, 0.02775310834813499], [0.0, 0.0], [0.0004449388209121246, 0.38654529307282415], [0.0004449388209121246, 0.3274866785079929], [0.0004449388209121246, 0.26953818827708703], [0.0011123470522803114, 0.44271758436944936], [0.002447163515016685, 0.49644760213143874], [0.003114571746384872, 0.5492895204262878], [0.004449388209121246, 0.6010213143872114], [0.006006674082313682, 0.6447602131438721], [0.008453837597330366, 0.6862788632326821], [0.011568409343715239, 0.7257992895204263], [0.01668520578420467, 0.7737566607460036], [0.02424916573971079, 0.8110568383658969], [0.03337041156840934, 0.8494671403197158], [0.048943270300333706, 0.8854351687388987], [0.07163515016685205, 0.9191829484902309], [0.10945494994438265, 0.947380106571936], [0.1746384872080089, 0.9678063943161634], [0.3232480533926585, 0.9902309058614565], [1.0, 1.0]]
[[0.0, 0.17428952042628773], [0.0, 0.0], [0.0004449388209121246, 0.36256660746003555], [0.0004449388209121246, 0.27908525754884544], [0.0011123470522803114, 0.4302841918294849], [0.0017797552836484984, 0.4880106571936057], [0.003114571746384872, 0.5350799289520426], [0.00489432703003337, 0.5772646536412078], [0.006674082313681869, 0.6152309058614565], [0.008008898776418243, 0.6460923623445826], [0.009566184649610678, 0.6807282415630551], [0.010233592880978866, 0.7091474245115453], [0.012903225806451613, 0.7382326820603907], [0.017797552836484983, 0.7666518650088809], [0.021802002224694104, 0.7939609236234458], [0.026473859844271412, 0.81949378330373], [0.03159065628476085, 0.8436944937833037], [0.042269187986651836, 0.8654529307282416], [0.05628476084538376, 0.8878774422735346], [0.07519466073414906, 0.9114120781527532], [0.09833147942157953, 0.9356127886323268], [0.14238042269187987, 0.9602575488454707], [0.2278086763070078, 0.9822380106571936], [1.0, 1.0]]
[[0.0, 0.0], [0.016017797552836485, 0.7397868561278863], [0.05650723025583982, 0.8912078152753108], [0.1085650723025584, 0.9422735346358793], [0.16240266963292546, 0.9626998223801065], [0.21245828698553948, 0.9769094138543517], [0.2625139043381535, 0.9842362344582594], [0.31568409343715237, 0.9900088809946714], [0.3724137931034483, 0.9922291296625222], [0.42691879866518356, 0.9953374777975134], [0.47252502780867633, 0.9964476021314387], [0.5254727474972192, 0.9980017761989343], [0.5692992213570635, 0.9986678507992895], [0.6195773081201335, 0.9988898756660746], [0.6667408231368187, 0.9993339253996447], [0.7121245828698554, 0.9995559502664298], [0.7624026696329255, 0.9995559502664298], [0.8031145717463849, 0.9995559502664298], [0.853392658509455, 1.0], [0.8947719688542826, 1.0], [0.9319243604004449, 1.0], [0.9637374860956619, 1.0], [0.9904338153503893, 1.0], [1.0, 1.0]]
[[0.0, 0.27242451154529307], [0.0, 0.22624333925399645], [0.0, 0.1811722912966252], [0.0, 0.13765541740674955], [0.0, 0.1050177619893428], [0.0, 0.07593250444049733], [0.0, 0.05017761989342807], [0.0, 0.02730905861456483], [0.0, 0.011545293072824156], [0.0, 0.0013321492007104796], [0.0, 0.0], [0.0004449388209121246, 0.37078152753108345], [0.0004449388209121246, 0.31793960923623443], [0.0008898776418242492, 0.42539964476021314], [0.0017797552836484984, 0.48379218472468916], [0.0026696329254727474, 0.5421847246891652], [0.004226918798665183, 0.6045737122557726], [0.007341490545050055, 0.6658525754884547], [0.01067853170189099, 0.7384547069271759], [0.020467185761957732, 0.7999555950266429], [0.03759733036707453, 0.8678952042628775], [0.08120133481646273, 0.9300621669626998], [0.19043381535038933, 0.9735790408525755], [1.0, 1.0]]
