[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.15408525754884547], [0.0, 0.0], [0.0004449388209121246, 0.3734458259325044], [0.003781979977753059, 0.5530639431616341], [0.008008898776418243, 0.6753996447602132], [0.014905450500556174, 0.7653197158081705], [0.024694104560622914, 0.8290408525754884], [0.04293659621802002, 0.8758880994671403], [0.06451612903225806, 0.9127442273534636], [0.08987764182424916, 0.9382770870337478], [0.12169076751946607, 0.9535968028419183], [0.1510567296996663, 0.966696269982238], [0.18887652947719688, 0.9771314387211367], [0.2335928809788654, 0.9824600355239786], [0.2883203559510567, 0.9882326820603907], [0.34905450500556173, 0.9933392539964476], [0.41979977753058956, 0.9964476021314387], [0.49521690767519466, 0.997113676731794], [0.578642936596218, 0.9984458259325044], [0.6723025583982203, 0.9995559502664298], [0.771523915461624, 1.0], [0.8852057842046719, 1.0], [0.9692992213570634, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.29795737122557725], [0.0013348164627363737, 0.46292184724689167], [0.003114571746384872, 0.5763765541740675], [0.007563959955506118, 0.6478685612788633], [0.009343715239154617, 0.7071492007104796], [0.01268075639599555, 0.7555506216696269], [0.018020022246941044, 0.7912966252220248], [0.02513904338153504, 0.8239342806394316], [0.03248053392658509, 0.8476909413854352], [0.03982202447163515, 0.8725577264653641], [0.05339265850945495, 0.8963143872113677], [0.06696329254727475, 0.9147424511545293], [0.08097886540600667, 0.9287300177619894], [0.09632925472747497, 0.941607460035524], [0.11167964404894327, 0.9533747779751333], [0.13259176863181313, 0.9624777975133215], [0.16195773081201334, 0.9680284191829485], [0.19243604004449388, 0.9742451154529307], [0.23759733036707453, 0.9811278863232682], [0.29944382647385986, 0.9902309058614565], [0.3897664071190211, 0.9955595026642984], [0.5470522803114571, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.19049733570159857], [0.0, 0.09280639431616342], [0.0, 0.0], [0.0002224694104560623, 0.27708703374777977], [0.0004449388209121246, 0.3512433392539964], [0.0006674082313681868, 0.41341030195381884], [0.0017797552836484984, 0.4786856127886323], [0.0026696329254727474, 0.5306394316163411], [0.004449388209121246, 0.5799289520426287], [0.006229143492769744, 0.6245559502664298], [0.007563959955506118, 0.6691829484902309], [0.009343715239154617, 0.7080373001776199], [0.011568409343715239, 0.7437833037300178], [0.016240266963292546, 0.7779751332149201], [0.020022246941045607, 0.8092806394316163], [0.029810901001112347, 0.8368117229129662], [0.03826473859844271, 0.8658969804618117], [0.05561735261401557, 0.8960923623445826], [0.07074527252502781, 0.9211811722912966], [0.09477196885428253, 0.9431616341030196], [0.1332591768631813, 0.9604795737122558], [0.19243604004449388, 0.9769094138543517], [0.3397107897664071, 0.9931172291296625], [1.0, 1.0]]
[[0.0, 0.14897868561278862], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0011123470522803114, 0.42095914742451157], [0.002447163515016685, 0.5079928952042628], [0.0046718576195773085, 0.577708703374778], [0.007563959955506118, 0.6429840142095915], [0.009566184649610678, 0.6967140319715808], [0.013348164627363738, 0.7428952042628775], [0.018909899888765295, 0.7830817051509769], [0.027363737486095663, 0.8157193605683837], [0.03670745272525028, 0.8452486678507993], [0.04516129032258064, 0.8703374777975134], [0.05828698553948832, 0.8945381882770871], [0.07408231368186874, 0.9169626998223801], [0.08921023359288098, 0.9362788632326821], [0.11234705228031146, 0.9500444049733571], [0.13882091212458286, 0.9602575488454707], [0.17486095661846496, 0.9709147424511545], [0.22580645161290322, 0.9782415630550622], [0.2925472747497219, 0.9875666074600356], [0.39332591768631814, 0.9942273534635879], [0.5764182424916574, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.0], [0.010233592880978866, 0.7131438721136767], [0.027586206896551724, 0.8341474245115453], [0.05094549499443826, 0.8892095914742452], [0.07341490545050056, 0.922291296625222], [0.09721913236929922, 0.9409413854351687], [0.11790878754171301, 0.9551509769094139], [0.14371523915461623, 0.9620337477797514], [0.1657397107897664, 0.9682504440497336], [0.18687430478309233, 0.9746891651865008], [0.21112347052280311, 0.9789076376554174], [0.24026696329254726, 0.9820159857904085], [0.2694104560622914, 0.9853463587921847], [0.2992213570634038, 0.9891207815275311], [0.33459399332591766, 0.9922291296625222], [0.36885428253615127, 0.9944493783303731], [0.41201334816462737, 0.9964476021314387], [0.45050055617352613, 0.9966696269982238], [0.5018909899888765, 0.997113676731794], [0.5539488320355951, 0.9980017761989343], [0.6218020022246941, 0.9988898756660746], [0.7058954393770857, 0.9995559502664298], [0.8222469410456062, 1.0], [1.0, 1.0]]
[[0.0, 0.20603907637655416], [0.0, 0.10412966252220249], [0.0, 0.0], [0.0002224694104560623, 0.28352575488454707], [0.0006674082313681868, 0.3536856127886323], [0.0011123470522803114, 0.41341030195381884], [0.0013348164627363737, 0.46536412078152756], [0.002224694104560623, 0.5124333925399644], [0.0028921023359288096, 0.5517317939609236], [0.005339265850945495, 0.5921403197158082], [0.0064516129032258064, 0.6341030195381883], [0.008676307007786429, 0.6685168738898757], [0.010233592880978866, 0.7067051509769094], [0.012903225806451613, 0.741785079928952], [0.01646273637374861, 0.7728685612788633], [0.02246941045606229, 0.7988454706927176], [0.028698553948832035, 0.8301509769094139], [0.03781979977753059, 0.8585701598579041], [0.04938820912124583, 0.8856571936056838], [0.07007786429365963, 0.9136323268206039], [0.09588431590656285, 0.9411634103019538], [0.13726362625139044, 0.9629218472468917], [0.24204671857619578, 0.9822380106571936], [1.0, 1.0]]
[[0.0, 0.0], [0.023804226918798667, 0.8168294849023091], [0.0542825361512792, 0.8936500888099467], [0.08342602892102335, 0.9296181172291297], [0.10433815350389321, 0.9480461811722913], [0.12703003337041158, 0.9602575488454707], [0.15239154616240266, 0.9653641207815276], [0.1728587319243604, 0.9698046181172292], [0.19777530589543937, 0.9740230905861457], [0.21913236929922136, 0.9784635879218473], [0.24516129032258063, 0.9815719360568383], [0.27030033370411566, 0.9853463587921847], [0.292769744160178, 0.988898756660746], [0.32057842046718577, 0.9908969804618117], [0.3497219132369299, 0.9928952042628775], [0.38264738598442716, 0.9942273534635879], [0.41201334816462737, 0.9957815275310835], [0.4473859844271413, 0.9966696269982238], [0.4901001112347052, 0.997113676731794], [0.5377085650723026, 0.9977797513321492], [0.5922135706340378, 0.9984458259325044], [0.6671857619577308, 0.9991119005328597], [0.7708565072302559, 1.0], [1.0, 1.0]]
[[0.0, 0.31216696269982236], [0.0, 0.26620781527531084], [0.0, 0.22624333925399645], [0.0, 0.17428952042628773], [0.0, 0.13032859680284192], [0.0, 0.09125222024866785], [0.0, 0.053730017761989345], [0.0, 0.019316163410301953], [0.0, 0.0], [0.0004449388209121246, 0.3559058614564831], [0.0006674082313681868, 0.39853463587921845], [0.0013348164627363737, 0.4456039076376554], [0.002447163515016685, 0.48956483126110123], [0.0033370411568409346, 0.5317495559502664], [0.00489432703003337, 0.5790408525754884], [0.006674082313681869, 0.6245559502664298], [0.008231368186874305, 0.6753996447602132], [0.011568409343715239, 0.7238010657193605], [0.018020022246941044, 0.7770870337477798], [0.029810901001112347, 0.8239342806394316], [0.048943270300333706, 0.8783303730017762], [0.08453837597330367, 0.93050621669627], [0.1735261401557286, 0.9720248667850799], [1.0, 1.0]]
