[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.41407637655417406], [0.0055617352614015575, 0.6354351687388987], [0.011568409343715239, 0.7422291296625222], [0.024026696329254728, 0.8192717584369449], [0.03959955506117909, 0.8661190053285968], [0.05628476084538376, 0.9020870337477798], [0.0796440489432703, 0.9265097690941385], [0.1003337041156841, 0.9453818827708703], [0.12525027808676306, 0.9558170515097691], [0.1492769744160178, 0.9649200710479574], [0.17775305895439378, 0.9713587921847247], [0.2088987764182425, 0.9764653641207816], [0.2460511679644049, 0.9826820603907638], [0.28520578420467185, 0.9873445825932504], [0.33125695216907675, 0.9922291296625222], [0.3813125695216908, 0.9951154529307282], [0.43937708565072303, 0.9968916518650088], [0.5025583982202447, 0.9968916518650088], [0.5737486095661847, 0.9988898756660746], [0.6569521690767519, 0.9991119005328597], [0.7581757508342603, 0.9997779751332149], [0.892547274749722, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.16274422735346358], [0.0, 0.06616341030195382], [0.0, 0.0], [0.0004449388209121246, 0.42917406749555953], [0.0004449388209121246, 0.34702486678507993], [0.0004449388209121246, 0.2626554174067496], [0.002447163515016685, 0.49866785079928955], [0.003114571746384872, 0.5659413854351687], [0.00489432703003337, 0.6238898756660746], [0.007119021134593994, 0.6707371225577264], [0.010011123470522803, 0.7109236234458259], [0.014015572858731925, 0.7579928952042628], [0.01935483870967742, 0.7959591474245116], [0.026473859844271412, 0.8310390763765542], [0.03604004449388209, 0.8603463587921847], [0.048943270300333706, 0.8885435168738899], [0.06496106785317018, 0.9167406749555951], [0.08832035595105674, 0.9356127886323268], [0.11768631813125695, 0.9540408525754884], [0.1557285873192436, 0.9682504440497336], [0.21913236929922136, 0.9795737122557726], [0.3208008898776418, 0.9915630550621669], [0.5101223581757508, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.27175843694493784], [0.0, 0.2146980461811723], [0.0, 0.15119893428063944], [0.0, 0.08769982238010657], [0.0, 0.03197158081705151], [0.0, 0.0], [0.0004449388209121246, 0.3872113676731794], [0.0004449388209121246, 0.3321492007104796], [0.0006674082313681868, 0.44427175843694494], [0.0020022246941045607, 0.5006660746003553], [0.003559510567296997, 0.5470692717584369], [0.004449388209121246, 0.5994671403197158], [0.005784204671857619, 0.6440941385435168], [0.007563959955506118, 0.6891651865008881], [0.010233592880978866, 0.7326820603907638], [0.015127919911012236, 0.7748667850799289], [0.020244716351501667, 0.8143872113676732], [0.03092324805339266, 0.8501332149200711], [0.04649610678531702, 0.8887655417406749], [0.07163515016685205, 0.9225133214920072], [0.10456062291434928, 0.9500444049733571], [0.16662958843159065, 0.9735790408525755], [0.3228031145717464, 0.9924511545293073], [1.0, 1.0]]
[[0.0, 0.0], [0.006006674082313682, 0.6352131438721137], [0.021802002224694104, 0.8117229129662522], [0.04983314794215795, 0.8852131438721137], [0.08298109010011123, 0.9262877442273535], [0.11546162402669632, 0.9500444049733571], [0.14771968854282536, 0.9642539964476021], [0.18153503893214684, 0.9724689165186501], [0.21601779755283648, 0.980683836589698], [0.2545050055617353, 0.9846802841918295], [0.2961067853170189, 0.9880106571936057], [0.3419354838709677, 0.991785079928952], [0.38843159065628474, 0.9948934280639432], [0.4342602892102336, 0.9966696269982238], [0.48097886540600665, 0.997113676731794], [0.5317018909899889, 0.9980017761989343], [0.581979977753059, 0.9986678507992895], [0.6398220244716352, 0.9991119005328597], [0.6989988876529477, 0.9995559502664298], [0.7595105672969966, 0.9995559502664298], [0.8300333704115684, 1.0], [0.900111234705228, 1.0], [0.9612903225806452, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.007563959955506118, 0.647202486678508], [0.022691879866518355, 0.80550621669627], [0.04671857619577308, 0.8769982238010657], [0.07341490545050056, 0.9169626998223801], [0.09744160177975528, 0.941607460035524], [0.12369299221357064, 0.9562611012433393], [0.14972191323692993, 0.9651420959147424], [0.18375973303670745, 0.9718028419182948], [0.21601779755283648, 0.9782415630550622], [0.24961067853170188, 0.9826820603907638], [0.28409343715239155, 0.9871225577264654], [0.31946607341490546, 0.9908969804618117], [0.3592880978865406, 0.9931172291296625], [0.39555061179087875, 0.9951154529307282], [0.4413793103448276, 0.9960035523978685], [0.49232480533926587, 0.997113676731794], [0.5452725250278087, 0.9980017761989343], [0.5993325917686319, 0.9982238010657194], [0.6600667408231368, 0.9988898756660746], [0.7374860956618465, 1.0], [0.8153503893214683, 1.0], [0.9192436040044494, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0055617352614015575, 0.6125666074600356], [0.01846496106785317, 0.7730905861456483], [0.03982202447163515, 0.8587921847246892], [0.064293659621802, 0.9016429840142096], [0.08809788654060066, 0.9298401420959147], [0.11635150166852058, 0.9456039076376554], [0.14371523915461623, 0.9575932504440497], [0.17063403781979977, 0.9653641207815276], [0.2028921023359288, 0.9713587921847247], [0.2353726362625139, 0.9782415630550622], [0.2731924360400445, 0.9840142095914742], [0.3054505005561735, 0.9882326820603907], [0.34438264738598445, 0.9908969804618117], [0.38487208008898777, 0.9935612788632326], [0.43047830923248054, 0.9953374777975134], [0.47652947719688543, 0.9962255772646537], [0.5243604004449388, 0.9975577264653641], [0.5804226918798665, 0.9986678507992895], [0.6404894327030033, 0.9991119005328597], [0.714349276974416, 0.9995559502664298], [0.796218020022247, 1.0], [0.9058954393770856, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.005339265850945495, 0.6019094138543517], [0.025806451612903226, 0.8115008880994672], [0.06095661846496107, 0.8998667850799289], [0.10189098998887652, 0.941607460035524], [0.14505005561735262, 0.9595914742451155], [0.19221357063403782, 0.9689165186500888], [0.23982202447163514, 0.9797957371225577], [0.2961067853170189, 0.9864564831261101], [0.34794215795328143, 0.9922291296625222], [0.4017797552836485, 0.9948934280639432], [0.4542825361512792, 0.9957815275310835], [0.5087875417130144, 0.997113676731794], [0.5601779755283649, 0.9977797513321492], [0.610901001112347, 0.9988898756660746], [0.6658509454949945, 0.9993339253996447], [0.7174638487208009, 0.9995559502664298], [0.7659621802002224, 0.9997779751332149], [0.8224694104560623, 1.0], [0.8769744160177976, 1.0], [0.9241379310344827, 1.0], [0.9597330367074527, 1.0], [0.989321468298109, 1.0], [1.0, 1.0]]
