[[0.38887652947719686, 0.9646980461811723], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8896551724137931, 0.9995559502664298], [0.9862068965517241, 1.0], [0.9977753058954394, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0006674082313681868, 0.0004440497335701599], [0.0006674082313681868, 0.0004440497335701599], [0.0006674082313681868, 0.00022202486678507994], [0.0006674082313681868, 0.00022202486678507994], [0.0006674082313681868, 0.00022202486678507994], [0.0006674082313681868, 0.00022202486678507994], [0.0006674082313681868, 0.00022202486678507994], [0.0006674082313681868, 0.00022202486678507994], [0.0006674082313681868, 0.0], [0.0006674082313681868, 0.0], [0.0006674082313681868, 0.0], [0.0006674082313681868, 0.0], [0.0011123470522803114, 0.0004440497335701599], [0.0011123470522803114, 0.0004440497335701599], [0.0013348164627363737, 0.0004440497335701599], [0.002224694104560623, 0.0004440497335701599], [0.0026696329254727474, 0.0006660746003552398], [0.0028921023359288096, 0.0013321492007104796], [0.003781979977753059, 0.0024422735346358794], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0006674082313681868, 0.0], [0.0020022246941045607, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0002224694104560623, 0.0], [0.0006674082313681868, 0.0], [0.0008898776418242492, 0.0], [0.0013348164627363737, 0.0], [0.004004449388209121, 0.0], [0.0055617352614015575, 0.0], [0.00978865406006674, 0.0], [0.01557285873192436, 0.0], [0.02825361512791991, 0.0], [0.06295884315906562, 0.0], [1.0, 1.0]]
[[0.7014460511679644, 0.9977797513321492], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.008231368186874305, 0.0], [0.9706340378197997, 0.3174955595026643], [0.982202447163515, 0.40563943161634103], [0.9877641824249166, 0.4591474245115453], [0.9904338153503893, 0.5031083481349912], [0.992880978865406, 0.5355239786856127], [0.9942157953281424, 0.5654973357015985], [0.9948832035595105, 0.6003552397868561], [0.9953281423804227, 0.6223357015985791], [0.996440489432703, 0.6465364120781527], [0.9971078976640712, 0.6671847246891652], [0.9975528364849833, 0.6831705150976909], [0.9984427141268075, 0.7013765541740675], [0.9988876529477196, 0.7391207815275311], [0.9988876529477196, 0.7180284191829485], [0.9991101223581758, 0.7784191829484902], [0.9991101223581758, 0.7577708703374778], [0.9993325917686318, 0.7990674955595026], [1.0, 1.0], [1.0, 0.9342806394316163], [1.0, 0.8998667850799289], [1.0, 0.872113676731794], [1.0, 0.8465808170515098], [1.0, 0.8226021314387212]]
