[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.17317939609236235], [0.0, 0.05350799289520426], [0.0, 0.0], [0.0004449388209121246, 0.3095026642984014], [0.0008898776418242492, 0.4269538188277087], [0.0026696329254727474, 0.5306394316163411], [0.00489432703003337, 0.6227797513321492], [0.008676307007786429, 0.6953818827708703], [0.01268075639599555, 0.7595470692717584], [0.02135706340378198, 0.8101687388987566], [0.03136818687430478, 0.8468028419182948], [0.048053392658509456, 0.8874333925399644], [0.06740823136818687, 0.9178507992895204], [0.09054505005561735, 0.9380550621669627], [0.1150166852057842, 0.9558170515097691], [0.15083426028921024, 0.9660301953818827], [0.19221357063403782, 0.9744671403197158], [0.24872080088987764, 0.9835701598579041], [0.3185761957730812, 0.9920071047957372], [0.4095661846496107, 0.9962255772646537], [0.5272525027808677, 0.9980017761989343], [0.6723025583982203, 0.9993339253996447], [0.8669632925472748, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.22246891651865008], [0.0, 0.12455595026642984], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.3157193605683837], [0.0006674082313681868, 0.39653641207815277], [0.001557285873192436, 0.47646536412078155], [0.0026696329254727474, 0.5466252220248667], [0.0046718576195773085, 0.6094582593250444], [0.007563959955506118, 0.6680728241563055], [0.010011123470522803, 0.7213587921847247], [0.014238042269187987, 0.7648756660746003], [0.020689655172413793, 0.8041740674955595], [0.029588431590656286, 0.841696269982238], [0.040266963292547274, 0.8738898756660746], [0.0560622914349277, 0.9058614564831261], [0.07986651835372637, 0.9285079928952042], [0.10723025583982203, 0.9498223801065719], [0.13882091212458286, 0.963809946714032], [0.19043381535038933, 0.9726909413854352], [0.26807563959955505, 0.98601243339254], [0.3931034482758621, 0.9951154529307282], [0.6048943270300333, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.25288632326820604], [0.0, 0.1880550621669627], [0.0, 0.13476909413854352], [0.0, 0.08636767317939609], [0.0, 0.05350799289520426], [0.0, 0.02797513321492007], [0.0, 0.011323268206039076], [0.0, 0.0019982238010657193], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.31927175843694494], [0.0004449388209121246, 0.39298401420959145], [0.001557285873192436, 0.47402309058614567], [0.004004449388209121, 0.5528419182948491], [0.006229143492769744, 0.6338809946714032], [0.009566184649610678, 0.7095914742451155], [0.016240266963292546, 0.7848579040852576], [0.030255839822024472, 0.8472468916518651], [0.06184649610678532, 0.9076376554174067], [0.10166852057842046, 0.9469360568383659], [0.18064516129032257, 0.9753552397868561], [0.34126807563959954, 0.9937833037300178], [0.646496106785317, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.21514209591474245], [0.0, 0.09591474245115453], [0.0, 0.0], [0.0004449388209121246, 0.3148312611012433], [0.0006674082313681868, 0.4016429840142096], [0.001557285873192436, 0.4746891651865009], [0.002447163515016685, 0.533303730017762], [0.004226918798665183, 0.5903641207815276], [0.007119021134593994, 0.6383214920071048], [0.008898776418242492, 0.6880550621669627], [0.011790878754171301, 0.7322380106571936], [0.01668520578420467, 0.7670959147424512], [0.023136818687430477, 0.7992895204262878], [0.02914349276974416, 0.8279307282415631], [0.0371523915461624, 0.8579040852575488], [0.047830923248053395, 0.883214920071048], [0.06384872080088988, 0.9071936056838366], [0.08565072302558398, 0.9307282415630551], [0.10967741935483871, 0.9480461811722913], [0.14126807563959956, 0.9609236234458259], [0.19310344827586207, 0.9718028419182948], [0.27363737486095663, 0.9851243339253997], [0.4422691879866518, 0.9953374777975134], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2932948490230906], [0.0026696329254727474, 0.4984458259325044], [0.006674082313681869, 0.6285523978685613], [0.011123470522803115, 0.7149200710479574], [0.020022246941045607, 0.7828596802841918], [0.034705228031145716, 0.8279307282415631], [0.047830923248053395, 0.8676731793960923], [0.061401557285873196, 0.8987566607460036], [0.07897664071190211, 0.9171847246891652], [0.09744160177975528, 0.9358348134991119], [0.11790878754171301, 0.9502664298401421], [0.14126807563959956, 0.9600355239786856], [0.1746384872080089, 0.9691385435168739], [0.20867630700778642, 0.9771314387211367], [0.24516129032258063, 0.9822380106571936], [0.29010011123470525, 0.9866785079928952], [0.3437152391546162, 0.9913410301953819], [0.3975528364849833, 0.9946714031971581], [0.471412680756396, 0.9964476021314387], [0.5719688542825362, 0.9977797513321492], [0.6840934371523916, 0.9995559502664298], [0.8404894327030034, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.49023090586145646], [0.014460511679644048, 0.7324600355239786], [0.042046718576195775, 0.8496891651865008], [0.071412680756396, 0.9076376554174067], [0.10589543937708565, 0.9404973357015985], [0.14816462736373748, 0.9598134991119005], [0.19443826473859843, 0.9713587921847247], [0.2442714126807564, 0.9791296625222025], [0.2898776418242492, 0.9849023090586145], [0.34060066740823136, 0.9897868561278863], [0.389321468298109, 0.9926731793960923], [0.44538375973303673, 0.9944493783303731], [0.5012235817575084, 0.9966696269982238], [0.5590656284760845, 0.9980017761989343], [0.6200222469410456, 0.9984458259325044], [0.6736373748609567, 0.9993339253996447], [0.735928809788654, 0.9997779751332149], [0.7935483870967742, 1.0], [0.8551724137931035, 1.0], [0.9125695216907675, 1.0], [0.9561735261401557, 1.0], [0.9884315906562847, 1.0], [1.0, 1.0]]
