[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.19071936056838365], [0.0, 0.1161190053285968], [0.0, 0.06127886323268206], [0.0, 0.020870337477797513], [0.0, 0.0013321492007104796], [0.0, 0.0], [0.0004449388209121246, 0.3594582593250444], [0.0011123470522803114, 0.4462699822380107], [0.002447163515016685, 0.5308614564831261], [0.0055617352614015575, 0.6099023090586145], [0.008453837597330366, 0.6880550621669627], [0.012013348164627364, 0.7535523978685613], [0.020022246941045607, 0.8106127886323268], [0.034705228031145716, 0.8583481349911191], [0.060511679644048945, 0.9065275310834814], [0.08587319243604004, 0.9373889875666075], [0.1274749721913237, 0.9600355239786856], [0.18331479421579533, 0.974911190053286], [0.2731924360400445, 0.9880106571936057], [0.4031145717463849, 0.9962255772646537], [0.5933259176863181, 0.9986678507992895], [0.8493882091212458, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2180284191829485], [0.0008898776418242492, 0.4573712255772647], [0.005339265850945495, 0.6163410301953819], [0.011790878754171301, 0.7209147424511545], [0.020912124582869854, 0.7995115452930728], [0.034482758620689655, 0.8536856127886323], [0.05183537263626251, 0.8912078152753108], [0.07764182424916574, 0.9198490230905861], [0.10300333704115684, 0.9436056838365897], [0.1332591768631813, 0.9593694493783304], [0.1657397107897664, 0.9686944937833037], [0.20133481646273638, 0.9780195381882771], [0.23937708565072302, 0.9837921847246892], [0.2932146829810901, 0.9877886323268206], [0.349944382647386, 0.9926731793960923], [0.4153503893214683, 0.9960035523978685], [0.4843159065628476, 0.997113676731794], [0.5666295884315906, 0.9984458259325044], [0.6531701890989989, 0.9993339253996447], [0.7497219132369299, 0.9995559502664298], [0.8598442714126807, 1.0], [0.9541713014460512, 1.0], [1.0, 1.0]]
[[0.0, 0.2719804618117229], [0.0, 0.2144760213143872], [0.0, 0.15541740674955595], [0.0, 0.10568383658969804], [0.0, 0.06949378330373002], [0.0, 0.03663410301953819], [0.0, 0.013099467140319716], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0002224694104560623, 0.33592362344582594], [0.0006674082313681868, 0.39986678507992895], [0.0013348164627363737, 0.46802841918294846], [0.0026696329254727474, 0.5319715808170515], [0.0046718576195773085, 0.5970248667850799], [0.007119021134593994, 0.6662966252220248], [0.010901001112347052, 0.7286856127886323], [0.017352614015572858, 0.7877442273534636], [0.030478309232480533, 0.8401420959147424], [0.053170189098998885, 0.8916518650088809], [0.0849833147942158, 0.9347246891651865], [0.1399332591768632, 0.9629218472468917], [0.250055617352614, 0.9851243339253997], [0.4972191323692992, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.28152753108348133], [0.0, 0.21625222024866786], [0.0, 0.1483126110124334], [0.0, 0.08880994671403197], [0.0, 0.043516873889875664], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.35235346358792186], [0.0006674082313681868, 0.4162966252220249], [0.002447163515016685, 0.4842362344582593], [0.003559510567296997, 0.5464031971580817], [0.005339265850945495, 0.6090142095914742], [0.008231368186874305, 0.6702930728241563], [0.011123470522803115, 0.7211367673179396], [0.016907675194660732, 0.7753108348134992], [0.026473859844271412, 0.8210479573712256], [0.042046718576195775, 0.8634547069271759], [0.06273637374860956, 0.905417406749556], [0.0885428253615128, 0.9365008880994672], [0.13170189098998888, 0.9589253996447602], [0.20155728587319244, 0.9782415630550622], [0.3268075639599555, 0.9926731793960923], [0.5721913236929922, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.20537300177619894], [0.0, 0.10901420959147425], [0.0, 0.04196269982238011], [0.0, 0.006438721136767318], [0.0, 0.0], [0.0002224694104560623, 0.30683836589698044], [0.0011123470522803114, 0.41252220248667854], [0.0020022246941045607, 0.5079928952042628], [0.00489432703003337, 0.594582593250444], [0.008676307007786429, 0.6745115452930728], [0.0135706340378198, 0.7508880994671403], [0.02335928809788654, 0.8043960923623446], [0.03581757508342603, 0.8567939609236235], [0.05672969966629588, 0.8963143872113677], [0.08275862068965517, 0.9318383658969804], [0.11657397107897664, 0.9529307282415631], [0.16240266963292546, 0.9673623445825933], [0.22736373748609567, 0.9782415630550622], [0.30411568409343714, 0.988898756660746], [0.4135706340378198, 0.9948934280639432], [0.5508342602892102, 0.9980017761989343], [0.724805339265851, 0.9997779751332149], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.16785079928952043], [0.0, 0.1016873889875666], [0.0, 0.03507992895204263], [0.0, 0.0], [0.0004449388209121246, 0.3672291296625222], [0.0004449388209121246, 0.30239786856127887], [0.0004449388209121246, 0.2369005328596803], [0.0008898776418242492, 0.42917406749555953], [0.001557285873192436, 0.48956483126110123], [0.0028921023359288096, 0.5424067495559503], [0.004226918798665183, 0.5952486678507993], [0.006229143492769744, 0.6436500888099467], [0.008008898776418243, 0.6840586145648313], [0.011345939933259178, 0.7266873889875666], [0.017575083426028922, 0.7684280639431617], [0.023581757508342602, 0.8086145648312612], [0.03225806451612903, 0.8441385435168739], [0.04605116796440489, 0.8765541740674956], [0.06651835372636263, 0.9078596802841918], [0.09254727474972191, 0.9373889875666075], [0.14082313681868744, 0.9600355239786856], [0.21802002224694106, 0.9797957371225577], [0.38620689655172413, 0.9946714031971581], [1.0, 1.0]]
[[0.0, 0.0996891651865009], [0.0, 0.0], [0.0002224694104560623, 0.2746447602131439], [0.0011123470522803114, 0.42628774422735344], [0.003781979977753059, 0.5437388987566607], [0.00778642936596218, 0.6436500888099467], [0.011790878754171301, 0.7202486678507993], [0.01957730812013348, 0.7848579040852576], [0.033592880978865404, 0.8312611012433393], [0.047163515016685205, 0.8705595026642984], [0.06540600667408232, 0.9040852575488455], [0.0867630700778643, 0.9271758436944938], [0.10834260289210233, 0.9476021314387212], [0.13770856507230256, 0.9591474245115453], [0.17775305895439378, 0.9713587921847247], [0.2231368186874305, 0.9789076376554174], [0.27185761957730814, 0.98601243339254], [0.3381535038932147, 0.9911190053285968], [0.4075639599555061, 0.9951154529307282], [0.5010011123470522, 0.9966696269982238], [0.6140155728587319, 0.9984458259325044], [0.7530589543937709, 0.9997779751332149], [0.9094549499443827, 1.0], [1.0, 1.0]]
