[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.23956483126110123], [0.0008898776418242492, 0.4218472468916519], [0.0028921023359288096, 0.5450710479573713], [0.0055617352614015575, 0.6369893428063943], [0.009343715239154617, 0.7024866785079928], [0.012903225806451613, 0.7577708703374778], [0.019799777530589546, 0.8015097690941385], [0.02825361512791991, 0.8343694493783304], [0.03581757508342603, 0.8625666074600356], [0.04983314794215795, 0.8905417406749556], [0.06384872080088988, 0.9140763765541741], [0.07919911012235818, 0.9293960923623446], [0.09788654060066741, 0.9431616341030196], [0.1167964404894327, 0.9549289520426287], [0.14260289210233593, 0.9640319715808171], [0.17219132369299223, 0.9706927175843695], [0.20489432703003338, 0.9769094138543517], [0.2518353726362625, 0.9842362344582594], [0.3125695216907675, 0.9911190053285968], [0.39154616240266965, 0.9957815275310835], [0.5018909899888765, 0.9973357015985791], [0.6743047830923248, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.44271758436944936], [0.007563959955506118, 0.6527531083481349], [0.013348164627363738, 0.7575488454706927], [0.025583982202447165, 0.8263765541740675], [0.03982202447163515, 0.8678952042628775], [0.058954393770856504, 0.9051953818827708], [0.07875417130144605, 0.9280639431616341], [0.10077864293659622, 0.9442717584369449], [0.12057842046718577, 0.9573712255772646], [0.146384872080089, 0.9642539964476021], [0.17308120133481647, 0.9700266429840142], [0.20133481646273638, 0.9755772646536413], [0.23559510567296996, 0.9822380106571936], [0.27408231368186875, 0.9866785079928952], [0.31902113459399334, 0.991785079928952], [0.36440489432703005, 0.9944493783303731], [0.4162402669632925, 0.9960035523978685], [0.4760845383759733, 0.9968916518650088], [0.5492769744160177, 0.9980017761989343], [0.6329254727474972, 0.9988898756660746], [0.7339265850945494, 0.9995559502664298], [0.8707452725250278, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2866341030195382], [0.0026696329254727474, 0.5066607460035524], [0.007563959955506118, 0.6549733570159858], [0.012458286985539488, 0.7466696269982238], [0.022914349276974416, 0.8115008880994672], [0.035595105672969966, 0.8550177619893428], [0.053170189098998885, 0.8934280639431617], [0.07385984427141268, 0.9207371225577264], [0.09410456062291435, 0.9411634103019538], [0.11946607341490545, 0.9547069271758437], [0.14416017797552835, 0.9633658969804618], [0.1757508342602892, 0.969582593250444], [0.2082313681868743, 0.9755772646536413], [0.24916573971078976, 0.9822380106571936], [0.29744160177975526, 0.9893428063943162], [0.35127919911012234, 0.9933392539964476], [0.4084538375973304, 0.9957815275310835], [0.4771968854282536, 0.9968916518650088], [0.5581757508342603, 0.9984458259325044], [0.6480533926585095, 0.9991119005328597], [0.7575083426028921, 1.0], [0.8989988876529477, 1.0], [1.0, 1.0]]
[[0.0, 0.1980461811722913], [0.0, 0.1436500888099467], [0.0, 0.09880106571936056], [0.0, 0.047957371225577264], [0.0, 0.013099467140319716], [0.0, 0.0], [0.0004449388209121246, 0.3654529307282416], [0.0004449388209121246, 0.30905861456483125], [0.0004449388209121246, 0.2539964476021314], [0.0008898776418242492, 0.422291296625222], [0.001557285873192436, 0.47912966252220246], [0.0028921023359288096, 0.5350799289520426], [0.004226918798665183, 0.5876998223801065], [0.006229143492769744, 0.6378774422735346], [0.008008898776418243, 0.6849467140319716], [0.011345939933259178, 0.7297957371225577], [0.019132369299221356, 0.7786412078152753], [0.026918798665183537, 0.8261545293072824], [0.041379310344827586, 0.8683392539964476], [0.06362625139043382, 0.9071936056838366], [0.10100111234705228, 0.941607460035524], [0.1724137931034483, 0.9704706927175843], [0.33414905450500554, 0.991785079928952], [1.0, 1.0]]
[[0.0, 0.2353463587921847], [0.0, 0.12344582593250444], [0.0, 0.0], [0.0002224694104560623, 0.3157193605683837], [0.0006674082313681868, 0.3867673179396092], [0.0011123470522803114, 0.44738010657193605], [0.002224694104560623, 0.49489342806394315], [0.003114571746384872, 0.5481793960923623], [0.004226918798665183, 0.5874777975133215], [0.0064516129032258064, 0.627886323268206], [0.00778642936596218, 0.6698490230905861], [0.009121245828698554, 0.7040408525754884], [0.011345939933259178, 0.7373445825932504], [0.014460511679644048, 0.7675399644760214], [0.01824249165739711, 0.797291296625222], [0.025583982202447165, 0.8232682060390764], [0.03403781979977753, 0.8496891651865008], [0.04293659621802002, 0.8756660746003553], [0.059621802002224694, 0.9040852575488455], [0.0778642936596218, 0.9287300177619894], [0.10634037819799777, 0.9511545293072824], [0.1532814238042269, 0.966696269982238], [0.2605116796440489, 0.98601243339254], [1.0, 1.0]]
[[0.0, 0.0], [0.009566184649610678, 0.6809502664298401], [0.03826473859844271, 0.8590142095914742], [0.08409343715239155, 0.9256216696269982], [0.13125695216907676, 0.9578152753108348], [0.17908787541713014, 0.9731349911190054], [0.22981090100111234, 0.9820159857904085], [0.2867630700778643, 0.9864564831261101], [0.34282536151279197, 0.9915630550621669], [0.4017797552836485, 0.9946714031971581], [0.4585094549499444, 0.9964476021314387], [0.5083426028921023, 0.9973357015985791], [0.560845383759733, 0.9982238010657194], [0.6157953281423805, 0.9984458259325044], [0.6718576195773082, 0.9991119005328597], [0.7172413793103448, 0.9993339253996447], [0.7675194660734149, 0.9997779751332149], [0.8209121245828699, 1.0], [0.8669632925472748, 1.0], [0.9094549499443827, 1.0], [0.9468298109010012, 1.0], [0.9750834260289211, 1.0], [0.9935483870967742, 1.0], [1.0, 1.0]]
[[0.0, 0.27952930728241565], [0.0, 0.23423623445825933], [0.0, 0.1847246891651865], [0.0, 0.1341030195381883], [0.0, 0.09591474245115453], [0.0, 0.06283303730017761], [0.0, 0.02952930728241563], [0.0, 0.008436944937833037], [0.0, 0.0], [0.0002224694104560623, 0.32904085257548843], [0.0004449388209121246, 0.37855239786856126], [0.0008898776418242492, 0.4313943161634103], [0.0020022246941045607, 0.48312611012433393], [0.0028921023359288096, 0.5375222024866785], [0.004449388209121246, 0.5885879218472468], [0.0064516129032258064, 0.6407637655417406], [0.009121245828698554, 0.7004884547069272], [0.013348164627363738, 0.7548845470692718], [0.021802002224694104, 0.8070603907637656], [0.034482758620689655, 0.8567939609236235], [0.06295884315906562, 0.9114120781527532], [0.11101223581757508, 0.9542628774422736], [0.23915461624026696, 0.9831261101243339], [1.0, 1.0]]
[[0.0, 0.0], [0.007341490545050055, 0.6571936056838366], [0.030700778642936598, 0.8263765541740675], [0.06562847608453838, 0.8996447602131439], [0.10255839822024472, 0.9369449378330373], [0.14349276974416017, 0.9540408525754884], [0.18509454949944382, 0.9700266429840142], [0.2271412680756396, 0.977797513321492], [0.26028921023359286, 0.9846802841918295], [0.307230255839822, 0.9886767317939609], [0.3548387096774194, 0.9913410301953819], [0.40155728587319245, 0.9931172291296625], [0.4482758620689655, 0.9955595026642984], [0.49032258064516127, 0.9966696269982238], [0.5443826473859844, 0.9980017761989343], [0.5915461624026697, 0.9986678507992895], [0.6456062291434927, 0.9991119005328597], [0.6941045606229144, 0.9993339253996447], [0.7523915461624027, 0.9995559502664298], [0.807119021134594, 0.9995559502664298], [0.8691879866518354, 1.0], [0.9241379310344827, 1.0], [0.9724137931034482, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.021134593993325918, 0.7606571936056838], [0.06629588431590656, 0.8958703374777975], [0.1239154616240267, 0.9453818827708703], [0.17686318131256953, 0.9655861456483126], [0.22602892102335928, 0.9793516873889876], [0.2796440489432703, 0.9851243339253997], [0.33548387096774196, 0.9891207815275311], [0.38509454949944383, 0.9920071047957372], [0.43581757508342606, 0.9942273534635879], [0.4838709677419355, 0.9962255772646537], [0.5350389321468298, 0.9980017761989343], [0.5830923248053392, 0.9986678507992895], [0.6260289210233593, 0.9986678507992895], [0.6731924360400445, 0.9991119005328597], [0.7170189098998888, 0.9995559502664298], [0.7644048943270301, 0.9995559502664298], [0.8097886540600667, 0.9995559502664298], [0.8513904338153504, 0.9997779751332149], [0.8923248053392658, 1.0], [0.9330367074527253, 1.0], [0.9637374860956619, 1.0], [0.9897664071190211, 1.0], [1.0, 1.0]]
