[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0026696329254727474, 0.4675843694493783], [0.008898776418242492, 0.6114564831261101], [0.018687430478309234, 0.6940497335701599], [0.028698553948832035, 0.7546625222024866], [0.042046718576195775, 0.8006216696269982], [0.052947719688542824, 0.8341474245115453], [0.06229143492769744, 0.8594582593250444], [0.0760845383759733, 0.8814387211367674], [0.09010011123470522, 0.8974245115452931], [0.1032258064516129, 0.9158525754884547], [0.12146829810901001, 0.927619893428064], [0.14371523915461623, 0.9382770870337478], [0.15973303670745273, 0.9482682060390764], [0.1804226918798665, 0.9571492007104796], [0.20200222469410456, 0.9653641207815276], [0.23136818687430477, 0.9729129662522202], [0.2649610678531702, 0.9771314387211367], [0.3061179087875417, 0.9824600355239786], [0.3508342602892102, 0.9873445825932504], [0.41156840934371525, 0.9913410301953819], [0.4978865406006674, 0.9948934280639432], [0.6400444938820912, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.048053392658509456, 0.8208259325044405], [0.07541713014460512, 0.8774422735346359], [0.0985539488320356, 0.9051953818827708], [0.11968854282536151, 0.9256216696269982], [0.14149054505005562, 0.9373889875666075], [0.16062291434927697, 0.9462699822380106], [0.17419354838709677, 0.9535968028419183], [0.19154616240266964, 0.9600355239786856], [0.21090100111234705, 0.9662522202486679], [0.22602892102335928, 0.9713587921847247], [0.24204671857619578, 0.9738010657193605], [0.2611790878754171, 0.9757992895204263], [0.282091212458287, 0.9786856127886323], [0.2992213570634038, 0.9804618117229129], [0.3208008898776418, 0.9826820603907638], [0.3421579532814238, 0.9846802841918295], [0.3675194660734149, 0.9871225577264654], [0.39599555061179087, 0.9908969804618117], [0.4300333704115684, 0.9920071047957372], [0.47296996662958846, 0.9928952042628775], [0.5296996662958843, 0.9953374777975134], [0.6246941045606229, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.006216696269982238], [0.09299221357063404, 0.9103019538188277], [0.1339265850945495, 0.9402753108348135], [0.16507230255839822, 0.9522646536412078], [0.1846496106785317, 0.9618117229129662], [0.203559510567297, 0.9691385435168739], [0.22269187986651837, 0.9722468916518651], [0.24093437152391547, 0.9753552397868561], [0.2631813125695217, 0.9780195381882771], [0.27919911012235815, 0.9804618117229129], [0.2954393770856507, 0.9824600355239786], [0.3103448275862069, 0.9840142095914742], [0.3268075639599555, 0.9862344582593251], [0.3439377085650723, 0.9875666074600356], [0.3639599555061179, 0.9893428063943162], [0.37842046718576194, 0.9904529307282416], [0.40222469410456063, 0.9915630550621669], [0.42157953281423804, 0.9922291296625222], [0.44694104560622916, 0.9940053285968028], [0.4738598442714127, 0.9942273534635879], [0.5154616240266964, 0.9957815275310835], [0.567964404894327, 0.9966696269982238], [0.6451612903225806, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.3283747779751332], [0.0, 0.29928952042628776], [0.0, 0.2699822380106572], [0.0, 0.2400088809946714], [0.0, 0.1958259325044405], [0.0, 0.13454706927175844], [0.0, 0.0], [0.0004449388209121246, 0.35479573712255774], [0.0006674082313681868, 0.3996447602131439], [0.0006674082313681868, 0.37544404973357015], [0.0011123470522803114, 0.4182948490230906], [0.001557285873192436, 0.4407193605683837], [0.002224694104560623, 0.4644760213143872], [0.0026696329254727474, 0.4866785079928952], [0.0033370411568409346, 0.5113232682060391], [0.004004449388209121, 0.5321936056838366], [0.004449388209121246, 0.5535079928952042], [0.005784204671857619, 0.5843694493783304], [0.006229143492769744, 0.6130106571936057], [0.007341490545050055, 0.6436500888099467], [0.009343715239154617, 0.6840586145648313], [0.014460511679644048, 0.7369005328596803], [0.024916573971078975, 0.8063943161634103], [1.0, 1.0]]
[[0.0, 0.0], [0.21023359288097887, 0.9766873889875666], [0.3025583982202447, 0.9882326820603907], [0.3652947719688543, 0.9937833037300178], [0.42224694104560623, 0.9957815275310835], [0.46407119021134596, 0.9964476021314387], [0.5067853170189099, 0.9973357015985791], [0.5372636262513905, 0.9980017761989343], [0.571301446051168, 0.9980017761989343], [0.5984427141268076, 0.9982238010657194], [0.624916573971079, 0.9986678507992895], [0.6502780867630701, 0.9986678507992895], [0.6758620689655173, 0.9988898756660746], [0.7010011123470523, 0.9993339253996447], [0.7274749721913237, 0.9997779751332149], [0.7517241379310344, 1.0], [0.7761957730812014, 1.0], [0.7991101223581758, 1.0], [0.8291434927697442, 1.0], [0.8593993325917686, 1.0], [0.8898776418242491, 1.0], [0.9205784204671857, 1.0], [0.9550611790878755, 1.0], [1.0, 1.0]]
[[0.004449388209121246, 0.5532859680284192], [0.7192436040044494, 0.9993339253996447], [0.774860956618465, 0.9997779751332149], [0.8064516129032258, 0.9997779751332149], [0.8289210233592881, 1.0], [0.8473859844271413, 1.0], [0.8580645161290322, 1.0], [0.8711902113459399, 1.0], [0.882313681868743, 1.0], [0.8912124582869856, 1.0], [0.8976640711902113, 1.0], [0.9047830923248054, 1.0], [0.9107897664071191, 1.0], [0.9165739710789766, 1.0], [0.9216907675194661, 1.0], [0.9256952169076752, 1.0], [0.9319243604004449, 1.0], [0.9385984427141268, 1.0], [0.9459399332591769, 1.0], [0.9528364849833147, 1.0], [0.9590656284760846, 1.0], [0.9684093437152391, 1.0], [0.978642936596218, 1.0], [1.0, 1.0]]
[[0.005116796440489433, 0.5470692717584369], [0.8580645161290322, 1.0], [0.8989988876529477, 1.0], [0.9187986651835373, 1.0], [0.9305895439377085, 1.0], [0.9399332591768632, 1.0], [0.9459399332591769, 1.0], [0.949944382647386, 1.0], [0.9530589543937709, 1.0], [0.9577308120133482, 1.0], [0.9624026696329254, 1.0], [0.96440489432703, 1.0], [0.967964404894327, 1.0], [0.9706340378197997, 1.0], [0.9730812013348165, 1.0], [0.9759733036707453, 1.0], [0.9784204671857619, 1.0], [0.9817575083426029, 1.0], [0.985761957730812, 1.0], [0.9886540600667408, 1.0], [0.9902113459399332, 1.0], [0.9933259176863182, 1.0], [0.996440489432703, 1.0], [1.0, 1.0]]
[[0.0020022246941045607, 0.41740674955595025], [0.817797552836485, 0.9997779751332149], [0.8696329254727475, 1.0], [0.8934371523915462, 1.0], [0.910567296996663, 1.0], [0.921245828698554, 1.0], [0.9283648498331479, 1.0], [0.9363737486095662, 1.0], [0.9414905450500556, 1.0], [0.9461624026696329, 1.0], [0.9528364849833147, 1.0], [0.9583982202447163, 1.0], [0.9621802002224694, 1.0], [0.9648498331479421, 1.0], [0.9690767519466074, 1.0], [0.9717463848720801, 1.0], [0.9764182424916574, 1.0], [0.9799777530589544, 1.0], [0.981979977753059, 1.0], [0.9850945494994439, 1.0], [0.9875417130144605, 1.0], [0.9904338153503893, 1.0], [0.9955506117908788, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.34616240266963294, 0.6090142095914742], [0.6516129032258065, 0.9349467140319716], [0.8175750834260289, 0.9897868561278863], [0.9021134593993326, 0.9980017761989343], [0.9528364849833147, 0.9993339253996447], [0.9784204671857619, 0.9997779751332149], [0.9913236929922136, 1.0], [0.996662958843159, 1.0], [0.9988876529477196, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0006674082313681868, 0.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.9457174638487208, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
