[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2400088809946714], [0.0013348164627363737, 0.35901420959147423], [0.002224694104560623, 0.4436056838365897], [0.004449388209121246, 0.5051065719360568], [0.006896551724137931, 0.5492895204262878], [0.009121245828698554, 0.5908081705150977], [0.011790878754171301, 0.6238898756660746], [0.016240266963292546, 0.6560834813499112], [0.019799777530589546, 0.6887211367673179], [0.022691879866518355, 0.7193605683836589], [0.03092324805339266, 0.7457815275310835], [0.035150166852057844, 0.7726465364120781], [0.04315906562847609, 0.7970692717584369], [0.05050055617352614, 0.8221580817051509], [0.05761957730812013, 0.8448046181172292], [0.06918798665183537, 0.8627886323268206], [0.08275862068965517, 0.8827708703374778], [0.09766407119021135, 0.9027531083481349], [0.12124582869855395, 0.9251776198934281], [0.15528364849833148, 0.9429396092362344], [0.19911012235817574, 0.9642539964476021], [0.3025583982202447, 0.9811278863232682], [1.0, 1.0]]
[[0.0, 0.2266873889875666], [0.0, 0.20626110124333927], [0.0, 0.1802841918294849], [0.0, 0.15763765541740674], [0.0, 0.1341030195381883], [0.0, 0.11301065719360569], [0.0, 0.09280639431616342], [0.0, 0.07593250444049733], [0.0, 0.06016873889875666], [0.0, 0.04440497335701599], [0.0, 0.02864120781527531], [0.0, 0.013321492007104795], [0.0, 0.0], [0.0002224694104560623, 0.2539964476021314], [0.0004449388209121246, 0.2830817051509769], [0.0006674082313681868, 0.31838365896980464], [0.0008898776418242492, 0.35546181172291297], [0.0011123470522803114, 0.39653641207815277], [0.002447163515016685, 0.4400532859680284], [0.004004449388209121, 0.4946714031971581], [0.005784204671857619, 0.5632770870337478], [0.012013348164627364, 0.6447602131438721], [0.029588431590656286, 0.7737566607460036], [1.0, 1.0]]
[[0.1310344827586207, 0.9103019538188277], [0.9884315906562847, 1.0], [0.9937708565072303, 1.0], [0.9955506117908788, 1.0], [0.996662958843159, 1.0], [0.9973303670745273, 1.0], [0.9982202447163515, 1.0], [0.9986651835372636, 1.0], [0.9988876529477196, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.43381535038932145, 0.9897868561278863], [0.614238042269188, 0.9982238010657194], [0.7152391546162402, 0.9984458259325044], [0.7868743047830923, 0.9995559502664298], [0.8295884315906563, 0.9995559502664298], [0.8674082313681869, 0.9997779751332149], [0.8903225806451613, 0.9997779751332149], [0.9123470522803114, 0.9997779751332149], [0.9265850945494994, 1.0], [0.9397107897664071, 1.0], [0.9532814238042269, 1.0], [0.9621802002224694, 1.0], [0.967964404894327, 1.0], [0.9757508342602892, 1.0], [0.982202447163515, 1.0], [0.9853170189098999, 1.0], [0.9902113459399332, 1.0], [0.9937708565072303, 1.0], [0.996662958843159, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.003559510567296997, 0.4231793960923623], [0.7830923248053393, 0.9995559502664298], [0.8351501668520579, 0.9997779751332149], [0.860511679644049, 0.9997779751332149], [0.8805339265850946, 0.9997779751332149], [0.8943270300333704, 0.9997779751332149], [0.9041156840934371, 1.0], [0.9132369299221357, 1.0], [0.921245828698554, 1.0], [0.9274749721913237, 1.0], [0.9332591768631813, 1.0], [0.9403781979977753, 1.0], [0.9450500556173527, 1.0], [0.9494994438264739, 1.0], [0.953503893214683, 1.0], [0.956840934371524, 1.0], [0.9617352614015573, 1.0], [0.9652947719688543, 1.0], [0.9704115684093437, 1.0], [0.9755283648498332, 1.0], [0.9797552836484983, 1.0], [0.9846496106785317, 1.0], [0.9899888765294772, 1.0], [1.0, 1.0]]
[[0.0, 0.22735346358792186], [0.0, 0.19316163410301954], [0.0, 0.16429840142095914], [0.0, 0.13676731793960922], [0.0, 0.11567495559502665], [0.0, 0.09924511545293073], [0.0, 0.08547957371225577], [0.0, 0.07371225577264653], [0.0, 0.06349911190053285], [0.0, 0.053063943161634104], [0.0, 0.046847246891651866], [0.0, 0.03885435168738899], [0.0, 0.03374777975133215], [0.0, 0.02775310834813499], [0.0, 0.022202486678507993], [0.0, 0.015541740674955595], [0.0, 0.010657193605683837], [0.0, 0.0066607460035523975], [0.0, 0.0015541740674955595], [0.0, 0.0], [0.0002224694104560623, 0.2768650088809947], [0.0006674082313681868, 0.3599023090586146], [0.0033370411568409346, 0.49089698046181174], [1.0, 1.0]]
[[0.24516129032258063, 0.9615896980461812], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
