[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.2377886323268206], [0.0, 0.0], [0.0011123470522803114, 0.3927619893428064], [0.00489432703003337, 0.5026642984014209], [0.0064516129032258064, 0.5812611012433393], [0.008676307007786429, 0.6409857904085258], [0.011790878754171301, 0.6978241563055062], [0.015350389321468299, 0.7428952042628775], [0.020912124582869854, 0.7817495559502664], [0.027586206896551724, 0.8092806394316163], [0.03870967741935484, 0.8372557726465364], [0.04471635150166852, 0.8630106571936057], [0.0560622914349277, 0.8829928952042628], [0.07185761957730812, 0.8987566607460036], [0.08409343715239155, 0.9140763765541741], [0.09899888765294772, 0.933392539964476], [0.1203559510567297, 0.9491563055062167], [0.1468298109010011, 0.9591474245115453], [0.1828698553948832, 0.969582593250444], [0.22291434927697443, 0.9797957371225577], [0.2849833147942158, 0.9875666074600356], [0.385761957730812, 0.9928952042628775], [0.5543937708565072, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.19982238010657194], [0.0, 0.13987566607460036], [0.0, 0.0941385435168739], [0.0, 0.058170515097690945], [0.0, 0.034857904085257546], [0.0, 0.015319715808170514], [0.0, 0.005772646536412078], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.27397868561278865], [0.0006674082313681868, 0.34613676731793963], [0.0013348164627363737, 0.4325044404973357], [0.0026696329254727474, 0.5150976909413855], [0.0064516129032258064, 0.5901420959147424], [0.012013348164627364, 0.6785079928952042], [0.021802002224694104, 0.7624333925399644], [0.03804226918798665, 0.8325932504440497], [0.06473859844271412, 0.8967584369449378], [0.1150166852057842, 0.9436056838365897], [0.2028921023359288, 0.9738010657193605], [0.3652947719688543, 0.9915630550621669], [0.6731924360400445, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.22646536412078153], [0.0, 0.16452042628774421], [0.0, 0.11145648312611012], [0.0, 0.07815275310834814], [0.0, 0.052397868561278864], [0.0, 0.03663410301953819], [0.0, 0.02264653641207815], [0.0, 0.013321492007104795], [0.0, 0.007992895204262877], [0.0, 0.003108348134991119], [0.0, 0.0006660746003552398], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.3095026642984014], [0.0006674082313681868, 0.40408525754884544], [0.004004449388209121, 0.5186500888099467], [0.011345939933259178, 0.6367673179396093], [0.030255839822024472, 0.7768650088809946], [0.08253615127919911, 0.9051953818827708], [0.274972191323693, 0.9837921847246892], [1.0, 1.0]]
[[0.0, 0.0], [0.06963292547274749, 0.900088809946714], [0.16863181312569522, 0.9651420959147424], [0.26362625139043383, 0.9815719360568383], [0.3432703003337041, 0.9900088809946714], [0.4153503893214683, 0.9937833037300178], [0.4812013348164627, 0.9962255772646537], [0.542825361512792, 0.9980017761989343], [0.5971078976640712, 0.9980017761989343], [0.6447163515016685, 0.9986678507992895], [0.6876529477196885, 0.9993339253996447], [0.7328142380422692, 0.9997779751332149], [0.7728587319243604, 1.0], [0.8042269187986651, 1.0], [0.8400444938820912, 1.0], [0.8738598442714127, 1.0], [0.9018909899888765, 1.0], [0.9270300333704116, 1.0], [0.9450500556173527, 1.0], [0.9630700778642937, 1.0], [0.9753058954393771, 1.0], [0.9897664071190211, 1.0], [0.9991101223581758, 1.0], [1.0, 1.0]]
[[0.0, 0.3210479573712256], [0.0, 0.2746447602131439], [0.0, 0.2322380106571936], [0.0, 0.1978241563055062], [0.0, 0.1658525754884547], [0.0, 0.1372113676731794], [0.0, 0.11190053285968028], [0.0, 0.08769982238010657], [0.0, 0.06971580817051509], [0.0, 0.05461811722912966], [0.0, 0.04018650088809947], [0.0, 0.02819715808170515], [0.0, 0.017984014209591476], [0.0, 0.010657193605683837], [0.0, 0.004440497335701598], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.37988454706927177], [0.0011123470522803114, 0.44449378330373], [0.0033370411568409346, 0.5248667850799289], [0.005784204671857619, 0.6183392539964476], [0.011345939933259178, 0.7286856127886323], [0.04271412680756396, 0.8701154529307282], [1.0, 1.0]]
