[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0026696329254727474, 0.4675843694493783], [0.008898776418242492, 0.6114564831261101], [0.018687430478309234, 0.6940497335701599], [0.028698553948832035, 0.7546625222024866], [0.042046718576195775, 0.8006216696269982], [0.052947719688542824, 0.8341474245115453], [0.06229143492769744, 0.8594582593250444], [0.0760845383759733, 0.8814387211367674], [0.09010011123470522, 0.8974245115452931], [0.1032258064516129, 0.9158525754884547], [0.12146829810901001, 0.927619893428064], [0.14371523915461623, 0.9382770870337478], [0.15973303670745273, 0.9482682060390764], [0.1804226918798665, 0.9571492007104796], [0.20200222469410456, 0.9653641207815276], [0.23136818687430477, 0.9729129662522202], [0.2649610678531702, 0.9771314387211367], [0.3061179087875417, 0.9824600355239786], [0.3508342602892102, 0.9873445825932504], [0.41156840934371525, 0.9913410301953819], [0.4978865406006674, 0.9948934280639432], [0.6400444938820912, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.3283747779751332], [0.002447163515016685, 0.4351687388987567], [0.004226918798665183, 0.4955595026642984], [0.006674082313681869, 0.5426287744227354], [0.00978865406006674, 0.5799289520426287], [0.012013348164627364, 0.6076820603907638], [0.015127919911012236, 0.6356571936056838], [0.018020022246941044, 0.6607460035523979], [0.020244716351501667, 0.6851687388987566], [0.02513904338153504, 0.70848134991119], [0.029810901001112347, 0.7297957371225577], [0.034482758620689655, 0.7482238010657194], [0.03737486095661847, 0.7675399644760214], [0.04182424916573971, 0.7881882770870338], [0.04827586206896552, 0.8121669626998224], [0.05539488320355951, 0.8308170515097691], [0.06496106785317018, 0.8479129662522202], [0.07541713014460512, 0.8703374777975134], [0.0896551724137931, 0.8894316163410302], [0.10923248053392659, 0.9080817051509769], [0.14171301446051168, 0.9325044404973357], [0.19977753058954395, 0.9620337477797514], [1.0, 1.0]]
[[0.0, 0.3283747779751332], [0.0, 0.29928952042628776], [0.0, 0.2699822380106572], [0.0, 0.2400088809946714], [0.0, 0.1958259325044405], [0.0, 0.13454706927175844], [0.0, 0.0], [0.0004449388209121246, 0.35479573712255774], [0.0006674082313681868, 0.3996447602131439], [0.0006674082313681868, 0.37544404973357015], [0.0011123470522803114, 0.4182948490230906], [0.001557285873192436, 0.4407193605683837], [0.002224694104560623, 0.4644760213143872], [0.0026696329254727474, 0.4866785079928952], [0.0033370411568409346, 0.5113232682060391], [0.004004449388209121, 0.5321936056838366], [0.004449388209121246, 0.5535079928952042], [0.005784204671857619, 0.5843694493783304], [0.006229143492769744, 0.6130106571936057], [0.007341490545050055, 0.6436500888099467], [0.009343715239154617, 0.6840586145648313], [0.014460511679644048, 0.7369005328596803], [0.024916573971078975, 0.8063943161634103], [1.0, 1.0]]
[[0.0, 0.013987566607460035], [0.29944382647385986, 0.9842362344582594], [0.3824249165739711, 0.9911190053285968], [0.4367074527252503, 0.9935612788632326], [0.4754171301446051, 0.9946714031971581], [0.5147942157953281, 0.9964476021314387], [0.5494994438264739, 0.9966696269982238], [0.5748609566184649, 0.9973357015985791], [0.6006674082313682, 0.9975577264653641], [0.6224694104560623, 0.9980017761989343], [0.6422691879866519, 0.9982238010657194], [0.6638487208008899, 0.9986678507992895], [0.6843159065628476, 0.9991119005328597], [0.7034482758620689, 0.9993339253996447], [0.7254727474972191, 0.9993339253996447], [0.7437152391546162, 0.9995559502664298], [0.7637374860956618, 0.9997779751332149], [0.7833147942157953, 0.9997779751332149], [0.8062291434927698, 1.0], [0.8302558398220244, 1.0], [0.8585094549499444, 1.0], [0.8901001112347052, 1.0], [0.928587319243604, 1.0], [1.0, 1.0]]
[[0.0, 0.012655417406749556], [0.3187986651835373, 0.9880106571936057], [0.4042269187986652, 0.9940053285968028], [0.46318131256952166, 0.9955595026642984], [0.5094549499443827, 0.9968916518650088], [0.5461624026696329, 0.9975577264653641], [0.5804226918798665, 0.9977797513321492], [0.6053392658509454, 0.9982238010657194], [0.6291434927697441, 0.9984458259325044], [0.6473859844271412, 0.9986678507992895], [0.6731924360400445, 0.9988898756660746], [0.692992213570634, 0.9991119005328597], [0.714349276974416, 0.9995559502664298], [0.7352614015572859, 0.9995559502664298], [0.753726362625139, 0.9997779751332149], [0.7739710789766407, 1.0], [0.7944382647385985, 1.0], [0.8129032258064516, 1.0], [0.8327030033370412, 1.0], [0.8582869855394883, 1.0], [0.8854282536151279, 1.0], [0.9098998887652948, 1.0], [0.9419354838709677, 1.0], [1.0, 1.0]]
[[0.004449388209121246, 0.5532859680284192], [0.7192436040044494, 0.9993339253996447], [0.774860956618465, 0.9997779751332149], [0.8064516129032258, 0.9997779751332149], [0.8289210233592881, 1.0], [0.8473859844271413, 1.0], [0.8580645161290322, 1.0], [0.8711902113459399, 1.0], [0.882313681868743, 1.0], [0.8912124582869856, 1.0], [0.8976640711902113, 1.0], [0.9047830923248054, 1.0], [0.9107897664071191, 1.0], [0.9165739710789766, 1.0], [0.9216907675194661, 1.0], [0.9256952169076752, 1.0], [0.9319243604004449, 1.0], [0.9385984427141268, 1.0], [0.9459399332591769, 1.0], [0.9528364849833147, 1.0], [0.9590656284760846, 1.0], [0.9684093437152391, 1.0], [0.978642936596218, 1.0], [1.0, 1.0]]
[[0.16974416017797553, 0.9589253996447602], [0.7779755283648498, 0.9995559502664298], [0.8064516129032258, 0.9995559502664298], [0.8218020022246941, 0.9995559502664298], [0.8315906562847608, 0.9995559502664298], [0.8402669632925472, 0.9995559502664298], [0.8480533926585094, 0.9995559502664298], [0.8551724137931035, 0.9997779751332149], [0.8591768631813126, 0.9997779751332149], [0.8647385984427142, 0.9997779751332149], [0.8691879866518354, 1.0], [0.8723025583982202, 1.0], [0.8800889877641824, 1.0], [0.8834260289210234, 1.0], [0.8880978865406006, 1.0], [0.8923248053392658, 1.0], [0.8976640711902113, 1.0], [0.9032258064516129, 1.0], [0.9078976640711902, 1.0], [0.9116796440489433, 1.0], [0.9174638487208009, 1.0], [0.9265850945494994, 1.0], [0.939043381535039, 1.0], [1.0, 1.0]]
[[0.0, 0.09302841918294849], [0.41668520578420465, 0.9940053285968028], [0.4994438264738598, 0.9962255772646537], [0.5503893214682981, 0.9977797513321492], [0.5926585094549499, 0.9980017761989343], [0.6182424916573971, 0.9984458259325044], [0.6391546162402669, 0.9984458259325044], [0.664293659621802, 0.9988898756660746], [0.6836484983314794, 0.9991119005328597], [0.7025583982202447, 0.9993339253996447], [0.72146829810901, 0.9995559502664298], [0.7381535038932147, 0.9995559502664298], [0.7543937708565073, 0.9995559502664298], [0.7710789766407119, 0.9997779751332149], [0.7848720800889878, 1.0], [0.7997775305895439, 1.0], [0.8140155728587319, 1.0], [0.8304783092324806, 1.0], [0.8484983314794216, 1.0], [0.8685205784204671, 1.0], [0.8909899888765295, 1.0], [0.9101223581757508, 1.0], [0.9372636262513905, 1.0], [1.0, 1.0]]
[[0.005116796440489433, 0.5470692717584369], [0.8580645161290322, 1.0], [0.8989988876529477, 1.0], [0.9187986651835373, 1.0], [0.9305895439377085, 1.0], [0.9399332591768632, 1.0], [0.9459399332591769, 1.0], [0.949944382647386, 1.0], [0.9530589543937709, 1.0], [0.9577308120133482, 1.0], [0.9624026696329254, 1.0], [0.96440489432703, 1.0], [0.967964404894327, 1.0], [0.9706340378197997, 1.0], [0.9730812013348165, 1.0], [0.9759733036707453, 1.0], [0.9784204671857619, 1.0], [0.9817575083426029, 1.0], [0.985761957730812, 1.0], [0.9886540600667408, 1.0], [0.9902113459399332, 1.0], [0.9933259176863182, 1.0], [0.996440489432703, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.5521690767519466, 0.9955595026642984], [0.6969966629588431, 0.9986678507992895], [0.7739710789766407, 0.9997779751332149], [0.8224694104560623, 1.0], [0.8576195773081201, 1.0], [0.8825361512791992, 1.0], [0.9041156840934371, 1.0], [0.9203559510567297, 1.0], [0.9334816462736374, 1.0], [0.9426028921023359, 1.0], [0.9492769744160178, 1.0], [0.9581757508342603, 1.0], [0.96440489432703, 1.0], [0.9706340378197997, 1.0], [0.9768631813125696, 1.0], [0.9815350389321468, 1.0], [0.9870967741935484, 1.0], [0.9904338153503893, 1.0], [0.993103448275862, 1.0], [0.9959955506117909, 1.0], [0.9984427141268075, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.42691879866518356, 0.9897868561278863], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.03219360568383659], [0.0, 0.020648312611012434], [0.0, 0.014875666074600355], [0.0, 0.011767317939609237], [0.0, 0.010213143872113677], [0.0, 0.008436944937833037], [0.0, 0.007326820603907638], [0.0, 0.006216696269982238], [0.0, 0.005550621669626998], [0.0, 0.0042184724689165185], [0.0, 0.0033303730017761987], [0.0, 0.002886323268206039], [0.0, 0.0019982238010657193], [0.0, 0.0017761989342806395], [0.0, 0.0011101243339253996], [0.0, 0.0011101243339253996], [0.0, 0.0008880994671403197], [0.0, 0.0008880994671403197], [0.0, 0.0004440497335701599], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.00022202486678507994], [0.0, 0.0], [1.0, 1.0]]
[[0.0006674082313681868, 0.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.5512791991101224, 0.9837921847246892], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.9539488320355951, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
