[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.12411190053285968], [0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0020022246941045607, 0.4835701598579041], [0.0046718576195773085, 0.6147868561278863], [0.009566184649610678, 0.6996003552397868], [0.015127919911012236, 0.7737566607460036], [0.024694104560622914, 0.8285968028419183], [0.0389321468298109, 0.8694493783303731], [0.05761957730812013, 0.9065275310834814], [0.08120133481646273, 0.9311722912966253], [0.10656284760845383, 0.9487122557726465], [0.13592880978865407, 0.9611456483126111], [0.17085650723025583, 0.9700266429840142], [0.20912124582869857, 0.9780195381882771], [0.2589543937708565, 0.9844582593250444], [0.32124582869855395, 0.9915630550621669], [0.39110122358175753, 0.9955595026642984], [0.4682981090100111, 0.9968916518650088], [0.5610678531701891, 0.9986678507992895], [0.6685205784204672, 0.9995559502664298], [0.792880978865406, 1.0], [0.9310344827586207, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.22602131438721138], [0.0, 0.16274422735346358], [0.0, 0.10812611012433393], [0.0, 0.0663854351687389], [0.0, 0.02775310834813499], [0.0, 0.006216696269982238], [0.0, 0.0], [0.0002224694104560623, 0.2877442273534636], [0.0004449388209121246, 0.3496891651865009], [0.0006674082313681868, 0.4129662522202487], [0.0017797552836484984, 0.47735346358792186], [0.0026696329254727474, 0.5426287744227354], [0.004449388209121246, 0.6025754884547069], [0.007563959955506118, 0.6591918294849023], [0.010233592880978866, 0.7222468916518651], [0.014905450500556174, 0.7715364120781527], [0.024694104560622914, 0.8190497335701599], [0.036262513904338156, 0.8654529307282416], [0.060734149054505006, 0.9098579040852576], [0.09432703003337041, 0.9413854351687388], [0.1474972191323693, 0.9664742451154529], [0.2482758620689655, 0.9840142095914742], [0.47363737486095664, 0.9968916518650088], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.42739786856127887], [0.006896551724137931, 0.588809946714032], [0.011345939933259178, 0.6860568383658969], [0.018020022246941044, 0.7515541740674956], [0.026473859844271412, 0.7997335701598579], [0.0371523915461624, 0.8317051509769094], [0.047608453837597334, 0.8601243339253997], [0.05761957730812013, 0.8814387211367674], [0.0731924360400445, 0.8960923623445826], [0.08720800889877642, 0.9138543516873889], [0.10077864293659622, 0.9300621669626998], [0.11768631813125695, 0.9424955595026643], [0.13481646273637374, 0.9518206039076377], [0.1588431590656285, 0.9615896980461812], [0.18420467185761957, 0.9704706927175843], [0.21134593993325917, 0.9766873889875666], [0.24493882091212457, 0.9820159857904085], [0.29299221357063404, 0.9855683836589698], [0.3446051167964405, 0.9904529307282416], [0.41557285873192434, 0.9937833037300178], [0.5159065628476085, 0.9960035523978685], [0.6696329254727474, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.0], [0.015127919911012236, 0.7346802841918295], [0.036262513904338156, 0.8456927175843695], [0.0625139043381535, 0.8896536412078153], [0.08476084538375973, 0.9171847246891652], [0.10522803114571747, 0.9396092362344582], [0.12814238042269188, 0.9524866785079928], [0.15417130144605118, 0.9620337477797514], [0.1746384872080089, 0.9689165186500888], [0.1959955506117909, 0.9764653641207816], [0.22224694104560622, 0.9804618117229129], [0.25161290322580643, 0.9842362344582594], [0.2796440489432703, 0.98601243339254], [0.30901001112347054, 0.9880106571936057], [0.3397107897664071, 0.9904529307282416], [0.37730812013348164, 0.9922291296625222], [0.41868743047830925, 0.9948934280639432], [0.4600667408231368, 0.9953374777975134], [0.5047830923248053, 0.9966696269982238], [0.5604004449388209, 0.9982238010657194], [0.6260289210233593, 0.9986678507992895], [0.7052280311457174, 0.9993339253996447], [0.821579532814238, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.07853170189098999, 0.8985346358792184], [0.14727474972191323, 0.9522646536412078], [0.21201334816462736, 0.9720248667850799], [0.26585094549499444, 0.9795737122557726], [0.31523915461624025, 0.9844582593250444], [0.35328142380422695, 0.9884547069271759], [0.3946607341490545, 0.9915630550621669], [0.4291434927697442, 0.9931172291296625], [0.46763070077864294, 0.9946714031971581], [0.5081201334816463, 0.9960035523978685], [0.543047830923248, 0.9968916518650088], [0.5779755283648498, 0.9973357015985791], [0.6162402669632926, 0.9980017761989343], [0.6473859844271412, 0.9984458259325044], [0.6827586206896552, 0.9993339253996447], [0.7196885428253615, 0.9995559502664298], [0.7563959955506118, 0.9997779751332149], [0.7944382647385985, 1.0], [0.8342602892102335, 1.0], [0.8731924360400445, 1.0], [0.9196885428253615, 1.0], [0.9595105672969967, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.1303670745272525, 0.9427175843694494], [0.3328142380422692, 0.98601243339254], [0.48631813125695217, 0.9955595026642984], [0.6066740823136819, 0.9982238010657194], [0.7001112347052281, 0.9993339253996447], [0.7668520578420467, 0.9995559502664298], [0.8222469410456062, 0.9995559502664298], [0.8700778642936596, 1.0], [0.9007786429365963, 1.0], [0.9270300333704116, 1.0], [0.9439377085650723, 1.0], [0.9588431590656284, 1.0], [0.9710789766407119, 1.0], [0.9806451612903225, 1.0], [0.9877641824249166, 1.0], [0.9933259176863182, 1.0], [0.996440489432703, 1.0], [0.9979977753058954, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.03885435168738899], [0.0, 0.018650088809946713], [0.0, 0.010657193605683837], [0.0, 0.004440497335701598], [0.0, 0.0015541740674955595], [0.0, 0.0008880994671403197], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.07659857904085257], [0.002224694104560623, 0.1549733570159858], [0.006006674082313682, 0.2886323268206039], [0.024026696329254728, 0.49622557726465366], [0.09833147942157953, 0.7468916518650088], [0.417797552836485, 0.9646980461811723], [1.0, 1.0]]
[[0.0, 0.0], [0.3459399332591769, 0.9840142095914742], [0.47630700778642937, 0.9926731793960923], [0.5590656284760845, 0.9953374777975134], [0.6122358175750834, 0.9973357015985791], [0.660734149054505, 0.9982238010657194], [0.6972191323692992, 0.9988898756660746], [0.7325917686318131, 0.9991119005328597], [0.7626251390433816, 0.9991119005328597], [0.7873192436040044, 0.9993339253996447], [0.8066740823136819, 0.9997779751332149], [0.8291434927697442, 0.9997779751332149], [0.8484983314794216, 0.9997779751332149], [0.8665183537263627, 0.9997779751332149], [0.8829810901001113, 0.9997779751332149], [0.8961067853170189, 0.9997779751332149], [0.9101223581757508, 1.0], [0.9245828698553948, 1.0], [0.9399332591768632, 1.0], [0.9510567296996663, 1.0], [0.96440489432703, 1.0], [0.9768631813125696, 1.0], [0.9902113459399332, 1.0], [1.0, 1.0]]
[[0.12480533926585094, 0.8270426287744227], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.7646273637374861, 0.9993339253996447], [0.9187986651835373, 1.0], [0.960845383759733, 1.0], [0.9793103448275862, 1.0], [0.9884315906562847, 1.0], [0.9951056729699667, 1.0], [0.9982202447163515, 1.0], [0.9991101223581758, 1.0], [0.9995550611790879, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.008658969804618118], [0.8129032258064516, 0.9995559502664298], [0.8865406006674083, 0.9997779751332149], [0.9192436040044494, 0.9997779751332149], [0.939043381535039, 1.0], [0.9506117908787541, 1.0], [0.9588431590656284, 1.0], [0.9661846496106785, 1.0], [0.9735261401557286, 1.0], [0.9779755283648498, 1.0], [0.9802002224694104, 1.0], [0.9842046718576196, 1.0], [0.9866518353726362, 1.0], [0.9888765294771968, 1.0], [0.9899888765294772, 1.0], [0.9926585094549499, 1.0], [0.9955506117908788, 1.0], [0.996662958843159, 1.0], [0.9975528364849833, 1.0], [0.9991101223581758, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8473859844271413, 0.9995559502664298], [0.9488320355951056, 1.0], [0.9746384872080089, 1.0], [0.9873192436040045, 1.0], [0.9926585094549499, 1.0], [0.9968854282536151, 1.0], [0.9977753058954394, 1.0], [0.9991101223581758, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8869855394883204, 1.0], [0.9724137931034482, 1.0], [0.992880978865406, 1.0], [0.9977753058954394, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
