[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.16540852575488454], [0.0, 0.0], [0.0004449388209121246, 0.3432504440497336], [0.0020022246941045607, 0.4691385435168739], [0.004449388209121246, 0.5668294849023091], [0.008008898776418243, 0.6480905861456483], [0.011123470522803115, 0.7102575488454707], [0.016907675194660732, 0.7653197158081705], [0.026696329254727477, 0.8063943161634103], [0.03804226918798665, 0.8434724689165186], [0.05027808676307008, 0.8756660746003553], [0.06362625139043382, 0.900088809946714], [0.08008898776418243, 0.9196269982238011], [0.09877641824249166, 0.9373889875666075], [0.11924360400444939, 0.9513765541740675], [0.1468298109010011, 0.9620337477797514], [0.18531701890989988, 0.9715808170515098], [0.22736373748609567, 0.9793516873889876], [0.2771968854282536, 0.9864564831261101], [0.3486095661846496, 0.9924511545293073], [0.43559510567296994, 0.9957815275310835], [0.5652947719688542, 0.9977797513321492], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.108348134991119], [0.0, 0.0], [0.001557285873192436, 0.4129662522202487], [0.004004449388209121, 0.5286412078152753], [0.006896551724137931, 0.6190053285968028], [0.010901001112347052, 0.6947158081705151], [0.017575083426028922, 0.7559946714031972], [0.027808676307007785, 0.8095026642984015], [0.03959955506117909, 0.8494671403197158], [0.05628476084538376, 0.883214920071048], [0.07719688542825362, 0.9091918294849023], [0.09454949944382647, 0.9291740674955595], [0.11991101223581757, 0.9471580817051509], [0.1492769744160178, 0.9624777975133215], [0.18887652947719688, 0.9724689165186501], [0.23870967741935484, 0.9815719360568383], [0.29232480533926586, 0.9884547069271759], [0.36729699666295884, 0.991785079928952], [0.4478309232480534, 0.9951154529307282], [0.5637374860956619, 0.9977797513321492], [0.7012235817575083, 0.9995559502664298], [0.8745272525027808, 1.0], [1.0, 1.0]]
[[0.0, 0.2235790408525755], [0.0, 0.1680728241563055], [0.0, 0.11567495559502665], [0.0, 0.07837477797513322], [0.0, 0.047513321492007106], [0.0, 0.022868561278863234], [0.0, 0.008214920071047958], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.288854351687389], [0.0006674082313681868, 0.35546181172291297], [0.0011123470522803114, 0.4238454706927176], [0.0028921023359288096, 0.4953374777975133], [0.0046718576195773085, 0.5581705150976909], [0.008008898776418243, 0.6258880994671403], [0.012458286985539488, 0.6989342806394316], [0.020912124582869854, 0.7659857904085258], [0.03737486095661847, 0.8283747779751333], [0.05628476084538376, 0.8843250444049734], [0.09588431590656285, 0.9313943161634103], [0.16173526140155728, 0.9658081705150977], [0.285650723025584, 0.9871225577264654], [0.5515016685205785, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.27597690941385433], [0.0, 0.21425399644760212], [0.0, 0.1547513321492007], [0.0, 0.10768206039076376], [0.0, 0.07815275310834814], [0.0, 0.053063943161634104], [0.0, 0.034191829484902306], [0.0, 0.020870337477797513], [0.0, 0.011989342806394316], [0.0, 0.006216696269982238], [0.0, 0.0017761989342806395], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.3512433392539964], [0.0013348164627363737, 0.44027531083481347], [0.0033370411568409346, 0.5364120781527532], [0.006896551724137931, 0.6449822380106572], [0.01646273637374861, 0.7573268206039077], [0.042046718576195775, 0.8587921847246892], [0.10723025583982203, 0.9476021314387212], [0.3281423804226919, 0.9920071047957372], [1.0, 1.0]]
[[0.0, 0.0], [0.004226918798665183, 0.5317495559502664], [0.014015572858731925, 0.7317939609236235], [0.036262513904338156, 0.8345914742451155], [0.064293659621802, 0.8874333925399644], [0.08987764182424916, 0.9182948490230906], [0.11635150166852058, 0.941607460035524], [0.14771968854282536, 0.9591474245115453], [0.18197997775305896, 0.9691385435168739], [0.2231368186874305, 0.9764653641207816], [0.26140155728587317, 0.9831261101243339], [0.299888765294772, 0.9869005328596803], [0.34238042269187985, 0.9900088809946714], [0.3875417130144605, 0.9924511545293073], [0.42936596218020023, 0.9944493783303731], [0.48698553948832035, 0.9957815275310835], [0.5434927697441602, 0.997113676731794], [0.6044493882091212, 0.9977797513321492], [0.6665183537263626, 0.9991119005328597], [0.7312569521690767, 0.9995559502664298], [0.8075639599555061, 1.0], [0.885650723025584, 1.0], [0.9561735261401557, 1.0], [1.0, 1.0]]
[[0.0, 0.2302397868561279], [0.0, 0.16651865008880995], [0.0, 0.10146536412078153], [0.0, 0.04906749555950266], [0.0, 0.013543516873889876], [0.0, 0.0], [0.0002224694104560623, 0.2941829484902309], [0.0006674082313681868, 0.36656305506216696], [0.002224694104560623, 0.43072824156305506], [0.003781979977753059, 0.49733570159857904], [0.006006674082313682, 0.558392539964476], [0.006896551724137931, 0.6143428063943162], [0.010456062291434927, 0.6718472468916519], [0.016907675194660732, 0.7273534635879219], [0.023804226918798667, 0.7755328596802842], [0.03581757508342603, 0.8234902309058615], [0.05205784204671857, 0.8652309058614565], [0.07675194660734148, 0.9009769094138543], [0.10166852057842046, 0.9329484902309059], [0.15150166852057842, 0.9571492007104796], [0.22758620689655173, 0.9780195381882771], [0.35394883203559513, 0.9915630550621669], [0.599777530589544, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.19116341030195383], [0.0, 0.0], [0.002224694104560623, 0.44649200710479575], [0.006896551724137931, 0.6205595026642984], [0.01824249165739711, 0.7437833037300178], [0.0389321468298109, 0.8259325044404974], [0.06384872080088988, 0.8816607460035524], [0.08898776418242492, 0.9171847246891652], [0.12347052280311457, 0.9427175843694494], [0.16440489432703004, 0.9602575488454707], [0.20778642936596217, 0.9733570159857904], [0.2600667408231368, 0.980683836589698], [0.3161290322580645, 0.9875666074600356], [0.37486095661846497, 0.9915630550621669], [0.43448275862068964, 0.9937833037300178], [0.5098998887652948, 0.9964476021314387], [0.5902113459399333, 0.9975577264653641], [0.6627363737486096, 0.9993339253996447], [0.7450500556173526, 0.9995559502664298], [0.8209121245828699, 1.0], [0.8976640711902113, 1.0], [0.9526140155728587, 1.0], [0.9902113459399332, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.012458286985539488, 0.7178063943161634], [0.08698553948832036, 0.9211811722912966], [0.18553948832035594, 0.9704706927175843], [0.30055617352614017, 0.9866785079928952], [0.4102335928809789, 0.9942273534635879], [0.511012235817575, 0.9975577264653641], [0.6020022246941046, 0.9982238010657194], [0.6823136818687431, 0.9988898756660746], [0.7508342602892102, 0.9997779751332149], [0.8088987764182425, 1.0], [0.8616240266963292, 1.0], [0.900111234705228, 1.0], [0.928587319243604, 1.0], [0.9503893214682981, 1.0], [0.9661846496106785, 1.0], [0.978865406006674, 1.0], [0.9879866518353726, 1.0], [0.9946607341490545, 1.0], [0.9982202447163515, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.001557285873192436, 0.3718916518650089], [0.007341490545050055, 0.5876998223801065], [0.01846496106785317, 0.7133658969804618], [0.03492769744160178, 0.7964031971580817], [0.05583982202447164, 0.8488010657193605], [0.07808676307007786, 0.8883214920071048], [0.09988876529477198, 0.9151865008880995], [0.1239154616240267, 0.9358348134991119], [0.15350389321468297, 0.9498223801065719], [0.1846496106785317, 0.9633658969804618], [0.22046718576195773, 0.9704706927175843], [0.260734149054505, 0.9789076376554174], [0.30567296996662957, 0.9844582593250444], [0.34883203559510567, 0.9886767317939609], [0.3942157953281424, 0.9913410301953819], [0.44983314794215795, 0.9933392539964476], [0.5172413793103449, 0.9953374777975134], [0.5797552836484984, 0.997113676731794], [0.660734149054505, 0.9986678507992895], [0.7446051167964405, 0.9995559502664298], [0.8402669632925472, 0.9997779751332149], [0.9350389321468298, 1.0], [1.0, 1.0]]
