[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.24067495559502664], [0.0, 0.15608348134991118], [0.0, 0.06949378330373002], [0.0, 0.0], [0.0004449388209121246, 0.3816607460035524], [0.0004449388209121246, 0.3148312611012433], [0.0008898776418242492, 0.45048845470692717], [0.0026696329254727474, 0.5113232682060391], [0.004449388209121246, 0.5630550621669627], [0.005339265850945495, 0.6087921847246892], [0.007119021134593994, 0.6547513321492007], [0.008898776418242492, 0.6936056838365897], [0.011568409343715239, 0.7353463587921847], [0.01646273637374861, 0.775088809946714], [0.01935483870967742, 0.8068383658969804], [0.027363737486095663, 0.8392539964476021], [0.040489432703003335, 0.8692273534635879], [0.05539488320355951, 0.8967584369449378], [0.074972191323693, 0.9256216696269982], [0.10233592880978866, 0.9456039076376554], [0.14727474972191323, 0.9660301953818827], [0.2189098998887653, 0.9817939609236235], [0.37886540600667407, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.2233570159857904], [0.0, 0.0663854351687389], [0.0, 0.0], [0.0008898776418242492, 0.3852131438721137], [0.0028921023359288096, 0.5208703374777975], [0.007119021134593994, 0.6352131438721137], [0.01067853170189099, 0.7222468916518651], [0.020467185761957732, 0.7955150976909414], [0.033592880978865404, 0.8483570159857904], [0.05494994438264739, 0.8923179396092362], [0.07586206896551724, 0.9216252220248667], [0.10478309232480534, 0.9447158081705151], [0.13548387096774195, 0.9598134991119005], [0.17441601779755284, 0.9718028419182948], [0.22758620689655173, 0.9811278863232682], [0.285650723025584, 0.9875666074600356], [0.3548387096774194, 0.9935612788632326], [0.42869855394883205, 0.9960035523978685], [0.5279199110122358, 0.9973357015985791], [0.6295884315906563, 0.9988898756660746], [0.7497219132369299, 0.9997779751332149], [0.8718576195773081, 1.0], [0.9672969966629589, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.08348134991119005], [0.0, 0.0], [0.0002224694104560623, 0.2981793960923623], [0.0006674082313681868, 0.38987566607460034], [0.0020022246941045607, 0.46847246891651867], [0.003559510567296997, 0.536190053285968], [0.005339265850945495, 0.6003552397868561], [0.00778642936596218, 0.6591918294849023], [0.009566184649610678, 0.7033747779751333], [0.014015572858731925, 0.7508880994671403], [0.019799777530589546, 0.7919626998223801], [0.027586206896551724, 0.8237122557726465], [0.03870967741935484, 0.8534635879218473], [0.05116796440489433, 0.8852131438721137], [0.06763070077864293, 0.9087477797513321], [0.08431590656284761, 0.9320603907637656], [0.11056729699666296, 0.9489342806394316], [0.1432703003337041, 0.9620337477797514], [0.18954393770856506, 0.9760213143872114], [0.25984427141268074, 0.9855683836589698], [0.37063403781979976, 0.9937833037300178], [0.5726362625139043, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.39920071047957373], [0.0004449388209121246, 0.2626554174067496], [0.002224694104560623, 0.49866785079928955], [0.004449388209121246, 0.5686056838365897], [0.006006674082313682, 0.6178952042628775], [0.007563959955506118, 0.6634103019538188], [0.009566184649610678, 0.7058170515097691], [0.0135706340378198, 0.7384547069271759], [0.016907675194660732, 0.7708703374777975], [0.019799777530589546, 0.8010657193605684], [0.024694104560622914, 0.8210479573712256], [0.03270300333704116, 0.8441385435168739], [0.03915461624026696, 0.8647868561278863], [0.04872080088987764, 0.8807726465364121], [0.06184649610678532, 0.8998667850799289], [0.07541713014460512, 0.9158525754884547], [0.09010011123470522, 0.9320603907637656], [0.10967741935483871, 0.9480461811722913], [0.13659621802002225, 0.9600355239786856], [0.17686318131256953, 0.9738010657193605], [0.23448275862068965, 0.9829040852575488], [0.3615127919911012, 0.9942273534635879], [1.0, 1.0]]
[[0.0, 0.23956483126110123], [0.0, 0.16341030195381884], [0.0, 0.09724689165186501], [0.0, 0.047291296625222023], [0.0, 0.010435168738898756], [0.0, 0.0], [0.0004449388209121246, 0.31949378330373], [0.0008898776418242492, 0.39187388987566607], [0.001557285873192436, 0.4620337477797513], [0.0033370411568409346, 0.5324156305506217], [0.0055617352614015575, 0.5910301953818827], [0.008676307007786429, 0.6563055062166963], [0.013348164627363738, 0.7133658969804618], [0.020467185761957732, 0.7699822380106572], [0.03248053392658509, 0.8186056838365897], [0.046273637374860954, 0.8607904085257548], [0.06585094549499444, 0.8976465364120781], [0.09299221357063404, 0.9298401420959147], [0.12836484983314794, 0.9529307282415631], [0.18798665183537264, 0.9724689165186501], [0.27630700778642936, 0.9853463587921847], [0.4151279199110122, 0.9944493783303731], [0.6611790878754171, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.22713143872113678], [0.008231368186874305, 0.6409857904085258], [0.0389321468298109, 0.8392539964476021], [0.09944382647385984, 0.927619893428064], [0.18020022246941045, 0.9609236234458259], [0.27296996662958845, 0.9820159857904085], [0.3719688542825362, 0.9913410301953819], [0.47208008898776416, 0.9953374777975134], [0.5601779755283649, 0.9980017761989343], [0.6487208008898776, 0.9988898756660746], [0.724805339265851, 0.9995559502664298], [0.7939933259176863, 0.9995559502664298], [0.8531701890989989, 1.0], [0.9032258064516129, 1.0], [0.9341490545050055, 1.0], [0.9606229143492769, 1.0], [0.978642936596218, 1.0], [0.9906562847608453, 1.0], [0.9968854282536151, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.06105683836589698], [0.0, 0.0], [0.0033370411568409346, 0.4993339253996448], [0.0407119021134594, 0.8439165186500888], [0.1546162402669633, 0.95848134991119], [0.32614015572858734, 0.9882326820603907], [0.517908787541713, 0.9973357015985791], [0.6914349276974416, 0.9988898756660746], [0.8200222469410456, 0.9997779751332149], [0.9078976640711902, 1.0], [0.9543937708565072, 1.0], [0.9784204671857619, 1.0], [0.9917686318131257, 1.0], [0.9979977753058954, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.25821492007104796], [0.0, 0.21047957371225579], [0.0, 0.16762877442273535], [0.0, 0.13032859680284192], [0.0, 0.09791296625222025], [0.0, 0.0741563055062167], [0.0, 0.051731793960923624], [0.0, 0.03663410301953819], [0.0, 0.020870337477797513], [0.0, 0.010657193605683837], [0.0, 0.003108348134991119], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.31438721136767317], [0.0006674082313681868, 0.3696714031971581], [0.0011123470522803114, 0.4311722912966252], [0.002224694104560623, 0.5006660746003553], [0.0055617352614015575, 0.5643872113676732], [0.009566184649610678, 0.6432060390763765], [0.017575083426028922, 0.7275754884547069], [0.034482758620689655, 0.8174955595026643], [0.07163515016685205, 0.9025310834813499], [0.18776418242491658, 0.9709147424511545], [1.0, 1.0]]
