[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.05595026642984014], [0.0, 0.0], [0.0004449388209121246, 0.3321492007104796], [0.0011123470522803114, 0.4669182948490231], [0.003559510567296997, 0.5801509769094139], [0.006896551724137931, 0.6658525754884547], [0.012235817575083427, 0.7369005328596803], [0.020022246941045607, 0.7975133214920072], [0.03203559510567297, 0.8463587921847247], [0.048943270300333706, 0.8838809946714032], [0.06807563959955507, 0.9158525754884547], [0.09432703003337041, 0.9371669626998224], [0.1263626251390434, 0.9542628774422736], [0.1604004449388209, 0.9664742451154529], [0.20333704115684093, 0.9755772646536413], [0.25739710789766407, 0.9846802841918295], [0.325027808676307, 0.9908969804618117], [0.4084538375973304, 0.9957815275310835], [0.5045606229143492, 0.9973357015985791], [0.6200222469410456, 0.9988898756660746], [0.7646273637374861, 0.9995559502664298], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0008898776418242492, 0.39542628774422733], [0.007119021134593994, 0.6423179396092362], [0.01557285873192436, 0.7735346358792184], [0.03114571746384872, 0.8414742451154529], [0.05739710789766407, 0.8980905861456483], [0.08253615127919911, 0.9300621669626998], [0.10945494994438265, 0.9500444049733571], [0.1397107897664071, 0.9613676731793961], [0.17263626251390435, 0.9706927175843695], [0.2135706340378198, 0.9782415630550622], [0.25628476084538376, 0.9842362344582594], [0.3014460511679644, 0.9895648312611013], [0.3497219132369299, 0.9933392539964476], [0.40044493882091214, 0.9960035523978685], [0.46051167964404893, 0.9966696269982238], [0.5252502780867631, 0.9977797513321492], [0.5884315906562848, 0.9982238010657194], [0.6558398220244717, 0.9991119005328597], [0.7354838709677419, 1.0], [0.8120133481646273, 1.0], [0.900111234705228, 1.0], [0.9672969966629589, 1.0], [1.0, 1.0]]
[[0.0, 0.17539964476021314], [0.0, 0.0497335701598579], [0.0, 0.0], [0.0004449388209121246, 0.327708703374778], [0.0013348164627363737, 0.45981349911190056], [0.003559510567296997, 0.572380106571936], [0.007563959955506118, 0.6640763765541741], [0.012013348164627364, 0.7451154529307282], [0.020912124582869854, 0.8015097690941385], [0.03270300333704116, 0.8494671403197158], [0.05005561735261402, 0.886101243339254], [0.07119021134593993, 0.9169626998223801], [0.0996662958843159, 0.9418294849023091], [0.12703003337041158, 0.9578152753108348], [0.16507230255839822, 0.9671403197158082], [0.21023359288097887, 0.9751332149200711], [0.2682981090100111, 0.9846802841918295], [0.34171301446051167, 0.991785079928952], [0.42202447163515017, 0.9951154529307282], [0.5223581757508342, 0.9973357015985791], [0.6367074527252503, 0.9988898756660746], [0.7746384872080089, 1.0], [0.92880978865406, 1.0], [1.0, 1.0]]
[[0.0, 0.1980461811722913], [0.0, 0.07615452930728242], [0.0, 0.0], [0.0004449388209121246, 0.3174955595026643], [0.0008898776418242492, 0.42984014209591476], [0.0028921023359288096, 0.5257548845470693], [0.006006674082313682, 0.6001332149200711], [0.009121245828698554, 0.66651865008881], [0.012013348164627364, 0.7255772646536413], [0.01846496106785317, 0.7770870337477798], [0.026696329254727477, 0.8174955595026643], [0.03581757508342603, 0.8550177619893428], [0.053615127919911014, 0.8816607460035524], [0.07208008898776418, 0.9076376554174067], [0.09121245828698554, 0.9311722912966253], [0.12057842046718577, 0.9509325044404974], [0.15261401557285872, 0.9642539964476021], [0.19621802002224695, 0.9757992895204263], [0.2489432703003337, 0.9840142095914742], [0.32836484983314795, 0.9908969804618117], [0.43159065628476084, 0.9955595026642984], [0.5726362625139043, 0.9984458259325044], [0.7835372636262514, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.1969360568383659], [0.0, 0.12633214920071048], [0.0, 0.08081705150976909], [0.0, 0.041740674955595025], [0.0, 0.018428063943161634], [0.0, 0.0066607460035523975], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.28041740674955595], [0.0004449388209121246, 0.3599023090586146], [0.0013348164627363737, 0.4515985790408526], [0.0026696329254727474, 0.5437388987566607], [0.0064516129032258064, 0.6301065719360568], [0.01067853170189099, 0.7204706927175843], [0.02246941045606229, 0.7948490230905861], [0.03781979977753059, 0.8603463587921847], [0.067853170189099, 0.9131882770870338], [0.11835372636262514, 0.9522646536412078], [0.1917686318131257, 0.9720248667850799], [0.3210233592880979, 0.9904529307282416], [0.52880978865406, 0.9975577264653641], [0.8246941045606229, 1.0], [1.0, 1.0]]
[[0.0, 0.03707815275310835], [0.0, 0.0], [0.0004449388209121246, 0.23157193605683837], [0.002447163515016685, 0.48690053285968027], [0.009343715239154617, 0.6762877442273535], [0.024026696329254728, 0.7997335701598579], [0.05650723025583982, 0.8867673179396093], [0.1021134593993326, 0.9345026642984015], [0.16151279199110122, 0.9613676731793961], [0.2307007786429366, 0.977797513321492], [0.30700778642936594, 0.9882326820603907], [0.3995550611790879, 0.9928952042628775], [0.48364849833147944, 0.9964476021314387], [0.5793103448275863, 0.9986678507992895], [0.6685205784204672, 0.9993339253996447], [0.7577308120133481, 0.9995559502664298], [0.8364849833147943, 0.9997779751332149], [0.8987764182424917, 1.0], [0.9430478309232481, 1.0], [0.9746384872080089, 1.0], [0.993103448275862, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.2562166962699822], [0.0, 0.18428063943161635], [0.0, 0.09880106571936056], [0.0, 0.0], [0.0002224694104560623, 0.3130550621669627], [0.0004449388209121246, 0.36456483126110123], [0.0006674082313681868, 0.4123001776198934], [0.0011123470522803114, 0.4589253996447602], [0.002224694104560623, 0.49955595026642985], [0.0028921023359288096, 0.5375222024866785], [0.003781979977753059, 0.5761545293072824], [0.005116796440489433, 0.6083481349911191], [0.0064516129032258064, 0.6429840142095915], [0.008008898776418243, 0.6800621669626998], [0.009566184649610678, 0.7140319715808171], [0.011568409343715239, 0.7455595026642984], [0.016017797552836485, 0.7742007104795737], [0.020467185761957732, 0.8081705150976909], [0.02914349276974416, 0.8370337477797514], [0.03915461624026696, 0.8696714031971581], [0.060511679644048945, 0.9074156305506217], [0.09010011123470522, 0.9391651865008881], [0.16084538375973303, 0.9686944937833037], [1.0, 1.0]]
[[0.0, 0.0], [0.008898776418242492, 0.6380994671403197], [0.13948832035595105, 0.9418294849023091], [0.3568409343715239, 0.9864564831261101], [0.5483870967741935, 0.9964476021314387], [0.7092324805339266, 0.9991119005328597], [0.821357063403782, 1.0], [0.8949944382647386, 1.0], [0.9403781979977753, 1.0], [0.96440489432703, 1.0], [0.9790878754171302, 1.0], [0.9895439377085651, 1.0], [0.996440489432703, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
