[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.11700710479573712], [0.0, 0.0], [0.0004449388209121246, 0.3960923623445826], [0.0004449388209121246, 0.2688721136767318], [0.0026696329254727474, 0.502886323268206], [0.004226918798665183, 0.5961367673179396], [0.006896551724137931, 0.6603019538188277], [0.010233592880978866, 0.7149200710479574], [0.01468298109010011, 0.7713143872113677], [0.021134593993325918, 0.8095026642984015], [0.030478309232480533, 0.8456927175843695], [0.04182424916573971, 0.8758880994671403], [0.05650723025583982, 0.9031971580817052], [0.07274749721913237, 0.9242895204262878], [0.09432703003337041, 0.9409413854351687], [0.11924360400444939, 0.9549289520426287], [0.1486095661846496, 0.9669182948490231], [0.18976640711902112, 0.9740230905861457], [0.23626251390433817, 0.9831261101243339], [0.3043381535038932, 0.9902309058614565], [0.3946607341490545, 0.9953374777975134], [0.5230255839822024, 0.9977797513321492], [0.7194660734149054, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.0], [0.03203559510567297, 0.8421403197158082], [0.0814238042269188, 0.9278419182948491], [0.1263626251390434, 0.9564831261101243], [0.16596218020022246, 0.9680284191829485], [0.2042269187986652, 0.9782415630550622], [0.2460511679644049, 0.9815719360568383], [0.28876529477196883, 0.9880106571936057], [0.3243604004449388, 0.9920071047957372], [0.36618464961067854, 0.9937833037300178], [0.4046718576195773, 0.9962255772646537], [0.4371523915461624, 0.9966696269982238], [0.47697441601779755, 0.997113676731794], [0.5174638487208009, 0.9973357015985791], [0.5530589543937708, 0.9982238010657194], [0.5957730812013348, 0.9986678507992895], [0.6342602892102336, 0.9986678507992895], [0.6798665183537264, 0.9993339253996447], [0.724805339265851, 0.9995559502664298], [0.7690767519466073, 1.0], [0.8293659621802002, 1.0], [0.8889877641824249, 1.0], [0.9479421579532814, 1.0], [1.0, 1.0]]
[[0.0, 0.266651865008881], [0.0, 0.22158081705150978], [0.0, 0.1716252220248668], [0.0, 0.1216696269982238], [0.0, 0.08148312611012433], [0.0, 0.03530195381882771], [0.0, 0.0], [0.0002224694104560623, 0.3075044404973357], [0.0004449388209121246, 0.3481349911190053], [0.0006674082313681868, 0.3892095914742451], [0.0008898776418242492, 0.43206039076376557], [0.0017797552836484984, 0.5113232682060391], [0.0017797552836484984, 0.47269094138543516], [0.0026696329254727474, 0.5488454706927176], [0.004226918798665183, 0.5892539964476021], [0.0064516129032258064, 0.6267761989342806], [0.008231368186874305, 0.6729573712255773], [0.010901001112347052, 0.7226909413854352], [0.015350389321468299, 0.7662078152753108], [0.024694104560622914, 0.8075044404973357], [0.03648498331479422, 0.8570159857904085], [0.06407119021134594, 0.9069715808170515], [0.128587319243604, 0.9569271758436945], [1.0, 1.0]]
[[0.0, 0.26709591474245115], [0.0, 0.23046181172291297], [0.0, 0.19182948490230906], [0.0, 0.15364120781527532], [0.0, 0.11412078152753108], [0.0, 0.08214920071047957], [0.0, 0.048623445825932504], [0.0, 0.017984014209591476], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0004449388209121246, 0.3867673179396092], [0.0004449388209121246, 0.347246891651865], [0.0008898776418242492, 0.42739786856127887], [0.0017797552836484984, 0.4738010657193606], [0.0026696329254727474, 0.5170959147424512], [0.004004449388209121, 0.5632770870337478], [0.005339265850945495, 0.61101243339254], [0.006674082313681869, 0.6616341030195382], [0.00978865406006674, 0.7129218472468917], [0.014905450500556174, 0.7675399644760214], [0.024471635150166853, 0.8254884547069272], [0.05005561735261402, 0.8896536412078153], [0.11167964404894327, 0.9524866785079928], [1.0, 1.0]]
[[0.0, 0.06571936056838366], [0.0, 0.0], [0.0004449388209121246, 0.18317051509769094], [0.0006674082313681868, 0.30683836589698044], [0.0020022246941045607, 0.41429840142095914], [0.006006674082313682, 0.5113232682060391], [0.00778642936596218, 0.5890319715808171], [0.0135706340378198, 0.6469804618117229], [0.020689655172413793, 0.6978241563055062], [0.029810901001112347, 0.7484458259325044], [0.0424916573971079, 0.7879662522202486], [0.054060066740823136, 0.8250444049733571], [0.0743047830923248, 0.8576820603907638], [0.09276974416017797, 0.8845470692717584], [0.12102335928809789, 0.9096358792184724], [0.15417130144605118, 0.9316163410301954], [0.18887652947719688, 0.9471580817051509], [0.23448275862068965, 0.9631438721136767], [0.2956618464961068, 0.9729129662522202], [0.36017797552836484, 0.9831261101243339], [0.4411568409343715, 0.9906749555950266], [0.5755283648498332, 0.9960035523978685], [0.7619577308120133, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.30128774422735344], [0.0, 0.25732682060390766], [0.0, 0.22135879218472468], [0.0, 0.1813943161634103], [0.0, 0.1438721136767318], [0.0, 0.11256660746003552], [0.0, 0.09036412078152753], [0.0, 0.06682948490230906], [0.0, 0.048623445825932504], [0.0, 0.03308170515097691], [0.0, 0.017539964476021314], [0.0, 0.009547069271758437], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0004449388209121246, 0.3550177619893428], [0.0008898776418242492, 0.4060834813499112], [0.0017797552836484984, 0.46247779751332146], [0.003559510567296997, 0.5266429840142096], [0.005116796440489433, 0.5990230905861457], [0.008008898776418243, 0.6789520426287744], [0.016907675194660732, 0.7648756660746003], [0.04160177975528365, 0.8554618117229129], [0.10789766407119021, 0.9469360568383659], [1.0, 1.0]]
