[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.05595026642984014], [0.0, 0.0], [0.0004449388209121246, 0.3321492007104796], [0.0011123470522803114, 0.4669182948490231], [0.003559510567296997, 0.5801509769094139], [0.006896551724137931, 0.6658525754884547], [0.012235817575083427, 0.7369005328596803], [0.020022246941045607, 0.7975133214920072], [0.03203559510567297, 0.8463587921847247], [0.048943270300333706, 0.8838809946714032], [0.06807563959955507, 0.9158525754884547], [0.09432703003337041, 0.9371669626998224], [0.1263626251390434, 0.9542628774422736], [0.1604004449388209, 0.9664742451154529], [0.20333704115684093, 0.9755772646536413], [0.25739710789766407, 0.9846802841918295], [0.325027808676307, 0.9908969804618117], [0.4084538375973304, 0.9957815275310835], [0.5045606229143492, 0.9973357015985791], [0.6200222469410456, 0.9988898756660746], [0.7646273637374861, 0.9995559502664298], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.19982238010657194], [0.0, 0.0], [0.001557285873192436, 0.4216252220248668], [0.0046718576195773085, 0.5714920071047958], [0.009121245828698554, 0.6836145648312612], [0.01668520578420467, 0.7642095914742452], [0.03248053392658509, 0.8232682060390764], [0.04649610678531702, 0.8661190053285968], [0.06585094549499444, 0.9029751332149201], [0.08476084538375973, 0.9247335701598579], [0.10812013348164627, 0.9464920071047958], [0.1339265850945495, 0.9575932504440497], [0.17219132369299223, 0.9691385435168739], [0.2088987764182425, 0.9764653641207816], [0.25339265850945497, 0.9824600355239786], [0.3050055617352614, 0.9875666074600356], [0.35773081201334817, 0.9924511545293073], [0.4191323692992214, 0.9951154529307282], [0.49632925472747497, 0.9964476021314387], [0.5906562847608454, 0.9980017761989343], [0.6885428253615128, 0.9993339253996447], [0.8017797552836485, 1.0], [0.932146829810901, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.012235817575083427, 0.7095914742451155], [0.060734149054505006, 0.8847690941385435], [0.1139043381535039, 0.9393872113676732], [0.17686318131256953, 0.9673623445825933], [0.2436040044493882, 0.9791296625222025], [0.30789766407119024, 0.9871225577264654], [0.3681868743047831, 0.9908969804618117], [0.4258064516129032, 0.9946714031971581], [0.4867630700778643, 0.9960035523978685], [0.5468298109010011, 0.9973357015985791], [0.6060066740823137, 0.9977797513321492], [0.6522803114571747, 0.9986678507992895], [0.7058954393770857, 0.9993339253996447], [0.757285873192436, 0.9997779751332149], [0.8011123470522803, 1.0], [0.8433815350389321, 1.0], [0.8874304783092325, 1.0], [0.9187986651835373, 1.0], [0.9452725250278087, 1.0], [0.9699666295884316, 1.0], [0.9870967741935484, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.01067853170189099, 0.6929396092362344], [0.08053392658509455, 0.9174067495559503], [0.17797552836484984, 0.9686944937833037], [0.2943270300333704, 0.9862344582593251], [0.41156840934371525, 0.9942273534635879], [0.5147942157953281, 0.9977797513321492], [0.6055617352614016, 0.9980017761989343], [0.6867630700778643, 0.9991119005328597], [0.7597330367074527, 0.9997779751332149], [0.8166852057842047, 1.0], [0.8700778642936596, 1.0], [0.9076751946607341, 1.0], [0.9359288097886541, 1.0], [0.9561735261401557, 1.0], [0.9701890989988876, 1.0], [0.981979977753059, 1.0], [0.9911012235817576, 1.0], [0.996440489432703, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.23556838365896982], [0.006006674082313682, 0.5397424511545293], [0.019132369299221356, 0.7035968028419183], [0.04538375973303671, 0.8090586145648313], [0.07897664071190211, 0.8747779751332149], [0.12191323692992213, 0.9178507992895204], [0.1668520578420467, 0.9449378330373002], [0.21868743047830924, 0.9631438721136767], [0.27919911012235815, 0.974911190053286], [0.3414905450500556, 0.9824600355239786], [0.39043381535038935, 0.9895648312611013], [0.4513904338153504, 0.9924511545293073], [0.5130144605116796, 0.9953374777975134], [0.5882091212458287, 0.9973357015985791], [0.6511679644048943, 0.9980017761989343], [0.7203559510567297, 0.9993339253996447], [0.7799777530589544, 0.9995559502664298], [0.8438264738598442, 0.9995559502664298], [0.8956618464961068, 1.0], [0.9397107897664071, 1.0], [0.9759733036707453, 1.0], [0.996662958843159, 1.0], [1.0, 1.0]]
[[0.0, 0.30350799289520425], [0.0, 0.26243339253996445], [0.0, 0.2266873889875666], [0.0, 0.18960923623445827], [0.0, 0.1549733570159858], [0.0, 0.12522202486678508], [0.0, 0.10190941385435169], [0.0, 0.08325932504440497], [0.0, 0.06460923623445826], [0.0, 0.04706927175843695], [0.0, 0.03174955595026643], [0.0, 0.018872113676731795], [0.0, 0.009325044404973356], [0.0, 0.0019982238010657193], [0.0, 0.0], [0.0004449388209121246, 0.35079928952042627], [0.0008898776418242492, 0.3996447602131439], [0.0013348164627363737, 0.4604795737122558], [0.002224694104560623, 0.5202042628774423], [0.005116796440489433, 0.5892539964476021], [0.008898776418242492, 0.6771758436944938], [0.019799777530589546, 0.7835257548845471], [0.05873192436040044, 0.9003108348134992], [1.0, 1.0]]
[[0.0, 0.0], [0.24271412680756396, 0.9809058614564832], [0.4872080088987764, 0.9966696269982238], [0.6460511679644049, 0.9991119005328597], [0.7472747497219132, 0.9993339253996447], [0.8209121245828699, 1.0], [0.8776418242491657, 1.0], [0.910567296996663, 1.0], [0.9359288097886541, 1.0], [0.9543937708565072, 1.0], [0.9670745272525028, 1.0], [0.9755283648498332, 1.0], [0.9815350389321468, 1.0], [0.9888765294771968, 1.0], [0.9922135706340378, 1.0], [0.996662958843159, 1.0], [0.9984427141268075, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
