[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.12411190053285968], [0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0020022246941045607, 0.4835701598579041], [0.0046718576195773085, 0.6147868561278863], [0.009566184649610678, 0.6996003552397868], [0.015127919911012236, 0.7737566607460036], [0.024694104560622914, 0.8285968028419183], [0.0389321468298109, 0.8694493783303731], [0.05761957730812013, 0.9065275310834814], [0.08120133481646273, 0.9311722912966253], [0.10656284760845383, 0.9487122557726465], [0.13592880978865407, 0.9611456483126111], [0.17085650723025583, 0.9700266429840142], [0.20912124582869857, 0.9780195381882771], [0.2589543937708565, 0.9844582593250444], [0.32124582869855395, 0.9915630550621669], [0.39110122358175753, 0.9955595026642984], [0.4682981090100111, 0.9968916518650088], [0.5610678531701891, 0.9986678507992895], [0.6685205784204672, 0.9995559502664298], [0.792880978865406, 1.0], [0.9310344827586207, 1.0], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.012013348164627364, 0.7069271758436945], [0.05672969966629588, 0.8920959147424512], [0.12658509454949946, 0.952708703374778], [0.1906562847608454, 0.9738010657193605], [0.26473859844271413, 0.9846802841918295], [0.3408231368186874, 0.9906749555950266], [0.41757508342602895, 0.9953374777975134], [0.48409343715239156, 0.9973357015985791], [0.5486095661846496, 0.9982238010657194], [0.6097886540600668, 0.9988898756660746], [0.6685205784204672, 0.9991119005328597], [0.72146829810901, 0.9995559502664298], [0.7746384872080089, 0.9995559502664298], [0.8206896551724138, 0.9997779751332149], [0.8618464961067853, 1.0], [0.8985539488320355, 1.0], [0.9290322580645162, 1.0], [0.9532814238042269, 1.0], [0.9728587319243605, 1.0], [0.9848720800889877, 1.0], [0.996662958843159, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.020689655172413793, 0.7178063943161634], [0.09054505005561735, 0.9096358792184724], [0.19221357063403782, 0.9618117229129662], [0.2878754171301446, 0.9802397868561279], [0.3817575083426029, 0.9884547069271759], [0.46918798665183536, 0.9931172291296625], [0.5403781979977753, 0.9953374777975134], [0.6155728587319244, 0.9977797513321492], [0.6796440489432704, 0.9988898756660746], [0.7354838709677419, 1.0], [0.7877641824249165, 1.0], [0.8344827586206897, 1.0], [0.871412680756396, 1.0], [0.9018909899888765, 1.0], [0.932369299221357, 1.0], [0.9526140155728587, 1.0], [0.9672969966629589, 1.0], [0.9781979977753059, 1.0], [0.9879866518353726, 1.0], [0.996440489432703, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.29618117229129665], [0.0, 0.24977797513321492], [0.0, 0.21225577264653642], [0.0, 0.1725133214920071], [0.0, 0.1427619893428064], [0.0, 0.11323268206039076], [0.0, 0.08725577264653642], [0.0, 0.06438721136767318], [0.0, 0.047291296625222023], [0.0, 0.03197158081705151], [0.0, 0.020426287744227355], [0.0, 0.011101243339253997], [0.0, 0.003774422735346359], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.3505772646536412], [0.0006674082313681868, 0.41007992895204265], [0.0017797552836484984, 0.477797513321492], [0.004226918798665183, 0.5541740674955595], [0.0064516129032258064, 0.6385435168738899], [0.010456062291434927, 0.7313499111900533], [0.026473859844271412, 0.8354795737122558], [0.09232480533926585, 0.9382770870337478], [1.0, 1.0]]
[[0.0, 0.0], [0.011123470522803115, 0.5661634103019538], [0.026918798665183537, 0.6878330373001776], [0.04315906562847609, 0.7562166962699822], [0.05939933259176863, 0.8028419182948491], [0.07385984427141268, 0.8410301953818827], [0.09098998887652948, 0.8658969804618117], [0.10656284760845383, 0.8858792184724689], [0.1263626251390434, 0.9005328596802842], [0.14149054505005562, 0.9174067495559503], [0.15706340378197997, 0.9265097690941385], [0.17397107897664071, 0.9356127886323268], [0.19265850945494994, 0.9449378330373002], [0.21090100111234705, 0.9551509769094139], [0.2367074527252503, 0.9615896980461812], [0.260734149054505, 0.9682504440497336], [0.28876529477196883, 0.9735790408525755], [0.32146829810901, 0.977797513321492], [0.35773081201334817, 0.9829040852575488], [0.40200222469410457, 0.9873445825932504], [0.46095661846496105, 0.9904529307282416], [0.5403781979977753, 0.9944493783303731], [0.6620689655172414, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.27353463587921845], [0.0, 0.20537300177619894], [0.0, 0.1516429840142096], [0.0, 0.1105683836589698], [0.0, 0.07793072824156305], [0.0, 0.055062166962699825], [0.0, 0.04085257548845471], [0.0, 0.02864120781527531], [0.0, 0.019538188277087035], [0.0, 0.013765541740674956], [0.0, 0.008658969804618118], [0.0, 0.005106571936056839], [0.0, 0.002220248667850799], [0.0, 0.0011101243339253996], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0006674082313681868, 0.37366785079928955], [0.0028921023359288096, 0.5031083481349912], [0.008008898776418243, 0.6705150976909414], [0.04916573971078977, 0.8761101243339254], [1.0, 1.0]]
[[0.0, 0.31039076376554176], [0.0, 0.26953818827708703], [0.0, 0.23645648312611012], [0.0, 0.205595026642984], [0.0, 0.1716252220248668], [0.0, 0.14209591474245115], [0.0, 0.11567495559502665], [0.0, 0.09746891651865008], [0.0, 0.08059502664298401], [0.0, 0.0630550621669627], [0.0, 0.047291296625222023], [0.0, 0.03263765541740675], [0.0, 0.020648312611012434], [0.0, 0.011323268206039076], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0002224694104560623, 0.3559058614564831], [0.0006674082313681868, 0.4058614564831261], [0.0013348164627363737, 0.46625222024866786], [0.0028921023359288096, 0.5324156305506217], [0.005784204671857619, 0.6145648312611013], [0.010901001112347052, 0.7184724689165186], [0.036262513904338156, 0.8468028419182948], [1.0, 1.0]]
[[0.0, 0.3197158081705151], [0.0, 0.21403197158081705], [0.0, 0.14564831261101244], [0.0, 0.09857904085257549], [0.0, 0.06727353463587922], [0.0, 0.0452930728241563], [0.0, 0.03308170515097691], [0.0, 0.02264653641207815], [0.0, 0.015319715808170514], [0.0, 0.009991119005328597], [0.0, 0.005994671403197158], [0.0, 0.003552397868561279], [0.0, 0.0019982238010657193], [0.0, 0.0011101243339253996], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0020022246941045607, 0.4842362344582593], [0.013348164627363738, 0.7464476021314387], [1.0, 1.0]]
[[0.0, 0.0], [0.3121245828698554, 0.9851243339253997], [0.5426028921023359, 0.9977797513321492], [0.6825361512791991, 0.9988898756660746], [0.7779755283648498, 1.0], [0.8411568409343715, 1.0], [0.8860956618464961, 1.0], [0.917908787541713, 1.0], [0.9385984427141268, 1.0], [0.9539488320355951, 1.0], [0.9652947719688543, 1.0], [0.9730812013348165, 1.0], [0.9799777530589544, 1.0], [0.9873192436040045, 1.0], [0.9919911012235818, 1.0], [0.9948832035595105, 1.0], [0.9975528364849833, 1.0], [0.9991101223581758, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.3459399332591769, 0.9840142095914742], [0.47630700778642937, 0.9926731793960923], [0.5590656284760845, 0.9953374777975134], [0.6122358175750834, 0.9973357015985791], [0.660734149054505, 0.9982238010657194], [0.6972191323692992, 0.9988898756660746], [0.7325917686318131, 0.9991119005328597], [0.7626251390433816, 0.9991119005328597], [0.7873192436040044, 0.9993339253996447], [0.8066740823136819, 0.9997779751332149], [0.8291434927697442, 0.9997779751332149], [0.8484983314794216, 0.9997779751332149], [0.8665183537263627, 0.9997779751332149], [0.8829810901001113, 0.9997779751332149], [0.8961067853170189, 0.9997779751332149], [0.9101223581757508, 1.0], [0.9245828698553948, 1.0], [0.9399332591768632, 1.0], [0.9510567296996663, 1.0], [0.96440489432703, 1.0], [0.9768631813125696, 1.0], [0.9902113459399332, 1.0], [1.0, 1.0]]
[[0.0, 0.14298401420959148], [0.0, 0.12322380106571935], [0.0, 0.108348134991119], [0.0, 0.0941385435168739], [0.0, 0.08281527531083481], [0.0, 0.07171403197158081], [0.0, 0.06172291296625222], [0.0, 0.052619893428063946], [0.0, 0.04706927175843695], [0.0, 0.04085257548845471], [0.0, 0.03685612788632327], [0.0, 0.03152753108348135], [0.0, 0.02730905861456483], [0.0, 0.022202486678507993], [0.0, 0.018872113676731795], [0.0, 0.016429840142095916], [0.0, 0.012433392539964476], [0.0, 0.007326820603907638], [0.0, 0.0024422735346358794], [0.0, 0.0], [0.0002224694104560623, 0.1705150976909414], [0.0004449388209121246, 0.21891651865008882], [0.0017797552836484984, 0.3052841918294849], [1.0, 1.0]]
[[0.0, 0.0], [0.7179087875417131, 0.9991119005328597], [0.8660734149054505, 0.9997779751332149], [0.924805339265851, 1.0], [0.9532814238042269, 1.0], [0.9684093437152391, 1.0], [0.9768631813125696, 1.0], [0.9830923248053393, 1.0], [0.9882091212458287, 1.0], [0.9926585094549499, 1.0], [0.9955506117908788, 1.0], [0.9975528364849833, 1.0], [0.9984427141268075, 1.0], [0.9988876529477196, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.7646273637374861, 0.9993339253996447], [0.9187986651835373, 1.0], [0.960845383759733, 1.0], [0.9793103448275862, 1.0], [0.9884315906562847, 1.0], [0.9951056729699667, 1.0], [0.9982202447163515, 1.0], [0.9991101223581758, 1.0], [0.9995550611790879, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.03885435168738899], [0.9334816462736374, 1.0], [0.9619577308120133, 1.0], [0.9766407119021134, 1.0], [0.9833147942157954, 1.0], [0.9875417130144605, 1.0], [0.9906562847608453, 1.0], [0.9933259176863182, 1.0], [0.9946607341490545, 1.0], [0.9955506117908788, 1.0], [0.996440489432703, 1.0], [0.9973303670745273, 1.0], [0.9982202447163515, 1.0], [0.9988876529477196, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
