[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.23268206039076378], [0.0, 0.136101243339254], [0.0, 0.06993783303730018], [0.0, 0.02264653641207815], [0.0, 0.0015541740674955595], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0013348164627363737, 0.43050621669627], [0.0026696329254727474, 0.5206483126110124], [0.006229143492769744, 0.6087921847246892], [0.010011123470522803, 0.6918294849023091], [0.016017797552836485, 0.7668738898756661], [0.03114571746384872, 0.8259325044404974], [0.047830923248053395, 0.8723357015985791], [0.07296996662958843, 0.9149644760213144], [0.10611790878754171, 0.9462699822380106], [0.15038932146829811, 0.9640319715808171], [0.2175750834260289, 0.9773534635879219], [0.30300333704115684, 0.9886767317939609], [0.41713014460511677, 0.9951154529307282], [0.5686318131256952, 0.9980017761989343], [0.7501668520578421, 0.9997779751332149], [0.9388209121245829, 1.0], [1.0, 1.0]]
[[0.0, 0.16540852575488454], [0.0, 0.0], [0.0004449388209121246, 0.3432504440497336], [0.0020022246941045607, 0.4691385435168739], [0.004449388209121246, 0.5668294849023091], [0.008008898776418243, 0.6480905861456483], [0.011123470522803115, 0.7102575488454707], [0.016907675194660732, 0.7653197158081705], [0.026696329254727477, 0.8063943161634103], [0.03804226918798665, 0.8434724689165186], [0.05027808676307008, 0.8756660746003553], [0.06362625139043382, 0.900088809946714], [0.08008898776418243, 0.9196269982238011], [0.09877641824249166, 0.9373889875666075], [0.11924360400444939, 0.9513765541740675], [0.1468298109010011, 0.9620337477797514], [0.18531701890989988, 0.9715808170515098], [0.22736373748609567, 0.9793516873889876], [0.2771968854282536, 0.9864564831261101], [0.3486095661846496, 0.9924511545293073], [0.43559510567296994, 0.9957815275310835], [0.5652947719688542, 0.9977797513321492], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.108348134991119], [0.0, 0.0], [0.001557285873192436, 0.4129662522202487], [0.004004449388209121, 0.5286412078152753], [0.006896551724137931, 0.6190053285968028], [0.010901001112347052, 0.6947158081705151], [0.017575083426028922, 0.7559946714031972], [0.027808676307007785, 0.8095026642984015], [0.03959955506117909, 0.8494671403197158], [0.05628476084538376, 0.883214920071048], [0.07719688542825362, 0.9091918294849023], [0.09454949944382647, 0.9291740674955595], [0.11991101223581757, 0.9471580817051509], [0.1492769744160178, 0.9624777975133215], [0.18887652947719688, 0.9724689165186501], [0.23870967741935484, 0.9815719360568383], [0.29232480533926586, 0.9884547069271759], [0.36729699666295884, 0.991785079928952], [0.4478309232480534, 0.9951154529307282], [0.5637374860956619, 0.9977797513321492], [0.7012235817575083, 0.9995559502664298], [0.8745272525027808, 1.0], [1.0, 1.0]]
[[0.0, 0.33903197158081705], [0.0, 0.27508880994671403], [0.0, 0.21936056838365897], [0.0, 0.16651865008880995], [0.0, 0.11878330373001776], [0.0, 0.08103907637655418], [0.0, 0.05039964476021314], [0.0, 0.02708703374777975], [0.0, 0.010435168738898756], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0006674082313681868, 0.39897868561278865], [0.002224694104560623, 0.4635879218472469], [0.003781979977753059, 0.5297513321492007], [0.006006674082313682, 0.5959147424511545], [0.008008898776418243, 0.6629662522202486], [0.014015572858731925, 0.7300177619893428], [0.02224694104560623, 0.794404973357016], [0.041156840934371525, 0.8530195381882771], [0.07074527252502781, 0.9087477797513321], [0.11479421579532814, 0.9487122557726465], [0.22046718576195773, 0.9797957371225577], [0.4511679644048943, 0.9962255772646537], [1.0, 1.0]]
[[0.0, 0.302841918294849], [0.0, 0.16873889875666073], [0.0, 0.0], [0.0013348164627363737, 0.4080817051509769], [0.0033370411568409346, 0.49067495559502666], [0.005784204671857619, 0.5570603907637656], [0.006896551724137931, 0.6105683836589698], [0.008453837597330366, 0.6603019538188277], [0.010901001112347052, 0.7067051509769094], [0.015350389321468299, 0.7464476021314387], [0.020467185761957732, 0.7790852575488455], [0.027586206896551724, 0.8110568383658969], [0.034260289210233594, 0.8374777975133215], [0.04493882091212458, 0.8643428063943162], [0.058954393770856504, 0.8836589698046181], [0.07296996662958843, 0.9038632326820604], [0.08876529477196886, 0.9231793960923623], [0.10545050055617353, 0.9413854351687388], [0.13414905450500555, 0.9553730017761989], [0.1710789766407119, 0.9691385435168739], [0.23292547274749723, 0.9802397868561279], [0.3136818687430478, 0.9891207815275311], [0.4827586206896552, 0.9962255772646537], [1.0, 1.0]]
[[0.0, 0.21181172291296627], [0.0, 0.0], [0.0004449388209121246, 0.3419182948490231], [0.0020022246941045607, 0.4313943161634103], [0.004449388209121246, 0.5091030195381883], [0.006006674082313682, 0.5608348134991119], [0.007119021134593994, 0.6099023090586145], [0.008676307007786429, 0.6567495559502664], [0.010901001112347052, 0.6971580817051509], [0.014015572858731925, 0.7300177619893428], [0.017575083426028922, 0.7606571936056838], [0.022914349276974416, 0.7908525754884547], [0.02825361512791991, 0.8163854351687388], [0.03581757508342603, 0.8403641207815276], [0.04471635150166852, 0.8594582593250444], [0.0560622914349277, 0.8814387211367674], [0.06941045606229143, 0.8985346358792184], [0.08387096774193549, 0.9178507992895204], [0.10077864293659622, 0.9373889875666075], [0.12725250278086764, 0.9540408525754884], [0.16551724137931034, 0.9673623445825933], [0.23403781979977753, 0.9809058614564832], [0.3610678531701891, 0.991785079928952], [1.0, 1.0]]
[[0.0, 0.2235790408525755], [0.0, 0.1680728241563055], [0.0, 0.11567495559502665], [0.0, 0.07837477797513322], [0.0, 0.047513321492007106], [0.0, 0.022868561278863234], [0.0, 0.008214920071047958], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.288854351687389], [0.0006674082313681868, 0.35546181172291297], [0.0011123470522803114, 0.4238454706927176], [0.0028921023359288096, 0.4953374777975133], [0.0046718576195773085, 0.5581705150976909], [0.008008898776418243, 0.6258880994671403], [0.012458286985539488, 0.6989342806394316], [0.020912124582869854, 0.7659857904085258], [0.03737486095661847, 0.8283747779751333], [0.05628476084538376, 0.8843250444049734], [0.09588431590656285, 0.9313943161634103], [0.16173526140155728, 0.9658081705150977], [0.285650723025584, 0.9871225577264654], [0.5515016685205785, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.02625139043381535, 0.8150532859680284], [0.06718576195773081, 0.9040852575488455], [0.1021134593993326, 0.9360568383658969], [0.12880978865406006, 0.9567051509769094], [0.16240266963292546, 0.9653641207815276], [0.19154616240266964, 0.974911190053286], [0.22224694104560622, 0.9802397868561279], [0.25806451612903225, 0.9840142095914742], [0.2867630700778643, 0.9873445825932504], [0.31902113459399334, 0.9891207815275311], [0.34905450500556173, 0.991785079928952], [0.3797552836484983, 0.9940053285968028], [0.4169076751946607, 0.9948934280639432], [0.4533926585094549, 0.9957815275310835], [0.4914349276974416, 0.9966696269982238], [0.5330367074527252, 0.9973357015985791], [0.5726362625139043, 0.9982238010657194], [0.617797552836485, 0.9986678507992895], [0.671635150166852, 0.9988898756660746], [0.731924360400445, 1.0], [0.803559510567297, 1.0], [0.8941045606229143, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.005339265850945495, 0.5690497335701599], [0.04471635150166852, 0.8401420959147424], [0.11123470522803114, 0.9362788632326821], [0.19154616240266964, 0.9653641207815276], [0.27697441601779754, 0.9809058614564832], [0.36373748609566187, 0.9893428063943162], [0.4496106785317019, 0.9933392539964476], [0.5232480533926586, 0.9960035523978685], [0.5944382647385984, 0.9980017761989343], [0.6611790878754171, 0.9986678507992895], [0.7194660734149054, 0.9997779751332149], [0.7761957730812014, 1.0], [0.8258064516129032, 1.0], [0.8676307007786429, 1.0], [0.9067853170189099, 1.0], [0.9361512791991101, 1.0], [0.9588431590656284, 1.0], [0.9728587319243605, 1.0], [0.9844271412680756, 1.0], [0.9959955506117909, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0]]
