[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.2557726465364121], [0.0, 0.16163410301953818], [0.0, 0.06993783303730018], [0.0, 0.0], [0.0002224694104560623, 0.3372557726465364], [0.0008898776418242492, 0.4074156305506217], [0.002224694104560623, 0.4733570159857904], [0.003559510567296997, 0.5321936056838366], [0.005116796440489433, 0.5892539964476021], [0.007563959955506118, 0.63898756660746], [0.009121245828698554, 0.6856127886323268], [0.011123470522803115, 0.7271314387211367], [0.01646273637374861, 0.7679840142095915], [0.02224694104560623, 0.8046181172291297], [0.03159065628476085, 0.8354795737122558], [0.04382647385984427, 0.8647868561278863], [0.05873192436040044, 0.8956483126110124], [0.0760845383759733, 0.9211811722912966], [0.10100111234705228, 0.9418294849023091], [0.13459399332591768, 0.9587033747779752], [0.18843159065628476, 0.9760213143872114], [0.28075639599555063, 0.9875666074600356], [0.4667408231368187, 0.9962255772646537], [1.0, 1.0]]
[[0.0, 0.147202486678508], [0.0, 0.06483126110124333], [0.0, 0.0], [0.0002224694104560623, 0.22513321492007105], [0.0004449388209121246, 0.3605683836589698], [0.0004449388209121246, 0.29040852575488457], [0.0008898776418242492, 0.4191829484902309], [0.0026696329254727474, 0.4753552397868561], [0.005116796440489433, 0.5290852575488455], [0.005784204671857619, 0.5706039076376554], [0.006896551724137931, 0.6185612788632326], [0.009121245828698554, 0.6585257548845471], [0.011345939933259178, 0.7000444049733571], [0.014905450500556174, 0.7402309058614565], [0.020689655172413793, 0.7790852575488455], [0.02936596218020022, 0.8088365896980462], [0.03781979977753059, 0.8430284191829485], [0.05228031145717464, 0.8723357015985791], [0.071412680756396, 0.8985346358792184], [0.09721913236929922, 0.927619893428064], [0.13592880978865407, 0.9553730017761989], [0.2064516129032258, 0.9753552397868561], [0.3604004449388209, 0.9928952042628775], [1.0, 1.0]]
[[0.0, 0.22690941385435168], [0.0, 0.16296625222024866], [0.0, 0.10235346358792184], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0002224694104560623, 0.28463587921847244], [0.0004449388209121246, 0.3341474245115453], [0.0006674082313681868, 0.3849911190053286], [0.0011123470522803114, 0.43761101243339257], [0.0017797552836484984, 0.4822380106571936], [0.002447163515016685, 0.5246447602131439], [0.003114571746384872, 0.5688277087033747], [0.00489432703003337, 0.6085701598579041], [0.007341490545050055, 0.650088809946714], [0.010011123470522803, 0.6924955595026643], [0.011790878754171301, 0.7362344582593251], [0.01668520578420467, 0.7744227353463587], [0.02513904338153504, 0.8097246891651865], [0.03248053392658509, 0.8476909413854352], [0.047608453837597334, 0.8829928952042628], [0.07385984427141268, 0.9209591474245116], [0.11902113459399333, 0.9531527531083481], [0.22135706340378197, 0.9769094138543517], [1.0, 1.0]]
[[0.0, 0.266651865008881], [0.0, 0.22158081705150978], [0.0, 0.1716252220248668], [0.0, 0.1216696269982238], [0.0, 0.08148312611012433], [0.0, 0.03530195381882771], [0.0, 0.0], [0.0002224694104560623, 0.3075044404973357], [0.0004449388209121246, 0.3481349911190053], [0.0006674082313681868, 0.3892095914742451], [0.0008898776418242492, 0.43206039076376557], [0.0017797552836484984, 0.5113232682060391], [0.0017797552836484984, 0.47269094138543516], [0.0026696329254727474, 0.5488454706927176], [0.004226918798665183, 0.5892539964476021], [0.0064516129032258064, 0.6267761989342806], [0.008231368186874305, 0.6729573712255773], [0.010901001112347052, 0.7226909413854352], [0.015350389321468299, 0.7662078152753108], [0.024694104560622914, 0.8075044404973357], [0.03648498331479422, 0.8570159857904085], [0.06407119021134594, 0.9069715808170515], [0.128587319243604, 0.9569271758436945], [1.0, 1.0]]
[[0.0, 0.06571936056838366], [0.0, 0.0], [0.0004449388209121246, 0.18317051509769094], [0.0006674082313681868, 0.30683836589698044], [0.0020022246941045607, 0.41429840142095914], [0.006006674082313682, 0.5113232682060391], [0.00778642936596218, 0.5890319715808171], [0.0135706340378198, 0.6469804618117229], [0.020689655172413793, 0.6978241563055062], [0.029810901001112347, 0.7484458259325044], [0.0424916573971079, 0.7879662522202486], [0.054060066740823136, 0.8250444049733571], [0.0743047830923248, 0.8576820603907638], [0.09276974416017797, 0.8845470692717584], [0.12102335928809789, 0.9096358792184724], [0.15417130144605118, 0.9316163410301954], [0.18887652947719688, 0.9471580817051509], [0.23448275862068965, 0.9631438721136767], [0.2956618464961068, 0.9729129662522202], [0.36017797552836484, 0.9831261101243339], [0.4411568409343715, 0.9906749555950266], [0.5755283648498332, 0.9960035523978685], [0.7619577308120133, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.2855239786856128], [0.0, 0.25688277087033745], [0.0, 0.2235790408525755], [0.0, 0.1938277087033748], [0.0, 0.15874777975133214], [0.0, 0.12566607460035523], [0.0, 0.10190941385435169], [0.0, 0.07770870337477798], [0.0, 0.047291296625222023], [0.0, 0.02109236234458259], [0.0, 0.0], [0.0002224694104560623, 0.31594138543516875], [0.0004449388209121246, 0.35102131438721135], [0.0006674082313681868, 0.3827708703374778], [0.0008898776418242492, 0.422291296625222], [0.0017797552836484984, 0.5008880994671403], [0.0017797552836484984, 0.46181172291296624], [0.0026696329254727474, 0.5450710479573713], [0.0046718576195773085, 0.588809946714032], [0.006896551724137931, 0.6456483126110124], [0.01067853170189099, 0.7153641207815276], [0.020244716351501667, 0.7886323268206039], [0.046941045606229144, 0.8818827708703375], [1.0, 1.0]]
[[0.0, 0.3021758436944938], [0.0, 0.2713143872113677], [0.0, 0.2357904085257549], [0.0, 0.1980461811722913], [0.0, 0.15630550621669628], [0.0, 0.1105683836589698], [0.0, 0.06594138543516874], [0.0, 0.0], [0.0004449388209121246, 0.3627886323268206], [0.0004449388209121246, 0.3314831261101243], [0.0006674082313681868, 0.39209591474245115], [0.0011123470522803114, 0.4191829484902309], [0.0013348164627363737, 0.4531527531083481], [0.0017797552836484984, 0.48379218472468916], [0.0020022246941045607, 0.511101243339254], [0.0026696329254727474, 0.5395204262877442], [0.00489432703003337, 0.5719360568383659], [0.005784204671857619, 0.6052397868561279], [0.00778642936596218, 0.647202486678508], [0.01067853170189099, 0.6904973357015985], [0.01468298109010011, 0.7446714031971581], [0.024916573971078975, 0.8046181172291297], [0.0507230255839822, 0.8772202486678508], [1.0, 1.0]]
