[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.17317939609236235], [0.0, 0.05350799289520426], [0.0, 0.0], [0.0004449388209121246, 0.3095026642984014], [0.0008898776418242492, 0.4269538188277087], [0.0026696329254727474, 0.5306394316163411], [0.00489432703003337, 0.6227797513321492], [0.008676307007786429, 0.6953818827708703], [0.01268075639599555, 0.7595470692717584], [0.02135706340378198, 0.8101687388987566], [0.03136818687430478, 0.8468028419182948], [0.048053392658509456, 0.8874333925399644], [0.06740823136818687, 0.9178507992895204], [0.09054505005561735, 0.9380550621669627], [0.1150166852057842, 0.9558170515097691], [0.15083426028921024, 0.9660301953818827], [0.19221357063403782, 0.9744671403197158], [0.24872080088987764, 0.9835701598579041], [0.3185761957730812, 0.9920071047957372], [0.4095661846496107, 0.9962255772646537], [0.5272525027808677, 0.9980017761989343], [0.6723025583982203, 0.9993339253996447], [0.8669632925472748, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.22246891651865008], [0.0, 0.12455595026642984], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.3157193605683837], [0.0006674082313681868, 0.39653641207815277], [0.001557285873192436, 0.47646536412078155], [0.0026696329254727474, 0.5466252220248667], [0.0046718576195773085, 0.6094582593250444], [0.007563959955506118, 0.6680728241563055], [0.010011123470522803, 0.7213587921847247], [0.014238042269187987, 0.7648756660746003], [0.020689655172413793, 0.8041740674955595], [0.029588431590656286, 0.841696269982238], [0.040266963292547274, 0.8738898756660746], [0.0560622914349277, 0.9058614564831261], [0.07986651835372637, 0.9285079928952042], [0.10723025583982203, 0.9498223801065719], [0.13882091212458286, 0.963809946714032], [0.19043381535038933, 0.9726909413854352], [0.26807563959955505, 0.98601243339254], [0.3931034482758621, 0.9951154529307282], [0.6048943270300333, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.25510657193605685], [0.0, 0.136101243339254], [0.0, 0.043738898756660746], [0.0, 0.0], [0.0006674082313681868, 0.35546181172291297], [0.0013348164627363737, 0.45426287744227356], [0.002224694104560623, 0.5350799289520426], [0.006006674082313682, 0.6090142095914742], [0.008231368186874305, 0.6736234458259325], [0.011345939933259178, 0.7369005328596803], [0.016907675194660732, 0.7846358792184724], [0.02625139043381535, 0.8250444049733571], [0.03759733036707453, 0.8614564831261101], [0.05272525027808676, 0.8949822380106572], [0.0731924360400445, 0.922291296625222], [0.09788654060066741, 0.9442717584369449], [0.12591768631813124, 0.9595914742451155], [0.1664071190211346, 0.9691385435168739], [0.22135706340378197, 0.9789076376554174], [0.2883203559510567, 0.988898756660746], [0.3953281423804227, 0.9946714031971581], [0.5399332591768632, 0.9980017761989343], [0.7546162402669633, 1.0], [1.0, 1.0]]
[[0.0, 0.08636767317939609], [0.0, 0.0], [0.0004449388209121246, 0.2655417406749556], [0.0008898776418242492, 0.450044404973357], [0.006229143492769744, 0.5896980461811723], [0.010901001112347052, 0.7053730017761989], [0.019132369299221356, 0.7857460035523979], [0.034260289210233594, 0.8503552397868561], [0.05873192436040044, 0.8905417406749556], [0.08565072302558398, 0.922291296625222], [0.1139043381535039, 0.9491563055062167], [0.15483870967741936, 0.9644760213143873], [0.1971078976640712, 0.9760213143872114], [0.2505005561735261, 0.9853463587921847], [0.3154616240266963, 0.9893428063943162], [0.3853170189098999, 0.9942273534635879], [0.46985539488320355, 0.9966696269982238], [0.5543937708565072, 0.9980017761989343], [0.6509454949944382, 0.9986678507992895], [0.7483870967741936, 0.9997779751332149], [0.8509454949944383, 1.0], [0.9361512791991101, 1.0], [0.9870967741935484, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.45936944937833035], [0.010011123470522803, 0.6958259325044405], [0.025583982202447165, 0.8115008880994672], [0.04827586206896552, 0.8781083481349912], [0.07764182424916574, 0.9211811722912966], [0.10878754171301445, 0.9460479573712256], [0.14238042269187987, 0.9602575488454707], [0.17953281423804227, 0.9680284191829485], [0.21957730812013349, 0.9760213143872114], [0.26229143492769746, 0.9826820603907638], [0.30834260289210236, 0.9880106571936057], [0.3557285873192436, 0.9913410301953819], [0.4082313681868743, 0.9948934280639432], [0.45873192436040044, 0.9955595026642984], [0.5156840934371524, 0.997113676731794], [0.5728587319243604, 0.9982238010657194], [0.6311457174638487, 0.9986678507992895], [0.6974416017797553, 0.9997779751332149], [0.7612903225806451, 1.0], [0.8378197997775306, 1.0], [0.9116796440489433, 1.0], [0.9690767519466074, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.018687430478309234, 0.7440053285968028], [0.06295884315906562, 0.8787744227353463], [0.10522803114571747, 0.9291740674955595], [0.15172413793103448, 0.9560390763765542], [0.20044493882091213, 0.9709147424511545], [0.24961067853170188, 0.980683836589698], [0.29944382647385986, 0.9853463587921847], [0.34660734149054506, 0.9893428063943162], [0.3906562847608454, 0.9913410301953819], [0.43915461624026697, 0.9931172291296625], [0.48631813125695217, 0.9953374777975134], [0.5365962180200222, 0.9966696269982238], [0.5808676307007786, 0.9975577264653641], [0.6271412680756396, 0.9980017761989343], [0.6767519466073415, 0.9991119005328597], [0.7179087875417131, 0.9995559502664298], [0.7697441601779755, 0.9995559502664298], [0.818020022246941, 1.0], [0.8658509454949944, 1.0], [0.9061179087875417, 1.0], [0.9474972191323693, 1.0], [0.9817575083426029, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.03581757508342603, 0.8541296625222025], [0.11301446051167964, 0.9491563055062167], [0.18865406006674082, 0.9715808170515098], [0.2654060066740823, 0.9831261101243339], [0.3370411568409344, 0.9913410301953819], [0.4031145717463849, 0.9951154529307282], [0.4625139043381535, 0.9968916518650088], [0.521245828698554, 0.997113676731794], [0.5737486095661847, 0.9982238010657194], [0.6209121245828698, 0.9988898756660746], [0.667853170189099, 0.9993339253996447], [0.7103448275862069, 0.9995559502664298], [0.7510567296996663, 0.9997779751332149], [0.7902113459399333, 1.0], [0.8320355951056729, 1.0], [0.867853170189099, 1.0], [0.9010011123470523, 1.0], [0.9276974416017798, 1.0], [0.9497219132369299, 1.0], [0.967964404894327, 1.0], [0.9853170189098999, 1.0], [0.9982202447163515, 1.0], [1.0, 1.0]]
