[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.42739786856127887], [0.006896551724137931, 0.588809946714032], [0.011345939933259178, 0.6860568383658969], [0.018020022246941044, 0.7515541740674956], [0.026473859844271412, 0.7997335701598579], [0.0371523915461624, 0.8317051509769094], [0.047608453837597334, 0.8601243339253997], [0.05761957730812013, 0.8814387211367674], [0.0731924360400445, 0.8960923623445826], [0.08720800889877642, 0.9138543516873889], [0.10077864293659622, 0.9300621669626998], [0.11768631813125695, 0.9424955595026643], [0.13481646273637374, 0.9518206039076377], [0.1588431590656285, 0.9615896980461812], [0.18420467185761957, 0.9704706927175843], [0.21134593993325917, 0.9766873889875666], [0.24493882091212457, 0.9820159857904085], [0.29299221357063404, 0.9855683836589698], [0.3446051167964405, 0.9904529307282416], [0.41557285873192434, 0.9937833037300178], [0.5159065628476085, 0.9960035523978685], [0.6696329254727474, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.0], [0.015127919911012236, 0.7346802841918295], [0.036262513904338156, 0.8456927175843695], [0.0625139043381535, 0.8896536412078153], [0.08476084538375973, 0.9171847246891652], [0.10522803114571747, 0.9396092362344582], [0.12814238042269188, 0.9524866785079928], [0.15417130144605118, 0.9620337477797514], [0.1746384872080089, 0.9689165186500888], [0.1959955506117909, 0.9764653641207816], [0.22224694104560622, 0.9804618117229129], [0.25161290322580643, 0.9842362344582594], [0.2796440489432703, 0.98601243339254], [0.30901001112347054, 0.9880106571936057], [0.3397107897664071, 0.9904529307282416], [0.37730812013348164, 0.9922291296625222], [0.41868743047830925, 0.9948934280639432], [0.4600667408231368, 0.9953374777975134], [0.5047830923248053, 0.9966696269982238], [0.5604004449388209, 0.9982238010657194], [0.6260289210233593, 0.9986678507992895], [0.7052280311457174, 0.9993339253996447], [0.821579532814238, 1.0], [1.0, 1.0]]
[[0.0, 0.19316163410301954], [0.0, 0.11212255772646536], [0.0, 0.051953818827708706], [0.0, 0.018428063943161634], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0002224694104560623, 0.277753108348135], [0.0011123470522803114, 0.3747779751332149], [0.0033370411568409346, 0.46958259325044405], [0.0064516129032258064, 0.5608348134991119], [0.009566184649610678, 0.6425399644760214], [0.017352614015572858, 0.7193605683836589], [0.027808676307007785, 0.7855239786856127], [0.04649610678531702, 0.8465808170515098], [0.07563959955506118, 0.8883214920071048], [0.10011123470522804, 0.9273978685612788], [0.1532814238042269, 0.9542628774422736], [0.21913236929922136, 0.9746891651865008], [0.30945494994438266, 0.9873445825932504], [0.4271412680756396, 0.9937833037300178], [0.5953281423804226, 0.9975577264653641], [0.778420467185762, 0.9995559502664298], [0.9483870967741935, 1.0], [1.0, 1.0]]
[[0.0, 0.23468028419182949], [0.0, 0.19760213143872113], [0.0, 0.16119005328596803], [0.0, 0.13010657193605685], [0.0, 0.102797513321492], [0.0, 0.08037300177619894], [0.0, 0.05905861456483126], [0.0, 0.03774422735346359], [0.0, 0.023756660746003553], [0.0, 0.010435168738898756], [0.0, 0.0015541740674955595], [0.0, 0.0], [0.0002224694104560623, 0.27730905861456484], [0.0004449388209121246, 0.4145204262877442], [0.0004449388209121246, 0.36589698046181174], [0.0004449388209121246, 0.3210479573712256], [0.0017797552836484984, 0.47402309058614567], [0.0026696329254727474, 0.5357460035523979], [0.004004449388209121, 0.5994671403197158], [0.008231368186874305, 0.6696269982238011], [0.0135706340378198, 0.7506660746003553], [0.03092324805339266, 0.8401420959147424], [0.08809788654060066, 0.9293960923623446], [1.0, 1.0]]
[[0.0, 0.0], [0.07853170189098999, 0.8985346358792184], [0.14727474972191323, 0.9522646536412078], [0.21201334816462736, 0.9720248667850799], [0.26585094549499444, 0.9795737122557726], [0.31523915461624025, 0.9844582593250444], [0.35328142380422695, 0.9884547069271759], [0.3946607341490545, 0.9915630550621669], [0.4291434927697442, 0.9931172291296625], [0.46763070077864294, 0.9946714031971581], [0.5081201334816463, 0.9960035523978685], [0.543047830923248, 0.9968916518650088], [0.5779755283648498, 0.9973357015985791], [0.6162402669632926, 0.9980017761989343], [0.6473859844271412, 0.9984458259325044], [0.6827586206896552, 0.9993339253996447], [0.7196885428253615, 0.9995559502664298], [0.7563959955506118, 0.9997779751332149], [0.7944382647385985, 1.0], [0.8342602892102335, 1.0], [0.8731924360400445, 1.0], [0.9196885428253615, 1.0], [0.9595105672969967, 1.0], [1.0, 1.0]]
[[0.0, 0.27020426287744226], [0.0, 0.2289076376554174], [0.0, 0.18938721136767317], [0.0, 0.158303730017762], [0.0, 0.13188277087033748], [0.0, 0.11079040852575489], [0.0, 0.08903197158081705], [0.0, 0.07393428063943161], [0.0, 0.05550621669626998], [0.0, 0.04573712255772647], [0.0, 0.038632326820603906], [0.0, 0.02819715808170515], [0.0, 0.021314387211367674], [0.0, 0.013765541740674956], [0.0, 0.009991119005328597], [0.0, 0.005550621669626998], [0.0, 0.002220248667850799], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.336145648312611], [0.0008898776418242492, 0.41896092362344584], [0.0033370411568409346, 0.5324156305506217], [0.009121245828698554, 0.7047069271758437], [1.0, 1.0]]
