[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.08348134991119005], [0.0, 0.0], [0.0002224694104560623, 0.2981793960923623], [0.0006674082313681868, 0.38987566607460034], [0.0020022246941045607, 0.46847246891651867], [0.003559510567296997, 0.536190053285968], [0.005339265850945495, 0.6003552397868561], [0.00778642936596218, 0.6591918294849023], [0.009566184649610678, 0.7033747779751333], [0.014015572858731925, 0.7508880994671403], [0.019799777530589546, 0.7919626998223801], [0.027586206896551724, 0.8237122557726465], [0.03870967741935484, 0.8534635879218473], [0.05116796440489433, 0.8852131438721137], [0.06763070077864293, 0.9087477797513321], [0.08431590656284761, 0.9320603907637656], [0.11056729699666296, 0.9489342806394316], [0.1432703003337041, 0.9620337477797514], [0.18954393770856506, 0.9760213143872114], [0.25984427141268074, 0.9855683836589698], [0.37063403781979976, 0.9937833037300178], [0.5726362625139043, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.22047069271758438], [0.0033370411568409346, 0.5586145648312612], [0.01468298109010011, 0.7546625222024866], [0.040934371523915464, 0.8630106571936057], [0.08053392658509455, 0.9273978685612788], [0.12791991101223582, 0.9580373001776199], [0.18153503893214684, 0.9713587921847247], [0.24916573971078976, 0.9826820603907638], [0.32146829810901, 0.9908969804618117], [0.3953281423804227, 0.9955595026642984], [0.4723025583982202, 0.9968916518650088], [0.5483870967741935, 0.9980017761989343], [0.6206896551724138, 0.9986678507992895], [0.6949944382647386, 0.9995559502664298], [0.7635150166852058, 1.0], [0.828476084538376, 1.0], [0.8876529477196885, 1.0], [0.9303670745272525, 1.0], [0.9617352614015573, 1.0], [0.9828698553948833, 1.0], [0.9968854282536151, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.29595914742451157], [0.0, 0.2369005328596803], [0.0, 0.18627886323268206], [0.0, 0.13987566607460036], [0.0, 0.09991119005328597], [0.0, 0.06882770870337478], [0.0, 0.04440497335701599], [0.0, 0.02886323268206039], [0.0, 0.013987566607460035], [0.0, 0.0053285968028419185], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.363898756660746], [0.0013348164627363737, 0.433392539964476], [0.003559510567296997, 0.519316163410302], [0.006229143492769744, 0.5965808170515098], [0.00778642936596218, 0.6816163410301954], [0.015795328142380424, 0.7664298401420959], [0.035372636262513905, 0.8470248667850799], [0.074972191323693, 0.9176287744227354], [0.1521690767519466, 0.9673623445825933], [0.3906562847608454, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.09436056838365897], [0.0, 0.0], [0.0006674082313681868, 0.338809946714032], [0.003781979977753059, 0.5439609236234458], [0.011345939933259178, 0.6976021314387212], [0.02625139043381535, 0.8010657193605684], [0.04827586206896552, 0.8705595026642984], [0.0778642936596218, 0.9174067495559503], [0.11412680756395996, 0.9482682060390764], [0.15839822024471636, 0.9649200710479574], [0.2135706340378198, 0.9742451154529307], [0.2696329254727475, 0.9826820603907638], [0.3328142380422692, 0.9900088809946714], [0.4042269187986652, 0.9935612788632326], [0.4789766407119021, 0.9957815275310835], [0.5588431590656284, 0.9982238010657194], [0.6418242491657397, 0.9991119005328597], [0.7196885428253615, 0.9997779751332149], [0.7977753058954393, 1.0], [0.8778642936596218, 1.0], [0.9388209121245829, 1.0], [0.9753058954393771, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.23956483126110123], [0.0, 0.16341030195381884], [0.0, 0.09724689165186501], [0.0, 0.047291296625222023], [0.0, 0.010435168738898756], [0.0, 0.0], [0.0004449388209121246, 0.31949378330373], [0.0008898776418242492, 0.39187388987566607], [0.001557285873192436, 0.4620337477797513], [0.0033370411568409346, 0.5324156305506217], [0.0055617352614015575, 0.5910301953818827], [0.008676307007786429, 0.6563055062166963], [0.013348164627363738, 0.7133658969804618], [0.020467185761957732, 0.7699822380106572], [0.03248053392658509, 0.8186056838365897], [0.046273637374860954, 0.8607904085257548], [0.06585094549499444, 0.8976465364120781], [0.09299221357063404, 0.9298401420959147], [0.12836484983314794, 0.9529307282415631], [0.18798665183537264, 0.9724689165186501], [0.27630700778642936, 0.9853463587921847], [0.4151279199110122, 0.9944493783303731], [0.6611790878754171, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.302841918294849], [0.0, 0.16873889875666073], [0.0, 0.0], [0.0013348164627363737, 0.4080817051509769], [0.0033370411568409346, 0.49067495559502666], [0.005784204671857619, 0.5570603907637656], [0.006896551724137931, 0.6105683836589698], [0.008453837597330366, 0.6603019538188277], [0.010901001112347052, 0.7067051509769094], [0.015350389321468299, 0.7464476021314387], [0.020467185761957732, 0.7790852575488455], [0.027586206896551724, 0.8110568383658969], [0.034260289210233594, 0.8374777975133215], [0.04493882091212458, 0.8643428063943162], [0.058954393770856504, 0.8836589698046181], [0.07296996662958843, 0.9038632326820604], [0.08876529477196886, 0.9231793960923623], [0.10545050055617353, 0.9413854351687388], [0.13414905450500555, 0.9553730017761989], [0.1710789766407119, 0.9691385435168739], [0.23292547274749723, 0.9802397868561279], [0.3136818687430478, 0.9891207815275311], [0.4827586206896552, 0.9962255772646537], [1.0, 1.0]]
[[0.0, 0.28507992895204265], [0.0, 0.22135879218472468], [0.0, 0.1660746003552398], [0.0, 0.12255772646536411], [0.0, 0.08392539964476022], [0.0, 0.05661634103019538], [0.0, 0.03685612788632327], [0.0, 0.02264653641207815], [0.0, 0.012211367673179397], [0.0, 0.0053285968028419185], [0.0, 0.0011101243339253996], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.35879218472468916], [0.0020022246941045607, 0.4380550621669627], [0.004449388209121246, 0.530417406749556], [0.007119021134593994, 0.6274422735346359], [0.01268075639599555, 0.7260213143872114], [0.02914349276974416, 0.8210479573712256], [0.06718576195773081, 0.9056394316163411], [0.15283648498331479, 0.9662522202486679], [0.4151279199110122, 0.9953374777975134], [1.0, 1.0]]
[[0.0, 0.333259325044405], [0.0, 0.2810834813499112], [0.0, 0.2322380106571936], [0.0, 0.1802841918294849], [0.0, 0.12366785079928952], [0.0, 0.07593250444049733], [0.0, 0.03130550621669627], [0.0, 0.0], [0.0006674082313681868, 0.3812166962699822], [0.001557285873192436, 0.42517761989342806], [0.0026696329254727474, 0.47602131438721135], [0.004004449388209121, 0.522202486678508], [0.005339265850945495, 0.5670515097690941], [0.0064516129032258064, 0.6127886323268206], [0.008231368186874305, 0.6540852575488455], [0.010456062291434927, 0.7011545293072824], [0.01557285873192436, 0.7444493783303731], [0.022024471635150165, 0.7897424511545293], [0.034260289210233594, 0.8343694493783304], [0.05161290322580645, 0.8769982238010657], [0.07919911012235818, 0.9149644760213144], [0.12547274749721912, 0.9520426287744227], [0.250055617352614, 0.9837921847246892], [1.0, 1.0]]
[[0.0, 0.19293960923623446], [0.0, 0.12411190053285968], [0.0, 0.06904973357015985], [0.0, 0.02819715808170515], [0.0, 0.003552397868561279], [0.0, 0.0], [0.0002224694104560623, 0.2697602131438721], [0.0006674082313681868, 0.34769094138543516], [0.0013348164627363737, 0.43006216696269983], [0.003559510567296997, 0.5051065719360568], [0.005784204671857619, 0.5643872113676732], [0.010456062291434927, 0.6369893428063943], [0.015127919911012236, 0.7009325044404974], [0.0253615127919911, 0.7630994671403197], [0.03759733036707453, 0.8174955595026643], [0.053615127919911014, 0.8621225577264654], [0.07897664071190211, 0.9029751332149201], [0.10901001112347053, 0.9316163410301954], [0.1604004449388209, 0.9587033747779752], [0.2278086763070078, 0.9753552397868561], [0.3332591768631813, 0.9880106571936057], [0.49254727474972193, 0.9955595026642984], [0.7459399332591768, 0.9997779751332149], [1.0, 1.0]]
