[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.19071936056838365], [0.0, 0.1161190053285968], [0.0, 0.06127886323268206], [0.0, 0.020870337477797513], [0.0, 0.0013321492007104796], [0.0, 0.0], [0.0004449388209121246, 0.3594582593250444], [0.0011123470522803114, 0.4462699822380107], [0.002447163515016685, 0.5308614564831261], [0.0055617352614015575, 0.6099023090586145], [0.008453837597330366, 0.6880550621669627], [0.012013348164627364, 0.7535523978685613], [0.020022246941045607, 0.8106127886323268], [0.034705228031145716, 0.8583481349911191], [0.060511679644048945, 0.9065275310834814], [0.08587319243604004, 0.9373889875666075], [0.1274749721913237, 0.9600355239786856], [0.18331479421579533, 0.974911190053286], [0.2731924360400445, 0.9880106571936057], [0.4031145717463849, 0.9962255772646537], [0.5933259176863181, 0.9986678507992895], [0.8493882091212458, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.22491119005328597], [0.0, 0.14631438721136766], [0.0, 0.07326820603907638], [0.0, 0.016873889875666074], [0.0, 0.0], [0.0004449388209121246, 0.3821047957371226], [0.0004449388209121246, 0.3037300177619893], [0.001557285873192436, 0.46625222024866786], [0.004004449388209121, 0.5366341030195382], [0.005116796440489433, 0.6045737122557726], [0.007119021134593994, 0.6645204262877442], [0.01067853170189099, 0.7175843694493783], [0.015350389321468299, 0.7726465364120781], [0.02224694104560623, 0.8146092362344582], [0.03314794215795328, 0.8543516873889876], [0.0507230255839822, 0.8920959147424512], [0.07341490545050056, 0.9225133214920072], [0.10166852057842046, 0.9449378330373002], [0.1410456062291435, 0.9655861456483126], [0.1975528364849833, 0.9793516873889876], [0.2909899888765295, 0.9893428063943162], [0.4402669632925473, 0.9966696269982238], [0.682091212458287, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.28152753108348133], [0.0, 0.21625222024866786], [0.0, 0.1483126110124334], [0.0, 0.08880994671403197], [0.0, 0.043516873889875664], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.35235346358792186], [0.0006674082313681868, 0.4162966252220249], [0.002447163515016685, 0.4842362344582593], [0.003559510567296997, 0.5464031971580817], [0.005339265850945495, 0.6090142095914742], [0.008231368186874305, 0.6702930728241563], [0.011123470522803115, 0.7211367673179396], [0.016907675194660732, 0.7753108348134992], [0.026473859844271412, 0.8210479573712256], [0.042046718576195775, 0.8634547069271759], [0.06273637374860956, 0.905417406749556], [0.0885428253615128, 0.9365008880994672], [0.13170189098998888, 0.9589253996447602], [0.20155728587319244, 0.9782415630550622], [0.3268075639599555, 0.9926731793960923], [0.5721913236929922, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.16785079928952043], [0.0, 0.1016873889875666], [0.0, 0.03507992895204263], [0.0, 0.0], [0.0004449388209121246, 0.3672291296625222], [0.0004449388209121246, 0.30239786856127887], [0.0004449388209121246, 0.2369005328596803], [0.0008898776418242492, 0.42917406749555953], [0.001557285873192436, 0.48956483126110123], [0.0028921023359288096, 0.5424067495559503], [0.004226918798665183, 0.5952486678507993], [0.006229143492769744, 0.6436500888099467], [0.008008898776418243, 0.6840586145648313], [0.011345939933259178, 0.7266873889875666], [0.017575083426028922, 0.7684280639431617], [0.023581757508342602, 0.8086145648312612], [0.03225806451612903, 0.8441385435168739], [0.04605116796440489, 0.8765541740674956], [0.06651835372636263, 0.9078596802841918], [0.09254727474972191, 0.9373889875666075], [0.14082313681868744, 0.9600355239786856], [0.21802002224694106, 0.9797957371225577], [0.38620689655172413, 0.9946714031971581], [1.0, 1.0]]
[[0.0, 0.0], [0.0017797552836484984, 0.4691385435168739], [0.009343715239154617, 0.7002664298401421], [0.027586206896551724, 0.8190497335701599], [0.05139043381535039, 0.8847690941385435], [0.08008898776418243, 0.9209591474245116], [0.10767519466073415, 0.9480461811722913], [0.1421579532814238, 0.9611456483126111], [0.18220244716351502, 0.9706927175843695], [0.22202447163515016, 0.9782415630550622], [0.2654060066740823, 0.9844582593250444], [0.3098998887652948, 0.9886767317939609], [0.35706340378198, 0.9926731793960923], [0.40378197997775306, 0.9951154529307282], [0.45761957730812014, 0.9962255772646537], [0.5194660734149055, 0.9975577264653641], [0.5790878754171301, 0.9980017761989343], [0.6362625139043382, 0.9986678507992895], [0.7045606229143493, 0.9995559502664298], [0.7737486095661846, 1.0], [0.8451612903225807, 1.0], [0.9201334816462736, 1.0], [0.9721913236929922, 1.0], [1.0, 1.0]]
[[0.0, 0.09746891651865008], [0.0, 0.0], [0.0002224694104560623, 0.27020426287744226], [0.0013348164627363737, 0.4234014209591474], [0.004226918798665183, 0.5375222024866785], [0.008008898776418243, 0.6276642984014209], [0.013348164627363738, 0.7075932504440497], [0.0253615127919911, 0.7717584369449378], [0.03692992213570634, 0.8241563055062167], [0.05027808676307008, 0.8645648312611013], [0.06807563959955507, 0.8969804618117229], [0.08898776418242492, 0.9207371225577264], [0.11434927697441602, 0.9398312611012434], [0.14238042269187987, 0.9569271758436945], [0.18487208008898776, 0.9691385435168739], [0.22602892102335928, 0.9764653641207816], [0.2809788654060067, 0.9833481349911191], [0.34238042269187985, 0.9893428063943162], [0.40600667408231367, 0.9924511545293073], [0.5014460511679644, 0.9962255772646537], [0.6124582869855395, 0.9984458259325044], [0.7470522803114572, 0.9997779751332149], [0.900111234705228, 1.0], [1.0, 1.0]]
[[0.0, 0.23912078152753108], [0.0, 0.18894316163410302], [0.0, 0.13476909413854352], [0.0, 0.08814387211367673], [0.0, 0.054396092362344585], [0.0, 0.02486678507992895], [0.0, 0.004884547069271759], [0.0, 0.0], [0.0002224694104560623, 0.3019538188277087], [0.0004449388209121246, 0.35901420959147423], [0.0013348164627363737, 0.42051509769094136], [0.0020022246941045607, 0.47646536412078155], [0.004004449388209121, 0.536190053285968], [0.0055617352614015575, 0.5896980461811723], [0.009343715239154617, 0.6496447602131439], [0.014015572858731925, 0.7104795737122558], [0.021134593993325918, 0.7662078152753108], [0.03492769744160178, 0.8232682060390764], [0.054060066740823136, 0.8712255772646537], [0.08409343715239155, 0.9171847246891652], [0.1292547274749722, 0.9513765541740675], [0.22914349276974416, 0.9784635879218473], [0.4342602892102336, 0.9944493783303731], [1.0, 1.0]]
