[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.16540852575488454], [0.0, 0.0], [0.0004449388209121246, 0.3432504440497336], [0.0020022246941045607, 0.4691385435168739], [0.004449388209121246, 0.5668294849023091], [0.008008898776418243, 0.6480905861456483], [0.011123470522803115, 0.7102575488454707], [0.016907675194660732, 0.7653197158081705], [0.026696329254727477, 0.8063943161634103], [0.03804226918798665, 0.8434724689165186], [0.05027808676307008, 0.8756660746003553], [0.06362625139043382, 0.900088809946714], [0.08008898776418243, 0.9196269982238011], [0.09877641824249166, 0.9373889875666075], [0.11924360400444939, 0.9513765541740675], [0.1468298109010011, 0.9620337477797514], [0.18531701890989988, 0.9715808170515098], [0.22736373748609567, 0.9793516873889876], [0.2771968854282536, 0.9864564831261101], [0.3486095661846496, 0.9924511545293073], [0.43559510567296994, 0.9957815275310835], [0.5652947719688542, 0.9977797513321492], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.20270870337477798], [0.0, 0.0], [0.0004449388209121246, 0.3647868561278863], [0.002447163515016685, 0.4793516873889876], [0.004449388209121246, 0.5630550621669627], [0.006896551724137931, 0.6338809946714032], [0.010901001112347052, 0.6931616341030196], [0.015350389321468299, 0.7424511545293073], [0.02224694104560623, 0.7857460035523979], [0.03159065628476085, 0.8177175843694494], [0.04160177975528365, 0.8483570159857904], [0.05161290322580645, 0.8732238010657194], [0.06473859844271412, 0.8974245115452931], [0.07919911012235818, 0.9162966252220248], [0.09655172413793103, 0.9307282415630551], [0.11546162402669632, 0.9462699822380106], [0.13926585094549498, 0.9582593250444049], [0.17664071190211347, 0.9684724689165186], [0.2171301446051168, 0.9775754884547069], [0.2689655172413793, 0.9837921847246892], [0.3426028921023359, 0.9913410301953819], [0.4436040044493882, 0.9953374777975134], [0.6307007786429366, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.108348134991119], [0.0, 0.0], [0.001557285873192436, 0.4129662522202487], [0.004004449388209121, 0.5286412078152753], [0.006896551724137931, 0.6190053285968028], [0.010901001112347052, 0.6947158081705151], [0.017575083426028922, 0.7559946714031972], [0.027808676307007785, 0.8095026642984015], [0.03959955506117909, 0.8494671403197158], [0.05628476084538376, 0.883214920071048], [0.07719688542825362, 0.9091918294849023], [0.09454949944382647, 0.9291740674955595], [0.11991101223581757, 0.9471580817051509], [0.1492769744160178, 0.9624777975133215], [0.18887652947719688, 0.9724689165186501], [0.23870967741935484, 0.9815719360568383], [0.29232480533926586, 0.9884547069271759], [0.36729699666295884, 0.991785079928952], [0.4478309232480534, 0.9951154529307282], [0.5637374860956619, 0.9977797513321492], [0.7012235817575083, 0.9995559502664298], [0.8745272525027808, 1.0], [1.0, 1.0]]
[[0.0, 0.24267317939609237], [0.0, 0.08325932504440497], [0.0, 0.0], [0.0013348164627363737, 0.38654529307282415], [0.003114571746384872, 0.5077708703374778], [0.006229143492769744, 0.6079040852575488], [0.010901001112347052, 0.6902753108348135], [0.01824249165739711, 0.7575488454706927], [0.030255839822024472, 0.8117229129662522], [0.04360400444938821, 0.8552397868561279], [0.06184649610678532, 0.8905417406749556], [0.08253615127919911, 0.91651865008881], [0.10522803114571747, 0.9373889875666075], [0.1339265850945495, 0.9551509769094139], [0.17374860956618465, 0.9682504440497336], [0.21979977753058955, 0.9771314387211367], [0.2716351501668521, 0.9842362344582594], [0.3381535038932147, 0.9902309058614565], [0.40978865406006676, 0.9937833037300178], [0.5096774193548387, 0.9968916518650088], [0.625139043381535, 0.9984458259325044], [0.7650723025583982, 0.9995559502664298], [0.9187986651835373, 1.0], [1.0, 1.0]]
[[0.0, 0.26931616341030196], [0.0, 0.12744227353463589], [0.0, 0.0], [0.0011123470522803114, 0.3849911190053286], [0.0028921023359288096, 0.47602131438721135], [0.005784204671857619, 0.5530639431616341], [0.006896551724137931, 0.6161190053285968], [0.01067853170189099, 0.6756216696269982], [0.014905450500556174, 0.7286856127886323], [0.020689655172413793, 0.7670959147424512], [0.028698553948832035, 0.8075044404973357], [0.03915461624026696, 0.8396980461811723], [0.0507230255839822, 0.8670071047957372], [0.06896551724137931, 0.8909857904085258], [0.08453837597330367, 0.9116341030195382], [0.09833147942157953, 0.9313943161634103], [0.12324805339265851, 0.9496003552397868], [0.1568409343715239, 0.9626998223801065], [0.20200222469410456, 0.9742451154529307], [0.25873192436040043, 0.9831261101243339], [0.3359288097886541, 0.9900088809946714], [0.45050055617352613, 0.9951154529307282], [0.6493882091212458, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.2235790408525755], [0.0, 0.1680728241563055], [0.0, 0.11567495559502665], [0.0, 0.07837477797513322], [0.0, 0.047513321492007106], [0.0, 0.022868561278863234], [0.0, 0.008214920071047958], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.288854351687389], [0.0006674082313681868, 0.35546181172291297], [0.0011123470522803114, 0.4238454706927176], [0.0028921023359288096, 0.4953374777975133], [0.0046718576195773085, 0.5581705150976909], [0.008008898776418243, 0.6258880994671403], [0.012458286985539488, 0.6989342806394316], [0.020912124582869854, 0.7659857904085258], [0.03737486095661847, 0.8283747779751333], [0.05628476084538376, 0.8843250444049734], [0.09588431590656285, 0.9313943161634103], [0.16173526140155728, 0.9658081705150977], [0.285650723025584, 0.9871225577264654], [0.5515016685205785, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.19116341030195383], [0.0, 0.0], [0.002224694104560623, 0.44649200710479575], [0.006896551724137931, 0.6205595026642984], [0.01824249165739711, 0.7437833037300178], [0.0389321468298109, 0.8259325044404974], [0.06384872080088988, 0.8816607460035524], [0.08898776418242492, 0.9171847246891652], [0.12347052280311457, 0.9427175843694494], [0.16440489432703004, 0.9602575488454707], [0.20778642936596217, 0.9733570159857904], [0.2600667408231368, 0.980683836589698], [0.3161290322580645, 0.9875666074600356], [0.37486095661846497, 0.9915630550621669], [0.43448275862068964, 0.9937833037300178], [0.5098998887652948, 0.9964476021314387], [0.5902113459399333, 0.9975577264653641], [0.6627363737486096, 0.9993339253996447], [0.7450500556173526, 0.9995559502664298], [0.8209121245828699, 1.0], [0.8976640711902113, 1.0], [0.9526140155728587, 1.0], [0.9902113459399332, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
