[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.048053392658509456, 0.8208259325044405], [0.07541713014460512, 0.8774422735346359], [0.0985539488320356, 0.9051953818827708], [0.11968854282536151, 0.9256216696269982], [0.14149054505005562, 0.9373889875666075], [0.16062291434927697, 0.9462699822380106], [0.17419354838709677, 0.9535968028419183], [0.19154616240266964, 0.9600355239786856], [0.21090100111234705, 0.9662522202486679], [0.22602892102335928, 0.9713587921847247], [0.24204671857619578, 0.9738010657193605], [0.2611790878754171, 0.9757992895204263], [0.282091212458287, 0.9786856127886323], [0.2992213570634038, 0.9804618117229129], [0.3208008898776418, 0.9826820603907638], [0.3421579532814238, 0.9846802841918295], [0.3675194660734149, 0.9871225577264654], [0.39599555061179087, 0.9908969804618117], [0.4300333704115684, 0.9920071047957372], [0.47296996662958846, 0.9928952042628775], [0.5296996662958843, 0.9953374777975134], [0.6246941045606229, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.11856127886323269], [0.0, 0.08414742451154529], [0.0, 0.04884547069271759], [0.0, 0.019538188277087035], [0.0, 0.0], [0.0002224694104560623, 0.1503108348134991], [0.0004449388209121246, 0.2571047957371226], [0.0004449388209121246, 0.22424511545293072], [0.0004449388209121246, 0.1867229129662522], [0.0011123470522803114, 0.2977353463587922], [0.0020022246941045607, 0.3354795737122558], [0.0028921023359288096, 0.3765541740674956], [0.003781979977753059, 0.416740674955595], [0.005339265850945495, 0.4547069271758437], [0.006229143492769744, 0.4977797513321492], [0.007119021134593994, 0.5401865008880995], [0.010011123470522803, 0.5876998223801065], [0.013348164627363738, 0.6372113676731794], [0.017797552836484983, 0.6913854351687388], [0.02625139043381535, 0.7488898756660746], [0.04271412680756396, 0.8059502664298401], [0.07007786429365963, 0.872113676731794], [0.14593993325917687, 0.9440497335701599], [1.0, 1.0]]
[[0.0055617352614015575, 0.5490674955595026], [0.3025583982202447, 0.9844582593250444], [0.33770856507230257, 0.9873445825932504], [0.3628476084538376, 0.9893428063943162], [0.3835372636262514, 0.9908969804618117], [0.39844271412680754, 0.9920071047957372], [0.4131256952169077, 0.9931172291296625], [0.4235817575083426, 0.9933392539964476], [0.4351501668520578, 0.9940053285968028], [0.4467185761957731, 0.9944493783303731], [0.4596218020022247, 0.9944493783303731], [0.4707452725250278, 0.9944493783303731], [0.48186874304783095, 0.9946714031971581], [0.4938820912124583, 0.9951154529307282], [0.5030033370411569, 0.9955595026642984], [0.514349276974416, 0.9955595026642984], [0.5256952169076752, 0.9960035523978685], [0.5379310344827586, 0.9966696269982238], [0.5508342602892102, 0.997113676731794], [0.5681868743047831, 0.9975577264653641], [0.585761957730812, 0.9975577264653641], [0.6129032258064516, 0.9982238010657194], [0.6518353726362626, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.0], [0.19510567296996664, 0.9289520426287744], [0.36662958843159066, 0.9744671403197158], [0.4794215795328142, 0.9880106571936057], [0.5697441601779756, 0.9931172291296625], [0.6411568409343715, 0.9957815275310835], [0.7005561735261402, 0.9973357015985791], [0.7443826473859845, 0.9977797513321492], [0.7879866518353726, 0.9988898756660746], [0.8238042269187986, 0.9993339253996447], [0.8471635150166852, 0.9993339253996447], [0.8734149054505006, 0.9995559502664298], [0.8963292547274749, 0.9995559502664298], [0.9150166852057842, 0.9997779751332149], [0.9299221357063404, 1.0], [0.9446051167964404, 1.0], [0.956840934371524, 1.0], [0.967741935483871, 1.0], [0.9779755283648498, 1.0], [0.9868743047830923, 1.0], [0.9933259176863182, 1.0], [0.9977753058954394, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.05139043381535039, 0.7646536412078153], [0.9973303670745273, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.09880106571936056], [0.0, 0.06238898756660746], [0.0, 0.03952042628774423], [0.0, 0.02730905861456483], [0.0, 0.017984014209591476], [0.0, 0.011767317939609237], [0.0, 0.007104795737122558], [0.0, 0.004662522202486678], [0.0, 0.0024422735346358794], [0.0, 0.0008880994671403197], [0.0, 0.0004440497335701599], [0.0, 0.0004440497335701599], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.17584369449378331], [0.0011123470522803114, 0.30661634103019536], [0.01067853170189099, 0.5876998223801065], [1.0, 1.0]]
[[0.0, 0.0], [0.43381535038932145, 0.9897868561278863], [0.614238042269188, 0.9982238010657194], [0.7152391546162402, 0.9984458259325044], [0.7868743047830923, 0.9995559502664298], [0.8295884315906563, 0.9995559502664298], [0.8674082313681869, 0.9997779751332149], [0.8903225806451613, 0.9997779751332149], [0.9123470522803114, 0.9997779751332149], [0.9265850945494994, 1.0], [0.9397107897664071, 1.0], [0.9532814238042269, 1.0], [0.9621802002224694, 1.0], [0.967964404894327, 1.0], [0.9757508342602892, 1.0], [0.982202447163515, 1.0], [0.9853170189098999, 1.0], [0.9902113459399332, 1.0], [0.9937708565072303, 1.0], [0.996662958843159, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
