[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.25510657193605685], [0.0, 0.136101243339254], [0.0, 0.043738898756660746], [0.0, 0.0], [0.0006674082313681868, 0.35546181172291297], [0.0013348164627363737, 0.45426287744227356], [0.002224694104560623, 0.5350799289520426], [0.006006674082313682, 0.6090142095914742], [0.008231368186874305, 0.6736234458259325], [0.011345939933259178, 0.7369005328596803], [0.016907675194660732, 0.7846358792184724], [0.02625139043381535, 0.8250444049733571], [0.03759733036707453, 0.8614564831261101], [0.05272525027808676, 0.8949822380106572], [0.0731924360400445, 0.922291296625222], [0.09788654060066741, 0.9442717584369449], [0.12591768631813124, 0.9595914742451155], [0.1664071190211346, 0.9691385435168739], [0.22135706340378197, 0.9789076376554174], [0.2883203559510567, 0.988898756660746], [0.3953281423804227, 0.9946714031971581], [0.5399332591768632, 0.9980017761989343], [0.7546162402669633, 1.0], [1.0, 1.0]]
[[0.0, 0.08614564831261101], [0.0, 0.0], [0.0004449388209121246, 0.42073712255772644], [0.0004449388209121246, 0.2539964476021314], [0.0033370411568409346, 0.558392539964476], [0.006896551724137931, 0.6640763765541741], [0.01268075639599555, 0.7433392539964476], [0.021579532814238044, 0.808392539964476], [0.03648498331479422, 0.8576820603907638], [0.0525027808676307, 0.8956483126110124], [0.07563959955506118, 0.9238454706927176], [0.10589543937708565, 0.9453818827708703], [0.13459399332591768, 0.9600355239786856], [0.17797552836484984, 0.9715808170515098], [0.2206896551724138, 0.9800177619893428], [0.271412680756396, 0.9862344582593251], [0.33948832035595106, 0.9922291296625222], [0.4151279199110122, 0.9960035523978685], [0.5018909899888765, 0.9973357015985791], [0.5991101223581757, 0.9988898756660746], [0.7152391546162402, 0.9995559502664298], [0.8395995550611791, 1.0], [0.9528364849833147, 1.0], [1.0, 1.0]]
[[0.0, 0.28063943161634103], [0.0, 0.2344582593250444], [0.0, 0.18428063943161635], [0.0, 0.1383214920071048], [0.0, 0.10301953818827708], [0.0, 0.0763765541740675], [0.0, 0.05039964476021314], [0.0, 0.03108348134991119], [0.0, 0.016207815275310834], [0.0, 0.006216696269982238], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.33681172291296624], [0.0004449388209121246, 0.3940941385435169], [0.0013348164627363737, 0.4604795737122558], [0.0026696329254727474, 0.5197602131438721], [0.00489432703003337, 0.5901420959147424], [0.007119021134593994, 0.6651865008880995], [0.011790878754171301, 0.7408969804618117], [0.02335928809788654, 0.8128330373001776], [0.047830923248053395, 0.8825488454706927], [0.10189098998887652, 0.9471580817051509], [0.25361512791991103, 0.9862344582593251], [1.0, 1.0]]
[[0.0, 0.152753108348135], [0.0, 0.1050177619893428], [0.0, 0.06549733570159857], [0.0, 0.04063055062166963], [0.0, 0.021758436944937832], [0.0, 0.010435168738898756], [0.0, 0.003108348134991119], [0.0, 0.0011101243339253996], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2135879218472469], [0.0004449388209121246, 0.28818827708703376], [0.0008898776418242492, 0.3814387211367673], [0.0017797552836484984, 0.48468028419182946], [0.005339265850945495, 0.5874777975133215], [0.011568409343715239, 0.6927175843694494], [0.024916573971078975, 0.7897424511545293], [0.05583982202447164, 0.8783303730017762], [0.12547274749721912, 0.9453818827708703], [0.2809788654060067, 0.9844582593250444], [0.6213570634037819, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.012903225806451613, 0.7315719360568383], [0.08698553948832036, 0.9253996447602132], [0.1870967741935484, 0.9675843694493783], [0.2956618464961068, 0.9862344582593251], [0.3968854282536151, 0.9935612788632326], [0.4914349276974416, 0.9964476021314387], [0.5721913236929922, 0.9980017761989343], [0.6489432703003337, 0.9993339253996447], [0.710789766407119, 0.9993339253996447], [0.7668520578420467, 0.9995559502664298], [0.8197997775305895, 1.0], [0.8656284760845384, 1.0], [0.9027808676307008, 1.0], [0.9290322580645162, 1.0], [0.9481646273637375, 1.0], [0.9661846496106785, 1.0], [0.9784204671857619, 1.0], [0.9882091212458287, 1.0], [0.9951056729699667, 1.0], [0.9988876529477196, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.30239786856127887], [0.0, 0.24822380106571937], [0.0, 0.19738010657193605], [0.0, 0.1547513321492007], [0.0, 0.11678507992895204], [0.0, 0.08836589698046181], [0.0, 0.0630550621669627], [0.0, 0.04218472468916518], [0.0, 0.025976909413854353], [0.0, 0.012655417406749556], [0.0, 0.0042184724689165185], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.35412966252220246], [0.0006674082313681868, 0.4136323268206039], [0.001557285873192436, 0.4800177619893428], [0.002447163515016685, 0.5430728241563055], [0.006229143492769744, 0.6072380106571936], [0.011345939933259178, 0.6862788632326821], [0.020467185761957732, 0.7704262877442274], [0.03804226918798665, 0.8448046181172292], [0.0814238042269188, 0.9205150976909414], [0.20734149054505005, 0.9751332149200711], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.113898756660746], [0.0011123470522803114, 0.37144760213143874], [0.008231368186874305, 0.5825932504440497], [0.020022246941045607, 0.7118117229129662], [0.04315906562847609, 0.8059502664298401], [0.07385984427141268, 0.8676731793960923], [0.1150166852057842, 0.9129662522202486], [0.15862068965517243, 0.9407193605683837], [0.20778642936596217, 0.9613676731793961], [0.26852057842046717, 0.9729129662522202], [0.3374860956618465, 0.9811278863232682], [0.3882091212458287, 0.9891207815275311], [0.45472747497219135, 0.9926731793960923], [0.5221357063403782, 0.9957815275310835], [0.6057842046718577, 0.9975577264653641], [0.6780867630700779, 0.9986678507992895], [0.7483870967741936, 0.9993339253996447], [0.8220244716351501, 0.9995559502664298], [0.8812013348164628, 0.9997779751332149], [0.9334816462736374, 1.0], [0.9757508342602892, 1.0], [0.9971078976640712, 1.0], [1.0, 1.0]]
[[0.0, 0.1072380106571936], [0.0, 0.034191829484902306], [0.0, 0.0], [0.0002224694104560623, 0.28441385435168737], [0.0002224694104560623, 0.19449378330373002], [0.0020022246941045607, 0.3772202486678508], [0.003559510567296997, 0.44826820603907636], [0.006006674082313682, 0.5119893428063943], [0.009566184649610678, 0.5752664298401421], [0.016907675194660732, 0.6334369449378331], [0.022024471635150165, 0.6831705150976909], [0.030033370411568408, 0.7311278863232682], [0.04160177975528365, 0.7739786856127886], [0.053837597330367075, 0.8115008880994672], [0.06696329254727475, 0.8483570159857904], [0.08364849833147942, 0.8783303730017762], [0.11190211345939934, 0.9056394316163411], [0.14438264738598441, 0.9320603907637656], [0.185761957730812, 0.9480461811722913], [0.24182424916573972, 0.9651420959147424], [0.32413793103448274, 0.9786856127886323], [0.4395995550611791, 0.9895648312611013], [0.6344827586206897, 0.9966696269982238], [1.0, 1.0]]
[[0.0, 0.3341474245115453], [0.0, 0.27331261101243337], [0.0, 0.227797513321492], [0.0, 0.18072824156305506], [0.0, 0.14142984014209592], [0.0, 0.1072380106571936], [0.0, 0.08747779751332149], [0.0, 0.06549733570159857], [0.0, 0.049289520426287745], [0.0, 0.034857904085257546], [0.0, 0.02420071047957371], [0.0, 0.015985790408525755], [0.0, 0.008880994671403197], [0.0, 0.0042184724689165185], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0004449388209121246, 0.40208703374777977], [0.002224694104560623, 0.47957371225577267], [0.004449388209121246, 0.5743783303730018], [0.008231368186874305, 0.6831705150976909], [0.022024471635150165, 0.80550621669627], [0.08565072302558398, 0.9356127886323268], [1.0, 1.0]]
