[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.25510657193605685], [0.0, 0.136101243339254], [0.0, 0.043738898756660746], [0.0, 0.0], [0.0006674082313681868, 0.35546181172291297], [0.0013348164627363737, 0.45426287744227356], [0.002224694104560623, 0.5350799289520426], [0.006006674082313682, 0.6090142095914742], [0.008231368186874305, 0.6736234458259325], [0.011345939933259178, 0.7369005328596803], [0.016907675194660732, 0.7846358792184724], [0.02625139043381535, 0.8250444049733571], [0.03759733036707453, 0.8614564831261101], [0.05272525027808676, 0.8949822380106572], [0.0731924360400445, 0.922291296625222], [0.09788654060066741, 0.9442717584369449], [0.12591768631813124, 0.9595914742451155], [0.1664071190211346, 0.9691385435168739], [0.22135706340378197, 0.9789076376554174], [0.2883203559510567, 0.988898756660746], [0.3953281423804227, 0.9946714031971581], [0.5399332591768632, 0.9980017761989343], [0.7546162402669633, 1.0], [1.0, 1.0]]
[[0.0, 0.08614564831261101], [0.0, 0.0], [0.0004449388209121246, 0.42073712255772644], [0.0004449388209121246, 0.2539964476021314], [0.0033370411568409346, 0.558392539964476], [0.006896551724137931, 0.6640763765541741], [0.01268075639599555, 0.7433392539964476], [0.021579532814238044, 0.808392539964476], [0.03648498331479422, 0.8576820603907638], [0.0525027808676307, 0.8956483126110124], [0.07563959955506118, 0.9238454706927176], [0.10589543937708565, 0.9453818827708703], [0.13459399332591768, 0.9600355239786856], [0.17797552836484984, 0.9715808170515098], [0.2206896551724138, 0.9800177619893428], [0.271412680756396, 0.9862344582593251], [0.33948832035595106, 0.9922291296625222], [0.4151279199110122, 0.9960035523978685], [0.5018909899888765, 0.9973357015985791], [0.5991101223581757, 0.9988898756660746], [0.7152391546162402, 0.9995559502664298], [0.8395995550611791, 1.0], [0.9528364849833147, 1.0], [1.0, 1.0]]
[[0.0, 0.22380106571936056], [0.0, 0.0], [0.0013348164627363737, 0.46003552397868563], [0.006229143492769744, 0.6119005328596803], [0.012235817575083427, 0.7218028419182948], [0.022914349276974416, 0.7966252220248667], [0.036262513904338156, 0.8481349911190054], [0.054727474972191326, 0.8905417406749556], [0.07586206896551724, 0.9196269982238011], [0.10055617352614016, 0.941607460035524], [0.1263626251390434, 0.955595026642984], [0.15839822024471636, 0.9655861456483126], [0.19621802002224695, 0.9722468916518651], [0.23870967741935484, 0.9795737122557726], [0.2816462736373749, 0.9866785079928952], [0.3363737486095662, 0.9908969804618117], [0.39599555061179087, 0.9940053285968028], [0.46206896551724136, 0.9957815275310835], [0.5359288097886541, 0.9980017761989343], [0.6213570634037819, 0.9986678507992895], [0.7152391546162402, 0.9995559502664298], [0.824916573971079, 1.0], [0.9385984427141268, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.45936944937833035], [0.010011123470522803, 0.6958259325044405], [0.025583982202447165, 0.8115008880994672], [0.04827586206896552, 0.8781083481349912], [0.07764182424916574, 0.9211811722912966], [0.10878754171301445, 0.9460479573712256], [0.14238042269187987, 0.9602575488454707], [0.17953281423804227, 0.9680284191829485], [0.21957730812013349, 0.9760213143872114], [0.26229143492769746, 0.9826820603907638], [0.30834260289210236, 0.9880106571936057], [0.3557285873192436, 0.9913410301953819], [0.4082313681868743, 0.9948934280639432], [0.45873192436040044, 0.9955595026642984], [0.5156840934371524, 0.997113676731794], [0.5728587319243604, 0.9982238010657194], [0.6311457174638487, 0.9986678507992895], [0.6974416017797553, 0.9997779751332149], [0.7612903225806451, 1.0], [0.8378197997775306, 1.0], [0.9116796440489433, 1.0], [0.9690767519466074, 1.0], [1.0, 1.0]]
[[0.0, 0.28063943161634103], [0.0, 0.2344582593250444], [0.0, 0.18428063943161635], [0.0, 0.1383214920071048], [0.0, 0.10301953818827708], [0.0, 0.0763765541740675], [0.0, 0.05039964476021314], [0.0, 0.03108348134991119], [0.0, 0.016207815275310834], [0.0, 0.006216696269982238], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.33681172291296624], [0.0004449388209121246, 0.3940941385435169], [0.0013348164627363737, 0.4604795737122558], [0.0026696329254727474, 0.5197602131438721], [0.00489432703003337, 0.5901420959147424], [0.007119021134593994, 0.6651865008880995], [0.011790878754171301, 0.7408969804618117], [0.02335928809788654, 0.8128330373001776], [0.047830923248053395, 0.8825488454706927], [0.10189098998887652, 0.9471580817051509], [0.25361512791991103, 0.9862344582593251], [1.0, 1.0]]
[[0.0, 0.0], [0.008231368186874305, 0.6321047957371225], [0.02803114571746385, 0.8206039076376554], [0.060734149054505006, 0.8912078152753108], [0.09744160177975528, 0.9336145648312612], [0.13236929922135707, 0.955595026642984], [0.17330367074527253, 0.969582593250444], [0.2095661846496107, 0.9791296625222025], [0.2549499443826474, 0.9846802841918295], [0.2996662958843159, 0.9875666074600356], [0.3446051167964405, 0.9913410301953819], [0.3968854282536151, 0.9937833037300178], [0.44649610678531704, 0.9960035523978685], [0.4967741935483871, 0.9966696269982238], [0.5483870967741935, 0.9977797513321492], [0.5988876529477197, 0.9982238010657194], [0.6542825361512792, 0.9991119005328597], [0.7092324805339266, 0.9993339253996447], [0.7670745272525028, 0.9997779751332149], [0.8280311457174638, 1.0], [0.8829810901001113, 1.0], [0.9370411568409344, 1.0], [0.9781979977753059, 1.0], [1.0, 1.0]]
[[0.0, 0.152753108348135], [0.0, 0.1050177619893428], [0.0, 0.06549733570159857], [0.0, 0.04063055062166963], [0.0, 0.021758436944937832], [0.0, 0.010435168738898756], [0.0, 0.003108348134991119], [0.0, 0.0011101243339253996], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2135879218472469], [0.0004449388209121246, 0.28818827708703376], [0.0008898776418242492, 0.3814387211367673], [0.0017797552836484984, 0.48468028419182946], [0.005339265850945495, 0.5874777975133215], [0.011568409343715239, 0.6927175843694494], [0.024916573971078975, 0.7897424511545293], [0.05583982202447164, 0.8783303730017762], [0.12547274749721912, 0.9453818827708703], [0.2809788654060067, 0.9844582593250444], [0.6213570634037819, 0.9986678507992895], [1.0, 1.0]]
