[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.12411190053285968], [0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0020022246941045607, 0.4835701598579041], [0.0046718576195773085, 0.6147868561278863], [0.009566184649610678, 0.6996003552397868], [0.015127919911012236, 0.7737566607460036], [0.024694104560622914, 0.8285968028419183], [0.0389321468298109, 0.8694493783303731], [0.05761957730812013, 0.9065275310834814], [0.08120133481646273, 0.9311722912966253], [0.10656284760845383, 0.9487122557726465], [0.13592880978865407, 0.9611456483126111], [0.17085650723025583, 0.9700266429840142], [0.20912124582869857, 0.9780195381882771], [0.2589543937708565, 0.9844582593250444], [0.32124582869855395, 0.9915630550621669], [0.39110122358175753, 0.9955595026642984], [0.4682981090100111, 0.9968916518650088], [0.5610678531701891, 0.9986678507992895], [0.6685205784204672, 0.9995559502664298], [0.792880978865406, 1.0], [0.9310344827586207, 1.0], [1.0, 1.0]]
[[0.0, 0.27020426287744226], [0.0, 0.21336589698046182], [0.0, 0.15963587921847247], [0.0, 0.1105683836589698], [0.0, 0.07526642984014209], [0.0, 0.043738898756660746], [0.0, 0.020426287744227355], [0.0, 0.007326820603907638], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0004449388209121246, 0.40008880994671403], [0.0004449388209121246, 0.33436944937833035], [0.001557285873192436, 0.47091474245115456], [0.003559510567296997, 0.5410746003552398], [0.005116796440489433, 0.6141207815275311], [0.00778642936596218, 0.6840586145648313], [0.01268075639599555, 0.7511101243339254], [0.020912124582869854, 0.8146092362344582], [0.03915461624026696, 0.8701154529307282], [0.07208008898776418, 0.9229573712255773], [0.12569521690767518, 0.9589253996447602], [0.23181312569521692, 0.9831261101243339], [0.4921023359288098, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.0586145648312611], [0.0, 0.0], [0.0002224694104560623, 0.23201598579040852], [0.0013348164627363737, 0.41429840142095914], [0.004004449388209121, 0.5581705150976909], [0.010011123470522803, 0.6700710479573713], [0.019132369299221356, 0.76398756660746], [0.03314794215795328, 0.8250444049733571], [0.05272525027808676, 0.8723357015985791], [0.07652947719688542, 0.908303730017762], [0.10789766407119021, 0.9342806394316163], [0.14371523915461623, 0.9538188277087034], [0.1839822024471635, 0.9658081705150977], [0.22958843159065628, 0.9731349911190054], [0.28809788654060065, 0.9813499111900533], [0.3526140155728587, 0.9895648312611013], [0.42447163515016684, 0.9933392539964476], [0.5067853170189099, 0.9957815275310835], [0.5882091212458287, 0.9975577264653641], [0.6832035595105673, 0.9993339253996447], [0.7819799777530589, 1.0], [0.889432703003337, 1.0], [0.9710789766407119, 1.0], [1.0, 1.0]]
[[0.0, 0.10124333925399645], [0.0, 0.044849023090586145], [0.0, 0.007326820603907638], [0.0, 0.0], [0.0002224694104560623, 0.16540852575488454], [0.0004449388209121246, 0.3130550621669627], [0.0004449388209121246, 0.23379218472468916], [0.0006674082313681868, 0.3894316163410302], [0.001557285873192436, 0.463809946714032], [0.003559510567296997, 0.5299733570159858], [0.005339265850945495, 0.5959147424511545], [0.007563959955506118, 0.6525310834813499], [0.01268075639599555, 0.7044849023090586], [0.01957730812013348, 0.7508880994671403], [0.02803114571746385, 0.8003996447602132], [0.04160177975528365, 0.8441385435168739], [0.058954393770856504, 0.8829928952042628], [0.08565072302558398, 0.9162966252220248], [0.12347052280311457, 0.9398312611012434], [0.18064516129032257, 0.963809946714032], [0.2596218020022247, 0.977797513321492], [0.38487208008898777, 0.991785079928952], [0.6153503893214683, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.023804226918798667, 0.7924067495559503], [0.09988876529477198, 0.9316163410301954], [0.18220244716351502, 0.9693605683836589], [0.2689655172413793, 0.9844582593250444], [0.35951056729699665, 0.9908969804618117], [0.44382647385984425, 0.9955595026642984], [0.5145717463848721, 0.9973357015985791], [0.5862068965517241, 0.9982238010657194], [0.6478309232480534, 0.9991119005328597], [0.7081201334816463, 0.9991119005328597], [0.760622914349277, 0.9993339253996447], [0.8086763070077865, 0.9997779751332149], [0.8469410456062292, 1.0], [0.8803114571746384, 1.0], [0.9136818687430478, 1.0], [0.9383759733036707, 1.0], [0.9572858731924361, 1.0], [0.9728587319243605, 1.0], [0.981979977753059, 1.0], [0.9926585094549499, 1.0], [0.9988876529477196, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.020689655172413793, 0.7178063943161634], [0.09054505005561735, 0.9096358792184724], [0.19221357063403782, 0.9618117229129662], [0.2878754171301446, 0.9802397868561279], [0.3817575083426029, 0.9884547069271759], [0.46918798665183536, 0.9931172291296625], [0.5403781979977753, 0.9953374777975134], [0.6155728587319244, 0.9977797513321492], [0.6796440489432704, 0.9988898756660746], [0.7354838709677419, 1.0], [0.7877641824249165, 1.0], [0.8344827586206897, 1.0], [0.871412680756396, 1.0], [0.9018909899888765, 1.0], [0.932369299221357, 1.0], [0.9526140155728587, 1.0], [0.9672969966629589, 1.0], [0.9781979977753059, 1.0], [0.9879866518353726, 1.0], [0.996440489432703, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3077264653641208], [0.018909899888765295, 0.66651865008881], [0.06852057842046719, 0.8290408525754884], [0.1410456062291435, 0.9114120781527532], [0.21379310344827587, 0.9524866785079928], [0.31123470522803115, 0.9733570159857904], [0.3890989988876529, 0.9844582593250444], [0.46585094549499445, 0.9911190053285968], [0.5490545050055617, 0.9953374777975134], [0.6315906562847609, 0.9968916518650088], [0.7001112347052281, 0.9984458259325044], [0.7612903225806451, 0.9991119005328597], [0.8171301446051168, 0.9995559502664298], [0.8622914349276974, 0.9997779751332149], [0.8958843159065628, 1.0], [0.9301446051167964, 1.0], [0.956840934371524, 1.0], [0.9766407119021134, 1.0], [0.9897664071190211, 1.0], [0.9968854282536151, 1.0], [0.9991101223581758, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.07563959955506118, 0.9085257548845471], [0.18998887652947719, 0.9704706927175843], [0.2916573971078977, 0.9871225577264654], [0.3913236929922136, 0.9931172291296625], [0.4707452725250278, 0.9960035523978685], [0.5439377085650723, 0.9984458259325044], [0.603337041156841, 0.9986678507992895], [0.657397107897664, 0.9991119005328597], [0.7121245828698554, 0.9993339253996447], [0.7581757508342603, 0.9995559502664298], [0.7946607341490545, 0.9995559502664298], [0.8320355951056729, 0.9997779751332149], [0.8665183537263627, 1.0], [0.8936596218020022, 1.0], [0.9174638487208009, 1.0], [0.9377085650723026, 1.0], [0.9543937708565072, 1.0], [0.967741935483871, 1.0], [0.9806451612903225, 1.0], [0.9897664071190211, 1.0], [0.9968854282536151, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.1657397107897664, 0.9353907637655418], [0.44293659621802, 0.9884547069271759], [0.6362625139043382, 0.9968916518650088], [0.774860956618465, 0.9993339253996447], [0.8573971078976641, 1.0], [0.9119021134593993, 1.0], [0.9432703003337041, 1.0], [0.9606229143492769, 1.0], [0.974860956618465, 1.0], [0.985761957730812, 1.0], [0.9913236929922136, 1.0], [0.9957730812013348, 1.0], [0.9977753058954394, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.24582869855394884, 0.9813499111900533], [0.4649610678531702, 0.9957815275310835], [0.6037819799777531, 0.9986678507992895], [0.7034482758620689, 0.9991119005328597], [0.7775305895439377, 0.9993339253996447], [0.8271412680756396, 0.9995559502664298], [0.8676307007786429, 0.9997779751332149], [0.9016685205784205, 1.0], [0.9239154616240267, 1.0], [0.9437152391546162, 1.0], [0.9559510567296997, 1.0], [0.9664071190211346, 1.0], [0.9755283648498332, 1.0], [0.9815350389321468, 1.0], [0.9886540600667408, 1.0], [0.9919911012235818, 1.0], [0.9955506117908788, 1.0], [0.9975528364849833, 1.0], [0.9986651835372636, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.27074527252502784, 0.9753552397868561], [0.5114571746384872, 0.9937833037300178], [0.6700778642936597, 0.9982238010657194], [0.767964404894327, 0.9995559502664298], [0.8360400444938821, 0.9995559502664298], [0.8805339265850946, 0.9997779751332149], [0.9156840934371524, 1.0], [0.9370411568409344, 1.0], [0.9530589543937709, 1.0], [0.9664071190211346, 1.0], [0.9768631813125696, 1.0], [0.9833147942157954, 1.0], [0.9882091212458287, 1.0], [0.9935483870967742, 1.0], [0.9962180200222469, 1.0], [0.9982202447163515, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.31078976640711903, 0.9829040852575488], [0.5879866518353727, 0.9980017761989343], [0.746384872080089, 0.9991119005328597], [0.8371523915461624, 0.9995559502664298], [0.896774193548387, 0.9997779751332149], [0.9339265850945495, 1.0], [0.9555061179087876, 1.0], [0.9690767519466074, 1.0], [0.9784204671857619, 1.0], [0.9875417130144605, 1.0], [0.9924360400444939, 1.0], [0.9951056729699667, 1.0], [0.9971078976640712, 1.0], [0.9982202447163515, 1.0], [0.9988876529477196, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.4467185761957731, 0.9924511545293073], [0.6880978865406007, 0.9986678507992895], [0.8097886540600667, 0.9993339253996447], [0.8754171301446051, 0.9995559502664298], [0.9170189098998888, 1.0], [0.9448275862068966, 1.0], [0.9604004449388209, 1.0], [0.971301446051168, 1.0], [0.9790878754171302, 1.0], [0.9846496106785317, 1.0], [0.9908787541713014, 1.0], [0.9939933259176863, 1.0], [0.9962180200222469, 1.0], [0.9977753058954394, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
