[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.4003108348134991], [0.003114571746384872, 0.5634991119005328], [0.006674082313681869, 0.6563055062166963], [0.010233592880978866, 0.7178063943161634], [0.014460511679644048, 0.7697602131438721], [0.020912124582869854, 0.8061722912966253], [0.027363737486095663, 0.8339253996447602], [0.035372636262513905, 0.8590142095914742], [0.04471635150166852, 0.8803285968028419], [0.05539488320355951, 0.8994227353463587], [0.06496106785317018, 0.91651865008881], [0.08075639599555061, 0.9293960923623446], [0.09521690767519467, 0.9402753108348135], [0.11056729699666296, 0.9513765541740675], [0.128587319243604, 0.9582593250444049], [0.14838709677419354, 0.9655861456483126], [0.1757508342602892, 0.9713587921847247], [0.2053392658509455, 0.9771314387211367], [0.2460511679644049, 0.9837921847246892], [0.30522803114571745, 0.9902309058614565], [0.38954393770856505, 0.9953374777975134], [0.5325917686318131, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3339253996447602], [0.0028921023359288096, 0.5324156305506217], [0.007119021134593994, 0.6567495559502664], [0.011568409343715239, 0.7324600355239786], [0.018687430478309234, 0.797291296625222], [0.027363737486095663, 0.8381438721136767], [0.040266963292547274, 0.8687833037300178], [0.054505005561735265, 0.8978685612788633], [0.07007786429365963, 0.9189609236234458], [0.08943270300333704, 0.9349467140319716], [0.10745272525027809, 0.9491563055062167], [0.1303670745272525, 0.9578152753108348], [0.1521690767519466, 0.9662522202486679], [0.18331479421579533, 0.9726909413854352], [0.21334816462736375, 0.9786856127886323], [0.24961067853170188, 0.9833481349911191], [0.2972191323692992, 0.9886767317939609], [0.35394883203559513, 0.9937833037300178], [0.4202447163515017, 0.9964476021314387], [0.5041156840934371, 0.9973357015985791], [0.6180200222469411, 0.9988898756660746], [0.7733036707452725, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.25932504440497334], [0.0, 0.15230905861456484], [0.0, 0.05350799289520426], [0.0, 0.0], [0.0004449388209121246, 0.35812611012433393], [0.0013348164627363737, 0.4422735346358792], [0.0033370411568409346, 0.5233126110124334], [0.005339265850945495, 0.5970248667850799], [0.008231368186874305, 0.6596358792184724], [0.010011123470522803, 0.7142539964476021], [0.01468298109010011, 0.7664298401420959], [0.02246941045606229, 0.8079484902309059], [0.03248053392658509, 0.8461367673179396], [0.04671857619577308, 0.8761101243339254], [0.06384872080088988, 0.9085257548845471], [0.08298109010011123, 0.9285079928952042], [0.11056729699666296, 0.9487122557726465], [0.14193548387096774, 0.9642539964476021], [0.18776418242491658, 0.9755772646536413], [0.257174638487208, 0.9853463587921847], [0.3508342602892102, 0.9933392539964476], [0.48987764182424914, 0.9968916518650088], [0.7090100111234705, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.23956483126110123], [0.0, 0.0], [0.0004449388209121246, 0.37788632326820604], [0.0020022246941045607, 0.4769094138543517], [0.004449388209121246, 0.5508436944937833], [0.006229143492769744, 0.6176731793960923], [0.007341490545050055, 0.6631882770870338], [0.009566184649610678, 0.7024866785079928], [0.012458286985539488, 0.7433392539964476], [0.016240266963292546, 0.7761989342806395], [0.020689655172413793, 0.8028419182948491], [0.025583982202447165, 0.8283747779751333], [0.033815350389321465, 0.8532415630550622], [0.04382647385984427, 0.8723357015985791], [0.05561735261401557, 0.8940941385435168], [0.06696329254727475, 0.9138543516873889], [0.08097886540600667, 0.9267317939609236], [0.10011123470522804, 0.9422735346358793], [0.12146829810901001, 0.9560390763765542], [0.15061179087875418, 0.9669182948490231], [0.192880978865406, 0.9773534635879219], [0.2696329254727475, 0.9871225577264654], [0.410678531701891, 0.9957815275310835], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3370337477797513], [0.005339265850945495, 0.6196714031971581], [0.014905450500556174, 0.7684280639431617], [0.03581757508342603, 0.8521314387211367], [0.06095661846496107, 0.9065275310834814], [0.09499443826473859, 0.9400532859680284], [0.13459399332591768, 0.95848134991119], [0.17219132369299223, 0.9711367673179396], [0.2135706340378198, 0.9800177619893428], [0.2665183537263626, 0.9851243339253997], [0.31946607341490546, 0.9902309058614565], [0.37997775305895437, 0.9948934280639432], [0.44093437152391546, 0.9968916518650088], [0.5067853170189099, 0.9973357015985791], [0.5686318131256952, 0.9984458259325044], [0.63559510567297, 0.9991119005328597], [0.7065628476084539, 0.9995559502664298], [0.7759733036707452, 0.9997779751332149], [0.8489432703003337, 1.0], [0.9123470522803114, 1.0], [0.9595105672969967, 1.0], [0.9911012235817576, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.24289520426287745], [0.0020022246941045607, 0.4715808170515098], [0.006006674082313682, 0.6187833037300178], [0.01067853170189099, 0.7100355239786856], [0.020912124582869854, 0.7824156305506217], [0.03203559510567297, 0.8332593250444049], [0.047163515016685205, 0.8756660746003553], [0.06407119021134594, 0.9023090586145648], [0.0849833147942158, 0.9285079928952042], [0.10901001112347053, 0.9422735346358793], [0.13882091212458286, 0.9549289520426287], [0.16751946607341492, 0.9653641207815276], [0.20266963292547274, 0.9742451154529307], [0.24182424916573972, 0.9811278863232682], [0.2838709677419355, 0.9866785079928952], [0.3370411568409344, 0.9908969804618117], [0.39777530589543936, 0.9937833037300178], [0.4638487208008899, 0.9966696269982238], [0.542825361512792, 0.9980017761989343], [0.6380422691879867, 0.9991119005328597], [0.757285873192436, 0.9995559502664298], [0.8961067853170189, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.010233592880978866, 0.7131438721136767], [0.027586206896551724, 0.8341474245115453], [0.05094549499443826, 0.8892095914742452], [0.07341490545050056, 0.922291296625222], [0.09721913236929922, 0.9409413854351687], [0.11790878754171301, 0.9551509769094139], [0.14371523915461623, 0.9620337477797514], [0.1657397107897664, 0.9682504440497336], [0.18687430478309233, 0.9746891651865008], [0.21112347052280311, 0.9789076376554174], [0.24026696329254726, 0.9820159857904085], [0.2694104560622914, 0.9853463587921847], [0.2992213570634038, 0.9891207815275311], [0.33459399332591766, 0.9922291296625222], [0.36885428253615127, 0.9944493783303731], [0.41201334816462737, 0.9964476021314387], [0.45050055617352613, 0.9966696269982238], [0.5018909899888765, 0.997113676731794], [0.5539488320355951, 0.9980017761989343], [0.6218020022246941, 0.9988898756660746], [0.7058954393770857, 0.9995559502664298], [0.8222469410456062, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.001557285873192436, 0.48157193605683835], [0.00489432703003337, 0.5825932504440497], [0.0064516129032258064, 0.6454262877442274], [0.008676307007786429, 0.6860568383658969], [0.010901001112347052, 0.7191385435168739], [0.013348164627363738, 0.7495559502664298], [0.016017797552836485, 0.7713143872113677], [0.018020022246941044, 0.7928507992895204], [0.020022246941045607, 0.8088365896980462], [0.023804226918798667, 0.8270426287744227], [0.028921023359288096, 0.8403641207815276], [0.034482758620689655, 0.8545737122557726], [0.03982202447163515, 0.8683392539964476], [0.046273637374860954, 0.8825488454706927], [0.053615127919911014, 0.894316163410302], [0.0625139043381535, 0.9074156305506217], [0.07096774193548387, 0.9198490230905861], [0.08275862068965517, 0.9320603907637656], [0.09744160177975528, 0.9422735346358793], [0.11768631813125695, 0.9533747779751333], [0.1486095661846496, 0.9675843694493783], [0.2095661846496107, 0.9811278863232682], [1.0, 1.0]]
