[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.24067495559502664], [0.0, 0.15608348134991118], [0.0, 0.06949378330373002], [0.0, 0.0], [0.0004449388209121246, 0.3816607460035524], [0.0004449388209121246, 0.3148312611012433], [0.0008898776418242492, 0.45048845470692717], [0.0026696329254727474, 0.5113232682060391], [0.004449388209121246, 0.5630550621669627], [0.005339265850945495, 0.6087921847246892], [0.007119021134593994, 0.6547513321492007], [0.008898776418242492, 0.6936056838365897], [0.011568409343715239, 0.7353463587921847], [0.01646273637374861, 0.775088809946714], [0.01935483870967742, 0.8068383658969804], [0.027363737486095663, 0.8392539964476021], [0.040489432703003335, 0.8692273534635879], [0.05539488320355951, 0.8967584369449378], [0.074972191323693, 0.9256216696269982], [0.10233592880978866, 0.9456039076376554], [0.14727474972191323, 0.9660301953818827], [0.2189098998887653, 0.9817939609236235], [0.37886540600667407, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.2644316163410302], [0.0, 0.21580817051509768], [0.0, 0.17073712255772647], [0.0, 0.12522202486678508], [0.0, 0.08814387211367673], [0.0, 0.05883658969804618], [0.0, 0.03219360568383659], [0.0, 0.013543516873889876], [0.0, 0.0017761989342806395], [0.0, 0.0], [0.0002224694104560623, 0.3174955595026643], [0.0004449388209121246, 0.37455595026642985], [0.0008898776418242492, 0.42850799289520425], [0.0017797552836484984, 0.49267317939609234], [0.003781979977753059, 0.5528419182948491], [0.005116796440489433, 0.616785079928952], [0.00778642936596218, 0.6802841918294849], [0.012235817575083427, 0.7437833037300178], [0.020244716351501667, 0.8028419182948491], [0.03581757508342603, 0.8607904085257548], [0.06941045606229143, 0.9205150976909414], [0.13058954393770855, 0.9602575488454707], [0.2936596218020022, 0.9902309058614565], [1.0, 1.0]]
[[0.0, 0.2579928952042629], [0.0, 0.21025754884547068], [0.0, 0.16452042628774421], [0.0, 0.12078152753108348], [0.0, 0.07548845470692718], [0.0, 0.038632326820603906], [0.0, 0.011767317939609237], [0.0, 0.0], [0.0002224694104560623, 0.30905861456483125], [0.0004449388209121246, 0.3585701598579041], [0.0008898776418242492, 0.4103019538188277], [0.0017797552836484984, 0.46736234458259324], [0.004004449388209121, 0.519316163410302], [0.005339265850945495, 0.5686056838365897], [0.006674082313681869, 0.6192273534635879], [0.008231368186874305, 0.6727353463587922], [0.011345939933259178, 0.7244671403197158], [0.016907675194660732, 0.7781971580817052], [0.026473859844271412, 0.8268206039076377], [0.04493882091212458, 0.8730017761989343], [0.07519466073414906, 0.9187388987566607], [0.12947719688542825, 0.9575932504440497], [0.2716351501668521, 0.9873445825932504], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.6036856127886323], [0.019799777530589546, 0.7784191829484902], [0.040489432703003335, 0.8574600355239786], [0.06807563959955507, 0.8985346358792184], [0.09232480533926585, 0.9242895204262878], [0.11568409343715239, 0.9447158081705151], [0.14126807563959956, 0.9591474245115453], [0.1704115684093437, 0.9671403197158082], [0.2017797552836485, 0.9755772646536413], [0.23826473859844272, 0.9809058614564832], [0.271412680756396, 0.9851243339253997], [0.30589543937708563, 0.9882326820603907], [0.34794215795328143, 0.9906749555950266], [0.3839822024471635, 0.9926731793960923], [0.4351501668520578, 0.9951154529307282], [0.4832035595105673, 0.9962255772646537], [0.5377085650723026, 0.9975577264653641], [0.5953281423804226, 0.9982238010657194], [0.6618464961067854, 0.9988898756660746], [0.7288097886540601, 0.9995559502664298], [0.8222469410456062, 1.0], [0.9167964404894327, 1.0], [1.0, 1.0]]
[[0.0, 0.11345470692717584], [0.0, 0.04262877442273535], [0.0, 0.008214920071047958], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2080373001776199], [0.0004449388209121246, 0.3230461811722913], [0.0020022246941045607, 0.4515985790408526], [0.0064516129032258064, 0.5648312611012434], [0.01268075639599555, 0.6751776198934281], [0.022914349276974416, 0.7604351687388987], [0.041379310344827586, 0.8317051509769094], [0.07385984427141268, 0.8887655417406749], [0.11479421579532814, 0.9302841918294849], [0.1704115684093437, 0.9611456483126111], [0.2460511679644049, 0.9793516873889876], [0.34126807563959954, 0.9900088809946714], [0.46162402669632924, 0.9942273534635879], [0.5939933259176863, 0.9980017761989343], [0.7374860956618465, 0.9995559502664298], [0.8740823136818687, 0.9997779751332149], [0.9615127919911012, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.2866341030195382], [0.0, 0.24511545293072823], [0.0, 0.20470692717584368], [0.0, 0.16452042628774421], [0.0, 0.12788632326820604], [0.0, 0.08836589698046181], [0.0, 0.0508436944937833], [0.0, 0.016873889875666074], [0.0, 0.0], [0.0004449388209121246, 0.3308170515097691], [0.0006674082313681868, 0.37144760213143874], [0.0011123470522803114, 0.4145204262877442], [0.001557285873192436, 0.4651420959147424], [0.004226918798665183, 0.5102131438721137], [0.005784204671857619, 0.5546181172291297], [0.006006674082313682, 0.5974689165186501], [0.007563959955506118, 0.6465364120781527], [0.009566184649610678, 0.6991563055062167], [0.013793103448275862, 0.7522202486678508], [0.024471635150166853, 0.8059502664298401], [0.03982202447163515, 0.8567939609236235], [0.07363737486095662, 0.9114120781527532], [0.1521690767519466, 0.9644760213143873], [1.0, 1.0]]
[[0.0, 0.1427619893428064], [0.0, 0.08747779751332149], [0.0, 0.05017761989342807], [0.0, 0.026198934280639432], [0.0, 0.012211367673179397], [0.0, 0.004662522202486678], [0.0, 0.0013321492007104796], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.227797513321492], [0.002447163515016685, 0.32793072824156305], [0.005784204671857619, 0.44960035523978686], [0.011790878754171301, 0.5783747779751333], [0.030033370411568408, 0.7149200710479574], [0.06384872080088988, 0.8281527531083481], [0.14149054505005562, 0.9242895204262878], [0.30589543937708563, 0.9757992895204263], [0.5977753058954394, 0.9960035523978685], [0.9308120133481647, 1.0], [1.0, 1.0]]
[[0.0, 0.20071047957371227], [0.0, 0.15763765541740674], [0.0, 0.12033747779751332], [0.0, 0.08947602131438721], [0.0, 0.06927175843694494], [0.0, 0.05039964476021314], [0.0, 0.03841030195381883], [0.0, 0.02708703374777975], [0.0, 0.017317939609236235], [0.0, 0.009769094138543518], [0.0, 0.004662522202486678], [0.0, 0.0017761989342806395], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.31771758436944936], [0.0002224694104560623, 0.2524422735346359], [0.0006674082313681868, 0.3872113676731794], [0.001557285873192436, 0.47402309058614567], [0.0055617352614015575, 0.5650532859680284], [0.0135706340378198, 0.6762877442273535], [0.034705228031145716, 0.8119449378330373], [0.10945494994438265, 0.9389431616341031], [1.0, 1.0]]
[[0.0, 0.19160746003552398], [0.0, 0.14120781527531084], [0.0, 0.10923623445825932], [0.0, 0.08459147424511546], [0.0, 0.06349911190053285], [0.0, 0.04840142095914742], [0.0, 0.03685612788632327], [0.0, 0.025976909413854353], [0.0, 0.017539964476021314], [0.0, 0.013987566607460035], [0.0, 0.008658969804618118], [0.0, 0.004440497335701598], [0.0, 0.0026642984014209592], [0.0, 0.0008880994671403197], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0008898776418242492, 0.2546625222024867], [0.002224694104560623, 0.32704262877442275], [0.00489432703003337, 0.43938721136767317], [0.013793103448275862, 0.5819271758436945], [0.04961067853170189, 0.7868561278863233], [1.0, 1.0]]
[[0.0, 0.3439165186500888], [0.0, 0.2369005328596803], [0.0, 0.16474245115452932], [0.0, 0.11212255772646536], [0.0, 0.07682060390763766], [0.0, 0.0552841918294849], [0.0, 0.038632326820603906], [0.0, 0.02730905861456483], [0.0, 0.018428063943161634], [0.0, 0.013321492007104795], [0.0, 0.0077708703374777975], [0.0, 0.0053285968028419185], [0.0, 0.003108348134991119], [0.0, 0.0011101243339253996], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0028921023359288096, 0.5126554174067496], [0.01557285873192436, 0.7682060390763765], [1.0, 1.0]]
