[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.24067495559502664], [0.0, 0.15608348134991118], [0.0, 0.06949378330373002], [0.0, 0.0], [0.0004449388209121246, 0.3816607460035524], [0.0004449388209121246, 0.3148312611012433], [0.0008898776418242492, 0.45048845470692717], [0.0026696329254727474, 0.5113232682060391], [0.004449388209121246, 0.5630550621669627], [0.005339265850945495, 0.6087921847246892], [0.007119021134593994, 0.6547513321492007], [0.008898776418242492, 0.6936056838365897], [0.011568409343715239, 0.7353463587921847], [0.01646273637374861, 0.775088809946714], [0.01935483870967742, 0.8068383658969804], [0.027363737486095663, 0.8392539964476021], [0.040489432703003335, 0.8692273534635879], [0.05539488320355951, 0.8967584369449378], [0.074972191323693, 0.9256216696269982], [0.10233592880978866, 0.9456039076376554], [0.14727474972191323, 0.9660301953818827], [0.2189098998887653, 0.9817939609236235], [0.37886540600667407, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.16984902309058614], [0.0, 0.04507104795737123], [0.0, 0.0], [0.0006674082313681868, 0.32571047957371224], [0.001557285873192436, 0.46558614564831263], [0.005116796440489433, 0.5830373001776199], [0.008453837597330366, 0.6820603907637656], [0.014238042269187987, 0.7597690941385435], [0.026028921023359287, 0.8201598579040853], [0.041156840934371525, 0.866785079928952], [0.06407119021134594, 0.9065275310834814], [0.08698553948832036, 0.9349467140319716], [0.11724137931034483, 0.9553730017761989], [0.15261401557285872, 0.9653641207815276], [0.20200222469410456, 0.9757992895204263], [0.2578420467185762, 0.9840142095914742], [0.32725250278086765, 0.991785079928952], [0.40088987764182427, 0.9953374777975134], [0.4954393770856507, 0.997113676731794], [0.6037819799777531, 0.9984458259325044], [0.7259176863181313, 0.9997779751332149], [0.8529477196885428, 1.0], [0.964182424916574, 1.0], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.38410301953818826], [0.003114571746384872, 0.5608348134991119], [0.008898776418242492, 0.6825044404973357], [0.01468298109010011, 0.7664298401420959], [0.027363737486095663, 0.8292628774422736], [0.04382647385984427, 0.8747779751332149], [0.06540600667408232, 0.9105239786856127], [0.0914349276974416, 0.9356127886323268], [0.11991101223581757, 0.9538188277087034], [0.1510567296996663, 0.9642539964476021], [0.18909899888765294, 0.9706927175843695], [0.23047830923248053, 0.9789076376554174], [0.28476084538375973, 0.9864564831261101], [0.34282536151279197, 0.9928952042628775], [0.40778642936596216, 0.9948934280639432], [0.47764182424916574, 0.9966696269982238], [0.5595105672969967, 0.9982238010657194], [0.6451612903225806, 0.9988898756660746], [0.7426028921023359, 0.9997779751332149], [0.857174638487208, 1.0], [0.9559510567296997, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0055617352614015575, 0.6292184724689165], [0.020244716351501667, 0.8037300177619894], [0.046273637374860954, 0.8823268206039077], [0.07697441601779756, 0.9247335701598579], [0.10923248053392659, 0.947380106571936], [0.14149054505005562, 0.9629218472468917], [0.17397107897664071, 0.9715808170515098], [0.2064516129032258, 0.9793516873889876], [0.24627363737486097, 0.9835701598579041], [0.29010011123470525, 0.9869005328596803], [0.32903225806451614, 0.9920071047957372], [0.3739710789766407, 0.9951154529307282], [0.421357063403782, 0.9964476021314387], [0.4723025583982202, 0.9968916518650088], [0.5203559510567297, 0.9973357015985791], [0.5699666295884316, 0.9984458259325044], [0.628698553948832, 0.9986678507992895], [0.6885428253615128, 0.9995559502664298], [0.7488320355951057, 0.9995559502664298], [0.8218020022246941, 1.0], [0.8945494994438264, 1.0], [0.9586206896551724, 1.0], [1.0, 1.0]]
[[0.0, 0.0674955595026643], [0.0, 0.0], [0.0004449388209121246, 0.37078152753108345], [0.0004449388209121246, 0.21292184724689164], [0.0026696329254727474, 0.5106571936056838], [0.006006674082313682, 0.6232238010657194], [0.010456062291434927, 0.7013765541740675], [0.018909899888765295, 0.7730905861456483], [0.027808676307007785, 0.8272646536412078], [0.04338153503893215, 0.8716696269982238], [0.06540600667408232, 0.9049733570159858], [0.09032258064516129, 0.9318383658969804], [0.12013348164627363, 0.9498223801065719], [0.15661846496106785, 0.9635879218472468], [0.19866518353726362, 0.9753552397868561], [0.2471635150166852, 0.9835701598579041], [0.3074527252502781, 0.9897868561278863], [0.3846496106785317, 0.9942273534635879], [0.467853170189099, 0.9966696269982238], [0.5706340378197998, 0.9984458259325044], [0.6872080088987764, 0.9995559502664298], [0.8184649610678532, 0.9997779751332149], [0.9450500556173527, 1.0], [1.0, 1.0]]
[[0.0, 0.1716252220248668], [0.0, 0.10235346358792184], [0.0, 0.048623445825932504], [0.0, 0.012655417406749556], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.3530195381882771], [0.0004449388209121246, 0.25976909413854354], [0.0011123470522803114, 0.44493783303730017], [0.0028921023359288096, 0.5370781527531083], [0.0055617352614015575, 0.6192273534635879], [0.009121245828698554, 0.6900532859680284], [0.015127919911012236, 0.7593250444049734], [0.026028921023359287, 0.8179396092362344], [0.04360400444938821, 0.8705595026642984], [0.06540600667408232, 0.9100799289520426], [0.09944382647385984, 0.9391651865008881], [0.1457174638487208, 0.9633658969804618], [0.2135706340378198, 0.9744671403197158], [0.30789766407119024, 0.9886767317939609], [0.44338153503893213, 0.9957815275310835], [0.6235817575083425, 0.9986678507992895], [0.8651835372636263, 1.0], [1.0, 1.0]]
[[0.0, 0.12655417406749556], [0.0, 0.053063943161634104], [0.0, 0.010213143872113677], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.3605683836589698], [0.0004449388209121246, 0.2311278863232682], [0.002447163515016685, 0.48068383658969804], [0.005784204671857619, 0.5912522202486679], [0.010456062291434927, 0.6813943161634103], [0.019799777530589546, 0.7593250444049734], [0.03781979977753059, 0.8317051509769094], [0.06451612903225806, 0.8843250444049734], [0.09365962180200223, 0.9191829484902309], [0.14238042269187987, 0.9453818827708703], [0.19443826473859843, 0.9635879218472468], [0.27808676307007785, 0.9782415630550622], [0.36440489432703005, 0.9877886323268206], [0.4789766407119021, 0.9957815275310835], [0.5988876529477197, 0.9982238010657194], [0.7385984427141268, 0.9993339253996447], [0.8836484983314794, 1.0], [0.9804226918798665, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.006896551724137931, 0.5930284191829485], [0.060511679644048945, 0.8645648312611013], [0.14794215795328142, 0.9491563055062167], [0.24916573971078976, 0.9715808170515098], [0.3541713014460512, 0.9862344582593251], [0.44938820912124583, 0.9928952042628775], [0.5350389321468298, 0.9960035523978685], [0.6137931034482759, 0.9973357015985791], [0.6860956618464961, 0.9993339253996447], [0.7459399332591768, 0.9995559502664298], [0.7986651835372637, 1.0], [0.8467185761957731, 1.0], [0.8874304783092325, 1.0], [0.9208008898776419, 1.0], [0.9468298109010012, 1.0], [0.9635150166852058, 1.0], [0.9755283648498332, 1.0], [0.9866518353726362, 1.0], [0.9948832035595105, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.09276974416017797, 0.9245115452930728], [0.31234705228031145, 0.9855683836589698], [0.5038932146829811, 0.9966696269982238], [0.650055617352614, 0.9988898756660746], [0.7532814238042269, 0.9997779751332149], [0.8300333704115684, 1.0], [0.8872080088987764, 1.0], [0.9259176863181312, 1.0], [0.9490545050055618, 1.0], [0.9655172413793104, 1.0], [0.9761957730812013, 1.0], [0.9850945494994439, 1.0], [0.9917686318131257, 1.0], [0.9955506117908788, 1.0], [0.9988876529477196, 1.0], [0.9995550611790879, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.14298401420959148], [0.0, 0.11589698046181172], [0.0, 0.09746891651865008], [0.0, 0.08237122557726466], [0.0, 0.06927175843694494], [0.0, 0.05839253996447602], [0.0, 0.047291296625222023], [0.0, 0.03818827708703375], [0.0, 0.02930728241563055], [0.0, 0.02264653641207815], [0.0, 0.017539964476021314], [0.0, 0.012655417406749556], [0.0, 0.0077708703374777975], [0.0, 0.003774422735346359], [0.0, 0.0015541740674955595], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0002224694104560623, 0.2146980461811723], [0.0002224694104560623, 0.17850799289520428], [0.0008898776418242492, 0.26953818827708703], [0.001557285873192436, 0.33436944937833035], [0.003781979977753059, 0.43761101243339257], [0.012903225806451613, 0.6052397868561279], [1.0, 1.0]]
[[0.0, 0.1891651865008881], [0.0, 0.07526642984014209], [0.0, 0.03308170515097691], [0.0, 0.017317939609236235], [0.0, 0.007104795737122558], [0.0, 0.0033303730017761987], [0.0, 0.0015541740674955595], [0.0, 0.0004440497335701599], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.002224694104560623, 0.5011101243339254], [1.0, 1.0]]
