[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.24200710479573712], [0.0, 0.10013321492007105], [0.0, 0.0], [0.0004449388209121246, 0.3567939609236234], [0.0013348164627363737, 0.4578152753108348], [0.002447163515016685, 0.5386323268206039], [0.0055617352614015575, 0.6087921847246892], [0.00778642936596218, 0.6745115452930728], [0.010233592880978866, 0.7266873889875666], [0.015127919911012236, 0.7715364120781527], [0.020689655172413793, 0.8110568383658969], [0.03092324805339266, 0.8403641207815276], [0.04004449388209121, 0.872113676731794], [0.05717463848720801, 0.8996447602131439], [0.07363737486095662, 0.9242895204262878], [0.09165739710789766, 0.9413854351687388], [0.11635150166852058, 0.9562611012433393], [0.14816462736373748, 0.9646980461811723], [0.18887652947719688, 0.9744671403197158], [0.25139043381535037, 0.9842362344582594], [0.33348164627363736, 0.9928952042628775], [0.4502780867630701, 0.9966696269982238], [0.6496106785317018, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.15630550621669628], [0.0, 0.06172291296625222], [0.0, 0.0], [0.0004449388209121246, 0.3519094138543517], [0.0004449388209121246, 0.26243339253996445], [0.0006674082313681868, 0.43472468916518653], [0.0026696329254727474, 0.5066607460035524], [0.003781979977753059, 0.5783747779751333], [0.005339265850945495, 0.6354351687388987], [0.008231368186874305, 0.6865008880994672], [0.011123470522803115, 0.7297957371225577], [0.01557285873192436, 0.7742007104795737], [0.02224694104560623, 0.8108348134991119], [0.030700778642936598, 0.8441385435168739], [0.0407119021134594, 0.8765541740674956], [0.05739710789766407, 0.9025310834813499], [0.07719688542825362, 0.9265097690941385], [0.10389321468298109, 0.9462699822380106], [0.1339265850945495, 0.9615896980461812], [0.18020022246941045, 0.9715808170515098], [0.24872080088987764, 0.9831261101243339], [0.3630700778642937, 0.9940053285968028], [0.5610678531701891, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.28929840142095914], [0.0008898776418242492, 0.4218472468916519], [0.0028921023359288096, 0.5099911190053286], [0.00489432703003337, 0.5737122557726465], [0.006674082313681869, 0.6298845470692718], [0.008453837597330366, 0.6707371225577264], [0.009566184649610678, 0.7064831261101243], [0.012458286985539488, 0.7404529307282416], [0.015350389321468299, 0.7695381882770871], [0.020022246941045607, 0.7946269982238011], [0.024026696329254728, 0.8159413854351687], [0.029588431590656286, 0.8381438721136767], [0.03692992213570634, 0.8583481349911191], [0.04582869855394883, 0.8763321492007105], [0.05739710789766407, 0.8963143872113677], [0.06807563959955507, 0.9138543516873889], [0.07986651835372637, 0.9256216696269982], [0.09922135706340378, 0.941607460035524], [0.12057842046718577, 0.9535968028419183], [0.1521690767519466, 0.9662522202486679], [0.20511679644048944, 0.9784635879218473], [0.3154616240266963, 0.9908969804618117], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.0], [0.0004449388209121246, 0.3396980461811723], [0.0008898776418242492, 0.433392539964476], [0.002224694104560623, 0.5044404973357016], [0.00489432703003337, 0.5601687388987566], [0.006229143492769744, 0.6007992895204263], [0.007119021134593994, 0.6445381882770871], [0.009121245828698554, 0.6791740674955595], [0.01067853170189099, 0.7144760213143873], [0.013793103448275862, 0.7444493783303731], [0.017575083426028922, 0.7742007104795737], [0.020467185761957732, 0.8006216696269982], [0.025806451612903226, 0.8214920071047958], [0.033592880978865404, 0.8450266429840142], [0.041156840934371525, 0.8661190053285968], [0.05161290322580645, 0.8834369449378331], [0.06696329254727475, 0.9034191829484902], [0.08120133481646273, 0.9227353463587922], [0.10389321468298109, 0.9424955595026643], [0.13414905450500555, 0.95848134991119], [0.18509454949944382, 0.9746891651865008], [0.29521690767519465, 0.9891207815275311], [1.0, 1.0]]
[[0.0, 0.2080373001776199], [0.0, 0.16230017761989343], [0.0, 0.12211367673179396], [0.0, 0.08792184724689166], [0.0, 0.05284191829484902], [0.0, 0.028419182948490232], [0.0, 0.010879218472468916], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0004449388209121246, 0.36567495559502666], [0.0004449388209121246, 0.31261101243339257], [0.0004449388209121246, 0.2588809946714032], [0.0008898776418242492, 0.4247335701598579], [0.0017797552836484984, 0.488898756660746], [0.003114571746384872, 0.5535079928952042], [0.005116796440489433, 0.6136767317939609], [0.007119021134593994, 0.6765097690941385], [0.012235817575083427, 0.7344582593250444], [0.021134593993325918, 0.8015097690941385], [0.034260289210233594, 0.8605683836589698], [0.06651835372636263, 0.9140763765541741], [0.13058954393770855, 0.9582593250444049], [0.2938820912124583, 0.9884547069271759], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.3907637655417407], [0.008898776418242492, 0.6625222024866785], [0.02513904338153504, 0.8046181172291297], [0.05539488320355951, 0.8785523978685613], [0.08898776418242492, 0.9211811722912966], [0.12369299221357064, 0.9496003552397868], [0.16751946607341492, 0.9671403197158082], [0.2164627363737486, 0.9775754884547069], [0.26807563959955505, 0.9844582593250444], [0.3248053392658509, 0.9886767317939609], [0.38020022246941043, 0.9920071047957372], [0.4467185761957731, 0.9948934280639432], [0.5050055617352615, 0.997113676731794], [0.5697441601779756, 0.9977797513321492], [0.6369299221357063, 0.9986678507992895], [0.6987764182424917, 0.9988898756660746], [0.7624026696329255, 0.9997779751332149], [0.8298109010011123, 1.0], [0.8883203559510567, 1.0], [0.9350389321468298, 1.0], [0.9726362625139043, 1.0], [0.9944382647385984, 1.0], [1.0, 1.0]]
[[0.0, 0.1272202486678508], [0.0, 0.002220248667850799], [0.0, 0.0], [0.0017797552836484984, 0.4620337477797513], [0.014460511679644048, 0.7395648312611013], [0.06384872080088988, 0.8938721136767318], [0.14972191323692993, 0.9587033747779752], [0.2709677419354839, 0.9809058614564832], [0.414238042269188, 0.9937833037300178], [0.5568409343715239, 0.9977797513321492], [0.6852057842046718, 0.9993339253996447], [0.7942157953281423, 1.0], [0.8798665183537263, 1.0], [0.9365962180200222, 1.0], [0.967741935483871, 1.0], [0.9853170189098999, 1.0], [0.9962180200222469, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
