[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.22513321492007105], [0.0, 0.14698046181172292], [0.0, 0.08747779751332149], [0.0, 0.03041740674955595], [0.0, 0.0], [0.0002224694104560623, 0.2886323268206039], [0.0006674082313681868, 0.352797513321492], [0.0008898776418242492, 0.4160746003552398], [0.0017797552836484984, 0.47180284191829486], [0.002447163515016685, 0.5288632326820604], [0.003781979977753059, 0.5792628774422736], [0.006674082313681869, 0.6314387211367674], [0.008453837597330366, 0.6800621669626998], [0.011345939933259178, 0.7300177619893428], [0.015350389321468299, 0.7715364120781527], [0.02246941045606229, 0.8086145648312612], [0.03314794215795328, 0.8456927175843695], [0.046273637374860954, 0.8816607460035524], [0.06874304783092325, 0.9167406749555951], [0.09721913236929922, 0.94449378330373], [0.1397107897664071, 0.9633658969804618], [0.22380422691879867, 0.9800177619893428], [0.40378197997775306, 0.9955595026642984], [1.0, 1.0]]
[[0.0, 0.2644316163410302], [0.0, 0.21580817051509768], [0.0, 0.17073712255772647], [0.0, 0.12522202486678508], [0.0, 0.08814387211367673], [0.0, 0.05883658969804618], [0.0, 0.03219360568383659], [0.0, 0.013543516873889876], [0.0, 0.0017761989342806395], [0.0, 0.0], [0.0002224694104560623, 0.3174955595026643], [0.0004449388209121246, 0.37455595026642985], [0.0008898776418242492, 0.42850799289520425], [0.0017797552836484984, 0.49267317939609234], [0.003781979977753059, 0.5528419182948491], [0.005116796440489433, 0.616785079928952], [0.00778642936596218, 0.6802841918294849], [0.012235817575083427, 0.7437833037300178], [0.020244716351501667, 0.8028419182948491], [0.03581757508342603, 0.8607904085257548], [0.06941045606229143, 0.9205150976909414], [0.13058954393770855, 0.9602575488454707], [0.2936596218020022, 0.9902309058614565], [1.0, 1.0]]
[[0.0, 0.10812611012433393], [0.0, 0.04662522202486678], [0.0, 0.012211367673179397], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.18405861456483127], [0.0004449388209121246, 0.28063943161634103], [0.0006674082313681868, 0.38632326820603907], [0.002224694104560623, 0.48956483126110123], [0.005116796440489433, 0.5870337477797514], [0.007341490545050055, 0.6685168738898757], [0.016017797552836485, 0.7391207815275311], [0.025806451612903226, 0.8112788632326821], [0.0424916573971079, 0.8663410301953819], [0.06763070077864293, 0.9065275310834814], [0.10478309232480534, 0.9398312611012434], [0.15795328142380421, 0.9620337477797514], [0.22380422691879867, 0.9780195381882771], [0.3136818687430478, 0.9893428063943162], [0.4340378197997775, 0.9960035523978685], [0.5870967741935483, 0.9986678507992895], [0.7755283648498331, 0.9995559502664298], [0.9459399332591769, 1.0], [1.0, 1.0]]
[[0.0, 0.15319715808170514], [0.0, 0.10523978685612789], [0.0, 0.0619449378330373], [0.0, 0.03330373001776199], [0.0, 0.013321492007104795], [0.0, 0.004662522202486678], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.22424511545293072], [0.0004449388209121246, 0.3037300177619893], [0.0011123470522803114, 0.3960923623445826], [0.0020022246941045607, 0.49023090586145646], [0.00489432703003337, 0.591696269982238], [0.00778642936596218, 0.6802841918294849], [0.01846496106785317, 0.7657637655417406], [0.03604004449388209, 0.8479129662522202], [0.06918798665183537, 0.9087477797513321], [0.1292547274749722, 0.9502664298401421], [0.2413793103448276, 0.9780195381882771], [0.43203559510567296, 0.9955595026642984], [0.7568409343715239, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.2579928952042629], [0.0, 0.21025754884547068], [0.0, 0.16452042628774421], [0.0, 0.12078152753108348], [0.0, 0.07548845470692718], [0.0, 0.038632326820603906], [0.0, 0.011767317939609237], [0.0, 0.0], [0.0002224694104560623, 0.30905861456483125], [0.0004449388209121246, 0.3585701598579041], [0.0008898776418242492, 0.4103019538188277], [0.0017797552836484984, 0.46736234458259324], [0.004004449388209121, 0.519316163410302], [0.005339265850945495, 0.5686056838365897], [0.006674082313681869, 0.6192273534635879], [0.008231368186874305, 0.6727353463587922], [0.011345939933259178, 0.7244671403197158], [0.016907675194660732, 0.7781971580817052], [0.026473859844271412, 0.8268206039076377], [0.04493882091212458, 0.8730017761989343], [0.07519466073414906, 0.9187388987566607], [0.12947719688542825, 0.9575932504440497], [0.2716351501668521, 0.9873445825932504], [1.0, 1.0]]
[[0.0, 0.23379218472468916], [0.0, 0.1492007104795737], [0.0, 0.08636767317939609], [0.0, 0.046181172291296625], [0.0, 0.024422735346358793], [0.0, 0.011545293072824156], [0.0, 0.003996447602131439], [0.0, 0.0011101243339253996], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0006674082313681868, 0.3505772646536412], [0.003114571746384872, 0.49267317939609234], [0.007119021134593994, 0.6405417406749556], [0.021134593993325918, 0.7895204262877442], [0.06763070077864293, 0.9023090586145648], [0.17063403781979977, 0.9720248667850799], [0.4313681868743048, 0.9957815275310835], [0.868075639599555, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.012013348164627364, 0.7222468916518651], [0.06696329254727475, 0.8992007104795737], [0.13236929922135707, 0.9542628774422736], [0.2053392658509455, 0.9702486678507993], [0.2832035595105673, 0.9820159857904085], [0.3510567296996663, 0.9908969804618117], [0.42491657397107896, 0.9944493783303731], [0.48587319243604005, 0.9962255772646537], [0.5494994438264739, 0.9975577264653641], [0.603559510567297, 0.9982238010657194], [0.6560622914349277, 0.9991119005328597], [0.7081201334816463, 0.9995559502664298], [0.7541713014460512, 0.9997779751332149], [0.7979977753058954, 1.0], [0.8422691879866518, 1.0], [0.8800889877641824, 1.0], [0.9161290322580645, 1.0], [0.9406006674082313, 1.0], [0.9610678531701891, 1.0], [0.9784204671857619, 1.0], [0.9926585094549499, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0]]
[[0.0, 0.2635435168738899], [0.0, 0.20870337477797513], [0.0, 0.15719360568383658], [0.0, 0.11567495559502665], [0.0, 0.08703374777975133], [0.0, 0.06394316163410302], [0.0, 0.04285079928952042], [0.0, 0.02864120781527531], [0.0, 0.018206039076376555], [0.0, 0.009991119005328597], [0.0, 0.004884547069271759], [0.0, 0.0008880994671403197], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.32571047957371224], [0.0006674082313681868, 0.4047513321492007], [0.002224694104560623, 0.48712255772646534], [0.004226918798665183, 0.5823712255772646], [0.009121245828698554, 0.6900532859680284], [0.020689655172413793, 0.7997335701598579], [0.060289210233592884, 0.9036412078152753], [0.19021134593993325, 0.9755772646536413], [1.0, 1.0]]
[[0.0, 0.1980461811722913], [0.0, 0.13143872113676733], [0.0, 0.08725577264653642], [0.0, 0.053730017761989345], [0.0, 0.03707815275310835], [0.0, 0.023090586145648313], [0.0, 0.012877442273534635], [0.0, 0.0066607460035523975], [0.0, 0.002886323268206039], [0.0, 0.0015541740674955595], [0.0, 0.0011101243339253996], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2886323268206039], [0.0011123470522803114, 0.4129662522202487], [0.0046718576195773085, 0.5817051509769094], [0.018020022246941044, 0.7735346358792184], [0.11368186874304784, 0.9493783303730018], [1.0, 1.0]]
[[0.0, 0.1427619893428064], [0.0, 0.08747779751332149], [0.0, 0.05017761989342807], [0.0, 0.026198934280639432], [0.0, 0.012211367673179397], [0.0, 0.004662522202486678], [0.0, 0.0013321492007104796], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.227797513321492], [0.002447163515016685, 0.32793072824156305], [0.005784204671857619, 0.44960035523978686], [0.011790878754171301, 0.5783747779751333], [0.030033370411568408, 0.7149200710479574], [0.06384872080088988, 0.8281527531083481], [0.14149054505005562, 0.9242895204262878], [0.30589543937708563, 0.9757992895204263], [0.5977753058954394, 0.9960035523978685], [0.9308120133481647, 1.0], [1.0, 1.0]]
