[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.23956483126110123], [0.0008898776418242492, 0.4218472468916519], [0.0028921023359288096, 0.5450710479573713], [0.0055617352614015575, 0.6369893428063943], [0.009343715239154617, 0.7024866785079928], [0.012903225806451613, 0.7577708703374778], [0.019799777530589546, 0.8015097690941385], [0.02825361512791991, 0.8343694493783304], [0.03581757508342603, 0.8625666074600356], [0.04983314794215795, 0.8905417406749556], [0.06384872080088988, 0.9140763765541741], [0.07919911012235818, 0.9293960923623446], [0.09788654060066741, 0.9431616341030196], [0.1167964404894327, 0.9549289520426287], [0.14260289210233593, 0.9640319715808171], [0.17219132369299223, 0.9706927175843695], [0.20489432703003338, 0.9769094138543517], [0.2518353726362625, 0.9842362344582594], [0.3125695216907675, 0.9911190053285968], [0.39154616240266965, 0.9957815275310835], [0.5018909899888765, 0.9973357015985791], [0.6743047830923248, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.41407637655417406], [0.0055617352614015575, 0.6354351687388987], [0.011568409343715239, 0.7422291296625222], [0.024026696329254728, 0.8192717584369449], [0.03959955506117909, 0.8661190053285968], [0.05628476084538376, 0.9020870337477798], [0.0796440489432703, 0.9265097690941385], [0.1003337041156841, 0.9453818827708703], [0.12525027808676306, 0.9558170515097691], [0.1492769744160178, 0.9649200710479574], [0.17775305895439378, 0.9713587921847247], [0.2088987764182425, 0.9764653641207816], [0.2460511679644049, 0.9826820603907638], [0.28520578420467185, 0.9873445825932504], [0.33125695216907675, 0.9922291296625222], [0.3813125695216908, 0.9951154529307282], [0.43937708565072303, 0.9968916518650088], [0.5025583982202447, 0.9968916518650088], [0.5737486095661847, 0.9988898756660746], [0.6569521690767519, 0.9991119005328597], [0.7581757508342603, 0.9997779751332149], [0.892547274749722, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.44271758436944936], [0.007563959955506118, 0.6527531083481349], [0.013348164627363738, 0.7575488454706927], [0.025583982202447165, 0.8263765541740675], [0.03982202447163515, 0.8678952042628775], [0.058954393770856504, 0.9051953818827708], [0.07875417130144605, 0.9280639431616341], [0.10077864293659622, 0.9442717584369449], [0.12057842046718577, 0.9573712255772646], [0.146384872080089, 0.9642539964476021], [0.17308120133481647, 0.9700266429840142], [0.20133481646273638, 0.9755772646536413], [0.23559510567296996, 0.9822380106571936], [0.27408231368186875, 0.9866785079928952], [0.31902113459399334, 0.991785079928952], [0.36440489432703005, 0.9944493783303731], [0.4162402669632925, 0.9960035523978685], [0.4760845383759733, 0.9968916518650088], [0.5492769744160177, 0.9980017761989343], [0.6329254727474972, 0.9988898756660746], [0.7339265850945494, 0.9995559502664298], [0.8707452725250278, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.003114571746384872, 0.5375222024866785], [0.009566184649610678, 0.7115896980461812], [0.01935483870967742, 0.7999555950266429], [0.03270300333704116, 0.8476909413854352], [0.05005561735261402, 0.8883214920071048], [0.06763070077864293, 0.9154085257548845], [0.08631813125695217, 0.9349467140319716], [0.10522803114571747, 0.9482682060390764], [0.12324805339265851, 0.9582593250444049], [0.1457174638487208, 0.9642539964476021], [0.16840934371523916, 0.9684724689165186], [0.1939933259176863, 0.9738010657193605], [0.22046718576195773, 0.9791296625222025], [0.2560622914349277, 0.9831261101243339], [0.28854282536151277, 0.9884547069271759], [0.332146829810901, 0.9922291296625222], [0.3768631813125695, 0.9948934280639432], [0.42691879866518356, 0.9962255772646537], [0.48987764182424914, 0.9968916518650088], [0.5652947719688542, 0.9984458259325044], [0.6602892102335929, 0.9991119005328597], [0.7939933259176863, 1.0], [1.0, 1.0]]
[[0.0, 0.2353463587921847], [0.0, 0.12344582593250444], [0.0, 0.0], [0.0002224694104560623, 0.3157193605683837], [0.0006674082313681868, 0.3867673179396092], [0.0011123470522803114, 0.44738010657193605], [0.002224694104560623, 0.49489342806394315], [0.003114571746384872, 0.5481793960923623], [0.004226918798665183, 0.5874777975133215], [0.0064516129032258064, 0.627886323268206], [0.00778642936596218, 0.6698490230905861], [0.009121245828698554, 0.7040408525754884], [0.011345939933259178, 0.7373445825932504], [0.014460511679644048, 0.7675399644760214], [0.01824249165739711, 0.797291296625222], [0.025583982202447165, 0.8232682060390764], [0.03403781979977753, 0.8496891651865008], [0.04293659621802002, 0.8756660746003553], [0.059621802002224694, 0.9040852575488455], [0.0778642936596218, 0.9287300177619894], [0.10634037819799777, 0.9511545293072824], [0.1532814238042269, 0.966696269982238], [0.2605116796440489, 0.98601243339254], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.21536412078152753], [0.001557285873192436, 0.44760213143872113], [0.006674082313681869, 0.5981349911190054], [0.012013348164627364, 0.7044849023090586], [0.023581757508342602, 0.7828596802841918], [0.03314794215795328, 0.8372557726465364], [0.053615127919911014, 0.8774422735346359], [0.07697441601779756, 0.9051953818827708], [0.10189098998887652, 0.9313943161634103], [0.12903225806451613, 0.9511545293072824], [0.16307007786429367, 0.9646980461811723], [0.19777530589543937, 0.9744671403197158], [0.23759733036707453, 0.9804618117229129], [0.2867630700778643, 0.9869005328596803], [0.3414905450500556, 0.9904529307282416], [0.4017797552836485, 0.9942273534635879], [0.47408231368186876, 0.9960035523978685], [0.5494994438264739, 0.9980017761989343], [0.6347052280311457, 0.9991119005328597], [0.7368186874304783, 0.9995559502664298], [0.8471635150166852, 0.9997779751332149], [0.9490545050055618, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.009566184649610678, 0.6809502664298401], [0.03826473859844271, 0.8590142095914742], [0.08409343715239155, 0.9256216696269982], [0.13125695216907676, 0.9578152753108348], [0.17908787541713014, 0.9731349911190054], [0.22981090100111234, 0.9820159857904085], [0.2867630700778643, 0.9864564831261101], [0.34282536151279197, 0.9915630550621669], [0.4017797552836485, 0.9946714031971581], [0.4585094549499444, 0.9964476021314387], [0.5083426028921023, 0.9973357015985791], [0.560845383759733, 0.9982238010657194], [0.6157953281423805, 0.9984458259325044], [0.6718576195773082, 0.9991119005328597], [0.7172413793103448, 0.9993339253996447], [0.7675194660734149, 0.9997779751332149], [0.8209121245828699, 1.0], [0.8669632925472748, 1.0], [0.9094549499443827, 1.0], [0.9468298109010012, 1.0], [0.9750834260289211, 1.0], [0.9935483870967742, 1.0], [1.0, 1.0]]
[[0.0, 0.27952930728241565], [0.0, 0.23423623445825933], [0.0, 0.1847246891651865], [0.0, 0.1341030195381883], [0.0, 0.09591474245115453], [0.0, 0.06283303730017761], [0.0, 0.02952930728241563], [0.0, 0.008436944937833037], [0.0, 0.0], [0.0002224694104560623, 0.32904085257548843], [0.0004449388209121246, 0.37855239786856126], [0.0008898776418242492, 0.4313943161634103], [0.0020022246941045607, 0.48312611012433393], [0.0028921023359288096, 0.5375222024866785], [0.004449388209121246, 0.5885879218472468], [0.0064516129032258064, 0.6407637655417406], [0.009121245828698554, 0.7004884547069272], [0.013348164627363738, 0.7548845470692718], [0.021802002224694104, 0.8070603907637656], [0.034482758620689655, 0.8567939609236235], [0.06295884315906562, 0.9114120781527532], [0.11101223581757508, 0.9542628774422736], [0.23915461624026696, 0.9831261101243339], [1.0, 1.0]]
