[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.014905450500556174, 0.7082593250444049], [0.034705228031145716, 0.8012877442273535], [0.04983314794215795, 0.8461367673179396], [0.06384872080088988, 0.8769982238010657], [0.07541713014460512, 0.8952042628774423], [0.08987764182424916, 0.9109680284191829], [0.10278086763070078, 0.9227353463587922], [0.11568409343715239, 0.933392539964476], [0.12903225806451613, 0.9418294849023091], [0.14616240266963293, 0.9493783303730018], [0.1621802002224694, 0.955595026642984], [0.17441601779755284, 0.9622557726465364], [0.1917686318131257, 0.9678063943161634], [0.20912124582869857, 0.9709147424511545], [0.22958843159065628, 0.9751332149200711], [0.25339265850945497, 0.977797513321492], [0.28008898776418245, 0.9820159857904085], [0.31012235817575085, 0.9855683836589698], [0.3419354838709677, 0.9893428063943162], [0.3886540600667408, 0.991785079928952], [0.45161290322580644, 0.9937833037300178], [0.5628476084538376, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.029588431590656286, 0.8032859680284192], [0.07007786429365963, 0.8945381882770871], [0.10367074527252503, 0.93050621669627], [0.13592880978865407, 0.9522646536412078], [0.16796440489432704, 0.9644760213143873], [0.20311457174638486, 0.9733570159857904], [0.23804226918798665, 0.9791296625222025], [0.2705228031145717, 0.9837921847246892], [0.30122358175750835, 0.9869005328596803], [0.33793103448275863, 0.9893428063943162], [0.36774193548387096, 0.9908969804618117], [0.3995550611790879, 0.9922291296625222], [0.4300333704115684, 0.9944493783303731], [0.47208008898776416, 0.9955595026642984], [0.5119021134593993, 0.9964476021314387], [0.5561735261401557, 0.997113676731794], [0.5971078976640712, 0.9977797513321492], [0.64293659621802, 0.9986678507992895], [0.6949944382647386, 0.9993339253996447], [0.7548387096774194, 0.9997779751332149], [0.8266963292547275, 1.0], [0.9078976640711902, 1.0], [1.0, 1.0]]
[[0.0, 0.26687388987566607], [0.0, 0.17495559502664298], [0.0, 0.0], [0.0011123470522803114, 0.3372557726465364], [0.002447163515016685, 0.397202486678508], [0.003559510567296997, 0.4462699822380107], [0.0046718576195773085, 0.48956483126110123], [0.005339265850945495, 0.5239786856127886], [0.006006674082313682, 0.5603907637655418], [0.007563959955506118, 0.5934724689165186], [0.008898776418242492, 0.6223357015985791], [0.010456062291434927, 0.6509769094138543], [0.01268075639599555, 0.683392539964476], [0.01557285873192436, 0.7095914742451155], [0.01935483870967742, 0.7406749555950266], [0.02424916573971079, 0.7677619893428064], [0.03092324805339266, 0.7932948490230906], [0.03692992213570634, 0.8201598579040853], [0.04560622914349277, 0.8439165186500888], [0.05761957730812013, 0.8725577264653641], [0.08075639599555061, 0.9003108348134992], [0.1103448275862069, 0.9307282415630551], [0.18309232480533927, 0.9660301953818827], [1.0, 1.0]]
[[0.0, 0.0], [0.05717463848720801, 0.7018206039076377], [0.13837597330367074, 0.8541296625222025], [0.210678531701891, 0.9136323268206039], [0.2771968854282536, 0.9449378330373002], [0.34883203559510567, 0.9620337477797514], [0.41223581757508343, 0.9740230905861457], [0.4656284760845384, 0.9815719360568383], [0.5136818687430478, 0.9866785079928952], [0.5637374860956619, 0.9908969804618117], [0.607119021134594, 0.9928952042628775], [0.6527252502780868, 0.9955595026642984], [0.6936596218020022, 0.9964476021314387], [0.728587319243604, 0.9977797513321492], [0.7657397107897664, 0.9982238010657194], [0.8033370411568409, 0.9988898756660746], [0.8353726362625139, 0.9991119005328597], [0.867853170189099, 0.9995559502664298], [0.9005561735261401, 0.9995559502664298], [0.9265850945494994, 1.0], [0.953726362625139, 1.0], [0.9750834260289211, 1.0], [0.9942157953281424, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.18064516129032257, 0.9604795737122558], [0.3065628476084538, 0.9840142095914742], [0.4024471635150167, 0.9906749555950266], [0.47986651835372635, 0.9942273534635879], [0.5410456062291434, 0.9964476021314387], [0.5926585094549499, 0.9980017761989343], [0.6369299221357063, 0.9984458259325044], [0.67853170189099, 0.9986678507992895], [0.7145717463848721, 0.9988898756660746], [0.7494994438264738, 0.9993339253996447], [0.7833147942157953, 0.9995559502664298], [0.814238042269188, 0.9997779751332149], [0.8364849833147943, 0.9997779751332149], [0.860734149054505, 0.9997779751332149], [0.8812013348164628, 1.0], [0.9043381535038932, 1.0], [0.9205784204671857, 1.0], [0.939265850945495, 1.0], [0.95706340378198, 1.0], [0.9684093437152391, 1.0], [0.9835372636262514, 1.0], [0.9942157953281424, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.2716351501668521, 0.9729129662522202], [0.4395995550611791, 0.9893428063943162], [0.553503893214683, 0.9944493783303731], [0.6420467185761958, 0.997113676731794], [0.699666295884316, 0.9984458259325044], [0.7550611790878754, 0.9993339253996447], [0.7922135706340379, 0.9995559502664298], [0.8238042269187986, 0.9995559502664298], [0.8545050055617353, 0.9995559502664298], [0.8796440489432703, 0.9997779751332149], [0.9012235817575084, 1.0], [0.9154616240266963, 1.0], [0.9301446051167964, 1.0], [0.9441601779755283, 1.0], [0.9552836484983315, 1.0], [0.9664071190211346, 1.0], [0.9735261401557286, 1.0], [0.9824249165739711, 1.0], [0.9879866518353726, 1.0], [0.9944382647385984, 1.0], [0.9979977753058954, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.11412680756395996, 0.9027531083481349], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.002447163515016685, 0.5210923623445826], [0.6587319243604004, 0.9986678507992895], [0.7212458286985539, 0.9995559502664298], [0.7555061179087875, 0.9997779751332149], [0.7804226918798666, 1.0], [0.7975528364849833, 1.0], [0.8124582869855395, 1.0], [0.8278086763070078, 1.0], [0.8407119021134594, 1.0], [0.8507230255839822, 1.0], [0.8600667408231368, 1.0], [0.8725250278086764, 1.0], [0.882313681868743, 1.0], [0.8889877641824249, 1.0], [0.8958843159065628, 1.0], [0.9025583982202448, 1.0], [0.9112347052280312, 1.0], [0.9190211345939934, 1.0], [0.9265850945494994, 1.0], [0.9345939933259176, 1.0], [0.9426028921023359, 1.0], [0.9532814238042269, 1.0], [0.9652947719688543, 1.0], [1.0, 1.0]]
