[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.05595026642984014], [0.0, 0.0], [0.0004449388209121246, 0.3321492007104796], [0.0011123470522803114, 0.4669182948490231], [0.003559510567296997, 0.5801509769094139], [0.006896551724137931, 0.6658525754884547], [0.012235817575083427, 0.7369005328596803], [0.020022246941045607, 0.7975133214920072], [0.03203559510567297, 0.8463587921847247], [0.048943270300333706, 0.8838809946714032], [0.06807563959955507, 0.9158525754884547], [0.09432703003337041, 0.9371669626998224], [0.1263626251390434, 0.9542628774422736], [0.1604004449388209, 0.9664742451154529], [0.20333704115684093, 0.9755772646536413], [0.25739710789766407, 0.9846802841918295], [0.325027808676307, 0.9908969804618117], [0.4084538375973304, 0.9957815275310835], [0.5045606229143492, 0.9973357015985791], [0.6200222469410456, 0.9988898756660746], [0.7646273637374861, 0.9995559502664298], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.19871225577264653], [0.0, 0.0], [0.0006674082313681868, 0.36989342806394315], [0.0026696329254727474, 0.4928952042628774], [0.005116796440489433, 0.5881438721136767], [0.008231368186874305, 0.661190053285968], [0.010456062291434927, 0.7180284191829485], [0.015795328142380424, 0.7708703374777975], [0.023136818687430477, 0.8097246891651865], [0.03248053392658509, 0.8425843694493783], [0.04449388209121246, 0.8705595026642984], [0.05850945494994438, 0.897202486678508], [0.07208008898776418, 0.9174067495559503], [0.0896551724137931, 0.9331705150976909], [0.11078976640711902, 0.947380106571936], [0.13081201334816464, 0.9587033747779752], [0.1604004449388209, 0.9691385435168739], [0.19844271412680756, 0.9769094138543517], [0.24849833147942157, 0.9840142095914742], [0.30834260289210236, 0.9900088809946714], [0.3875417130144605, 0.9951154529307282], [0.5119021134593993, 0.9973357015985791], [0.6943270300333704, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.0], [0.0008898776418242492, 0.39542628774422733], [0.007119021134593994, 0.6423179396092362], [0.01557285873192436, 0.7735346358792184], [0.03114571746384872, 0.8414742451154529], [0.05739710789766407, 0.8980905861456483], [0.08253615127919911, 0.9300621669626998], [0.10945494994438265, 0.9500444049733571], [0.1397107897664071, 0.9613676731793961], [0.17263626251390435, 0.9706927175843695], [0.2135706340378198, 0.9782415630550622], [0.25628476084538376, 0.9842362344582594], [0.3014460511679644, 0.9895648312611013], [0.3497219132369299, 0.9933392539964476], [0.40044493882091214, 0.9960035523978685], [0.46051167964404893, 0.9966696269982238], [0.5252502780867631, 0.9977797513321492], [0.5884315906562848, 0.9982238010657194], [0.6558398220244717, 0.9991119005328597], [0.7354838709677419, 1.0], [0.8120133481646273, 1.0], [0.900111234705228, 1.0], [0.9672969966629589, 1.0], [1.0, 1.0]]
[[0.0, 0.18938721136767317], [0.0, 0.0619449378330373], [0.0, 0.0], [0.0004449388209121246, 0.3285968028419183], [0.001557285873192436, 0.4469360568383659], [0.0028921023359288096, 0.5490674955595026], [0.006229143492769744, 0.6367673179396093], [0.009343715239154617, 0.7000444049733571], [0.014905450500556174, 0.7615452930728241], [0.02424916573971079, 0.8097246891651865], [0.034482758620689655, 0.8510213143872114], [0.04961067853170189, 0.8834369449378331], [0.06829810901001113, 0.9103019538188277], [0.09054505005561735, 0.9325044404973357], [0.11813125695216908, 0.9500444049733571], [0.14949944382647387, 0.9626998223801065], [0.19087875417130146, 0.9698046181172292], [0.23982202447163514, 0.9802397868561279], [0.3085650723025584, 0.9882326820603907], [0.3917686318131257, 0.9944493783303731], [0.49877641824249164, 0.9968916518650088], [0.632258064516129, 0.9986678507992895], [0.8266963292547275, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.4531527531083481], [0.015795328142380424, 0.7553285968028419], [0.05183537263626251, 0.8880994671403197], [0.10789766407119021, 0.9433836589698046], [0.16952169076751947, 0.9664742451154529], [0.23737486095661847, 0.980683836589698], [0.30901001112347054, 0.9902309058614565], [0.38843159065628474, 0.9940053285968028], [0.46585094549499445, 0.9964476021314387], [0.5345939933259177, 0.9977797513321492], [0.6028921023359288, 0.9988898756660746], [0.6723025583982203, 0.9993339253996447], [0.7379310344827587, 0.9995559502664298], [0.7911012235817575, 0.9995559502664298], [0.8460511679644049, 1.0], [0.8941045606229143, 1.0], [0.9265850945494994, 1.0], [0.9539488320355951, 1.0], [0.9759733036707453, 1.0], [0.9899888765294772, 1.0], [0.9982202447163515, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.23268206039076378], [0.0, 0.19538188277087035], [0.0, 0.14853463587921847], [0.0, 0.10990230905861456], [0.0, 0.07815275310834814], [0.0, 0.050621669626998225], [0.0, 0.025310834813499113], [0.0, 0.007548845470692718], [0.0, 0.0], [0.0002224694104560623, 0.33459147424511543], [0.0002224694104560623, 0.28441385435168737], [0.0006674082313681868, 0.37921847246891655], [0.0008898776418242492, 0.4289520426287744], [0.0020022246941045607, 0.48512433392539966], [0.0033370411568409346, 0.5337477797513321], [0.005116796440489433, 0.5821492007104796], [0.008008898776418243, 0.6407637655417406], [0.012235817575083427, 0.7013765541740675], [0.018687430478309234, 0.7624333925399644], [0.03292547274749722, 0.8219360568383659], [0.053170189098998885, 0.8812166962699822], [0.09788654060066741, 0.9365008880994672], [0.22024471635150167, 0.9773534635879219], [1.0, 1.0]]
[[0.0, 0.0], [0.04671857619577308, 0.8734458259325044], [0.08609566184649611, 0.9296181172291297], [0.11568409343715239, 0.9511545293072824], [0.1410456062291435, 0.9622557726465364], [0.1699666295884316, 0.9704706927175843], [0.19733036707452725, 0.9753552397868561], [0.22224694104560622, 0.9791296625222025], [0.2489432703003337, 0.9829040852575488], [0.2720800889877642, 0.9857904085257548], [0.29699666295884314, 0.9882326820603907], [0.32057842046718577, 0.9897868561278863], [0.3468298109010011, 0.9928952042628775], [0.3739710789766407, 0.9944493783303731], [0.39777530589543936, 0.9953374777975134], [0.4291434927697442, 0.9960035523978685], [0.4625139043381535, 0.9962255772646537], [0.5010011123470522, 0.9968916518650088], [0.5394883203559511, 0.9980017761989343], [0.5806451612903226, 0.9982238010657194], [0.632035595105673, 0.9986678507992895], [0.6985539488320356, 0.9995559502664298], [0.7959955506117908, 1.0], [1.0, 1.0]]
