[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.49822380106571934], [0.011790878754171301, 0.7344582593250444], [0.03136818687430478, 0.8408081705150977], [0.06229143492769744, 0.9056394316163411], [0.09477196885428253, 0.9396092362344582], [0.1310344827586207, 0.9589253996447602], [0.1628476084538376, 0.9682504440497336], [0.21090100111234705, 0.9771314387211367], [0.2567296996662959, 0.9837921847246892], [0.30522803114571745, 0.988898756660746], [0.35127919911012234, 0.9933392539964476], [0.4031145717463849, 0.9957815275310835], [0.460734149054505, 0.9966696269982238], [0.5165739710789766, 0.9977797513321492], [0.5726362625139043, 0.9982238010657194], [0.6311457174638487, 0.9986678507992895], [0.6934371523915461, 0.9993339253996447], [0.7568409343715239, 1.0], [0.8211345939933259, 1.0], [0.8872080088987764, 1.0], [0.942825361512792, 1.0], [0.9824249165739711, 1.0], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.16185612788632328], [0.0, 0.0619449378330373], [0.0, 0.0], [0.0004449388209121246, 0.3696714031971581], [0.001557285873192436, 0.45404085257548843], [0.003114571746384872, 0.5268650088809946], [0.0055617352614015575, 0.5950266429840142], [0.00778642936596218, 0.6580817051509769], [0.010901001112347052, 0.7113676731793961], [0.015350389321468299, 0.7584369449378331], [0.023136818687430477, 0.8030639431616341], [0.034260289210233594, 0.8370337477797514], [0.04582869855394883, 0.8701154529307282], [0.06184649610678532, 0.8994227353463587], [0.08008898776418243, 0.9225133214920072], [0.10122358175750834, 0.9451598579040853], [0.1328142380422692, 0.9578152753108348], [0.17597330367074526, 0.9718028419182948], [0.23759733036707453, 0.9811278863232682], [0.32235817575083425, 0.9908969804618117], [0.4422691879866518, 0.9962255772646537], [0.653615127919911, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.011345939933259178, 0.70848134991119], [0.02803114571746385, 0.8252664298401421], [0.047830923248053395, 0.8776642984014209], [0.07252502780867631, 0.9091918294849023], [0.09410456062291435, 0.9300621669626998], [0.1150166852057842, 0.9478241563055062], [0.13615127919911013, 0.9593694493783304], [0.15706340378197997, 0.9653641207815276], [0.1839822024471635, 0.9715808170515098], [0.2040044493882091, 0.9769094138543517], [0.2264738598442714, 0.9815719360568383], [0.2505005561735261, 0.9849023090586145], [0.28298109010011124, 0.9869005328596803], [0.31568409343715237, 0.9891207815275311], [0.35016685205784204, 0.9911190053285968], [0.38509454949944383, 0.9942273534635879], [0.42758620689655175, 0.9955595026642984], [0.47630700778642937, 0.9968916518650088], [0.5319243604004449, 0.9975577264653641], [0.592880978865406, 0.9988898756660746], [0.6823136818687431, 0.9993339253996447], [0.800222469410456, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.1272202486678508], [0.0, 0.002220248667850799], [0.0, 0.0], [0.0017797552836484984, 0.4620337477797513], [0.014460511679644048, 0.7395648312611013], [0.06384872080088988, 0.8938721136767318], [0.14972191323692993, 0.9587033747779752], [0.2709677419354839, 0.9809058614564832], [0.414238042269188, 0.9937833037300178], [0.5568409343715239, 0.9977797513321492], [0.6852057842046718, 0.9993339253996447], [0.7942157953281423, 1.0], [0.8798665183537263, 1.0], [0.9365962180200222, 1.0], [0.967741935483871, 1.0], [0.9853170189098999, 1.0], [0.9962180200222469, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.308392539964476], [0.0013348164627363737, 0.4398312611012433], [0.003114571746384872, 0.519316163410302], [0.0055617352614015575, 0.5761545293072824], [0.008676307007786429, 0.6254440497335702], [0.010456062291434927, 0.6682948490230906], [0.011568409343715239, 0.6969360568383659], [0.015127919911012236, 0.7273534635879219], [0.017797552836484983, 0.7553285968028419], [0.021579532814238044, 0.7759769094138543], [0.026028921023359287, 0.8003996447602132], [0.030478309232480533, 0.8221580817051509], [0.0371523915461624, 0.838809946714032], [0.04471635150166852, 0.8590142095914742], [0.05561735261401557, 0.8758880994671403], [0.06629588431590656, 0.8909857904085258], [0.07986651835372637, 0.9076376554174067], [0.09610678531701891, 0.9247335701598579], [0.1185761957730812, 0.9418294849023091], [0.1474972191323693, 0.9571492007104796], [0.19577308120133483, 0.9740230905861457], [0.29632925472747496, 0.9871225577264654], [1.0, 1.0]]
[[0.0, 0.17295737122557728], [0.0, 0.13587921847246892], [0.0, 0.09791296625222025], [0.0, 0.06483126110124333], [0.0, 0.037300177619893425], [0.0, 0.015541740674955595], [0.0, 0.0024422735346358794], [0.0, 0.0], [0.0002224694104560623, 0.2180284191829485], [0.0004449388209121246, 0.31771758436944936], [0.0004449388209121246, 0.266651865008881], [0.001557285873192436, 0.36811722912966255], [0.002447163515016685, 0.4280639431616341], [0.003559510567296997, 0.4817939609236234], [0.006006674082313682, 0.5366341030195382], [0.008453837597330366, 0.6001332149200711], [0.0135706340378198, 0.6618561278863233], [0.01846496106785317, 0.7215808170515098], [0.02936596218020022, 0.7764209591474245], [0.04916573971078977, 0.8363676731793961], [0.08565072302558398, 0.8945381882770871], [0.14949944382647387, 0.9509325044404974], [0.3256952169076752, 0.9873445825932504], [1.0, 1.0]]
[[0.0, 0.10479573712255773], [0.0, 0.05350799289520426], [0.0, 0.02775310834813499], [0.0, 0.013321492007104795], [0.0, 0.004662522202486678], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.17273534635879217], [0.001557285873192436, 0.27952930728241565], [0.004449388209121246, 0.422291296625222], [0.009566184649610678, 0.5837033747779752], [0.028476084538375974, 0.7495559502664298], [0.07697441601779756, 0.8841030195381883], [0.20778642936596217, 0.9686944937833037], [0.5159065628476085, 0.9957815275310835], [0.921245828698554, 1.0], [1.0, 1.0]]
