[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.2233570159857904], [0.0, 0.0663854351687389], [0.0, 0.0], [0.0008898776418242492, 0.3852131438721137], [0.0028921023359288096, 0.5208703374777975], [0.007119021134593994, 0.6352131438721137], [0.01067853170189099, 0.7222468916518651], [0.020467185761957732, 0.7955150976909414], [0.033592880978865404, 0.8483570159857904], [0.05494994438264739, 0.8923179396092362], [0.07586206896551724, 0.9216252220248667], [0.10478309232480534, 0.9447158081705151], [0.13548387096774195, 0.9598134991119005], [0.17441601779755284, 0.9718028419182948], [0.22758620689655173, 0.9811278863232682], [0.285650723025584, 0.9875666074600356], [0.3548387096774194, 0.9935612788632326], [0.42869855394883205, 0.9960035523978685], [0.5279199110122358, 0.9973357015985791], [0.6295884315906563, 0.9988898756660746], [0.7497219132369299, 0.9997779751332149], [0.8718576195773081, 1.0], [0.9672969966629589, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.08348134991119005], [0.0, 0.0], [0.0002224694104560623, 0.2981793960923623], [0.0006674082313681868, 0.38987566607460034], [0.0020022246941045607, 0.46847246891651867], [0.003559510567296997, 0.536190053285968], [0.005339265850945495, 0.6003552397868561], [0.00778642936596218, 0.6591918294849023], [0.009566184649610678, 0.7033747779751333], [0.014015572858731925, 0.7508880994671403], [0.019799777530589546, 0.7919626998223801], [0.027586206896551724, 0.8237122557726465], [0.03870967741935484, 0.8534635879218473], [0.05116796440489433, 0.8852131438721137], [0.06763070077864293, 0.9087477797513321], [0.08431590656284761, 0.9320603907637656], [0.11056729699666296, 0.9489342806394316], [0.1432703003337041, 0.9620337477797514], [0.18954393770856506, 0.9760213143872114], [0.25984427141268074, 0.9855683836589698], [0.37063403781979976, 0.9937833037300178], [0.5726362625139043, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.22047069271758438], [0.0033370411568409346, 0.5586145648312612], [0.01468298109010011, 0.7546625222024866], [0.040934371523915464, 0.8630106571936057], [0.08053392658509455, 0.9273978685612788], [0.12791991101223582, 0.9580373001776199], [0.18153503893214684, 0.9713587921847247], [0.24916573971078976, 0.9826820603907638], [0.32146829810901, 0.9908969804618117], [0.3953281423804227, 0.9955595026642984], [0.4723025583982202, 0.9968916518650088], [0.5483870967741935, 0.9980017761989343], [0.6206896551724138, 0.9986678507992895], [0.6949944382647386, 0.9995559502664298], [0.7635150166852058, 1.0], [0.828476084538376, 1.0], [0.8876529477196885, 1.0], [0.9303670745272525, 1.0], [0.9617352614015573, 1.0], [0.9828698553948833, 1.0], [0.9968854282536151, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.29595914742451157], [0.0, 0.2369005328596803], [0.0, 0.18627886323268206], [0.0, 0.13987566607460036], [0.0, 0.09991119005328597], [0.0, 0.06882770870337478], [0.0, 0.04440497335701599], [0.0, 0.02886323268206039], [0.0, 0.013987566607460035], [0.0, 0.0053285968028419185], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.363898756660746], [0.0013348164627363737, 0.433392539964476], [0.003559510567296997, 0.519316163410302], [0.006229143492769744, 0.5965808170515098], [0.00778642936596218, 0.6816163410301954], [0.015795328142380424, 0.7664298401420959], [0.035372636262513905, 0.8470248667850799], [0.074972191323693, 0.9176287744227354], [0.1521690767519466, 0.9673623445825933], [0.3906562847608454, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.23956483126110123], [0.0, 0.16341030195381884], [0.0, 0.09724689165186501], [0.0, 0.047291296625222023], [0.0, 0.010435168738898756], [0.0, 0.0], [0.0004449388209121246, 0.31949378330373], [0.0008898776418242492, 0.39187388987566607], [0.001557285873192436, 0.4620337477797513], [0.0033370411568409346, 0.5324156305506217], [0.0055617352614015575, 0.5910301953818827], [0.008676307007786429, 0.6563055062166963], [0.013348164627363738, 0.7133658969804618], [0.020467185761957732, 0.7699822380106572], [0.03248053392658509, 0.8186056838365897], [0.046273637374860954, 0.8607904085257548], [0.06585094549499444, 0.8976465364120781], [0.09299221357063404, 0.9298401420959147], [0.12836484983314794, 0.9529307282415631], [0.18798665183537264, 0.9724689165186501], [0.27630700778642936, 0.9853463587921847], [0.4151279199110122, 0.9944493783303731], [0.6611790878754171, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.2746447602131439], [0.0, 0.227797513321492], [0.0, 0.17584369449378331], [0.0, 0.12966252220248667], [0.0, 0.09791296625222025], [0.0, 0.06838365896980461], [0.0, 0.045515097690941385], [0.0, 0.026198934280639432], [0.0, 0.012655417406749556], [0.0, 0.004662522202486678], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.3321492007104796], [0.0006674082313681868, 0.39298401420959145], [0.001557285873192436, 0.46158969804618116], [0.0028921023359288096, 0.5268650088809946], [0.0055617352614015575, 0.599911190053286], [0.008453837597330366, 0.6793960923623446], [0.014905450500556174, 0.7548845470692718], [0.02825361512791991, 0.8274866785079928], [0.05939933259176863, 0.8989786856127886], [0.11612903225806452, 0.9535968028419183], [0.29343715239154616, 0.9897868561278863], [1.0, 1.0]]
[[0.0, 0.19293960923623446], [0.0, 0.12411190053285968], [0.0, 0.06904973357015985], [0.0, 0.02819715808170515], [0.0, 0.003552397868561279], [0.0, 0.0], [0.0002224694104560623, 0.2697602131438721], [0.0006674082313681868, 0.34769094138543516], [0.0013348164627363737, 0.43006216696269983], [0.003559510567296997, 0.5051065719360568], [0.005784204671857619, 0.5643872113676732], [0.010456062291434927, 0.6369893428063943], [0.015127919911012236, 0.7009325044404974], [0.0253615127919911, 0.7630994671403197], [0.03759733036707453, 0.8174955595026643], [0.053615127919911014, 0.8621225577264654], [0.07897664071190211, 0.9029751332149201], [0.10901001112347053, 0.9316163410301954], [0.1604004449388209, 0.9587033747779752], [0.2278086763070078, 0.9753552397868561], [0.3332591768631813, 0.9880106571936057], [0.49254727474972193, 0.9955595026642984], [0.7459399332591768, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.0], [0.008008898776418243, 0.6019094138543517], [0.028921023359288096, 0.7970692717584369], [0.06473859844271412, 0.8789964476021315], [0.09922135706340378, 0.9231793960923623], [0.1332591768631813, 0.9480461811722913], [0.17374860956618465, 0.9644760213143873], [0.21979977753058955, 0.9746891651865008], [0.2649610678531702, 0.9817939609236235], [0.3103448275862069, 0.9857904085257548], [0.35506117908787543, 0.9900088809946714], [0.40222469410456063, 0.991785079928952], [0.4529477196885428, 0.9937833037300178], [0.5054505005561736, 0.9960035523978685], [0.5561735261401557, 0.9973357015985791], [0.6082313681868743, 0.9980017761989343], [0.6667408231368187, 0.9988898756660746], [0.7167964404894327, 0.9993339253996447], [0.7744160177975529, 0.9995559502664298], [0.835817575083426, 1.0], [0.889432703003337, 1.0], [0.9381535038932147, 1.0], [0.9804226918798665, 1.0], [1.0, 1.0]]
[[0.0, 0.15230905861456484], [0.0, 0.0819271758436945], [0.0, 0.03818827708703375], [0.0, 0.009547069271758437], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.23490230905861456], [0.0006674082313681868, 0.3385879218472469], [0.0017797552836484984, 0.433392539964476], [0.004226918798665183, 0.5195381882770871], [0.009121245828698554, 0.6081261101243339], [0.017575083426028922, 0.6858348134991119], [0.026696329254727477, 0.7606571936056838], [0.04293659621802002, 0.8179396092362344], [0.0631813125695217, 0.8730017761989343], [0.09365962180200223, 0.9127442273534636], [0.1363737486095662, 0.9424955595026643], [0.1995550611790879, 0.9624777975133215], [0.2765294771968854, 0.9795737122557726], [0.3842046718576196, 0.9891207815275311], [0.5290322580645161, 0.9946714031971581], [0.7052280311457174, 0.9997779751332149], [0.9090100111234706, 1.0], [1.0, 1.0]]
