[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5228685612788633], [0.024026696329254728, 0.7837477797513321], [0.067853170189099, 0.8923179396092362], [0.1132369299221357, 0.9389431616341031], [0.16885428253615128, 0.9655861456483126], [0.23581757508342602, 0.9784635879218473], [0.29810901001112344, 0.9864564831261101], [0.364182424916574, 0.9908969804618117], [0.42602892102335926, 0.9944493783303731], [0.4961067853170189, 0.9962255772646537], [0.5639599555061179, 0.9973357015985791], [0.624916573971079, 0.9984458259325044], [0.6847608453837597, 0.9991119005328597], [0.7437152391546162, 0.9995559502664298], [0.7984427141268076, 1.0], [0.8464961067853171, 1.0], [0.892769744160178, 1.0], [0.9265850945494994, 1.0], [0.9550611790878755, 1.0], [0.978865406006674, 1.0], [0.9919911012235818, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.13232682060390763], [0.0, 0.0], [0.0011123470522803114, 0.33481349911190056], [0.004226918798665183, 0.4966696269982238], [0.008676307007786429, 0.6192273534635879], [0.017575083426028922, 0.7131438721136767], [0.030478309232480533, 0.7868561278863233], [0.048053392658509456, 0.8414742451154529], [0.0731924360400445, 0.8814387211367674], [0.09299221357063404, 0.9125222024866785], [0.11813125695216908, 0.9367229129662522], [0.15506117908787542, 0.9522646536412078], [0.19332591768631813, 0.9675843694493783], [0.2447163515016685, 0.9764653641207816], [0.29810901001112344, 0.9844582593250444], [0.35239154616240265, 0.9891207815275311], [0.4184649610678532, 0.9924511545293073], [0.4994438264738598, 0.9948934280639432], [0.5868743047830923, 0.9973357015985791], [0.6767519466073415, 0.9988898756660746], [0.7813125695216908, 0.9995559502664298], [0.8869855394883204, 1.0], [0.9690767519466074, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.28818827708703376], [0.004449388209121246, 0.5162078152753108], [0.011123470522803115, 0.6525310834813499], [0.025583982202447165, 0.7493339253996447], [0.04338153503893215, 0.8221580817051509], [0.05917686318131257, 0.8683392539964476], [0.08053392658509455, 0.8992007104795737], [0.10522803114571747, 0.9258436944937833], [0.13526140155728586, 0.9424955595026643], [0.1692992213570634, 0.9578152753108348], [0.20556173526140156, 0.9693605683836589], [0.24182424916573972, 0.9771314387211367], [0.2878754171301446, 0.9811278863232682], [0.33348164627363736, 0.9864564831261101], [0.38064516129032255, 0.9906749555950266], [0.4353726362625139, 0.9928952042628775], [0.5007786429365962, 0.9955595026642984], [0.5755283648498332, 0.9973357015985791], [0.6531701890989989, 0.9986678507992895], [0.7459399332591768, 0.9995559502664298], [0.8440489432703003, 1.0], [0.9446051167964404, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.11656305506216696], [0.0, 0.022424511545293072], [0.0, 0.0], [0.0004449388209121246, 0.2746447602131439], [0.002224694104560623, 0.4398312611012433], [0.0064516129032258064, 0.5732682060390764], [0.014460511679644048, 0.6838365896980462], [0.03159065628476085, 0.7806394316163411], [0.054505005561735265, 0.8450266429840142], [0.08209121245828699, 0.8960923623445826], [0.11790878754171301, 0.9320603907637656], [0.16796440489432704, 0.9551509769094139], [0.22157953281423803, 0.9718028419182948], [0.29187986651835374, 0.9829040852575488], [0.367964404894327, 0.9900088809946714], [0.4502780867630701, 0.9935612788632326], [0.5494994438264739, 0.9966696269982238], [0.6507230255839822, 0.9984458259325044], [0.7508342602892102, 0.9995559502664298], [0.8491657397107898, 1.0], [0.9263626251390433, 1.0], [0.978642936596218, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.1691829484902309], [0.0, 0.1172291296625222], [0.0, 0.06838365896980461], [0.0, 0.03507992895204263], [0.0, 0.009991119005328597], [0.0, 0.0], [0.0002224694104560623, 0.22091474245115453], [0.0004449388209121246, 0.27486678507992895], [0.0008898776418242492, 0.33570159857904086], [0.0017797552836484984, 0.3963143872113677], [0.0033370411568409346, 0.45204262877442275], [0.005784204671857619, 0.5104351687388987], [0.007341490545050055, 0.5706039076376554], [0.010011123470522803, 0.6212255772646537], [0.01468298109010011, 0.6773978685612788], [0.021134593993325918, 0.7335701598579041], [0.03159065628476085, 0.7830817051509769], [0.04671857619577308, 0.8337033747779752], [0.07452725250278086, 0.8789964476021315], [0.09988876529477198, 0.9198490230905861], [0.15973303670745273, 0.9529307282415631], [0.26362625139043383, 0.9800177619893428], [0.47986651835372635, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.547291296625222], [0.029588431590656286, 0.7855239786856127], [0.07074527252502781, 0.8812166962699822], [0.11279199110122358, 0.9291740674955595], [0.16373748609566185, 0.9560390763765542], [0.21824249165739712, 0.9722468916518651], [0.2805339265850946, 0.9815719360568383], [0.33726362625139045, 0.9871225577264654], [0.39888765294771966, 0.9902309058614565], [0.4556173526140156, 0.9926731793960923], [0.5201334816462736, 0.9960035523978685], [0.5739710789766407, 0.9973357015985791], [0.6327030033370411, 0.9980017761989343], [0.6898776418242492, 0.9991119005328597], [0.7426028921023359, 0.9995559502664298], [0.7973303670745272, 0.9995559502664298], [0.8476084538375973, 1.0], [0.8909899888765295, 1.0], [0.924805339265851, 1.0], [0.9581757508342603, 1.0], [0.981979977753059, 1.0], [0.9977753058954394, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.00978865406006674, 0.6465364120781527], [0.06829810901001113, 0.8865452930728241], [0.15239154616240266, 0.9542628774422736], [0.25161290322580643, 0.977797513321492], [0.34438264738598445, 0.9877886323268206], [0.4342602892102336, 0.9928952042628775], [0.5216907675194661, 0.9966696269982238], [0.6004449388209121, 0.9982238010657194], [0.6707452725250278, 0.9984458259325044], [0.7397107897664071, 0.9997779751332149], [0.7895439377085651, 1.0], [0.8400444938820912, 1.0], [0.8818687430478309, 1.0], [0.9187986651835373, 1.0], [0.939043381535039, 1.0], [0.9595105672969967, 1.0], [0.9726362625139043, 1.0], [0.985539488320356, 1.0], [0.9926585094549499, 1.0], [0.9988876529477196, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
