[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.24067495559502664], [0.0, 0.15608348134991118], [0.0, 0.06949378330373002], [0.0, 0.0], [0.0004449388209121246, 0.3816607460035524], [0.0004449388209121246, 0.3148312611012433], [0.0008898776418242492, 0.45048845470692717], [0.0026696329254727474, 0.5113232682060391], [0.004449388209121246, 0.5630550621669627], [0.005339265850945495, 0.6087921847246892], [0.007119021134593994, 0.6547513321492007], [0.008898776418242492, 0.6936056838365897], [0.011568409343715239, 0.7353463587921847], [0.01646273637374861, 0.775088809946714], [0.01935483870967742, 0.8068383658969804], [0.027363737486095663, 0.8392539964476021], [0.040489432703003335, 0.8692273534635879], [0.05539488320355951, 0.8967584369449378], [0.074972191323693, 0.9256216696269982], [0.10233592880978866, 0.9456039076376554], [0.14727474972191323, 0.9660301953818827], [0.2189098998887653, 0.9817939609236235], [0.37886540600667407, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.16984902309058614], [0.0, 0.04507104795737123], [0.0, 0.0], [0.0006674082313681868, 0.32571047957371224], [0.001557285873192436, 0.46558614564831263], [0.005116796440489433, 0.5830373001776199], [0.008453837597330366, 0.6820603907637656], [0.014238042269187987, 0.7597690941385435], [0.026028921023359287, 0.8201598579040853], [0.041156840934371525, 0.866785079928952], [0.06407119021134594, 0.9065275310834814], [0.08698553948832036, 0.9349467140319716], [0.11724137931034483, 0.9553730017761989], [0.15261401557285872, 0.9653641207815276], [0.20200222469410456, 0.9757992895204263], [0.2578420467185762, 0.9840142095914742], [0.32725250278086765, 0.991785079928952], [0.40088987764182427, 0.9953374777975134], [0.4954393770856507, 0.997113676731794], [0.6037819799777531, 0.9984458259325044], [0.7259176863181313, 0.9997779751332149], [0.8529477196885428, 1.0], [0.964182424916574, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.08348134991119005], [0.0, 0.0], [0.0002224694104560623, 0.2981793960923623], [0.0006674082313681868, 0.38987566607460034], [0.0020022246941045607, 0.46847246891651867], [0.003559510567296997, 0.536190053285968], [0.005339265850945495, 0.6003552397868561], [0.00778642936596218, 0.6591918294849023], [0.009566184649610678, 0.7033747779751333], [0.014015572858731925, 0.7508880994671403], [0.019799777530589546, 0.7919626998223801], [0.027586206896551724, 0.8237122557726465], [0.03870967741935484, 0.8534635879218473], [0.05116796440489433, 0.8852131438721137], [0.06763070077864293, 0.9087477797513321], [0.08431590656284761, 0.9320603907637656], [0.11056729699666296, 0.9489342806394316], [0.1432703003337041, 0.9620337477797514], [0.18954393770856506, 0.9760213143872114], [0.25984427141268074, 0.9855683836589698], [0.37063403781979976, 0.9937833037300178], [0.5726362625139043, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0055617352614015575, 0.6292184724689165], [0.020244716351501667, 0.8037300177619894], [0.046273637374860954, 0.8823268206039077], [0.07697441601779756, 0.9247335701598579], [0.10923248053392659, 0.947380106571936], [0.14149054505005562, 0.9629218472468917], [0.17397107897664071, 0.9715808170515098], [0.2064516129032258, 0.9793516873889876], [0.24627363737486097, 0.9835701598579041], [0.29010011123470525, 0.9869005328596803], [0.32903225806451614, 0.9920071047957372], [0.3739710789766407, 0.9951154529307282], [0.421357063403782, 0.9964476021314387], [0.4723025583982202, 0.9968916518650088], [0.5203559510567297, 0.9973357015985791], [0.5699666295884316, 0.9984458259325044], [0.628698553948832, 0.9986678507992895], [0.6885428253615128, 0.9995559502664298], [0.7488320355951057, 0.9995559502664298], [0.8218020022246941, 1.0], [0.8945494994438264, 1.0], [0.9586206896551724, 1.0], [1.0, 1.0]]
[[0.0, 0.1716252220248668], [0.0, 0.10235346358792184], [0.0, 0.048623445825932504], [0.0, 0.012655417406749556], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.3530195381882771], [0.0004449388209121246, 0.25976909413854354], [0.0011123470522803114, 0.44493783303730017], [0.0028921023359288096, 0.5370781527531083], [0.0055617352614015575, 0.6192273534635879], [0.009121245828698554, 0.6900532859680284], [0.015127919911012236, 0.7593250444049734], [0.026028921023359287, 0.8179396092362344], [0.04360400444938821, 0.8705595026642984], [0.06540600667408232, 0.9100799289520426], [0.09944382647385984, 0.9391651865008881], [0.1457174638487208, 0.9633658969804618], [0.2135706340378198, 0.9744671403197158], [0.30789766407119024, 0.9886767317939609], [0.44338153503893213, 0.9957815275310835], [0.6235817575083425, 0.9986678507992895], [0.8651835372636263, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.009566184649610678, 0.6725133214920072], [0.04182424916573971, 0.8627886323268206], [0.0932146829810901, 0.9258436944937833], [0.14126807563959956, 0.9602575488454707], [0.19844271412680756, 0.974911190053286], [0.2538375973303671, 0.9831261101243339], [0.3139043381535039, 0.9884547069271759], [0.3710789766407119, 0.9928952042628775], [0.42981090100111236, 0.9948934280639432], [0.4883203559510567, 0.9964476021314387], [0.5421579532814238, 0.9977797513321492], [0.5975528364849834, 0.9984458259325044], [0.6527252502780868, 0.9986678507992895], [0.7061179087875417, 0.9988898756660746], [0.7530589543937709, 0.9997779751332149], [0.8042269187986651, 1.0], [0.85027808676307, 1.0], [0.8945494994438264, 1.0], [0.928587319243604, 1.0], [0.9590656284760846, 1.0], [0.9799777530589544, 1.0], [0.996662958843159, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0253615127919911, 0.8123889875666075], [0.08898776418242492, 0.9267317939609236], [0.14794215795328142, 0.9626998223801065], [0.21468298109010012, 0.9775754884547069], [0.2778642936596218, 0.9857904085257548], [0.3363737486095662, 0.9913410301953819], [0.39555061179087875, 0.9944493783303731], [0.44805339265850946, 0.9960035523978685], [0.5058954393770857, 0.997113676731794], [0.5592880978865405, 0.9980017761989343], [0.6044493882091212, 0.9982238010657194], [0.6527252502780868, 0.9986678507992895], [0.6994438264738598, 0.9991119005328597], [0.7417130144605116, 1.0], [0.7850945494994438, 1.0], [0.82825361512792, 1.0], [0.8689655172413793, 1.0], [0.9018909899888765, 1.0], [0.9330367074527253, 1.0], [0.9577308120133482, 1.0], [0.9795328142380423, 1.0], [0.9948832035595105, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.37078152753108345], [0.014460511679644048, 0.6531971580817052], [0.03982202447163515, 0.7897424511545293], [0.08075639599555061, 0.8690053285968028], [0.12836484983314794, 0.9154085257548845], [0.17842046718576196, 0.9469360568383659], [0.23581757508342602, 0.9664742451154529], [0.29010011123470525, 0.9786856127886323], [0.3503893214682981, 0.9857904085257548], [0.40978865406006676, 0.9902309058614565], [0.4662958843159066, 0.9931172291296625], [0.5359288097886541, 0.9946714031971581], [0.6006674082313682, 0.9975577264653641], [0.6627363737486096, 0.9988898756660746], [0.7208008898776418, 0.9995559502664298], [0.7799777530589544, 0.9995559502664298], [0.835817575083426, 0.9995559502664298], [0.8878754171301446, 0.9997779751332149], [0.9272525027808677, 0.9997779751332149], [0.9601779755283648, 1.0], [0.9864293659621802, 1.0], [0.9975528364849833, 1.0], [1.0, 1.0]]
