[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.547291296625222], [0.029588431590656286, 0.7855239786856127], [0.07074527252502781, 0.8812166962699822], [0.11279199110122358, 0.9291740674955595], [0.16373748609566185, 0.9560390763765542], [0.21824249165739712, 0.9722468916518651], [0.2805339265850946, 0.9815719360568383], [0.33726362625139045, 0.9871225577264654], [0.39888765294771966, 0.9902309058614565], [0.4556173526140156, 0.9926731793960923], [0.5201334816462736, 0.9960035523978685], [0.5739710789766407, 0.9973357015985791], [0.6327030033370411, 0.9980017761989343], [0.6898776418242492, 0.9991119005328597], [0.7426028921023359, 0.9995559502664298], [0.7973303670745272, 0.9995559502664298], [0.8476084538375973, 1.0], [0.8909899888765295, 1.0], [0.924805339265851, 1.0], [0.9581757508342603, 1.0], [0.981979977753059, 1.0], [0.9977753058954394, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.004226918798665183, 0.44449378330373], [0.022024471635150165, 0.7235790408525755], [0.05650723025583982, 0.8479129662522202], [0.10300333704115684, 0.9067495559502664], [0.15417130144605118, 0.9460479573712256], [0.214238042269188, 0.966696269982238], [0.2789766407119021, 0.9786856127886323], [0.3470522803114572, 0.9857904085257548], [0.41268075639599555, 0.9895648312611013], [0.47764182424916574, 0.9931172291296625], [0.549944382647386, 0.9962255772646537], [0.6053392658509454, 0.9977797513321492], [0.6698553948832036, 0.9984458259325044], [0.7325917686318131, 0.9995559502664298], [0.7873192436040044, 0.9995559502664298], [0.8347052280311457, 0.9997779751332149], [0.882091212458287, 1.0], [0.9210233592880979, 1.0], [0.9508342602892103, 1.0], [0.9755283648498332, 1.0], [0.9908787541713014, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.005784204671857619, 0.5348579040852576], [0.0135706340378198, 0.6245559502664298], [0.01935483870967742, 0.6798401420959147], [0.026473859844271412, 0.7213587921847247], [0.03492769744160178, 0.7522202486678508], [0.04004449388209121, 0.7777531083481349], [0.04649610678531702, 0.8008436944937833], [0.05228031145717464, 0.8221580817051509], [0.060066740823136816, 0.8376998223801065], [0.06562847608453838, 0.8512433392539964], [0.07474972191323694, 0.8654529307282416], [0.08186874304783093, 0.8774422735346359], [0.09076751946607342, 0.8905417406749556], [0.10166852057842046, 0.9003108348134992], [0.11123470522803114, 0.9105239786856127], [0.12413793103448276, 0.9202930728241563], [0.14037819799777532, 0.9313943161634103], [0.15773081201334815, 0.9409413854351687], [0.17797552836484984, 0.9507104795737122], [0.2053392658509455, 0.9631438721136767], [0.24872080088987764, 0.9729129662522202], [0.3288097886540601, 0.9829040852575488], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.3283747779751332], [0.002447163515016685, 0.4351687388987567], [0.004226918798665183, 0.4955595026642984], [0.006674082313681869, 0.5426287744227354], [0.00978865406006674, 0.5799289520426287], [0.012013348164627364, 0.6076820603907638], [0.015127919911012236, 0.6356571936056838], [0.018020022246941044, 0.6607460035523979], [0.020244716351501667, 0.6851687388987566], [0.02513904338153504, 0.70848134991119], [0.029810901001112347, 0.7297957371225577], [0.034482758620689655, 0.7482238010657194], [0.03737486095661847, 0.7675399644760214], [0.04182424916573971, 0.7881882770870338], [0.04827586206896552, 0.8121669626998224], [0.05539488320355951, 0.8308170515097691], [0.06496106785317018, 0.8479129662522202], [0.07541713014460512, 0.8703374777975134], [0.0896551724137931, 0.8894316163410302], [0.10923248053392659, 0.9080817051509769], [0.14171301446051168, 0.9325044404973357], [0.19977753058954395, 0.9620337477797514], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.0], [0.0002224694104560623, 0.3328152753108348], [0.0002224694104560623, 0.27242451154529307], [0.0013348164627363737, 0.42517761989342806], [0.0013348164627363737, 0.3807726465364121], [0.0020022246941045607, 0.46070159857904086], [0.002447163515016685, 0.49311722912966255], [0.004004449388209121, 0.5233126110124334], [0.0046718576195773085, 0.5492895204262878], [0.005116796440489433, 0.5717140319715808], [0.006229143492769744, 0.5936944937833037], [0.00778642936596218, 0.6230017761989343], [0.00978865406006674, 0.6478685612788633], [0.011568409343715239, 0.6736234458259325], [0.014015572858731925, 0.7007104795737122], [0.017797552836484983, 0.7255772646536413], [0.021134593993325918, 0.7553285968028419], [0.026696329254727477, 0.7844138543516874], [0.03670745272525028, 0.8170515097690941], [0.047163515016685205, 0.8479129662522202], [0.06384872080088988, 0.8872113676731794], [0.10433815350389321, 0.93050621669627], [1.0, 1.0]]
[[0.0, 0.0], [0.09098998887652948, 0.9016429840142096], [0.18242491657397109, 0.9573712255772646], [0.25583982202447164, 0.9751332149200711], [0.31590656284760843, 0.9817939609236235], [0.3657397107897664, 0.9871225577264654], [0.41601779755283647, 0.9904529307282416], [0.46362625139043384, 0.9920071047957372], [0.503670745272525, 0.9944493783303731], [0.5441601779755284, 0.9955595026642984], [0.5802002224694105, 0.9964476021314387], [0.6202447163515017, 0.9977797513321492], [0.6549499443826474, 0.9982238010657194], [0.6923248053392659, 0.9991119005328597], [0.7272525027808676, 0.9991119005328597], [0.7588431590656285, 0.9997779751332149], [0.7904338153503894, 0.9997779751332149], [0.8246941045606229, 1.0], [0.856952169076752, 1.0], [0.8878754171301446, 1.0], [0.9210233592880979, 1.0], [0.9517241379310345, 1.0], [0.978642936596218, 1.0], [1.0, 1.0]]
[[0.036262513904338156, 0.8339253996447602], [0.35706340378198, 0.9895648312611013], [0.3864293659621802, 0.9906749555950266], [0.4091212458286986, 0.9922291296625222], [0.4235817575083426, 0.9928952042628775], [0.43648498331479424, 0.9940053285968028], [0.4456062291434928, 0.9944493783303731], [0.4533926585094549, 0.9946714031971581], [0.4611790878754171, 0.9951154529307282], [0.4685205784204672, 0.9953374777975134], [0.47630700778642937, 0.9960035523978685], [0.48186874304783095, 0.9960035523978685], [0.4901001112347052, 0.9960035523978685], [0.4978865406006674, 0.9960035523978685], [0.5085650723025584, 0.9964476021314387], [0.5150166852057843, 0.9964476021314387], [0.5252502780867631, 0.9968916518650088], [0.5330367074527252, 0.9968916518650088], [0.542825361512792, 0.9975577264653641], [0.5539488320355951, 0.9975577264653641], [0.5648498331479421, 0.9977797513321492], [0.5844271412680756, 0.9982238010657194], [0.6171301446051168, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.019538188277087035], [0.13726362625139044, 0.947380106571936], [0.18553948832035594, 0.9671403197158082], [0.21824249165739712, 0.9731349911190054], [0.24805339265850945, 0.9791296625222025], [0.271412680756396, 0.9813499111900533], [0.29232480533926586, 0.9835701598579041], [0.31345939933259176, 0.9855683836589698], [0.3310344827586207, 0.9882326820603907], [0.3486095661846496, 0.9895648312611013], [0.367964404894327, 0.9902309058614565], [0.38064516129032255, 0.9915630550621669], [0.3975528364849833, 0.991785079928952], [0.4129032258064516, 0.9928952042628775], [0.4300333704115684, 0.9935612788632326], [0.45050055617352613, 0.9937833037300178], [0.47252502780867633, 0.9944493783303731], [0.496551724137931, 0.9953374777975134], [0.5228031145717463, 0.9966696269982238], [0.5559510567296997, 0.9968916518650088], [0.5906562847608454, 0.9975577264653641], [0.6338153503893215, 0.9980017761989343], [0.7067853170189099, 0.9993339253996447], [1.0, 1.0]]
[[0.04849833147942158, 0.8650088809946714], [0.7592880978865406, 0.9997779751332149], [0.8, 0.9997779751332149], [0.8231368186874305, 0.9997779751332149], [0.839154616240267, 0.9997779751332149], [0.8531701890989989, 1.0], [0.8634037819799778, 1.0], [0.8718576195773081, 1.0], [0.8776418242491657, 1.0], [0.88587319243604, 1.0], [0.8907675194660735, 1.0], [0.8961067853170189, 1.0], [0.9018909899888765, 1.0], [0.9058954393770856, 1.0], [0.910567296996663, 1.0], [0.9150166852057842, 1.0], [0.9185761957730812, 1.0], [0.9232480533926585, 1.0], [0.9270300333704116, 1.0], [0.9352614015572859, 1.0], [0.9443826473859844, 1.0], [0.9523915461624026, 1.0], [0.96440489432703, 1.0], [1.0, 1.0]]
[[0.0, 0.007992895204262877], [0.2916573971078977, 0.9855683836589698], [0.38109010011123473, 0.9915630550621669], [0.4351501668520578, 0.9944493783303731], [0.4838709677419355, 0.9957815275310835], [0.5205784204671857, 0.9966696269982238], [0.553281423804227, 0.997113676731794], [0.5853170189098998, 0.9975577264653641], [0.6095661846496107, 0.9982238010657194], [0.6302558398220245, 0.9984458259325044], [0.6520578420467186, 0.9988898756660746], [0.675194660734149, 0.9988898756660746], [0.6972191323692992, 0.9993339253996447], [0.7192436040044494, 0.9993339253996447], [0.7379310344827587, 0.9995559502664298], [0.7586206896551724, 0.9995559502664298], [0.778420467185762, 0.9997779751332149], [0.8015572858731924, 1.0], [0.821579532814238, 1.0], [0.8469410456062292, 1.0], [0.8756395995550612, 1.0], [0.903448275862069, 1.0], [0.9370411568409344, 1.0], [1.0, 1.0]]
[[0.0004449388209121246, 0.163854351687389], [0.9942157953281424, 1.0], [0.9979977753058954, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.42691879866518356, 0.9897868561278863], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.9750834260289211, 1.0], [0.9962180200222469, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
