[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.19071936056838365], [0.0, 0.1161190053285968], [0.0, 0.06127886323268206], [0.0, 0.020870337477797513], [0.0, 0.0013321492007104796], [0.0, 0.0], [0.0004449388209121246, 0.3594582593250444], [0.0011123470522803114, 0.4462699822380107], [0.002447163515016685, 0.5308614564831261], [0.0055617352614015575, 0.6099023090586145], [0.008453837597330366, 0.6880550621669627], [0.012013348164627364, 0.7535523978685613], [0.020022246941045607, 0.8106127886323268], [0.034705228031145716, 0.8583481349911191], [0.060511679644048945, 0.9065275310834814], [0.08587319243604004, 0.9373889875666075], [0.1274749721913237, 0.9600355239786856], [0.18331479421579533, 0.974911190053286], [0.2731924360400445, 0.9880106571936057], [0.4031145717463849, 0.9962255772646537], [0.5933259176863181, 0.9986678507992895], [0.8493882091212458, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.25177619893428066], [0.0, 0.18539076376554173], [0.0, 0.12544404973357015], [0.0, 0.07881882770870337], [0.0, 0.04129662522202487], [0.0, 0.013321492007104795], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0004449388209121246, 0.3872113676731794], [0.0004449388209121246, 0.3163854351687389], [0.001557285873192436, 0.4591474245115453], [0.0026696329254727474, 0.5306394316163411], [0.0046718576195773085, 0.6010213143872114], [0.007563959955506118, 0.6667406749555951], [0.01067853170189099, 0.7333481349911191], [0.017797552836484983, 0.7895204262877442], [0.028476084538375974, 0.8405861456483126], [0.04649610678531702, 0.8874333925399644], [0.07853170189098999, 0.9291740674955595], [0.12146829810901001, 0.9591474245115453], [0.1946607341490545, 0.9771314387211367], [0.3388209121245829, 0.9926731793960923], [0.6017797552836485, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.222246891651865], [0.0, 0.0], [0.0013348164627363737, 0.44871225577264656], [0.005784204671857619, 0.6065719360568383], [0.010011123470522803, 0.713809946714032], [0.020022246941045607, 0.7930728241563055], [0.034260289210233594, 0.8439165186500888], [0.0507230255839822, 0.8869893428063943], [0.07341490545050056, 0.9176287744227354], [0.09432703003337041, 0.9404973357015985], [0.12013348164627363, 0.9558170515097691], [0.14838709677419354, 0.9635879218472468], [0.18665183537263627, 0.9722468916518651], [0.22981090100111234, 0.980683836589698], [0.27519466073414905, 0.9862344582593251], [0.3296996662958843, 0.9915630550621669], [0.38264738598442716, 0.9946714031971581], [0.45272525027808674, 0.9962255772646537], [0.5343715239154616, 0.9977797513321492], [0.6149054505005562, 0.9984458259325044], [0.7172413793103448, 0.9997779751332149], [0.8269187986651836, 1.0], [0.9417130144605117, 1.0], [1.0, 1.0]]
[[0.0, 0.2366785079928952], [0.0, 0.17895204262877443], [0.0, 0.1285523978685613], [0.0, 0.08792184724689166], [0.0, 0.047513321492007106], [0.0, 0.019538188277087035], [0.0, 0.0024422735346358794], [0.0, 0.0], [0.0004449388209121246, 0.416740674955595], [0.0004449388209121246, 0.35079928952042627], [0.0004449388209121246, 0.29462699822380106], [0.001557285873192436, 0.48068383658969804], [0.0028921023359288096, 0.5408525754884547], [0.0046718576195773085, 0.6039076376554174], [0.006229143492769744, 0.6629662522202486], [0.009566184649610678, 0.7151420959147424], [0.01557285873192436, 0.7757548845470693], [0.026473859844271412, 0.8259325044404974], [0.04182424916573971, 0.8765541740674956], [0.06941045606229143, 0.9189609236234458], [0.1167964404894327, 0.9529307282415631], [0.20467185761957732, 0.9769094138543517], [0.40978865406006676, 0.9960035523978685], [1.0, 1.0]]
[[0.0, 0.22690941385435168], [0.0, 0.10235346358792184], [0.0, 0.02109236234458259], [0.0, 0.0], [0.0006674082313681868, 0.35102131438721135], [0.001557285873192436, 0.46714031971580816], [0.004004449388209121, 0.5677175843694494], [0.007563959955506118, 0.6520870337477798], [0.012013348164627364, 0.7344582593250444], [0.020912124582869854, 0.7917406749555951], [0.03292547274749722, 0.8394760213143873], [0.04827586206896552, 0.8796625222024866], [0.07074527252502781, 0.9138543516873889], [0.09988876529477198, 0.9404973357015985], [0.13147942157953282, 0.9562611012433393], [0.17152391546162402, 0.9678063943161634], [0.22580645161290322, 0.9773534635879219], [0.2932146829810901, 0.9866785079928952], [0.378642936596218, 0.9940053285968028], [0.4812013348164627, 0.9960035523978685], [0.6037819799777531, 0.9984458259325044], [0.7523915461624027, 1.0], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.2730905861456483], [0.0, 0.1825044404973357], [0.0, 0.09480461811722914], [0.0, 0.03019538188277087], [0.0, 0.0], [0.0004449388209121246, 0.35901420959147423], [0.001557285873192436, 0.43849911190053287], [0.0033370411568409346, 0.5144316163410302], [0.0046718576195773085, 0.5832593250444049], [0.00778642936596218, 0.6445381882770871], [0.010011123470522803, 0.6998223801065719], [0.016017797552836485, 0.7526642984014209], [0.023804226918798667, 0.8010657193605684], [0.03604004449388209, 0.8403641207815276], [0.05116796440489433, 0.8774422735346359], [0.06896551724137931, 0.9058614564831261], [0.09232480533926585, 0.9336145648312612], [0.1221357063403782, 0.9529307282415631], [0.16952169076751947, 0.9686944937833037], [0.2347052280311457, 0.9802397868561279], [0.32947719688542826, 0.9915630550621669], [0.47096774193548385, 0.9962255772646537], [0.7063403781979978, 0.9995559502664298], [1.0, 1.0]]
