[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.05595026642984014], [0.0, 0.0], [0.0004449388209121246, 0.3321492007104796], [0.0011123470522803114, 0.4669182948490231], [0.003559510567296997, 0.5801509769094139], [0.006896551724137931, 0.6658525754884547], [0.012235817575083427, 0.7369005328596803], [0.020022246941045607, 0.7975133214920072], [0.03203559510567297, 0.8463587921847247], [0.048943270300333706, 0.8838809946714032], [0.06807563959955507, 0.9158525754884547], [0.09432703003337041, 0.9371669626998224], [0.1263626251390434, 0.9542628774422736], [0.1604004449388209, 0.9664742451154529], [0.20333704115684093, 0.9755772646536413], [0.25739710789766407, 0.9846802841918295], [0.325027808676307, 0.9908969804618117], [0.4084538375973304, 0.9957815275310835], [0.5045606229143492, 0.9973357015985791], [0.6200222469410456, 0.9988898756660746], [0.7646273637374861, 0.9995559502664298], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0008898776418242492, 0.39542628774422733], [0.007119021134593994, 0.6423179396092362], [0.01557285873192436, 0.7735346358792184], [0.03114571746384872, 0.8414742451154529], [0.05739710789766407, 0.8980905861456483], [0.08253615127919911, 0.9300621669626998], [0.10945494994438265, 0.9500444049733571], [0.1397107897664071, 0.9613676731793961], [0.17263626251390435, 0.9706927175843695], [0.2135706340378198, 0.9782415630550622], [0.25628476084538376, 0.9842362344582594], [0.3014460511679644, 0.9895648312611013], [0.3497219132369299, 0.9933392539964476], [0.40044493882091214, 0.9960035523978685], [0.46051167964404893, 0.9966696269982238], [0.5252502780867631, 0.9977797513321492], [0.5884315906562848, 0.9982238010657194], [0.6558398220244717, 0.9991119005328597], [0.7354838709677419, 1.0], [0.8120133481646273, 1.0], [0.900111234705228, 1.0], [0.9672969966629589, 1.0], [1.0, 1.0]]
[[0.0, 0.1980461811722913], [0.0, 0.07615452930728242], [0.0, 0.0], [0.0004449388209121246, 0.3174955595026643], [0.0008898776418242492, 0.42984014209591476], [0.0028921023359288096, 0.5257548845470693], [0.006006674082313682, 0.6001332149200711], [0.009121245828698554, 0.66651865008881], [0.012013348164627364, 0.7255772646536413], [0.01846496106785317, 0.7770870337477798], [0.026696329254727477, 0.8174955595026643], [0.03581757508342603, 0.8550177619893428], [0.053615127919911014, 0.8816607460035524], [0.07208008898776418, 0.9076376554174067], [0.09121245828698554, 0.9311722912966253], [0.12057842046718577, 0.9509325044404974], [0.15261401557285872, 0.9642539964476021], [0.19621802002224695, 0.9757992895204263], [0.2489432703003337, 0.9840142095914742], [0.32836484983314795, 0.9908969804618117], [0.43159065628476084, 0.9955595026642984], [0.5726362625139043, 0.9984458259325044], [0.7835372636262514, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.1969360568383659], [0.0, 0.12633214920071048], [0.0, 0.08081705150976909], [0.0, 0.041740674955595025], [0.0, 0.018428063943161634], [0.0, 0.0066607460035523975], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.28041740674955595], [0.0004449388209121246, 0.3599023090586146], [0.0013348164627363737, 0.4515985790408526], [0.0026696329254727474, 0.5437388987566607], [0.0064516129032258064, 0.6301065719360568], [0.01067853170189099, 0.7204706927175843], [0.02246941045606229, 0.7948490230905861], [0.03781979977753059, 0.8603463587921847], [0.067853170189099, 0.9131882770870338], [0.11835372636262514, 0.9522646536412078], [0.1917686318131257, 0.9720248667850799], [0.3210233592880979, 0.9904529307282416], [0.52880978865406, 0.9975577264653641], [0.8246941045606229, 1.0], [1.0, 1.0]]
[[0.0, 0.19982238010657194], [0.0, 0.0], [0.001557285873192436, 0.4216252220248668], [0.0046718576195773085, 0.5714920071047958], [0.009121245828698554, 0.6836145648312612], [0.01668520578420467, 0.7642095914742452], [0.03248053392658509, 0.8232682060390764], [0.04649610678531702, 0.8661190053285968], [0.06585094549499444, 0.9029751332149201], [0.08476084538375973, 0.9247335701598579], [0.10812013348164627, 0.9464920071047958], [0.1339265850945495, 0.9575932504440497], [0.17219132369299223, 0.9691385435168739], [0.2088987764182425, 0.9764653641207816], [0.25339265850945497, 0.9824600355239786], [0.3050055617352614, 0.9875666074600356], [0.35773081201334817, 0.9924511545293073], [0.4191323692992214, 0.9951154529307282], [0.49632925472747497, 0.9964476021314387], [0.5906562847608454, 0.9980017761989343], [0.6885428253615128, 0.9993339253996447], [0.8017797552836485, 1.0], [0.932146829810901, 1.0], [1.0, 1.0]]
[[0.0, 0.19493783303730017], [0.0, 0.03596802841918295], [0.0, 0.0], [0.0017797552836484984, 0.4147424511545293], [0.006006674082313682, 0.5852575488454707], [0.01957730812013348, 0.7211367673179396], [0.03982202447163515, 0.8177175843694494], [0.06896551724137931, 0.8816607460035524], [0.1050055617352614, 0.9267317939609236], [0.1568409343715239, 0.9507104795737122], [0.21957730812013349, 0.9704706927175843], [0.2827586206896552, 0.9797957371225577], [0.3579532814238042, 0.9871225577264654], [0.43759733036707454, 0.9924511545293073], [0.5196885428253615, 0.9951154529307282], [0.6040044493882091, 0.997113676731794], [0.6914349276974416, 0.9993339253996447], [0.774860956618465, 1.0], [0.8547274749721914, 1.0], [0.9136818687430478, 1.0], [0.9650723025583983, 1.0], [0.9875417130144605, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.002447163515016685, 0.4966696269982238], [0.027363737486095663, 0.7699822380106572], [0.07452725250278086, 0.8923179396092362], [0.13548387096774195, 0.9387211367673179], [0.20378197997775305, 0.9626998223801065], [0.2796440489432703, 0.9780195381882771], [0.35661846496106786, 0.9877886323268206], [0.42046718576195774, 0.9915630550621669], [0.4849833147942158, 0.9946714031971581], [0.553281423804227, 0.997113676731794], [0.6182424916573971, 0.9982238010657194], [0.6756395995550611, 0.9988898756660746], [0.7325917686318131, 0.9993339253996447], [0.7837597330367074, 0.9995559502664298], [0.8329254727474972, 0.9995559502664298], [0.8740823136818687, 1.0], [0.9112347052280312, 1.0], [0.9437152391546162, 1.0], [0.9652947719688543, 1.0], [0.9826473859844271, 1.0], [0.9959955506117909, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.008898776418242492, 0.6380994671403197], [0.13948832035595105, 0.9418294849023091], [0.3568409343715239, 0.9864564831261101], [0.5483870967741935, 0.9964476021314387], [0.7092324805339266, 0.9991119005328597], [0.821357063403782, 1.0], [0.8949944382647386, 1.0], [0.9403781979977753, 1.0], [0.96440489432703, 1.0], [0.9790878754171302, 1.0], [0.9895439377085651, 1.0], [0.996440489432703, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
