[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.108348134991119], [0.0, 0.0], [0.001557285873192436, 0.4129662522202487], [0.004004449388209121, 0.5286412078152753], [0.006896551724137931, 0.6190053285968028], [0.010901001112347052, 0.6947158081705151], [0.017575083426028922, 0.7559946714031972], [0.027808676307007785, 0.8095026642984015], [0.03959955506117909, 0.8494671403197158], [0.05628476084538376, 0.883214920071048], [0.07719688542825362, 0.9091918294849023], [0.09454949944382647, 0.9291740674955595], [0.11991101223581757, 0.9471580817051509], [0.1492769744160178, 0.9624777975133215], [0.18887652947719688, 0.9724689165186501], [0.23870967741935484, 0.9815719360568383], [0.29232480533926586, 0.9884547069271759], [0.36729699666295884, 0.991785079928952], [0.4478309232480534, 0.9951154529307282], [0.5637374860956619, 0.9977797513321492], [0.7012235817575083, 0.9995559502664298], [0.8745272525027808, 1.0], [1.0, 1.0]]
[[0.0, 0.26931616341030196], [0.0, 0.12744227353463589], [0.0, 0.0], [0.0011123470522803114, 0.3849911190053286], [0.0028921023359288096, 0.47602131438721135], [0.005784204671857619, 0.5530639431616341], [0.006896551724137931, 0.6161190053285968], [0.01067853170189099, 0.6756216696269982], [0.014905450500556174, 0.7286856127886323], [0.020689655172413793, 0.7670959147424512], [0.028698553948832035, 0.8075044404973357], [0.03915461624026696, 0.8396980461811723], [0.0507230255839822, 0.8670071047957372], [0.06896551724137931, 0.8909857904085258], [0.08453837597330367, 0.9116341030195382], [0.09833147942157953, 0.9313943161634103], [0.12324805339265851, 0.9496003552397868], [0.1568409343715239, 0.9626998223801065], [0.20200222469410456, 0.9742451154529307], [0.25873192436040043, 0.9831261101243339], [0.3359288097886541, 0.9900088809946714], [0.45050055617352613, 0.9951154529307282], [0.6493882091212458, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0033370411568409346, 0.4966696269982238], [0.006229143492769744, 0.605683836589698], [0.009121245828698554, 0.6662966252220248], [0.012013348164627364, 0.7107015985790408], [0.01668520578420467, 0.7453374777975134], [0.02135706340378198, 0.7735346358792184], [0.0253615127919911, 0.7992895204262878], [0.030478309232480533, 0.8177175843694494], [0.03604004449388209, 0.8374777975133215], [0.042269187986651836, 0.8514653641207816], [0.04872080088987764, 0.8678952042628775], [0.0560622914349277, 0.8807726465364121], [0.06540600667408232, 0.8923179396092362], [0.07296996662958843, 0.9058614564831261], [0.07986651835372637, 0.9149644760213144], [0.09076751946607342, 0.9249555950266429], [0.10100111234705228, 0.9342806394316163], [0.11813125695216908, 0.9447158081705151], [0.13526140155728586, 0.9567051509769094], [0.16751946607341492, 0.9662522202486679], [0.20845383759733035, 0.9760213143872114], [0.289210233592881, 0.9871225577264654], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5228685612788633], [0.024026696329254728, 0.7837477797513321], [0.067853170189099, 0.8923179396092362], [0.1132369299221357, 0.9389431616341031], [0.16885428253615128, 0.9655861456483126], [0.23581757508342602, 0.9784635879218473], [0.29810901001112344, 0.9864564831261101], [0.364182424916574, 0.9908969804618117], [0.42602892102335926, 0.9944493783303731], [0.4961067853170189, 0.9962255772646537], [0.5639599555061179, 0.9973357015985791], [0.624916573971079, 0.9984458259325044], [0.6847608453837597, 0.9991119005328597], [0.7437152391546162, 0.9995559502664298], [0.7984427141268076, 1.0], [0.8464961067853171, 1.0], [0.892769744160178, 1.0], [0.9265850945494994, 1.0], [0.9550611790878755, 1.0], [0.978865406006674, 1.0], [0.9919911012235818, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.17317939609236235], [0.0, 0.10746003552397869], [0.0, 0.06150088809946714], [0.0, 0.03285968028419183], [0.0, 0.011323268206039076], [0.0, 0.003108348134991119], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2553285968028419], [0.0006674082313681868, 0.3481349911190053], [0.0020022246941045607, 0.44293960923623443], [0.00489432703003337, 0.533303730017762], [0.010456062291434927, 0.6283303730017762], [0.020912124582869854, 0.7202486678507993], [0.03826473859844271, 0.7979573712255773], [0.061401557285873196, 0.8698934280639432], [0.10077864293659622, 0.9189609236234458], [0.16952169076751947, 0.9551509769094139], [0.26585094549499444, 0.9786856127886323], [0.4184649610678532, 0.991785079928952], [0.6262513904338154, 0.9977797513321492], [0.8863181312569521, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.00978865406006674, 0.6465364120781527], [0.06829810901001113, 0.8865452930728241], [0.15239154616240266, 0.9542628774422736], [0.25161290322580643, 0.977797513321492], [0.34438264738598445, 0.9877886323268206], [0.4342602892102336, 0.9928952042628775], [0.5216907675194661, 0.9966696269982238], [0.6004449388209121, 0.9982238010657194], [0.6707452725250278, 0.9984458259325044], [0.7397107897664071, 0.9997779751332149], [0.7895439377085651, 1.0], [0.8400444938820912, 1.0], [0.8818687430478309, 1.0], [0.9187986651835373, 1.0], [0.939043381535039, 1.0], [0.9595105672969967, 1.0], [0.9726362625139043, 1.0], [0.985539488320356, 1.0], [0.9926585094549499, 1.0], [0.9988876529477196, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.04404894327030033, 0.7939609236234458], [0.11256952169076752, 0.9162966252220248], [0.18887652947719688, 0.9549289520426287], [0.25695216907675195, 0.9742451154529307], [0.3239154616240267, 0.9824600355239786], [0.3813125695216908, 0.9873445825932504], [0.4373748609566185, 0.991785079928952], [0.492769744160178, 0.9942273534635879], [0.5477196885428254, 0.9953374777975134], [0.5957730812013348, 0.9964476021314387], [0.6442714126807564, 0.9977797513321492], [0.6914349276974416, 0.9984458259325044], [0.7312569521690767, 0.9993339253996447], [0.7761957730812014, 0.9995559502664298], [0.814238042269188, 1.0], [0.8487208008898777, 1.0], [0.882091212458287, 1.0], [0.9136818687430478, 1.0], [0.9408231368186875, 1.0], [0.9621802002224694, 1.0], [0.982202447163515, 1.0], [0.9955506117908788, 1.0], [1.0, 1.0]]
