[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2433392539964476], [0.001557285873192436, 0.47513321492007105], [0.005784204671857619, 0.6263321492007105], [0.012235817575083427, 0.7293516873889876], [0.01957730812013348, 0.8021758436944938], [0.03314794215795328, 0.8530195381882771], [0.05272525027808676, 0.8907637655417406], [0.0731924360400445, 0.9202930728241563], [0.09744160177975528, 0.9407193605683837], [0.12480533926585094, 0.9562611012433393], [0.15261401557285872, 0.9678063943161634], [0.18665183537263627, 0.9757992895204263], [0.22491657397107898, 0.9822380106571936], [0.27341490545050057, 0.9862344582593251], [0.3274749721913237, 0.9913410301953819], [0.3868743047830923, 0.9951154529307282], [0.4562847608453838, 0.9968916518650088], [0.5319243604004449, 0.9977797513321492], [0.6166852057842047, 0.9986678507992895], [0.7165739710789767, 0.9995559502664298], [0.8327030033370412, 1.0], [0.9430478309232481, 1.0], [1.0, 1.0]]
[[0.0, 0.08614564831261101], [0.0, 0.0], [0.0004449388209121246, 0.42073712255772644], [0.0004449388209121246, 0.2539964476021314], [0.0033370411568409346, 0.558392539964476], [0.006896551724137931, 0.6640763765541741], [0.01268075639599555, 0.7433392539964476], [0.021579532814238044, 0.808392539964476], [0.03648498331479422, 0.8576820603907638], [0.0525027808676307, 0.8956483126110124], [0.07563959955506118, 0.9238454706927176], [0.10589543937708565, 0.9453818827708703], [0.13459399332591768, 0.9600355239786856], [0.17797552836484984, 0.9715808170515098], [0.2206896551724138, 0.9800177619893428], [0.271412680756396, 0.9862344582593251], [0.33948832035595106, 0.9922291296625222], [0.4151279199110122, 0.9960035523978685], [0.5018909899888765, 0.9973357015985791], [0.5991101223581757, 0.9988898756660746], [0.7152391546162402, 0.9995559502664298], [0.8395995550611791, 1.0], [0.9528364849833147, 1.0], [1.0, 1.0]]
[[0.0, 0.2002664298401421], [0.0, 0.0], [0.0006674082313681868, 0.37988454706927177], [0.004449388209121246, 0.5066607460035524], [0.006896551724137931, 0.5972468916518651], [0.009343715239154617, 0.6769538188277087], [0.01468298109010011, 0.7337921847246892], [0.02135706340378198, 0.786190053285968], [0.029810901001112347, 0.8248223801065719], [0.04182424916573971, 0.8574600355239786], [0.05561735261401557, 0.8834369449378331], [0.07119021134593993, 0.9023090586145648], [0.08832035595105674, 0.9231793960923623], [0.10589543937708565, 0.9407193605683837], [0.12703003337041158, 0.9551509769094139], [0.16017797552836485, 0.9653641207815276], [0.19221357063403782, 0.9753552397868561], [0.23648498331479423, 0.9820159857904085], [0.2903225806451613, 0.9884547069271759], [0.35773081201334817, 0.9911190053285968], [0.4513904338153504, 0.9960035523978685], [0.5777530589543938, 0.9980017761989343], [0.7555061179087875, 1.0], [1.0, 1.0]]
[[0.0, 0.24622557726465363], [0.0, 0.1680728241563055], [0.0, 0.0819271758436945], [0.0, 0.0], [0.0004449388209121246, 0.3687833037300178], [0.0004449388209121246, 0.311056838365897], [0.0006674082313681868, 0.4258436944937833], [0.0017797552836484984, 0.4809058614564831], [0.003114571746384872, 0.5288632326820604], [0.004004449388209121, 0.5719360568383659], [0.005339265850945495, 0.6152309058614565], [0.0064516129032258064, 0.6547513321492007], [0.008676307007786429, 0.6878330373001776], [0.010901001112347052, 0.7238010657193605], [0.014905450500556174, 0.7599911190053286], [0.018020022246941044, 0.7961811722912966], [0.02335928809788654, 0.8250444049733571], [0.03292547274749722, 0.8552397868561279], [0.048053392658509456, 0.8854351687388987], [0.06763070077864293, 0.9169626998223801], [0.09588431590656285, 0.9413854351687388], [0.14549499443826475, 0.9664742451154529], [0.25205784204671855, 0.9855683836589698], [1.0, 1.0]]
[[0.0, 0.0], [0.006229143492769744, 0.6400976909413855], [0.034705228031145716, 0.8521314387211367], [0.08654060066740824, 0.9300621669626998], [0.14549499443826475, 0.9613676731793961], [0.19977753058954395, 0.9773534635879219], [0.26918798665183535, 0.9849023090586145], [0.33303670745272523, 0.9915630550621669], [0.4051167964404894, 0.9960035523978685], [0.4674082313681869, 0.9968916518650088], [0.5281423804226919, 0.9977797513321492], [0.5884315906562848, 0.9984458259325044], [0.6484983314794216, 0.9991119005328597], [0.7058954393770857, 0.9993339253996447], [0.7566184649610679, 0.9995559502664298], [0.8086763070077865, 1.0], [0.8562847608453837, 1.0], [0.896551724137931, 1.0], [0.9301446051167964, 1.0], [0.9561735261401557, 1.0], [0.9768631813125696, 1.0], [0.9919911012235818, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.06949378330373002], [0.0, 0.0], [0.0002224694104560623, 0.1958259325044405], [0.0004449388209121246, 0.3206039076376554], [0.001557285873192436, 0.4422735346358792], [0.0033370411568409346, 0.5390763765541741], [0.008008898776418243, 0.622113676731794], [0.012458286985539488, 0.6902753108348135], [0.01846496106785317, 0.7477797513321492], [0.0253615127919911, 0.7952930728241563], [0.03648498331479422, 0.8370337477797514], [0.054505005561735265, 0.8725577264653641], [0.074972191323693, 0.8987566607460036], [0.09744160177975528, 0.9238454706927176], [0.12703003337041158, 0.9467140319715808], [0.16418242491657398, 0.9626998223801065], [0.2028921023359288, 0.9740230905861457], [0.25917686318131256, 0.9817939609236235], [0.3281423804226919, 0.9900088809946714], [0.4153503893214683, 0.9935612788632326], [0.5294771968854283, 0.997113676731794], [0.675194660734149, 0.9995559502664298], [0.8631813125695217, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.2557726465364121], [0.0, 0.20648312611012434], [0.0, 0.15053285968028418], [0.0, 0.10035523978685613], [0.0, 0.057504440497335704], [0.0, 0.019760213143872114], [0.0, 0.0], [0.0002224694104560623, 0.31039076376554176], [0.0004449388209121246, 0.3623445825932504], [0.0013348164627363737, 0.41318827708703376], [0.0017797552836484984, 0.46403197158081705], [0.003559510567296997, 0.5124333925399644], [0.0046718576195773085, 0.5637211367673179], [0.006229143492769744, 0.6083481349911191], [0.009566184649610678, 0.6547513321492007], [0.012903225806451613, 0.7087033747779752], [0.019132369299221356, 0.7553285968028419], [0.02803114571746385, 0.8035079928952042], [0.04293659621802002, 0.8470248667850799], [0.06473859844271412, 0.8900976909413855], [0.09588431590656285, 0.9278419182948491], [0.1575083426028921, 0.9644760213143873], [0.31123470522803115, 0.9893428063943162], [1.0, 1.0]]
[[0.0, 0.19049733570159857], [0.0, 0.1050177619893428], [0.0, 0.049289520426287745], [0.0, 0.021980461811722914], [0.0, 0.007104795737122558], [0.0, 0.002220248667850799], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0006674082313681868, 0.33459147424511543], [0.0026696329254727474, 0.511101243339254], [0.010456062291434927, 0.6871669626998224], [0.0424916573971079, 0.8468028419182948], [0.1410456062291435, 0.9487122557726465], [0.3946607341490545, 0.9913410301953819], [0.8344827586206897, 1.0], [1.0, 1.0]]
