[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.13854351687388988], [0.0, 0.0], [0.0004449388209121246, 0.2952930728241563], [0.0008898776418242492, 0.4231793960923623], [0.003781979977753059, 0.5319715808170515], [0.0064516129032258064, 0.6163410301953819], [0.008231368186874305, 0.6820603907637656], [0.012903225806451613, 0.7426731793960923], [0.017352614015572858, 0.786190053285968], [0.026028921023359287, 0.8259325044404974], [0.03604004449388209, 0.8592362344582594], [0.0507230255839822, 0.8876554174067496], [0.06696329254727475, 0.9118561278863233], [0.08631813125695217, 0.9302841918294849], [0.10700778642936597, 0.9451598579040853], [0.132146829810901, 0.9598134991119005], [0.16307007786429367, 0.9700266429840142], [0.2053392658509455, 0.9791296625222025], [0.2585094549499444, 0.9855683836589698], [0.32947719688542826, 0.9920071047957372], [0.4266963292547275, 0.9962255772646537], [0.5555061179087876, 0.9980017761989343], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.4942273534635879], [0.009566184649610678, 0.6947158081705151], [0.01935483870967742, 0.8001776198934281], [0.03648498331479422, 0.8605683836589698], [0.05850945494994438, 0.9014209591474245], [0.08097886540600667, 0.9287300177619894], [0.10545050055617353, 0.9458259325044405], [0.13192436040044495, 0.9587033747779752], [0.1563959955506118, 0.9682504440497336], [0.18731924360400445, 0.9760213143872114], [0.21824249165739712, 0.9809058614564832], [0.2565072302558398, 0.9851243339253997], [0.2992213570634038, 0.9886767317939609], [0.3421579532814238, 0.9933392539964476], [0.3902113459399333, 0.9957815275310835], [0.4424916573971079, 0.9966696269982238], [0.503670745272525, 0.997113676731794], [0.5668520578420467, 0.9984458259325044], [0.6371523915461624, 0.9988898756660746], [0.7185761957730812, 0.9995559502664298], [0.8175750834260289, 1.0], [0.9219132369299221, 1.0], [1.0, 1.0]]
[[0.0, 0.19982238010657194], [0.0, 0.0], [0.001557285873192436, 0.4216252220248668], [0.0046718576195773085, 0.5714920071047958], [0.009121245828698554, 0.6836145648312612], [0.01668520578420467, 0.7642095914742452], [0.03248053392658509, 0.8232682060390764], [0.04649610678531702, 0.8661190053285968], [0.06585094549499444, 0.9029751332149201], [0.08476084538375973, 0.9247335701598579], [0.10812013348164627, 0.9464920071047958], [0.1339265850945495, 0.9575932504440497], [0.17219132369299223, 0.9691385435168739], [0.2088987764182425, 0.9764653641207816], [0.25339265850945497, 0.9824600355239786], [0.3050055617352614, 0.9875666074600356], [0.35773081201334817, 0.9924511545293073], [0.4191323692992214, 0.9951154529307282], [0.49632925472747497, 0.9964476021314387], [0.5906562847608454, 0.9980017761989343], [0.6885428253615128, 0.9993339253996447], [0.8017797552836485, 1.0], [0.932146829810901, 1.0], [1.0, 1.0]]
[[0.0, 0.11989342806394317], [0.0, 0.05905861456483126], [0.0, 0.013099467140319716], [0.0, 0.0], [0.0002224694104560623, 0.1891651865008881], [0.0004449388209121246, 0.33681172291296624], [0.0004449388209121246, 0.26043516873889877], [0.0008898776418242492, 0.41185612788632325], [0.0020022246941045607, 0.48712255772646534], [0.004226918798665183, 0.5450710479573713], [0.0064516129032258064, 0.6116785079928952], [0.008676307007786429, 0.6680728241563055], [0.014238042269187987, 0.7135879218472468], [0.020244716351501667, 0.7642095914742452], [0.02936596218020022, 0.8061722912966253], [0.041379310344827586, 0.8512433392539964], [0.05873192436040044, 0.8867673179396093], [0.08476084538375973, 0.9182948490230906], [0.12235817575083426, 0.9438277087033747], [0.17975528364849833, 0.9673623445825933], [0.25294771968854285, 0.9820159857904085], [0.381979977753059, 0.9931172291296625], [0.6146829810901001, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.2650976909413854], [0.0, 0.21181172291296627], [0.0, 0.1558614564831261], [0.0, 0.10701598579040852], [0.0, 0.06660746003552398], [0.0, 0.03507992895204263], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.3241563055062167], [0.0006674082313681868, 0.3758880994671403], [0.0011123470522803114, 0.4336145648312611], [0.002224694104560623, 0.4900088809946714], [0.003781979977753059, 0.5430728241563055], [0.0055617352614015575, 0.5934724689165186], [0.008676307007786429, 0.6494227353463587], [0.012903225806451613, 0.7062611012433393], [0.019132369299221356, 0.7588809946714032], [0.03114571746384872, 0.8139431616341031], [0.04649610678531702, 0.8596802841918295], [0.07230255839822025, 0.9045293072824157], [0.10923248053392659, 0.9409413854351687], [0.189321468298109, 0.9722468916518651], [0.371523915461624, 0.9922291296625222], [1.0, 1.0]]
[[0.0, 0.0], [0.003559510567296997, 0.5337477797513321], [0.024471635150166853, 0.7828596802841918], [0.06807563959955507, 0.8923179396092362], [0.12436040044493882, 0.9422735346358793], [0.18531701890989988, 0.9642539964476021], [0.24315906562847608, 0.9804618117229129], [0.31190211345939933, 0.9871225577264654], [0.3768631813125695, 0.991785079928952], [0.4407119021134594, 0.9937833037300178], [0.5047830923248053, 0.997113676731794], [0.5748609566184649, 0.9984458259325044], [0.6342602892102336, 0.9986678507992895], [0.6923248053392659, 0.9993339253996447], [0.7459399332591768, 0.9995559502664298], [0.8033370411568409, 0.9995559502664298], [0.8520578420467185, 0.9997779751332149], [0.8898776418242491, 1.0], [0.9252502780867631, 1.0], [0.9548387096774194, 1.0], [0.9766407119021134, 1.0], [0.9924360400444939, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.026473859844271412, 0.7535523978685613], [0.10700778642936597, 0.9149644760213144], [0.20133481646273638, 0.9651420959147424], [0.28809788654060065, 0.9813499111900533], [0.38086763070077867, 0.9893428063943162], [0.46162402669632924, 0.9940053285968028], [0.5426028921023359, 0.9964476021314387], [0.6104560622914349, 0.9984458259325044], [0.6727474972191324, 0.9988898756660746], [0.7294771968854282, 0.9993339253996447], [0.7775305895439377, 0.9995559502664298], [0.824916573971079, 0.9995559502664298], [0.8636262513904338, 0.9997779751332149], [0.8943270300333704, 0.9997779751332149], [0.9219132369299221, 1.0], [0.9434927697441602, 1.0], [0.9639599555061179, 1.0], [0.9753058954393771, 1.0], [0.9877641824249166, 1.0], [0.9951056729699667, 1.0], [0.9984427141268075, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
