[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.29795737122557725], [0.0013348164627363737, 0.46292184724689167], [0.003114571746384872, 0.5763765541740675], [0.007563959955506118, 0.6478685612788633], [0.009343715239154617, 0.7071492007104796], [0.01268075639599555, 0.7555506216696269], [0.018020022246941044, 0.7912966252220248], [0.02513904338153504, 0.8239342806394316], [0.03248053392658509, 0.8476909413854352], [0.03982202447163515, 0.8725577264653641], [0.05339265850945495, 0.8963143872113677], [0.06696329254727475, 0.9147424511545293], [0.08097886540600667, 0.9287300177619894], [0.09632925472747497, 0.941607460035524], [0.11167964404894327, 0.9533747779751333], [0.13259176863181313, 0.9624777975133215], [0.16195773081201334, 0.9680284191829485], [0.19243604004449388, 0.9742451154529307], [0.23759733036707453, 0.9811278863232682], [0.29944382647385986, 0.9902309058614565], [0.3897664071190211, 0.9955595026642984], [0.5470522803114571, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2866341030195382], [0.0026696329254727474, 0.5066607460035524], [0.007563959955506118, 0.6549733570159858], [0.012458286985539488, 0.7466696269982238], [0.022914349276974416, 0.8115008880994672], [0.035595105672969966, 0.8550177619893428], [0.053170189098998885, 0.8934280639431617], [0.07385984427141268, 0.9207371225577264], [0.09410456062291435, 0.9411634103019538], [0.11946607341490545, 0.9547069271758437], [0.14416017797552835, 0.9633658969804618], [0.1757508342602892, 0.969582593250444], [0.2082313681868743, 0.9755772646536413], [0.24916573971078976, 0.9822380106571936], [0.29744160177975526, 0.9893428063943162], [0.35127919911012234, 0.9933392539964476], [0.4084538375973304, 0.9957815275310835], [0.4771968854282536, 0.9968916518650088], [0.5581757508342603, 0.9984458259325044], [0.6480533926585095, 0.9991119005328597], [0.7575083426028921, 1.0], [0.8989988876529477, 1.0], [1.0, 1.0]]
[[0.0, 0.19049733570159857], [0.0, 0.09280639431616342], [0.0, 0.0], [0.0002224694104560623, 0.27708703374777977], [0.0004449388209121246, 0.3512433392539964], [0.0006674082313681868, 0.41341030195381884], [0.0017797552836484984, 0.4786856127886323], [0.0026696329254727474, 0.5306394316163411], [0.004449388209121246, 0.5799289520426287], [0.006229143492769744, 0.6245559502664298], [0.007563959955506118, 0.6691829484902309], [0.009343715239154617, 0.7080373001776199], [0.011568409343715239, 0.7437833037300178], [0.016240266963292546, 0.7779751332149201], [0.020022246941045607, 0.8092806394316163], [0.029810901001112347, 0.8368117229129662], [0.03826473859844271, 0.8658969804618117], [0.05561735261401557, 0.8960923623445826], [0.07074527252502781, 0.9211811722912966], [0.09477196885428253, 0.9431616341030196], [0.1332591768631813, 0.9604795737122558], [0.19243604004449388, 0.9769094138543517], [0.3397107897664071, 0.9931172291296625], [1.0, 1.0]]
[[0.0, 0.14897868561278862], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0011123470522803114, 0.42095914742451157], [0.002447163515016685, 0.5079928952042628], [0.0046718576195773085, 0.577708703374778], [0.007563959955506118, 0.6429840142095915], [0.009566184649610678, 0.6967140319715808], [0.013348164627363738, 0.7428952042628775], [0.018909899888765295, 0.7830817051509769], [0.027363737486095663, 0.8157193605683837], [0.03670745272525028, 0.8452486678507993], [0.04516129032258064, 0.8703374777975134], [0.05828698553948832, 0.8945381882770871], [0.07408231368186874, 0.9169626998223801], [0.08921023359288098, 0.9362788632326821], [0.11234705228031146, 0.9500444049733571], [0.13882091212458286, 0.9602575488454707], [0.17486095661846496, 0.9709147424511545], [0.22580645161290322, 0.9782415630550622], [0.2925472747497219, 0.9875666074600356], [0.39332591768631814, 0.9942273534635879], [0.5764182424916574, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.2353463587921847], [0.0, 0.12344582593250444], [0.0, 0.0], [0.0002224694104560623, 0.3157193605683837], [0.0006674082313681868, 0.3867673179396092], [0.0011123470522803114, 0.44738010657193605], [0.002224694104560623, 0.49489342806394315], [0.003114571746384872, 0.5481793960923623], [0.004226918798665183, 0.5874777975133215], [0.0064516129032258064, 0.627886323268206], [0.00778642936596218, 0.6698490230905861], [0.009121245828698554, 0.7040408525754884], [0.011345939933259178, 0.7373445825932504], [0.014460511679644048, 0.7675399644760214], [0.01824249165739711, 0.797291296625222], [0.025583982202447165, 0.8232682060390764], [0.03403781979977753, 0.8496891651865008], [0.04293659621802002, 0.8756660746003553], [0.059621802002224694, 0.9040852575488455], [0.0778642936596218, 0.9287300177619894], [0.10634037819799777, 0.9511545293072824], [0.1532814238042269, 0.966696269982238], [0.2605116796440489, 0.98601243339254], [1.0, 1.0]]
[[0.0, 0.0], [0.009566184649610678, 0.6809502664298401], [0.03826473859844271, 0.8590142095914742], [0.08409343715239155, 0.9256216696269982], [0.13125695216907676, 0.9578152753108348], [0.17908787541713014, 0.9731349911190054], [0.22981090100111234, 0.9820159857904085], [0.2867630700778643, 0.9864564831261101], [0.34282536151279197, 0.9915630550621669], [0.4017797552836485, 0.9946714031971581], [0.4585094549499444, 0.9964476021314387], [0.5083426028921023, 0.9973357015985791], [0.560845383759733, 0.9982238010657194], [0.6157953281423805, 0.9984458259325044], [0.6718576195773082, 0.9991119005328597], [0.7172413793103448, 0.9993339253996447], [0.7675194660734149, 0.9997779751332149], [0.8209121245828699, 1.0], [0.8669632925472748, 1.0], [0.9094549499443827, 1.0], [0.9468298109010012, 1.0], [0.9750834260289211, 1.0], [0.9935483870967742, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4182948490230906], [0.0064516129032258064, 0.5832593250444049], [0.01268075639599555, 0.6942717584369449], [0.021579532814238044, 0.7642095914742452], [0.03292547274749722, 0.8092806394316163], [0.04471635150166852, 0.8476909413854352], [0.05561735261401557, 0.8769982238010657], [0.06985539488320355, 0.9014209591474245], [0.08520578420467186, 0.919404973357016], [0.10122358175750834, 0.9327264653641207], [0.11902113459399333, 0.9447158081705151], [0.14060066740823138, 0.9540408525754884], [0.1657397107897664, 0.9626998223801065], [0.19310344827586207, 0.969582593250444], [0.22380422691879867, 0.9746891651865008], [0.2538375973303671, 0.9789076376554174], [0.29232480533926586, 0.9844582593250444], [0.3381535038932147, 0.9891207815275311], [0.3995550611790879, 0.9920071047957372], [0.47030033370411567, 0.9946714031971581], [0.5635150166852058, 0.9973357015985791], [0.7123470522803115, 0.9997779751332149], [1.0, 1.0]]
