[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.26931616341030196], [0.0, 0.12744227353463589], [0.0, 0.0], [0.0011123470522803114, 0.3849911190053286], [0.0028921023359288096, 0.47602131438721135], [0.005784204671857619, 0.5530639431616341], [0.006896551724137931, 0.6161190053285968], [0.01067853170189099, 0.6756216696269982], [0.014905450500556174, 0.7286856127886323], [0.020689655172413793, 0.7670959147424512], [0.028698553948832035, 0.8075044404973357], [0.03915461624026696, 0.8396980461811723], [0.0507230255839822, 0.8670071047957372], [0.06896551724137931, 0.8909857904085258], [0.08453837597330367, 0.9116341030195382], [0.09833147942157953, 0.9313943161634103], [0.12324805339265851, 0.9496003552397868], [0.1568409343715239, 0.9626998223801065], [0.20200222469410456, 0.9742451154529307], [0.25873192436040043, 0.9831261101243339], [0.3359288097886541, 0.9900088809946714], [0.45050055617352613, 0.9951154529307282], [0.6493882091212458, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0033370411568409346, 0.4966696269982238], [0.006229143492769744, 0.605683836589698], [0.009121245828698554, 0.6662966252220248], [0.012013348164627364, 0.7107015985790408], [0.01668520578420467, 0.7453374777975134], [0.02135706340378198, 0.7735346358792184], [0.0253615127919911, 0.7992895204262878], [0.030478309232480533, 0.8177175843694494], [0.03604004449388209, 0.8374777975133215], [0.042269187986651836, 0.8514653641207816], [0.04872080088987764, 0.8678952042628775], [0.0560622914349277, 0.8807726465364121], [0.06540600667408232, 0.8923179396092362], [0.07296996662958843, 0.9058614564831261], [0.07986651835372637, 0.9149644760213144], [0.09076751946607342, 0.9249555950266429], [0.10100111234705228, 0.9342806394316163], [0.11813125695216908, 0.9447158081705151], [0.13526140155728586, 0.9567051509769094], [0.16751946607341492, 0.9662522202486679], [0.20845383759733035, 0.9760213143872114], [0.289210233592881, 0.9871225577264654], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5228685612788633], [0.024026696329254728, 0.7837477797513321], [0.067853170189099, 0.8923179396092362], [0.1132369299221357, 0.9389431616341031], [0.16885428253615128, 0.9655861456483126], [0.23581757508342602, 0.9784635879218473], [0.29810901001112344, 0.9864564831261101], [0.364182424916574, 0.9908969804618117], [0.42602892102335926, 0.9944493783303731], [0.4961067853170189, 0.9962255772646537], [0.5639599555061179, 0.9973357015985791], [0.624916573971079, 0.9984458259325044], [0.6847608453837597, 0.9991119005328597], [0.7437152391546162, 0.9995559502664298], [0.7984427141268076, 1.0], [0.8464961067853171, 1.0], [0.892769744160178, 1.0], [0.9265850945494994, 1.0], [0.9550611790878755, 1.0], [0.978865406006674, 1.0], [0.9919911012235818, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.13232682060390763], [0.0, 0.0], [0.0011123470522803114, 0.33481349911190056], [0.004226918798665183, 0.4966696269982238], [0.008676307007786429, 0.6192273534635879], [0.017575083426028922, 0.7131438721136767], [0.030478309232480533, 0.7868561278863233], [0.048053392658509456, 0.8414742451154529], [0.0731924360400445, 0.8814387211367674], [0.09299221357063404, 0.9125222024866785], [0.11813125695216908, 0.9367229129662522], [0.15506117908787542, 0.9522646536412078], [0.19332591768631813, 0.9675843694493783], [0.2447163515016685, 0.9764653641207816], [0.29810901001112344, 0.9844582593250444], [0.35239154616240265, 0.9891207815275311], [0.4184649610678532, 0.9924511545293073], [0.4994438264738598, 0.9948934280639432], [0.5868743047830923, 0.9973357015985791], [0.6767519466073415, 0.9988898756660746], [0.7813125695216908, 0.9995559502664298], [0.8869855394883204, 1.0], [0.9690767519466074, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.28818827708703376], [0.004449388209121246, 0.5162078152753108], [0.011123470522803115, 0.6525310834813499], [0.025583982202447165, 0.7493339253996447], [0.04338153503893215, 0.8221580817051509], [0.05917686318131257, 0.8683392539964476], [0.08053392658509455, 0.8992007104795737], [0.10522803114571747, 0.9258436944937833], [0.13526140155728586, 0.9424955595026643], [0.1692992213570634, 0.9578152753108348], [0.20556173526140156, 0.9693605683836589], [0.24182424916573972, 0.9771314387211367], [0.2878754171301446, 0.9811278863232682], [0.33348164627363736, 0.9864564831261101], [0.38064516129032255, 0.9906749555950266], [0.4353726362625139, 0.9928952042628775], [0.5007786429365962, 0.9955595026642984], [0.5755283648498332, 0.9973357015985791], [0.6531701890989989, 0.9986678507992895], [0.7459399332591768, 0.9995559502664298], [0.8440489432703003, 1.0], [0.9446051167964404, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.17317939609236235], [0.0, 0.10746003552397869], [0.0, 0.06150088809946714], [0.0, 0.03285968028419183], [0.0, 0.011323268206039076], [0.0, 0.003108348134991119], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2553285968028419], [0.0006674082313681868, 0.3481349911190053], [0.0020022246941045607, 0.44293960923623443], [0.00489432703003337, 0.533303730017762], [0.010456062291434927, 0.6283303730017762], [0.020912124582869854, 0.7202486678507993], [0.03826473859844271, 0.7979573712255773], [0.061401557285873196, 0.8698934280639432], [0.10077864293659622, 0.9189609236234458], [0.16952169076751947, 0.9551509769094139], [0.26585094549499444, 0.9786856127886323], [0.4184649610678532, 0.991785079928952], [0.6262513904338154, 0.9977797513321492], [0.8863181312569521, 1.0], [1.0, 1.0]]
[[0.0, 0.1691829484902309], [0.0, 0.1172291296625222], [0.0, 0.06838365896980461], [0.0, 0.03507992895204263], [0.0, 0.009991119005328597], [0.0, 0.0], [0.0002224694104560623, 0.22091474245115453], [0.0004449388209121246, 0.27486678507992895], [0.0008898776418242492, 0.33570159857904086], [0.0017797552836484984, 0.3963143872113677], [0.0033370411568409346, 0.45204262877442275], [0.005784204671857619, 0.5104351687388987], [0.007341490545050055, 0.5706039076376554], [0.010011123470522803, 0.6212255772646537], [0.01468298109010011, 0.6773978685612788], [0.021134593993325918, 0.7335701598579041], [0.03159065628476085, 0.7830817051509769], [0.04671857619577308, 0.8337033747779752], [0.07452725250278086, 0.8789964476021315], [0.09988876529477198, 0.9198490230905861], [0.15973303670745273, 0.9529307282415631], [0.26362625139043383, 0.9800177619893428], [0.47986651835372635, 0.9948934280639432], [1.0, 1.0]]
