[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.30017761989342806], [0.0, 0.0], [0.0006674082313681868, 0.39298401420959145], [0.002447163515016685, 0.4502664298401421], [0.003559510567296997, 0.502886323268206], [0.004449388209121246, 0.5359680284191829], [0.005784204671857619, 0.5672735346358793], [0.0064516129032258064, 0.594582593250444], [0.006674082313681869, 0.6216696269982238], [0.007563959955506118, 0.6407637655417406], [0.009121245828698554, 0.6656305506216696], [0.010233592880978866, 0.6871669626998224], [0.011790878754171301, 0.7126998223801065], [0.014238042269187987, 0.7322380106571936], [0.01668520578420467, 0.7475577264653641], [0.019132369299221356, 0.769316163410302], [0.023804226918798667, 0.7879662522202486], [0.02803114571746385, 0.8110568383658969], [0.03403781979977753, 0.8332593250444049], [0.042269187986651836, 0.8543516873889876], [0.05561735261401557, 0.8789964476021315], [0.07408231368186874, 0.9058614564831261], [0.10723025583982203, 0.9420515097690941], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.048053392658509456, 0.8208259325044405], [0.07541713014460512, 0.8774422735346359], [0.0985539488320356, 0.9051953818827708], [0.11968854282536151, 0.9256216696269982], [0.14149054505005562, 0.9373889875666075], [0.16062291434927697, 0.9462699822380106], [0.17419354838709677, 0.9535968028419183], [0.19154616240266964, 0.9600355239786856], [0.21090100111234705, 0.9662522202486679], [0.22602892102335928, 0.9713587921847247], [0.24204671857619578, 0.9738010657193605], [0.2611790878754171, 0.9757992895204263], [0.282091212458287, 0.9786856127886323], [0.2992213570634038, 0.9804618117229129], [0.3208008898776418, 0.9826820603907638], [0.3421579532814238, 0.9846802841918295], [0.3675194660734149, 0.9871225577264654], [0.39599555061179087, 0.9908969804618117], [0.4300333704115684, 0.9920071047957372], [0.47296996662958846, 0.9928952042628775], [0.5296996662958843, 0.9953374777975134], [0.6246941045606229, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.24711367673179396], [0.0, 0.2155861456483126], [0.0, 0.18494671403197158], [0.0, 0.1516429840142096], [0.0, 0.12566607460035523], [0.0, 0.09857904085257549], [0.0, 0.07460035523978685], [0.0, 0.055062166962699825], [0.0, 0.03841030195381883], [0.0, 0.021536412078152753], [0.0, 0.006438721136767318], [0.0, 0.0], [0.0004449388209121246, 0.2841918294849023], [0.0006674082313681868, 0.3259325044404973], [0.0008898776418242492, 0.36767317939609234], [0.0017797552836484984, 0.4123001776198934], [0.002224694104560623, 0.4651420959147424], [0.004226918798665183, 0.5166518650088809], [0.0064516129032258064, 0.5734902309058615], [0.010901001112347052, 0.636101243339254], [0.01935483870967742, 0.7146980461811723], [0.0389321468298109, 0.8030639431616341], [0.09121245828698554, 0.9107460035523979], [1.0, 1.0]]
[[0.0, 0.2366785079928952], [0.0, 0.19538188277087035], [0.0, 0.1569715808170515], [0.0, 0.1205595026642984], [0.0, 0.09369449378330373], [0.0, 0.07460035523978685], [0.0, 0.056838365896980464], [0.0, 0.04396092362344583], [0.0, 0.03374777975133215], [0.0, 0.023090586145648313], [0.0, 0.014431616341030195], [0.0, 0.009103019538188277], [0.0, 0.003996447602131439], [0.0, 0.0006660746003552398], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.2864120781527531], [0.0004449388209121246, 0.3543516873889876], [0.0017797552836484984, 0.42539964476021314], [0.004004449388209121, 0.5162078152753108], [0.008453837597330366, 0.6163410301953819], [0.021579532814238044, 0.7466696269982238], [0.07919911012235818, 0.900088809946714], [1.0, 1.0]]
[[0.0, 0.1882770870337478], [0.0, 0.147202486678508], [0.0, 0.11434280639431617], [0.0, 0.08947602131438721], [0.0, 0.06816163410301954], [0.0, 0.053063943161634104], [0.0, 0.039742451154529304], [0.0, 0.02975133214920071], [0.0, 0.021314387211367674], [0.0, 0.014209591474245116], [0.0, 0.008658969804618118], [0.0, 0.0042184724689165185], [0.0, 0.0024422735346358794], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2928507992895204], [0.0002224694104560623, 0.23423623445825933], [0.0006674082313681868, 0.3650088809946714], [0.0028921023359288096, 0.4622557726465364], [0.007119021134593994, 0.5657193605683837], [0.020912124582869854, 0.7000444049733571], [0.07163515016685205, 0.872113676731794], [1.0, 1.0]]
[[0.0, 0.0017761989342806395], [0.26362625139043383, 0.980683836589698], [0.35172413793103446, 0.9886767317939609], [0.4100111234705228, 0.9920071047957372], [0.4522803114571746, 0.9944493783303731], [0.4961067853170189, 0.9960035523978685], [0.5290322580645161, 0.9966696269982238], [0.5595105672969967, 0.997113676731794], [0.5902113459399333, 0.9977797513321492], [0.6151279199110122, 0.9982238010657194], [0.6347052280311457, 0.9984458259325044], [0.6591768631813125, 0.9984458259325044], [0.6807563959955506, 0.9991119005328597], [0.7016685205784204, 0.9993339253996447], [0.725027808676307, 0.9995559502664298], [0.7490545050055617, 0.9997779751332149], [0.7684093437152392, 1.0], [0.7913236929922136, 1.0], [0.8155728587319243, 1.0], [0.8416017797552836, 1.0], [0.8705228031145718, 1.0], [0.9027808676307008, 1.0], [0.9406006674082313, 1.0], [1.0, 1.0]]
[[0.1704115684093437, 0.9553730017761989], [0.7913236929922136, 0.9995559502664298], [0.8173526140155729, 0.9997779751332149], [0.8313681868743048, 0.9997779751332149], [0.842714126807564, 0.9997779751332149], [0.8516129032258064, 0.9997779751332149], [0.8576195773081201, 0.9997779751332149], [0.864516129032258, 0.9997779751332149], [0.8703003337041156, 0.9997779751332149], [0.8756395995550612, 0.9997779751332149], [0.8791991101223582, 0.9997779751332149], [0.8825361512791992, 0.9997779751332149], [0.8865406006674083, 1.0], [0.8921023359288098, 1.0], [0.8961067853170189, 1.0], [0.9016685205784205, 1.0], [0.9058954393770856, 1.0], [0.9087875417130145, 1.0], [0.9141268075639599, 1.0], [0.9192436040044494, 1.0], [0.9241379310344827, 1.0], [0.9319243604004449, 1.0], [0.9439377085650723, 1.0], [1.0, 1.0]]
[[0.0, 0.14253996447602132], [0.0, 0.11500888099467141], [0.0, 0.09658081705150977], [0.0, 0.0763765541740675], [0.0, 0.0608348134991119], [0.0, 0.04840142095914742], [0.0, 0.039742451154529304], [0.0, 0.03108348134991119], [0.0, 0.023978685612788632], [0.0, 0.018872113676731795], [0.0, 0.015319715808170514], [0.0, 0.011323268206039076], [0.0, 0.007326820603907638], [0.0, 0.003996447602131439], [0.0, 0.0015541740674955595], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.2257992895204263], [0.0004449388209121246, 0.1756216696269982], [0.0017797552836484984, 0.2908525754884547], [0.0033370411568409346, 0.3927619893428064], [0.00978865406006674, 0.5734902309058615], [1.0, 1.0]]
[[0.0, 0.06594138543516874], [0.5010011123470522, 0.9964476021314387], [0.5973303670745272, 0.9977797513321492], [0.6449388209121246, 0.9986678507992895], [0.6847608453837597, 0.9988898756660746], [0.7183537263626252, 0.9995559502664298], [0.7423804226918799, 0.9995559502664298], [0.7617352614015573, 0.9995559502664298], [0.7815350389321468, 0.9995559502664298], [0.7971078976640712, 1.0], [0.8149054505005562, 1.0], [0.8286985539488321, 1.0], [0.8413793103448276, 1.0], [0.8565072302558399, 1.0], [0.8709677419354839, 1.0], [0.8832035595105673, 1.0], [0.8947719688542826, 1.0], [0.9061179087875417, 1.0], [0.9163515016685205, 1.0], [0.9272525027808677, 1.0], [0.9412680756395996, 1.0], [0.9552836484983315, 1.0], [0.9724137931034482, 1.0], [1.0, 1.0]]
[[0.0, 0.03619005328596803], [0.9948832035595105, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.6458286985539489, 0.9975577264653641], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.7194660734149054, 0.9984458259325044], [0.9806451612903225, 1.0], [0.9837597330367075, 1.0], [0.9846496106785317, 1.0], [0.9864293659621802, 1.0], [0.9873192436040045, 1.0], [0.9888765294771968, 1.0], [0.989098998887653, 1.0], [0.989321468298109, 1.0], [0.9904338153503893, 1.0], [0.9904338153503893, 1.0], [0.9911012235817576, 1.0], [0.9919911012235818, 1.0], [0.9922135706340378, 1.0], [0.9933259176863182, 1.0], [0.9939933259176863, 1.0], [0.9939933259176863, 1.0], [0.9942157953281424, 1.0], [0.9944382647385984, 1.0], [0.9951056729699667, 1.0], [0.9957730812013348, 1.0], [0.9962180200222469, 1.0], [0.9977753058954394, 1.0], [1.0, 1.0]]
