[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.19071936056838365], [0.0, 0.1161190053285968], [0.0, 0.06127886323268206], [0.0, 0.020870337477797513], [0.0, 0.0013321492007104796], [0.0, 0.0], [0.0004449388209121246, 0.3594582593250444], [0.0011123470522803114, 0.4462699822380107], [0.002447163515016685, 0.5308614564831261], [0.0055617352614015575, 0.6099023090586145], [0.008453837597330366, 0.6880550621669627], [0.012013348164627364, 0.7535523978685613], [0.020022246941045607, 0.8106127886323268], [0.034705228031145716, 0.8583481349911191], [0.060511679644048945, 0.9065275310834814], [0.08587319243604004, 0.9373889875666075], [0.1274749721913237, 0.9600355239786856], [0.18331479421579533, 0.974911190053286], [0.2731924360400445, 0.9880106571936057], [0.4031145717463849, 0.9962255772646537], [0.5933259176863181, 0.9986678507992895], [0.8493882091212458, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2180284191829485], [0.0008898776418242492, 0.4573712255772647], [0.005339265850945495, 0.6163410301953819], [0.011790878754171301, 0.7209147424511545], [0.020912124582869854, 0.7995115452930728], [0.034482758620689655, 0.8536856127886323], [0.05183537263626251, 0.8912078152753108], [0.07764182424916574, 0.9198490230905861], [0.10300333704115684, 0.9436056838365897], [0.1332591768631813, 0.9593694493783304], [0.1657397107897664, 0.9686944937833037], [0.20133481646273638, 0.9780195381882771], [0.23937708565072302, 0.9837921847246892], [0.2932146829810901, 0.9877886323268206], [0.349944382647386, 0.9926731793960923], [0.4153503893214683, 0.9960035523978685], [0.4843159065628476, 0.997113676731794], [0.5666295884315906, 0.9984458259325044], [0.6531701890989989, 0.9993339253996447], [0.7497219132369299, 0.9995559502664298], [0.8598442714126807, 1.0], [0.9541713014460512, 1.0], [1.0, 1.0]]
[[0.0, 0.28152753108348133], [0.0, 0.21625222024866786], [0.0, 0.1483126110124334], [0.0, 0.08880994671403197], [0.0, 0.043516873889875664], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.35235346358792186], [0.0006674082313681868, 0.4162966252220249], [0.002447163515016685, 0.4842362344582593], [0.003559510567296997, 0.5464031971580817], [0.005339265850945495, 0.6090142095914742], [0.008231368186874305, 0.6702930728241563], [0.011123470522803115, 0.7211367673179396], [0.016907675194660732, 0.7753108348134992], [0.026473859844271412, 0.8210479573712256], [0.042046718576195775, 0.8634547069271759], [0.06273637374860956, 0.905417406749556], [0.0885428253615128, 0.9365008880994672], [0.13170189098998888, 0.9589253996447602], [0.20155728587319244, 0.9782415630550622], [0.3268075639599555, 0.9926731793960923], [0.5721913236929922, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.20537300177619894], [0.0, 0.10901420959147425], [0.0, 0.04196269982238011], [0.0, 0.006438721136767318], [0.0, 0.0], [0.0002224694104560623, 0.30683836589698044], [0.0011123470522803114, 0.41252220248667854], [0.0020022246941045607, 0.5079928952042628], [0.00489432703003337, 0.594582593250444], [0.008676307007786429, 0.6745115452930728], [0.0135706340378198, 0.7508880994671403], [0.02335928809788654, 0.8043960923623446], [0.03581757508342603, 0.8567939609236235], [0.05672969966629588, 0.8963143872113677], [0.08275862068965517, 0.9318383658969804], [0.11657397107897664, 0.9529307282415631], [0.16240266963292546, 0.9673623445825933], [0.22736373748609567, 0.9782415630550622], [0.30411568409343714, 0.988898756660746], [0.4135706340378198, 0.9948934280639432], [0.5508342602892102, 0.9980017761989343], [0.724805339265851, 0.9997779751332149], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3186056838365897], [0.00489432703003337, 0.5714920071047958], [0.011123470522803115, 0.7246891651865008], [0.023804226918798667, 0.8146092362344582], [0.04560622914349277, 0.8756660746003553], [0.07030033370411569, 0.9158525754884547], [0.1003337041156841, 0.9402753108348135], [0.12947719688542825, 0.9573712255772646], [0.16129032258064516, 0.9693605683836589], [0.20088987764182425, 0.9773534635879219], [0.2478309232480534, 0.9835701598579041], [0.2967741935483871, 0.9882326820603907], [0.34660734149054506, 0.9931172291296625], [0.4051167964404894, 0.9957815275310835], [0.4696329254727475, 0.9964476021314387], [0.5374860956618465, 0.9980017761989343], [0.6055617352614016, 0.9984458259325044], [0.6780867630700779, 0.9993339253996447], [0.7583982202447164, 1.0], [0.8409343715239155, 1.0], [0.9208008898776419, 1.0], [0.9770856507230256, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.004449388209121246, 0.5690497335701599], [0.012235817575083427, 0.7126998223801065], [0.026918798665183537, 0.8050621669626998], [0.0442714126807564, 0.8630106571936057], [0.06674082313681869, 0.9016429840142096], [0.09098998887652948, 0.9316163410301954], [0.11701890989988877, 0.9502664298401421], [0.15038932146829811, 0.9622557726465364], [0.1870967741935484, 0.9702486678507993], [0.22825361512791992, 0.9780195381882771], [0.2676307007786429, 0.9833481349911191], [0.3154616240266963, 0.9886767317939609], [0.36618464961067854, 0.991785079928952], [0.4202447163515017, 0.9940053285968028], [0.4789766407119021, 0.9957815275310835], [0.5472747497219133, 0.9980017761989343], [0.6193548387096774, 0.9984458259325044], [0.692992213570634, 0.9995559502664298], [0.7810901001112347, 1.0], [0.8758620689655172, 1.0], [0.9588431590656284, 1.0], [1.0, 1.0]]
[[0.0, 0.06927175843694494], [0.0, 0.0], [0.0002224694104560623, 0.1989342806394316], [0.0004449388209121246, 0.33192717584369447], [0.0017797552836484984, 0.45848134991119005], [0.003781979977753059, 0.5561722912966253], [0.007341490545050055, 0.6418738898756661], [0.012458286985539488, 0.7062611012433393], [0.020244716351501667, 0.7615452930728241], [0.027808676307007785, 0.8092806394316163], [0.03937708565072302, 0.852797513321492], [0.05494994438264739, 0.8852131438721137], [0.07741935483870968, 0.9131882770870338], [0.10478309232480534, 0.933392539964476], [0.13615127919911013, 0.9533747779751333], [0.1757508342602892, 0.9664742451154529], [0.21779755283648497, 0.9769094138543517], [0.2682981090100111, 0.9851243339253997], [0.3470522803114572, 0.9908969804618117], [0.43047830923248054, 0.9944493783303731], [0.5441601779755284, 0.9977797513321492], [0.6858731924360401, 0.9995559502664298], [0.8709677419354839, 1.0], [1.0, 1.0]]
